                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:14 2013
                              5 ;--------------------------------------------------------
                              6 	.module tdm
   0661 12r00r00      [24] 1938 	lcall	_radio_last_rssi
   0664 AF 82         [24] 1939 	mov	r7,dpl
   0666 7E 00         [12] 1940 	mov	r6,#0x00
   0668 78r00         [12] 1941 	mov	r0,#_statistics
   066A E2            [24] 1942 	movx	a,@r0
   066B 90r00r00      [24] 1943 	mov	dptr,#__mulint_PARM_2
   066E F0            [24] 1944 	movx	@dptr,a
   066F E4            [12] 1945 	clr	a
   0670 A3            [24] 1946 	inc	dptr
   0671 F0            [24] 1947 	movx	@dptr,a
   0672 90 00 03      [24] 1948 	mov	dptr,#0x0003
   0675 C0 07         [24] 1949 	push	ar7
   0677 C0 06         [24] 1950 	push	ar6
   0679 12r00r00      [24] 1951 	lcall	__mulint
   067C AC 82         [24] 1952 	mov	r4,dpl
   067E AD 83         [24] 1953 	mov	r5,dph
   0680 D0 06         [24] 1954 	pop	ar6
   0682 D0 07         [24] 1955 	pop	ar7
   0684 EC            [12] 1956 	mov	a,r4
   0685 2F            [12] 1957 	add	a,r7
   0686 FC            [12] 1958 	mov	r4,a
   0687 ED            [12] 1959 	mov	a,r5
   0688 3E            [12] 1960 	addc	a,r6
   0689 C3            [12] 1961 	clr	c
   068A 13            [12] 1962 	rrc	a
   068B CC            [12] 1963 	xch	a,r4
   068C 13            [12] 1964 	rrc	a
   068D CC            [12] 1965 	xch	a,r4
   068E C3            [12] 1966 	clr	c
   068F 13            [12] 1967 	rrc	a
   0690 CC            [12] 1968 	xch	a,r4
   0691 13            [12] 1969 	rrc	a
   0692 CC            [12] 1970 	xch	a,r4
   0693 FD            [12] 1971 	mov	r5,a
   0694 78r00         [12] 1972 	mov	r0,#_statistics
   0696 EC            [12] 1973 	mov	a,r4
   0697 F2            [24] 1974 	movx	@r0,a
                           1975 ;	radio/tdm.c:418: statistics.receive_count = 0;
   0698 78r02         [12] 1976 	mov	r0,#(_statistics + 0x0002)
   069A E4            [12] 1977 	clr	a
   069B F2            [24] 1978 	movx	@r0,a
   069C 08            [12] 1979 	inc	r0
   069D F2            [24] 1980 	movx	@r0,a
   069E                    1981 00119$:
                           1982 ;	radio/tdm.c:420: if (unlock_count > 5) {
   069E 90r00rFC      [24] 1983 	mov	dptr,#_link_update_unlock_count_1_185
   06A1 E0            [24] 1984 	movx	a,@dptr
   06A2 FF            [12] 1985 	mov  r7,a
   06A3 24 FA         [12] 1986 	add	a,#0xff - 0x05
   06A5 50 17         [24] 1987 	jnc	00121$
                           1988 ;	radio/tdm.c:421: memset(&remote_statistics, 0, sizeof(remote_statistics));
   06A7 90r00r00      [24] 1989 	mov	dptr,#_memset_PARM_2
   06AA E4            [12] 1990 	clr	a
   06AB F0            [24] 1991 	movx	@dptr,a
   06AC 90r00r00      [24] 1992 	mov	dptr,#_memset_PARM_3
   06AF 74 04         [12] 1993 	mov	a,#0x04
   06B1 F0            [24] 1994 	movx	@dptr,a
   06B2 E4            [12] 1995 	clr	a
   06B3 A3            [24] 1996 	inc	dptr
   06B4 F0            [24] 1997 	movx	@dptr,a
   06B5 90r00r00      [24] 1998 	mov	dptr,#_remote_statistics
   06B8 75 F0 60      [24] 1999 	mov	b,#0x60
   06BB 12r00r00      [24] 2000 	lcall	_memset
   06BE                    2001 00121$:
                           2002 ;	radio/tdm.c:424: test_display = at_testmode;
   06BE 78r00         [12] 2003 	mov	r0,#_at_testmode
   06C0 E2            [24] 2004 	movx	a,@r0
   06C1 78r19         [12] 2005 	mov	r0,#_test_display
   06C3 F2            [24] 2006 	movx	@r0,a
                           2007 ;	radio/tdm.c:425: send_statistics = 1;
   06C4 D2*05         [12] 2008 	setb	_send_statistics
                           2009 ;	radio/tdm.c:427: temperature_count++;
   06C6 90r00rFD      [24] 2010 	mov	dptr,#_link_update_temperature_count_1_185
   06C9 E0            [24] 2011 	movx	a,@dptr
   06CA 24 01         [12] 2012 	add	a,#0x01
   06CC F0            [24] 2013 	movx	@dptr,a
                           2014 ;	radio/tdm.c:428: if (temperature_count == 4) {
   06CD 90r00rFD      [24] 2015 	mov	dptr,#_link_update_temperature_count_1_185
   06D0 E0            [24] 2016 	movx	a,@dptr
   06D1 FF            [12] 2017 	mov	r7,a
   06D2 BF 04 08      [24] 2018 	cjne	r7,#0x04,00124$
                           2019 ;	radio/tdm.c:430: temperature_update();
   06D5 12r05r02      [24] 2020 	lcall	_temperature_update
                           2021 ;	radio/tdm.c:431: temperature_count = 0;
   06D8 90r00rFD      [24] 2022 	mov	dptr,#_link_update_temperature_count_1_185
   06DB E4            [12] 2023 	clr	a
   06DC F0            [24] 2024 	movx	@dptr,a
   06DD                    2025 00124$:
   06DD 22            [24] 2026 	ret
                           2027 ;------------------------------------------------------------
                           2028 ;Allocation info for local variables in function 'tdm_remote_at'
                           2029 ;------------------------------------------------------------
                           2030 ;	radio/tdm.c:437: tdm_remote_at(void)
                           2031 ;	-----------------------------------------
                           2032 ;	 function tdm_remote_at
                           2033 ;	-----------------------------------------
   06DE                    2034 _tdm_remote_at:
                           2035 ;	radio/tdm.c:439: memcpy(remote_at_cmd, at_cmd, strlen(at_cmd)+1);
   06DE 90r00r00      [24] 2036 	mov	dptr,#_at_cmd
   06E1 75 F0 60      [24] 2037 	mov	b,#0x60
   06E4 12r00r00      [24] 2038 	lcall	_strlen
   06E7 E5 82         [12] 2039 	mov	a,dpl
   06E9 85 83 F0      [24] 2040 	mov	b,dph
   06EC 24 01         [12] 2041 	add	a,#0x01
   06EE FE            [12] 2042 	mov	r6,a
   06EF E4            [12] 2043 	clr	a
   06F0 35 F0         [12] 2044 	addc	a,b
   06F2 FF            [12] 2045 	mov	r7,a
   06F3 90r00r00      [24] 2046 	mov	dptr,#_memcpy_PARM_2
   06F6 74r00         [12] 2047 	mov	a,#_at_cmd
   06F8 F0            [24] 2048 	movx	@dptr,a
   06F9 74s00         [12] 2049 	mov	a,#(_at_cmd >> 8)
   06FB A3            [24] 2050 	inc	dptr
   06FC F0            [24] 2051 	movx	@dptr,a
   06FD 74 60         [12] 2052 	mov	a,#0x60
   06FF A3            [24] 2053 	inc	dptr
   0700 F0            [24] 2054 	movx	@dptr,a
   0701 90r00r00      [24] 2055 	mov	dptr,#_memcpy_PARM_3
   0704 EE            [12] 2056 	mov	a,r6
   0705 F0            [24] 2057 	movx	@dptr,a
   0706 EF            [12] 2058 	mov	a,r7
   0707 A3            [24] 2059 	inc	dptr
   0708 F0            [24] 2060 	movx	@dptr,a
   0709 90r00r1C      [24] 2061 	mov	dptr,#_remote_at_cmd
   070C 75 F0 60      [24] 2062 	mov	b,#0x60
   070F 12r00r00      [24] 2063 	lcall	_memcpy
                           2064 ;	radio/tdm.c:440: send_at_command = true;
   0712 D2*06         [12] 2065 	setb	_send_at_command
   0714 22            [24] 2066 	ret
                           2067 ;------------------------------------------------------------
                           2068 ;Allocation info for local variables in function 'handle_at_command'
                           2069 ;------------------------------------------------------------
                           2070 ;i                         Allocated to registers r6 
                           2071 ;------------------------------------------------------------
                           2072 ;	radio/tdm.c:445: handle_at_command(__pdata uint8_t len)
                           2073 ;	-----------------------------------------
                           2074 ;	 function handle_at_command
                           2075 ;	-----------------------------------------
   0715                    2076 _handle_at_command:
   0715 AF 82         [24] 2077 	mov	r7,dpl
                           2078 ;	radio/tdm.c:447: if (len < 2 || len > AT_CMD_MAXLEN || 
   0717 BF 02 00      [24] 2079 	cjne	r7,#0x02,00133$
   071A                    2080 00133$:
   071A 40 17         [24] 2081 	jc	00118$
   071C EF            [12] 2082 	mov	a,r7
   071D 24 EF         [12] 2083 	add	a,#0xff - 0x10
   071F 40 12         [24] 2084 	jc	00118$
                           2085 ;	radio/tdm.c:448: pbuf[0] != (uint8_t)'R' || 
   0721 90r00r00      [24] 2086 	mov	dptr,#_pbuf
   0724 E0            [24] 2087 	movx	a,@dptr
   0725 FE            [12] 2088 	mov	r6,a
   0726 BE 52 0A      [24] 2089 	cjne	r6,#0x52,00118$
                           2090 ;	radio/tdm.c:449: pbuf[1] != (uint8_t)'T') {
   0729 90r00r01      [24] 2091 	mov	dptr,#(_pbuf + 0x0001)
   072C E0            [24] 2092 	movx	a,@dptr
   072D FE            [12] 2093 	mov	r6,a
   072E BE 54 02      [24] 2094 	cjne	r6,#0x54,00138$
   0731 80 23         [24] 2095 	sjmp	00103$
   0733                    2096 00138$:
                           2097 ;	radio/tdm.c:452: for (i=0; i<len; i++) {
   0733                    2098 00118$:
   0733 7E 00         [12] 2099 	mov	r6,#0x00
   0735                    2100 00110$:
   0735 C3            [12] 2101 	clr	c
   0736 EE            [12] 2102 	mov	a,r6
   0737 9F            [12] 2103 	subb	a,r7
   0738 50 1B         [24] 2104 	jnc	00101$
                           2105 ;	radio/tdm.c:453: putchar(pbuf[i]);
   073A EE            [12] 2106 	mov	a,r6
   073B 24r00         [12] 2107 	add	a,#_pbuf
   073D F5 82         [12] 2108 	mov	dpl,a
   073F E4            [12] 2109 	clr	a
   0740 34s00         [12] 2110 	addc	a,#(_pbuf >> 8)
   0742 F5 83         [12] 2111 	mov	dph,a
   0744 E0            [24] 2112 	movx	a,@dptr
   0745 F5 82         [12] 2113 	mov	dpl,a
   0747 C0 07         [24] 2114 	push	ar7
   0749 C0 06         [24] 2115 	push	ar6
   074B 12r00r00      [24] 2116 	lcall	_putchar
   074E D0 06         [24] 2117 	pop	ar6
   0750 D0 07         [24] 2118 	pop	ar7
                           2119 ;	radio/tdm.c:452: for (i=0; i<len; i++) {
   0752 0E            [12] 2120 	inc	r6
   0753 80 E0         [24] 2121 	sjmp	00110$
   0755                    2122 00101$:
                           2123 ;	radio/tdm.c:455: return;
   0755 22            [24] 2124 	ret
   0756                    2125 00103$:
                           2126 ;	radio/tdm.c:459: memcpy(at_cmd, pbuf, len);
   0756 90r00r00      [24] 2127 	mov	dptr,#_memcpy_PARM_2
   0759 74r00         [12] 2128 	mov	a,#_pbuf
   075B F0            [24] 2129 	movx	@dptr,a
   075C 74s00         [12] 2130 	mov	a,#(_pbuf >> 8)
   075E A3            [24] 2131 	inc	dptr
   075F F0            [24] 2132 	movx	@dptr,a
   0760 E4            [12] 2133 	clr	a
   0761 A3            [24] 2134 	inc	dptr
   0762 F0            [24] 2135 	movx	@dptr,a
   0763 90r00r00      [24] 2136 	mov	dptr,#_memcpy_PARM_3
   0766 EF            [12] 2137 	mov	a,r7
   0767 F0            [24] 2138 	movx	@dptr,a
   0768 E4            [12] 2139 	clr	a
   0769 A3            [24] 2140 	inc	dptr
   076A F0            [24] 2141 	movx	@dptr,a
   076B 90r00r00      [24] 2142 	mov	dptr,#_at_cmd
   076E 75 F0 60      [24] 2143 	mov	b,#0x60
   0771 C0 07         [24] 2144 	push	ar7
   0773 12r00r00      [24] 2145 	lcall	_memcpy
   0776 D0 07         [24] 2146 	pop	ar7
                           2147 ;	radio/tdm.c:460: at_cmd[len] = 0;
   0778 EF            [12] 2148 	mov	a,r7
   0779 24r00         [12] 2149 	add	a,#_at_cmd
   077B F8            [12] 2150 	mov	r0,a
   077C E4            [12] 2151 	clr	a
   077D F2            [24] 2152 	movx	@r0,a
                           2153 ;	radio/tdm.c:461: at_cmd[0] = 'A'; // replace 'R'
   077E 78r00         [12] 2154 	mov	r0,#_at_cmd
   0780 74 41         [12] 2155 	mov	a,#0x41
   0782 F2            [24] 2156 	movx	@r0,a
                           2157 ;	radio/tdm.c:462: at_cmd_len = len;
   0783 78r00         [12] 2158 	mov	r0,#_at_cmd_len
   0785 EF            [12] 2159 	mov	a,r7
   0786 F2            [24] 2160 	movx	@r0,a
                           2161 ;	radio/tdm.c:463: at_cmd_ready = true;
   0787 D2*00         [12] 2162 	setb	_at_cmd_ready
                           2163 ;	radio/tdm.c:468: printf_start_capture(pbuf, sizeof(pbuf));
   0789 90r00r00      [24] 2164 	mov	dptr,#_printf_start_capture_PARM_2
   078C 74 FC         [12] 2165 	mov	a,#0xFC
   078E F0            [24] 2166 	movx	@dptr,a
   078F 90r00r00      [24] 2167 	mov	dptr,#_pbuf
   0792 12r00r00      [24] 2168 	lcall	_printf_start_capture
                           2169 ;	radio/tdm.c:469: at_command();
   0795 12r00r00      [24] 2170 	lcall	_at_command
                           2171 ;	radio/tdm.c:470: len = printf_end_capture();
   0798 12r00r00      [24] 2172 	lcall	_printf_end_capture
                           2173 ;	radio/tdm.c:471: if (len > 0) {
   079B E5 82         [12] 2174 	mov	a,dpl
   079D FF            [12] 2175 	mov	r7,a
   079E 60 0A         [24] 2176 	jz	00112$
                           2177 ;	radio/tdm.c:472: packet_inject(pbuf, len);
   07A0 78r00         [12] 2178 	mov	r0,#_packet_inject_PARM_2
   07A2 EF            [12] 2179 	mov	a,r7
   07A3 F2            [24] 2180 	movx	@r0,a
   07A4 90r00r00      [24] 2181 	mov	dptr,#_pbuf
   07A7 02r00r00      [24] 2182 	ljmp	_packet_inject
   07AA                    2183 00112$:
   07AA 22            [24] 2184 	ret
                           2185 ;------------------------------------------------------------
                           2186 ;Allocation info for local variables in function 'tdm_serial_loop'
                           2187 ;------------------------------------------------------------
                           2188 ;	radio/tdm.c:482: tdm_serial_loop(void)
                           2189 ;	-----------------------------------------
                           2190 ;	 function tdm_serial_loop
                           2191 ;	-----------------------------------------
   07AB                    2192 _tdm_serial_loop:
                           2193 ;	radio/tdm.c:484: __pdata uint16_t last_t = timer2_tick();
   07AB 12r00r00      [24] 2194 	lcall	_timer2_tick
   07AE 78r2F         [12] 2195 	mov	r0,#_tdm_serial_loop_last_t_1_207
   07B0 E5 82         [12] 2196 	mov	a,dpl
   07B2 F2            [24] 2197 	movx	@r0,a
   07B3 08            [12] 2198 	inc	r0
   07B4 E5 83         [12] 2199 	mov	a,dph
   07B6 F2            [24] 2200 	movx	@r0,a
                           2201 ;	radio/tdm.c:485: __pdata uint16_t last_link_update = last_t;
   07B7 78r2F         [12] 2202 	mov	r0,#_tdm_serial_loop_last_t_1_207
   07B9 79r31         [12] 2203 	mov	r1,#_tdm_serial_loop_last_link_update_1_207
   07BB E2            [24] 2204 	movx	a,@r0
   07BC F3            [24] 2205 	movx	@r1,a
   07BD 08            [12] 2206 	inc	r0
   07BE E2            [24] 2207 	movx	a,@r0
   07BF 09            [12] 2208 	inc	r1
   07C0 F3            [24] 2209 	movx	@r1,a
                           2210 ;	radio/tdm.c:487: _canary = 42;
   07C1 78 FF         [12] 2211 	mov	r0,#__canary
   07C3 76 2A         [12] 2212 	mov	@r0,#0x2A
   07C5                    2213 00192$:
                           2214 ;	radio/tdm.c:494: if (_canary != 42) {
   07C5 78 FF         [12] 2215 	mov	r0,#__canary
   07C7 B6 2A 02      [24] 2216 	cjne	@r0,#0x2A,00339$
   07CA 80 15         [24] 2217 	sjmp	00102$
   07CC                    2218 00339$:
                           2219 ;	radio/tdm.c:495: panic("stack blown\n");
   07CC 74rAB         [12] 2220 	mov	a,#__str_6
   07CE C0 E0         [24] 2221 	push	acc
   07D0 74s00         [12] 2222 	mov	a,#(__str_6 >> 8)
   07D2 C0 E0         [24] 2223 	push	acc
   07D4 74 80         [12] 2224 	mov	a,#0x80
   07D6 C0 E0         [24] 2225 	push	acc
   07D8 12r00r00      [24] 2226 	lcall	_panic
   07DB 15 81         [12] 2227 	dec	sp
   07DD 15 81         [12] 2228 	dec	sp
   07DF 15 81         [12] 2229 	dec	sp
   07E1                    2230 00102$:
                           2231 ;	radio/tdm.c:498: if (pdata_canary != 0x41) {
   07E1 78r00         [12] 2232 	mov	r0,#_pdata_canary
   07E3 E2            [24] 2233 	movx	a,@r0
   07E4 B4 41 02      [24] 2234 	cjne	a,#0x41,00340$
   07E7 80 15         [24] 2235 	sjmp	00104$
   07E9                    2236 00340$:
                           2237 ;	radio/tdm.c:499: panic("pdata canary changed\n");
   07E9 74rB8         [12] 2238 	mov	a,#__str_7
   07EB C0 E0         [24] 2239 	push	acc
   07ED 74s00         [12] 2240 	mov	a,#(__str_7 >> 8)
   07EF C0 E0         [24] 2241 	push	acc
   07F1 74 80         [12] 2242 	mov	a,#0x80
   07F3 C0 E0         [24] 2243 	push	acc
   07F5 12r00r00      [24] 2244 	lcall	_panic
   07F8 15 81         [12] 2245 	dec	sp
   07FA 15 81         [12] 2246 	dec	sp
   07FC 15 81         [12] 2247 	dec	sp
   07FE                    2248 00104$:
                           2249 ;	radio/tdm.c:503: at_command();
   07FE 12r00r00      [24] 2250 	lcall	_at_command
                           2251 ;	radio/tdm.c:506: if (test_display) {
   0801 78r19         [12] 2252 	mov	r0,#_test_display
   0803 E2            [24] 2253 	movx	a,@r0
   0804 60 07         [24] 2254 	jz	00106$
                           2255 ;	radio/tdm.c:507: display_test_output();
   0806 12r00rD3      [24] 2256 	lcall	_display_test_output
                           2257 ;	radio/tdm.c:508: test_display = 0;
   0809 78r19         [12] 2258 	mov	r0,#_test_display
   080B E4            [12] 2259 	clr	a
   080C F2            [24] 2260 	movx	@r0,a
   080D                    2261 00106$:
                           2262 ;	radio/tdm.c:511: if (seen_mavlink && feature_mavlink_framing && !at_mode_active) {
   080D 30*00 0B      [24] 2263 	jnb	_seen_mavlink,00108$
   0810 30*00 08      [24] 2264 	jnb	_feature_mavlink_framing,00108$
   0813 20*00 05      [24] 2265 	jb	_at_mode_active,00108$
                           2266 ;	radio/tdm.c:512: seen_mavlink = false;
   0816 C2*00         [12] 2267 	clr	_seen_mavlink
                           2268 ;	radio/tdm.c:513: MAVLink_report();
   0818 12r00r00      [24] 2269 	lcall	_MAVLink_report
   081B                    2270 00108$:
                           2271 ;	radio/tdm.c:517: radio_set_channel(fhop_receive_channel());
   081B 12r00r00      [24] 2272 	lcall	_fhop_receive_channel
   081E 12r00r00      [24] 2273 	lcall	_radio_set_channel
                           2274 ;	radio/tdm.c:520: tnow = timer2_tick();
   0821 12r00r00      [24] 2275 	lcall	_timer2_tick
   0824 AA 82         [24] 2276 	mov	r2,dpl
   0826 AB 83         [24] 2277 	mov	r3,dph
                           2278 ;	radio/tdm.c:523: if (radio_receive_packet(&len, pbuf)) {
   0828 78r00         [12] 2279 	mov	r0,#_radio_receive_packet_PARM_2
   082A 74r00         [12] 2280 	mov	a,#_pbuf
   082C F2            [24] 2281 	movx	@r0,a
   082D 08            [12] 2282 	inc	r0
   082E 74s00         [12] 2283 	mov	a,#(_pbuf >> 8)
   0830 F2            [24] 2284 	movx	@r0,a
   0831 90r00r33      [24] 2285 	mov	dptr,#_tdm_serial_loop_len_2_208
   0834 75 F0 60      [24] 2286 	mov	b,#0x60
   0837 C0 03         [24] 2287 	push	ar3
   0839 C0 02         [24] 2288 	push	ar2
   083B 12r00r00      [24] 2289 	lcall	_radio_receive_packet
   083E D0 02         [24] 2290 	pop	ar2
   0840 D0 03         [24] 2291 	pop	ar3
   0842 40 03         [24] 2292 	jc	00345$
   0844 02r09rBD      [24] 2293 	ljmp	00129$
   0847                    2294 00345$:
                           2295 ;	radio/tdm.c:526: received_packet = true;
   0847 D2*03         [12] 2296 	setb	_received_packet
                           2297 ;	radio/tdm.c:527: fhop_set_locked(true);
   0849 D2*00         [12] 2298 	setb	_fhop_set_locked_PARM_1
   084B C0 03         [24] 2299 	push	ar3
   084D C0 02         [24] 2300 	push	ar2
   084F 12r00r00      [24] 2301 	lcall	_fhop_set_locked
                           2302 ;	radio/tdm.c:530: statistics.average_rssi = (radio_last_rssi() + 7*(uint16_t)statistics.average_rssi)/8;
   0852 12r00r00      [24] 2303 	lcall	_radio_last_rssi
   0855 AD 82         [24] 2304 	mov	r5,dpl
   0857 D0 02         [24] 2305 	pop	ar2
   0859 D0 03         [24] 2306 	pop	ar3
   085B 7C 00         [12] 2307 	mov	r4,#0x00
   085D 78r00         [12] 2308 	mov	r0,#_statistics
   085F E2            [24] 2309 	movx	a,@r0
   0860 90r00r00      [24] 2310 	mov	dptr,#__mulint_PARM_2
   0863 F0            [24] 2311 	movx	@dptr,a
   0864 E4            [12] 2312 	clr	a
   0865 A3            [24] 2313 	inc	dptr
   0866 F0            [24] 2314 	movx	@dptr,a
   0867 90 00 07      [24] 2315 	mov	dptr,#0x0007
   086A C0 05         [24] 2316 	push	ar5
   086C C0 04         [24] 2317 	push	ar4
   086E C0 03         [24] 2318 	push	ar3
   0870 C0 02         [24] 2319 	push	ar2
   0872 12r00r00      [24] 2320 	lcall	__mulint
   0875 AE 82         [24] 2321 	mov	r6,dpl
   0877 AF 83         [24] 2322 	mov	r7,dph
   0879 D0 02         [24] 2323 	pop	ar2
   087B D0 03         [24] 2324 	pop	ar3
   087D D0 04         [24] 2325 	pop	ar4
   087F D0 05         [24] 2326 	pop	ar5
   0881 EE            [12] 2327 	mov	a,r6
   0882 2D            [12] 2328 	add	a,r5
   0883 FE            [12] 2329 	mov	r6,a
   0884 EF            [12] 2330 	mov	a,r7
   0885 3C            [12] 2331 	addc	a,r4
   0886 C4            [12] 2332 	swap	a
   0887 23            [12] 2333 	rl	a
   0888 CE            [12] 2334 	xch	a,r6
   0889 C4            [12] 2335 	swap	a
   088A 23            [12] 2336 	rl	a
   088B 54 1F         [12] 2337 	anl	a,#0x1F
   088D 6E            [12] 2338 	xrl	a,r6
   088E CE            [12] 2339 	xch	a,r6
   088F 54 1F         [12] 2340 	anl	a,#0x1F
   0891 CE            [12] 2341 	xch	a,r6
   0892 6E            [12] 2342 	xrl	a,r6
   0893 CE            [12] 2343 	xch	a,r6
   0894 78r00         [12] 2344 	mov	r0,#_statistics
   0896 EE            [12] 2345 	mov	a,r6
   0897 F2            [24] 2346 	movx	@r0,a
                           2347 ;	radio/tdm.c:531: statistics.receive_count++;
   0898 78r02         [12] 2348 	mov	r0,#(_statistics + 0x0002)
   089A E2            [24] 2349 	movx	a,@r0
   089B FE            [12] 2350 	mov	r6,a
   089C 08            [12] 2351 	inc	r0
   089D E2            [24] 2352 	movx	a,@r0
   089E FF            [12] 2353 	mov	r7,a
   089F 0E            [12] 2354 	inc	r6
   08A0 BE 00 01      [24] 2355 	cjne	r6,#0x00,00346$
   08A3 0F            [12] 2356 	inc	r7
   08A4                    2357 00346$:
   08A4 78r02         [12] 2358 	mov	r0,#(_statistics + 0x0002)
   08A6 EE            [12] 2359 	mov	a,r6
   08A7 F2            [24] 2360 	movx	@r0,a
   08A8 08            [12] 2361 	inc	r0
   08A9 EF            [12] 2362 	mov	a,r7
   08AA F2            [24] 2363 	movx	@r0,a
                           2364 ;	radio/tdm.c:535: transmit_wait = 0;
   08AB 78r0C         [12] 2365 	mov	r0,#_transmit_wait
   08AD E4            [12] 2366 	clr	a
   08AE F2            [24] 2367 	movx	@r0,a
   08AF 08            [12] 2368 	inc	r0
   08B0 F2            [24] 2369 	movx	@r0,a
                           2370 ;	radio/tdm.c:537: if (len < 2) {
   08B1 78r33         [12] 2371 	mov	r0,#_tdm_serial_loop_len_2_208
   08B3 E2            [24] 2372 	movx	a,@r0
   08B4 B4 02 00      [24] 2373 	cjne	a,#0x02,00347$
   08B7                    2374 00347$:
   08B7 50 03         [24] 2375 	jnc	00348$
   08B9 02r07rC5      [24] 2376 	ljmp	00192$
   08BC                    2377 00348$:
                           2378 ;	radio/tdm.c:544: memcpy(&trailer, &pbuf[len-sizeof(trailer)], sizeof(trailer));
   08BC 78r33         [12] 2379 	mov	r0,#_tdm_serial_loop_len_2_208
   08BE E2            [24] 2380 	movx	a,@r0
   08BF 24 FE         [12] 2381 	add	a,#0xFE
   08C1 24r00         [12] 2382 	add	a,#_pbuf
   08C3 FE            [12] 2383 	mov	r6,a
   08C4 E4            [12] 2384 	clr	a
   08C5 34s00         [12] 2385 	addc	a,#(_pbuf >> 8)
   08C7 FF            [12] 2386 	mov	r7,a
   08C8 90r00r00      [24] 2387 	mov	dptr,#_memcpy_PARM_2
   08CB EE            [12] 2388 	mov	a,r6
   08CC F0            [24] 2389 	movx	@dptr,a
   08CD EF            [12] 2390 	mov	a,r7
   08CE A3            [24] 2391 	inc	dptr
   08CF F0            [24] 2392 	movx	@dptr,a
   08D0 E4            [12] 2393 	clr	a
   08D1 A3            [24] 2394 	inc	dptr
   08D2 F0            [24] 2395 	movx	@dptr,a
   08D3 90r00r00      [24] 2396 	mov	dptr,#_memcpy_PARM_3
   08D6 74 02         [12] 2397 	mov	a,#0x02
   08D8 F0            [24] 2398 	movx	@dptr,a
   08D9 E4            [12] 2399 	clr	a
   08DA A3            [24] 2400 	inc	dptr
   08DB F0            [24] 2401 	movx	@dptr,a
   08DC 90r00r1A      [24] 2402 	mov	dptr,#_trailer
   08DF 75 F0 60      [24] 2403 	mov	b,#0x60
   08E2 C0 03         [24] 2404 	push	ar3
   08E4 C0 02         [24] 2405 	push	ar2
   08E6 12r00r00      [24] 2406 	lcall	_memcpy
   08E9 D0 02         [24] 2407 	pop	ar2
   08EB D0 03         [24] 2408 	pop	ar3
                           2409 ;	radio/tdm.c:545: len -= sizeof(trailer);
   08ED 78r33         [12] 2410 	mov	r0,#_tdm_serial_loop_len_2_208
   08EF E2            [24] 2411 	movx	a,@r0
   08F0 14            [12] 2412 	dec	a
   08F1 14            [12] 2413 	dec	a
   08F2 F2            [24] 2414 	movx	@r0,a
                           2415 ;	radio/tdm.c:547: if (trailer.window == 0 && len != 0) {
   08F3 78r1A         [12] 2416 	mov	r0,#_trailer
   08F5 E2            [24] 2417 	movx	a,@r0
   08F6 FE            [12] 2418 	mov	r6,a
   08F7 08            [12] 2419 	inc	r0
   08F8 E2            [24] 2420 	movx	a,@r0
   08F9 54 1F         [12] 2421 	anl	a,#0x1F
   08FB FF            [12] 2422 	mov	r7,a
   08FC 4E            [12] 2423 	orl	a,r6
   08FD 70 41         [24] 2424 	jnz	00125$
   08FF 78r33         [12] 2425 	mov	r0,#_tdm_serial_loop_len_2_208
   0901 E2            [24] 2426 	movx	a,@r0
   0902 60 3C         [24] 2427 	jz	00125$
                           2428 ;	radio/tdm.c:549: if (len == sizeof(struct statistics)) {
   0904 78r33         [12] 2429 	mov	r0,#_tdm_serial_loop_len_2_208
   0906 E2            [24] 2430 	movx	a,@r0
   0907 B4 04 20      [24] 2431 	cjne	a,#0x04,00114$
                           2432 ;	radio/tdm.c:550: memcpy(&remote_statistics, pbuf, len);
   090A 90r00r00      [24] 2433 	mov	dptr,#_memcpy_PARM_2
   090D 74r00         [12] 2434 	mov	a,#_pbuf
   090F F0            [24] 2435 	movx	@dptr,a
   0910 74s00         [12] 2436 	mov	a,#(_pbuf >> 8)
   0912 A3            [24] 2437 	inc	dptr
   0913 F0            [24] 2438 	movx	@dptr,a
   0914 E4            [12] 2439 	clr	a
   0915 A3            [24] 2440 	inc	dptr
   0916 F0            [24] 2441 	movx	@dptr,a
   0917 78r33         [12] 2442 	mov	r0,#_tdm_serial_loop_len_2_208
   0919 90r00r00      [24] 2443 	mov	dptr,#_memcpy_PARM_3
   091C E2            [24] 2444 	movx	a,@r0
   091D F0            [24] 2445 	movx	@dptr,a
   091E E4            [12] 2446 	clr	a
   091F A3            [24] 2447 	inc	dptr
   0920 F0            [24] 2448 	movx	@dptr,a
   0921 90r00r00      [24] 2449 	mov	dptr,#_remote_statistics
   0924 75 F0 60      [24] 2450 	mov	b,#0x60
   0927 12r00r00      [24] 2451 	lcall	_memcpy
   092A                    2452 00114$:
                           2453 ;	radio/tdm.c:554: statistics.receive_count--;
   092A 78r02         [12] 2454 	mov	r0,#(_statistics + 0x0002)
   092C E2            [24] 2455 	movx	a,@r0
   092D FE            [12] 2456 	mov	r6,a
   092E 08            [12] 2457 	inc	r0
   092F E2            [24] 2458 	movx	a,@r0
   0930 FF            [12] 2459 	mov	r7,a
