                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:13 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
   07C8 22            [24] 2322 	ret
                           2323 ;------------------------------------------------------------
                           2324 ;Allocation info for local variables in function 'radio_get_channel'
                           2325 ;------------------------------------------------------------
                           2326 ;	radio/radio.c:614: radio_get_channel(void)
                           2327 ;	-----------------------------------------
                           2328 ;	 function radio_get_channel
                           2329 ;	-----------------------------------------
   07C9                    2330 _radio_get_channel:
                           2331 ;	radio/radio.c:616: return settings.current_channel;
   07C9 78r0E         [12] 2332 	mov	r0,#(_settings + 0x0009)
   07CB E2            [24] 2333 	movx	a,@r0
   07CC F5 82         [12] 2334 	mov	dpl,a
   07CE 22            [24] 2335 	ret
                           2336 ;------------------------------------------------------------
                           2337 ;Allocation info for local variables in function 'radio_configure'
                           2338 ;------------------------------------------------------------
                           2339 ;	radio/radio.c:713: radio_configure(__pdata uint8_t air_rate)
                           2340 ;	-----------------------------------------
                           2341 ;	 function radio_configure
                           2342 ;	-----------------------------------------
   07CF                    2343 _radio_configure:
   07CF AF 82         [24] 2344 	mov	r7,dpl
                           2345 ;	radio/radio.c:718: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0x00);
   07D1 C0 07         [24] 2346 	push	ar7
   07D3 E4            [12] 2347 	clr	a
   07D4 C0 E0         [24] 2348 	push	acc
   07D6 75 82 05      [24] 2349 	mov	dpl,#0x05
   07D9 12r0Br44      [24] 2350 	lcall	_register_write
   07DC 15 81         [12] 2351 	dec	sp
                           2352 ;	radio/radio.c:719: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0x00);
   07DE E4            [12] 2353 	clr	a
   07DF C0 E0         [24] 2354 	push	acc
   07E1 75 82 06      [24] 2355 	mov	dpl,#0x06
   07E4 12r0Br44      [24] 2356 	lcall	_register_write
   07E7 15 81         [12] 2357 	dec	sp
                           2358 ;	radio/radio.c:721: clear_status_registers();
   07E9 12r0BrDC      [24] 2359 	lcall	_clear_status_registers
                           2360 ;	radio/radio.c:735: register_write(EZRADIOPRO_GPIO0_CONFIGURATION, 0x15);	// RX data (output)
   07EC 74 15         [12] 2361 	mov	a,#0x15
   07EE C0 E0         [24] 2362 	push	acc
   07F0 75 82 0B      [24] 2363 	mov	dpl,#0x0B
   07F3 12r0Br44      [24] 2364 	lcall	_register_write
   07F6 15 81         [12] 2365 	dec	sp
                           2366 ;	radio/radio.c:736: register_write(EZRADIOPRO_GPIO1_CONFIGURATION, 0x12);	// RX data (output)
   07F8 74 12         [12] 2367 	mov	a,#0x12
   07FA C0 E0         [24] 2368 	push	acc
   07FC 75 82 0C      [24] 2369 	mov	dpl,#0x0C
   07FF 12r0Br44      [24] 2370 	lcall	_register_write
   0802 15 81         [12] 2371 	dec	sp
                           2372 ;	radio/radio.c:738: radio_set_diversity(true);
   0804 D2*08         [12] 2373 	setb	_radio_set_diversity_PARM_1
   0806 12r0Fr5E      [24] 2374 	lcall	_radio_set_diversity
                           2375 ;	radio/radio.c:750: register_write(EZRADIOPRO_CRYSTAL_OSCILLATOR_LOAD_CAPACITANCE, EZRADIOPRO_OSC_CAP_VALUE);
   0809 74 B6         [12] 2376 	mov	a,#0xB6
   080B C0 E0         [24] 2377 	push	acc
   080D 75 82 09      [24] 2378 	mov	dpl,#0x09
   0810 12r0Br44      [24] 2379 	lcall	_register_write
   0813 15 81         [12] 2380 	dec	sp
   0815 D0 07         [24] 2381 	pop	ar7
                           2382 ;	radio/radio.c:753: if (air_rate > 100) {
   0817 EF            [12] 2383 	mov	a,r7
   0818 24 9B         [12] 2384 	add	a,#0xff - 0x64
   081A 50 10         [24] 2385 	jnc	00102$
                           2386 ;	radio/radio.c:754: register_write(EZRADIOPRO_CHARGEPUMP_CURRENT_TRIMMING_OVERRIDE, 0xC0);
   081C C0 07         [24] 2387 	push	ar7
   081E 74 C0         [12] 2388 	mov	a,#0xC0
   0820 C0 E0         [24] 2389 	push	acc
   0822 75 82 58      [24] 2390 	mov	dpl,#0x58
   0825 12r0Br44      [24] 2391 	lcall	_register_write
   0828 15 81         [12] 2392 	dec	sp
   082A D0 07         [24] 2393 	pop	ar7
   082C                    2394 00102$:
                           2395 ;	radio/radio.c:758: set_frequency_registers(settings.frequency);
   082C 78r05         [12] 2396 	mov	r0,#_settings
   082E E2            [24] 2397 	movx	a,@r0
   082F FB            [12] 2398 	mov	r3,a
   0830 08            [12] 2399 	inc	r0
   0831 E2            [24] 2400 	movx	a,@r0
   0832 FC            [12] 2401 	mov	r4,a
   0833 08            [12] 2402 	inc	r0
   0834 E2            [24] 2403 	movx	a,@r0
   0835 FD            [12] 2404 	mov	r5,a
   0836 08            [12] 2405 	inc	r0
   0837 E2            [24] 2406 	movx	a,@r0
   0838 8B 82         [24] 2407 	mov	dpl,r3
   083A 8C 83         [24] 2408 	mov	dph,r4
   083C 8D F0         [24] 2409 	mov	b,r5
   083E C0 07         [24] 2410 	push	ar7
   0840 12r0CrA8      [24] 2411 	lcall	_set_frequency_registers
                           2412 ;	radio/radio.c:759: register_write(EZRADIOPRO_FREQUENCY_HOPPING_STEP_SIZE, settings.channel_spacing);
   0843 78r09         [12] 2413 	mov	r0,#(_settings + 0x0004)
   0845 E2            [24] 2414 	movx	a,@r0
   0846 FB            [12] 2415 	mov	r3,a
   0847 08            [12] 2416 	inc	r0
   0848 E2            [24] 2417 	movx	a,@r0
   0849 08            [12] 2418 	inc	r0
   084A E2            [24] 2419 	movx	a,@r0
   084B 08            [12] 2420 	inc	r0
   084C E2            [24] 2421 	movx	a,@r0
   084D C0 03         [24] 2422 	push	ar3
   084F 75 82 7A      [24] 2423 	mov	dpl,#0x7A
   0852 12r0Br44      [24] 2424 	lcall	_register_write
   0855 15 81         [12] 2425 	dec	sp
   0857 D0 07         [24] 2426 	pop	ar7
                           2427 ;	radio/radio.c:761: if (feature_golay) {
   0859 30*00 29      [24] 2428 	jnb	_feature_golay,00104$
                           2429 ;	radio/radio.c:765: register_write(EZRADIOPRO_DATA_ACCESS_CONTROL,
   085C C0 07         [24] 2430 	push	ar7
   085E 74 88         [12] 2431 	mov	a,#0x88
   0860 C0 E0         [24] 2432 	push	acc
   0862 75 82 30      [24] 2433 	mov	dpl,#0x30
   0865 12r0Br44      [24] 2434 	lcall	_register_write
   0868 15 81         [12] 2435 	dec	sp
                           2436 ;	radio/radio.c:769: register_write(EZRADIOPRO_HEADER_CONTROL_2, EZRADIOPRO_HDLEN_0BYTE | EZRADIOPRO_SYNCLEN_2BYTE);
   086A 74 02         [12] 2437 	mov	a,#0x02
   086C C0 E0         [24] 2438 	push	acc
   086E 75 82 33      [24] 2439 	mov	dpl,#0x33
   0871 12r0Br44      [24] 2440 	lcall	_register_write
   0874 15 81         [12] 2441 	dec	sp
                           2442 ;	radio/radio.c:772: register_write(EZRADIOPRO_HEADER_CONTROL_1, 0x00);
   0876 E4            [12] 2443 	clr	a
   0877 C0 E0         [24] 2444 	push	acc
   0879 75 82 32      [24] 2445 	mov	dpl,#0x32
   087C 12r0Br44      [24] 2446 	lcall	_register_write
   087F 15 81         [12] 2447 	dec	sp
   0881 D0 07         [24] 2448 	pop	ar7
   0883 80 40         [24] 2449 	sjmp	00105$
   0885                    2450 00104$:
                           2451 ;	radio/radio.c:774: register_write(EZRADIOPRO_DATA_ACCESS_CONTROL,
   0885 C0 07         [24] 2452 	push	ar7
   0887 74 8D         [12] 2453 	mov	a,#0x8D
   0889 C0 E0         [24] 2454 	push	acc
   088B 75 82 30      [24] 2455 	mov	dpl,#0x30
   088E 12r0Br44      [24] 2456 	lcall	_register_write
   0891 15 81         [12] 2457 	dec	sp
                           2458 ;	radio/radio.c:780: register_write(EZRADIOPRO_HEADER_CONTROL_2, EZRADIOPRO_HDLEN_2BYTE | EZRADIOPRO_SYNCLEN_2BYTE);
   0893 74 22         [12] 2459 	mov	a,#0x22
   0895 C0 E0         [24] 2460 	push	acc
   0897 75 82 33      [24] 2461 	mov	dpl,#0x33
   089A 12r0Br44      [24] 2462 	lcall	_register_write
   089D 15 81         [12] 2463 	dec	sp
                           2464 ;	radio/radio.c:782: register_write(EZRADIOPRO_HEADER_CONTROL_1, 0x0C);
   089F 74 0C         [12] 2465 	mov	a,#0x0C
   08A1 C0 E0         [24] 2466 	push	acc
   08A3 75 82 32      [24] 2467 	mov	dpl,#0x32
   08A6 12r0Br44      [24] 2468 	lcall	_register_write
   08A9 15 81         [12] 2469 	dec	sp
                           2470 ;	radio/radio.c:783: register_write(EZRADIOPRO_HEADER_ENABLE_3, 0xFF);
   08AB 74 FF         [12] 2471 	mov	a,#0xFF
   08AD C0 E0         [24] 2472 	push	acc
   08AF 75 82 43      [24] 2473 	mov	dpl,#0x43
   08B2 12r0Br44      [24] 2474 	lcall	_register_write
   08B5 15 81         [12] 2475 	dec	sp
                           2476 ;	radio/radio.c:784: register_write(EZRADIOPRO_HEADER_ENABLE_2, 0xFF);
   08B7 74 FF         [12] 2477 	mov	a,#0xFF
   08B9 C0 E0         [24] 2478 	push	acc
   08BB 75 82 44      [24] 2479 	mov	dpl,#0x44
   08BE 12r0Br44      [24] 2480 	lcall	_register_write
   08C1 15 81         [12] 2481 	dec	sp
   08C3 D0 07         [24] 2482 	pop	ar7
   08C5                    2483 00105$:
                           2484 ;	radio/radio.c:789: register_write(EZRADIOPRO_TX_FIFO_CONTROL_1, TX_FIFO_THRESHOLD_HIGH);
   08C5 C0 07         [24] 2485 	push	ar7
   08C7 74 3C         [12] 2486 	mov	a,#0x3C
   08C9 C0 E0         [24] 2487 	push	acc
   08CB 75 82 7C      [24] 2488 	mov	dpl,#0x7C
   08CE 12r0Br44      [24] 2489 	lcall	_register_write
   08D1 15 81         [12] 2490 	dec	sp
                           2491 ;	radio/radio.c:790: register_write(EZRADIOPRO_TX_FIFO_CONTROL_2, TX_FIFO_THRESHOLD_LOW);
   08D3 74 20         [12] 2492 	mov	a,#0x20
   08D5 C0 E0         [24] 2493 	push	acc
   08D7 75 82 7D      [24] 2494 	mov	dpl,#0x7D
   08DA 12r0Br44      [24] 2495 	lcall	_register_write
   08DD 15 81         [12] 2496 	dec	sp
                           2497 ;	radio/radio.c:791: register_write(EZRADIOPRO_RX_FIFO_CONTROL, RX_FIFO_THRESHOLD_HIGH);
   08DF 74 32         [12] 2498 	mov	a,#0x32
   08E1 C0 E0         [24] 2499 	push	acc
   08E3 75 82 7E      [24] 2500 	mov	dpl,#0x7E
   08E6 12r0Br44      [24] 2501 	lcall	_register_write
   08E9 15 81         [12] 2502 	dec	sp
                           2503 ;	radio/radio.c:793: settings.preamble_length = 16;
   08EB 78r10         [12] 2504 	mov	r0,#(_settings + 0x000b)
   08ED 74 10         [12] 2505 	mov	a,#0x10
   08EF F2            [24] 2506 	movx	@r0,a
                           2507 ;	radio/radio.c:795: register_write(EZRADIOPRO_PREAMBLE_LENGTH, settings.preamble_length); // nibbles 
   08F0 78r10         [12] 2508 	mov	r0,#(_settings + 0x000b)
   08F2 E2            [24] 2509 	movx	a,@r0
   08F3 FE            [12] 2510 	mov	r6,a
   08F4 C0 06         [24] 2511 	push	ar6
   08F6 75 82 34      [24] 2512 	mov	dpl,#0x34
   08F9 12r0Br44      [24] 2513 	lcall	_register_write
   08FC 15 81         [12] 2514 	dec	sp
                           2515 ;	radio/radio.c:796: register_write(EZRADIOPRO_PREAMBLE_DETECTION_CONTROL, 5<<3); // 5 nibbles
   08FE 74 28         [12] 2516 	mov	a,#0x28
   0900 C0 E0         [24] 2517 	push	acc
   0902 75 82 35      [24] 2518 	mov	dpl,#0x35
   0905 12r0Br44      [24] 2519 	lcall	_register_write
   0908 15 81         [12] 2520 	dec	sp
                           2521 ;	radio/radio.c:799: radio_set_transmit_power(0);
   090A 75 82 00      [24] 2522 	mov	dpl,#0x00
   090D 12r0ArA7      [24] 2523 	lcall	_radio_set_transmit_power
   0910 D0 07         [24] 2524 	pop	ar7
                           2525 ;	radio/radio.c:802: for (i = 0; i < NUM_DATA_RATES - 1; i++) {
   0912 7E 00         [12] 2526 	mov	r6,#0x00
   0914                    2527 00131$:
                           2528 ;	radio/radio.c:803: if (air_data_rates[i] >= air_rate) break;
   0914 EE            [12] 2529 	mov	a,r6
   0915 90r00r34      [24] 2530 	mov	dptr,#_air_data_rates
   0918 93            [24] 2531 	movc	a,@a+dptr
   0919 FD            [12] 2532 	mov	r5,a
   091A C3            [12] 2533 	clr	c
   091B 9F            [12] 2534 	subb	a,r7
   091C 50 06         [24] 2535 	jnc	00108$
                           2536 ;	radio/radio.c:802: for (i = 0; i < NUM_DATA_RATES - 1; i++) {
   091E 0E            [12] 2537 	inc	r6
   091F BE 0C 00      [24] 2538 	cjne	r6,#0x0C,00205$
   0922                    2539 00205$:
   0922 40 F0         [24] 2540 	jc	00131$
   0924                    2541 00108$:
                           2542 ;	radio/radio.c:805: rate_selection = i;
                           2543 ;	radio/radio.c:807: settings.air_data_rate = air_data_rates[rate_selection];
   0924 EE            [12] 2544 	mov	a,r6
   0925 FF            [12] 2545 	mov	r7,a
   0926 90r00r34      [24] 2546 	mov	dptr,#_air_data_rates
   0929 93            [24] 2547 	movc	a,@a+dptr
   092A FE            [12] 2548 	mov	r6,a
   092B 78r0D         [12] 2549 	mov	r0,#(_settings + 0x0008)
   092D F2            [24] 2550 	movx	@r0,a
                           2551 ;	radio/radio.c:809: if (settings.air_data_rate >= 32) {
   092E BE 20 00      [24] 2552 	cjne	r6,#0x20,00207$
   0931                    2553 00207$:
   0931 40 04         [24] 2554 	jc	00110$
                           2555 ;	radio/radio.c:810: control = 0x0D;
   0933 7E 0D         [12] 2556 	mov	r6,#0x0D
   0935 80 02         [24] 2557 	sjmp	00111$
   0937                    2558 00110$:
                           2559 ;	radio/radio.c:812: control = 0x2D;
   0937 7E 2D         [12] 2560 	mov	r6,#0x2D
   0939                    2561 00111$:
                           2562 ;	radio/radio.c:814: if (param_get(PARAM_MANCHESTER) && settings.air_data_rate <= 128) {
   0939 75 82 0D      [24] 2563 	mov	dpl,#0x0D
   093C C0 07         [24] 2564 	push	ar7
   093E C0 06         [24] 2565 	push	ar6
   0940 12r00r00      [24] 2566 	lcall	_param_get
   0943 AA 82         [24] 2567 	mov	r2,dpl
   0945 AB 83         [24] 2568 	mov	r3,dph
   0947 AC F0         [24] 2569 	mov	r4,b
   0949 FD            [12] 2570 	mov	r5,a
   094A D0 06         [24] 2571 	pop	ar6
   094C D0 07         [24] 2572 	pop	ar7
   094E EA            [12] 2573 	mov	a,r2
   094F 4B            [12] 2574 	orl	a,r3
   0950 4C            [12] 2575 	orl	a,r4
   0951 4D            [12] 2576 	orl	a,r5
   0952 60 0B         [24] 2577 	jz	00113$
   0954 78r0D         [12] 2578 	mov	r0,#(_settings + 0x0008)
   0956 E2            [24] 2579 	movx	a,@r0
   0957 FD            [12] 2580 	mov  r5,a
   0958 24 7F         [12] 2581 	add	a,#0xff - 0x80
   095A 40 03         [24] 2582 	jc	00113$
                           2583 ;	radio/radio.c:816: control |= EZRADIOPRO_ENMANCH;
   095C 43 06 02      [24] 2584 	orl	ar6,#0x02
   095F                    2585 00113$:
                           2586 ;	radio/radio.c:818: register_write(EZRADIOPRO_MODULATION_MODE_CONTROL_1, control);
   095F C0 07         [24] 2587 	push	ar7
   0961 C0 06         [24] 2588 	push	ar6
   0963 75 82 70      [24] 2589 	mov	dpl,#0x70
   0966 12r0Br44      [24] 2590 	lcall	_register_write
   0969 15 81         [12] 2591 	dec	sp
                           2592 ;	radio/radio.c:820: register_write(EZRADIOPRO_MODULATION_MODE_CONTROL_2, 0x23);
   096B 74 23         [12] 2593 	mov	a,#0x23
   096D C0 E0         [24] 2594 	push	acc
   096F 75 82 71      [24] 2595 	mov	dpl,#0x71
   0972 12r0Br44      [24] 2596 	lcall	_register_write
   0975 15 81         [12] 2597 	dec	sp
                           2598 ;	radio/radio.c:824: register_write(EZRADIOPRO_AFC_LOOP_GEARSHIFT_OVERRIDE, 0x44);
   0977 74 44         [12] 2599 	mov	a,#0x44
   0979 C0 E0         [24] 2600 	push	acc
   097B 75 82 1D      [24] 2601 	mov	dpl,#0x1D
   097E 12r0Br44      [24] 2602 	lcall	_register_write
   0981 15 81         [12] 2603 	dec	sp
   0983 D0 07         [24] 2604 	pop	ar7
                           2605 ;	radio/radio.c:828: if (settings.air_data_rate < 200) {
   0985 78r0D         [12] 2606 	mov	r0,#(_settings + 0x0008)
   0987 E2            [24] 2607 	movx	a,@r0
   0988 FE            [12] 2608 	mov	r6,a
   0989 BE C8 00      [24] 2609 	cjne	r6,#0xC8,00211$
   098C                    2610 00211$:
   098C 50 12         [24] 2611 	jnc	00116$
                           2612 ;	radio/radio.c:829: register_write(EZRADIOPRO_AFC_TIMING_CONTROL, 0x0A);
   098E C0 07         [24] 2613 	push	ar7
   0990 74 0A         [12] 2614 	mov	a,#0x0A
   0992 C0 E0         [24] 2615 	push	acc
   0994 75 82 1E      [24] 2616 	mov	dpl,#0x1E
   0997 12r0Br44      [24] 2617 	lcall	_register_write
   099A 15 81         [12] 2618 	dec	sp
   099C D0 07         [24] 2619 	pop	ar7
   099E 80 10         [24] 2620 	sjmp	00117$
   09A0                    2621 00116$:
                           2622 ;	radio/radio.c:831: register_write(EZRADIOPRO_AFC_TIMING_CONTROL, 0x02);
   09A0 C0 07         [24] 2623 	push	ar7
   09A2 74 02         [12] 2624 	mov	a,#0x02
   09A4 C0 E0         [24] 2625 	push	acc
   09A6 75 82 1E      [24] 2626 	mov	dpl,#0x1E
   09A9 12r0Br44      [24] 2627 	lcall	_register_write
   09AC 15 81         [12] 2628 	dec	sp
   09AE D0 07         [24] 2629 	pop	ar7
   09B0                    2630 00117$:
                           2631 ;	radio/radio.c:835: if (g_board_frequency == FREQ_433) {
   09B0 78r00         [12] 2632 	mov	r0,#_g_board_frequency
   09B2 E2            [24] 2633 	movx	a,@r0
   09B3 B4 43 3A      [24] 2634 	cjne	a,#0x43,00129$
                           2635 ;	radio/radio.c:836: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   09B6 7E 00         [12] 2636 	mov	r6,#0x00
   09B8                    2637 00133$:
                           2638 ;	radio/radio.c:838: reg_table_433[i][rate_selection]);
   09B8 EE            [12] 2639 	mov	a,r6
   09B9 75 F0 0D      [24] 2640 	mov	b,#0x0D
   09BC A4            [48] 2641 	mul	ab
   09BD 24r41         [12] 2642 	add	a,#_reg_table_433
   09BF FC            [12] 2643 	mov	r4,a
   09C0 74s00         [12] 2644 	mov	a,#(_reg_table_433 >> 8)
   09C2 35 F0         [12] 2645 	addc	a,b
   09C4 FD            [12] 2646 	mov	r5,a
   09C5 EF            [12] 2647 	mov	a,r7
   09C6 2C            [12] 2648 	add	a,r4
   09C7 F5 82         [12] 2649 	mov	dpl,a
   09C9 E4            [12] 2650 	clr	a
   09CA 3D            [12] 2651 	addc	a,r5
   09CB F5 83         [12] 2652 	mov	dph,a
   09CD E4            [12] 2653 	clr	a
   09CE 93            [24] 2654 	movc	a,@a+dptr
   09CF FD            [12] 2655 	mov	r5,a
                           2656 ;	radio/radio.c:837: register_write(reg_index[i],
   09D0 EE            [12] 2657 	mov	a,r6
   09D1 90r00r28      [24] 2658 	mov	dptr,#_reg_index
   09D4 93            [24] 2659 	movc	a,@a+dptr
   09D5 FC            [12] 2660 	mov	r4,a
   09D6 C0 07         [24] 2661 	push	ar7
   09D8 C0 06         [24] 2662 	push	ar6
   09DA C0 05         [24] 2663 	push	ar5
   09DC 8C 82         [24] 2664 	mov	dpl,r4
   09DE 12r0Br44      [24] 2665 	lcall	_register_write
   09E1 15 81         [12] 2666 	dec	sp
   09E3 D0 06         [24] 2667 	pop	ar6
   09E5 D0 07         [24] 2668 	pop	ar7
                           2669 ;	radio/radio.c:836: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   09E7 0E            [12] 2670 	inc	r6
   09E8 BE 0C 00      [24] 2671 	cjne	r6,#0x0C,00215$
   09EB                    2672 00215$:
   09EB 40 CB         [24] 2673 	jc	00133$
   09ED 02r0ArA5      [24] 2674 	ljmp	00130$
   09F0                    2675 00129$:
                           2676 ;	radio/radio.c:840: } else if (g_board_frequency == FREQ_470) {
   09F0 78r00         [12] 2677 	mov	r0,#_g_board_frequency
   09F2 E2            [24] 2678 	movx	a,@r0
   09F3 B4 47 39      [24] 2679 	cjne	a,#0x47,00126$
                           2680 ;	radio/radio.c:841: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   09F6 7E 00         [12] 2681 	mov	r6,#0x00
   09F8                    2682 00135$:
                           2683 ;	radio/radio.c:843: reg_table_470[i][rate_selection]);
   09F8 EE            [12] 2684 	mov	a,r6
   09F9 75 F0 0D      [24] 2685 	mov	b,#0x0D
   09FC A4            [48] 2686 	mul	ab
   09FD 24rDD         [12] 2687 	add	a,#_reg_table_470
   09FF FC            [12] 2688 	mov	r4,a
   0A00 74s00         [12] 2689 	mov	a,#(_reg_table_470 >> 8)
   0A02 35 F0         [12] 2690 	addc	a,b
   0A04 FD            [12] 2691 	mov	r5,a
   0A05 EF            [12] 2692 	mov	a,r7
   0A06 2C            [12] 2693 	add	a,r4
   0A07 F5 82         [12] 2694 	mov	dpl,a
   0A09 E4            [12] 2695 	clr	a
   0A0A 3D            [12] 2696 	addc	a,r5
   0A0B F5 83         [12] 2697 	mov	dph,a
   0A0D E4            [12] 2698 	clr	a
   0A0E 93            [24] 2699 	movc	a,@a+dptr
   0A0F FD            [12] 2700 	mov	r5,a
                           2701 ;	radio/radio.c:842: register_write(reg_index[i],
   0A10 EE            [12] 2702 	mov	a,r6
   0A11 90r00r28      [24] 2703 	mov	dptr,#_reg_index
   0A14 93            [24] 2704 	movc	a,@a+dptr
   0A15 FC            [12] 2705 	mov	r4,a
   0A16 C0 07         [24] 2706 	push	ar7
   0A18 C0 06         [24] 2707 	push	ar6
   0A1A C0 05         [24] 2708 	push	ar5
   0A1C 8C 82         [24] 2709 	mov	dpl,r4
   0A1E 12r0Br44      [24] 2710 	lcall	_register_write
   0A21 15 81         [12] 2711 	dec	sp
   0A23 D0 06         [24] 2712 	pop	ar6
   0A25 D0 07         [24] 2713 	pop	ar7
                           2714 ;	radio/radio.c:841: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   0A27 0E            [12] 2715 	inc	r6
   0A28 BE 0C 00      [24] 2716 	cjne	r6,#0x0C,00219$
   0A2B                    2717 00219$:
   0A2B 40 CB         [24] 2718 	jc	00135$
   0A2D 80 76         [24] 2719 	sjmp	00130$
   0A2F                    2720 00126$:
                           2721 ;	radio/radio.c:845: } else if (g_board_frequency == FREQ_868) {
   0A2F 78r00         [12] 2722 	mov	r0,#_g_board_frequency
   0A31 E2            [24] 2723 	movx	a,@r0
   0A32 B4 86 39      [24] 2724 	cjne	a,#0x86,00160$
                           2725 ;	radio/radio.c:846: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   0A35 7E 00         [12] 2726 	mov	r6,#0x00
   0A37                    2727 00137$:
                           2728 ;	radio/radio.c:848: reg_table_868[i][rate_selection]);
   0A37 EE            [12] 2729 	mov	a,r6
   0A38 75 F0 0D      [24] 2730 	mov	b,#0x0D
   0A3B A4            [48] 2731 	mul	ab
   0A3C 24r79         [12] 2732 	add	a,#_reg_table_868
   0A3E FC            [12] 2733 	mov	r4,a
   0A3F 74s01         [12] 2734 	mov	a,#(_reg_table_868 >> 8)
   0A41 35 F0         [12] 2735 	addc	a,b
   0A43 FD            [12] 2736 	mov	r5,a
   0A44 EF            [12] 2737 	mov	a,r7
   0A45 2C            [12] 2738 	add	a,r4
   0A46 F5 82         [12] 2739 	mov	dpl,a
   0A48 E4            [12] 2740 	clr	a
   0A49 3D            [12] 2741 	addc	a,r5
   0A4A F5 83         [12] 2742 	mov	dph,a
   0A4C E4            [12] 2743 	clr	a
   0A4D 93            [24] 2744 	movc	a,@a+dptr
   0A4E FD            [12] 2745 	mov	r5,a
                           2746 ;	radio/radio.c:847: register_write(reg_index[i],
   0A4F EE            [12] 2747 	mov	a,r6
   0A50 90r00r28      [24] 2748 	mov	dptr,#_reg_index
   0A53 93            [24] 2749 	movc	a,@a+dptr
   0A54 FC            [12] 2750 	mov	r4,a
   0A55 C0 07         [24] 2751 	push	ar7
   0A57 C0 06         [24] 2752 	push	ar6
   0A59 C0 05         [24] 2753 	push	ar5
   0A5B 8C 82         [24] 2754 	mov	dpl,r4
   0A5D 12r0Br44      [24] 2755 	lcall	_register_write
   0A60 15 81         [12] 2756 	dec	sp
   0A62 D0 06         [24] 2757 	pop	ar6
   0A64 D0 07         [24] 2758 	pop	ar7
                           2759 ;	radio/radio.c:846: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   0A66 0E            [12] 2760 	inc	r6
   0A67 BE 0C 00      [24] 2761 	cjne	r6,#0x0C,00223$
   0A6A                    2762 00223$:
   0A6A 40 CB         [24] 2763 	jc	00137$
                           2764 ;	radio/radio.c:851: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   0A6C 80 37         [24] 2765 	sjmp	00130$
   0A6E                    2766 00160$:
   0A6E 7E 00         [12] 2767 	mov	r6,#0x00
   0A70                    2768 00139$:
                           2769 ;	radio/radio.c:853: reg_table_915[i][rate_selection]);
   0A70 EE            [12] 2770 	mov	a,r6
   0A71 75 F0 0D      [24] 2771 	mov	b,#0x0D
   0A74 A4            [48] 2772 	mul	ab
   0A75 24r15         [12] 2773 	add	a,#_reg_table_915
   0A77 FC            [12] 2774 	mov	r4,a
   0A78 74s02         [12] 2775 	mov	a,#(_reg_table_915 >> 8)
   0A7A 35 F0         [12] 2776 	addc	a,b
   0A7C FD            [12] 2777 	mov	r5,a
   0A7D EF            [12] 2778 	mov	a,r7
   0A7E 2C            [12] 2779 	add	a,r4
   0A7F F5 82         [12] 2780 	mov	dpl,a
   0A81 E4            [12] 2781 	clr	a
   0A82 3D            [12] 2782 	addc	a,r5
   0A83 F5 83         [12] 2783 	mov	dph,a
   0A85 E4            [12] 2784 	clr	a
   0A86 93            [24] 2785 	movc	a,@a+dptr
   0A87 FD            [12] 2786 	mov	r5,a
                           2787 ;	radio/radio.c:852: register_write(reg_index[i],
   0A88 EE            [12] 2788 	mov	a,r6
   0A89 90r00r28      [24] 2789 	mov	dptr,#_reg_index
   0A8C 93            [24] 2790 	movc	a,@a+dptr
   0A8D FC            [12] 2791 	mov	r4,a
   0A8E C0 07         [24] 2792 	push	ar7
   0A90 C0 06         [24] 2793 	push	ar6
   0A92 C0 05         [24] 2794 	push	ar5
   0A94 8C 82         [24] 2795 	mov	dpl,r4
   0A96 12r0Br44      [24] 2796 	lcall	_register_write
   0A99 15 81         [12] 2797 	dec	sp
   0A9B D0 06         [24] 2798 	pop	ar6
   0A9D D0 07         [24] 2799 	pop	ar7
                           2800 ;	radio/radio.c:851: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   0A9F 0E            [12] 2801 	inc	r6
   0AA0 BE 0C 00      [24] 2802 	cjne	r6,#0x0C,00225$
   0AA3                    2803 00225$:
   0AA3 40 CB         [24] 2804 	jc	00139$
   0AA5                    2805 00130$:
                           2806 ;	radio/radio.c:857: return true;
   0AA5 D3            [12] 2807 	setb	c
   0AA6 22            [24] 2808 	ret
                           2809 ;------------------------------------------------------------
                           2810 ;Allocation info for local variables in function 'radio_set_transmit_power'
                           2811 ;------------------------------------------------------------
                           2812 ;power                     Allocated with name '_radio_set_transmit_power_power_1_230'
                           2813 ;i                         Allocated with name '_radio_set_transmit_power_i_1_231'
                           2814 ;------------------------------------------------------------
