                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:12 2013
                              5 ;--------------------------------------------------------
                              6 	.module at
   02EB E5 81         [12] 1295 	mov	a,sp
   02ED 24 FA         [12] 1296 	add	a,#0xfa
   02EF F5 81         [12] 1297 	mov	sp,a
                           1298 ;	radio/at.c:301: return;
   02F1 22            [24] 1299 	ret
                           1300 ;	radio/at.c:302: case '1':
   02F2                    1301 00103$:
                           1302 ;	radio/at.c:303: printf("%s\n", g_version_string);
   02F2 74r00         [12] 1303 	mov	a,#_g_version_string
   02F4 C0 E0         [24] 1304 	push	acc
   02F6 74s00         [12] 1305 	mov	a,#(_g_version_string >> 8)
   02F8 C0 E0         [24] 1306 	push	acc
   02FA 74 80         [12] 1307 	mov	a,#0x80
   02FC C0 E0         [24] 1308 	push	acc
   02FE 74r00         [12] 1309 	mov	a,#__str_0
   0300 C0 E0         [24] 1310 	push	acc
   0302 74s00         [12] 1311 	mov	a,#(__str_0 >> 8)
   0304 C0 E0         [24] 1312 	push	acc
   0306 74 80         [12] 1313 	mov	a,#0x80
   0308 C0 E0         [24] 1314 	push	acc
   030A 12r00r00      [24] 1315 	lcall	_printfl
   030D E5 81         [12] 1316 	mov	a,sp
   030F 24 FA         [12] 1317 	add	a,#0xfa
   0311 F5 81         [12] 1318 	mov	sp,a
                           1319 ;	radio/at.c:304: return;
   0313 22            [24] 1320 	ret
                           1321 ;	radio/at.c:305: case '2':
   0314                    1322 00104$:
                           1323 ;	radio/at.c:306: printf("%u\n", BOARD_ID);
   0314 74 42         [12] 1324 	mov	a,#0x42
   0316 C0 E0         [24] 1325 	push	acc
   0318 E4            [12] 1326 	clr	a
   0319 C0 E0         [24] 1327 	push	acc
   031B 74r0D         [12] 1328 	mov	a,#__str_3
   031D C0 E0         [24] 1329 	push	acc
   031F 74s00         [12] 1330 	mov	a,#(__str_3 >> 8)
   0321 C0 E0         [24] 1331 	push	acc
   0323 74 80         [12] 1332 	mov	a,#0x80
   0325 C0 E0         [24] 1333 	push	acc
   0327 12r00r00      [24] 1334 	lcall	_printfl
   032A E5 81         [12] 1335 	mov	a,sp
   032C 24 FB         [12] 1336 	add	a,#0xfb
   032E F5 81         [12] 1337 	mov	sp,a
                           1338 ;	radio/at.c:307: break;
   0330 22            [24] 1339 	ret
                           1340 ;	radio/at.c:308: case '3':
   0331                    1341 00105$:
                           1342 ;	radio/at.c:309: printf("%u\n", g_board_frequency);
   0331 78r00         [12] 1343 	mov	r0,#_g_board_frequency
   0333 E2            [24] 1344 	movx	a,@r0
   0334 FE            [12] 1345 	mov	r6,a
   0335 7F 00         [12] 1346 	mov	r7,#0x00
   0337 C0 06         [24] 1347 	push	ar6
   0339 C0 07         [24] 1348 	push	ar7
   033B 74r0D         [12] 1349 	mov	a,#__str_3
   033D C0 E0         [24] 1350 	push	acc
   033F 74s00         [12] 1351 	mov	a,#(__str_3 >> 8)
   0341 C0 E0         [24] 1352 	push	acc
   0343 74 80         [12] 1353 	mov	a,#0x80
   0345 C0 E0         [24] 1354 	push	acc
   0347 12r00r00      [24] 1355 	lcall	_printfl
   034A E5 81         [12] 1356 	mov	a,sp
   034C 24 FB         [12] 1357 	add	a,#0xfb
   034E F5 81         [12] 1358 	mov	sp,a
                           1359 ;	radio/at.c:310: break;
   0350 22            [24] 1360 	ret
                           1361 ;	radio/at.c:311: case '4':
   0351                    1362 00106$:
                           1363 ;	radio/at.c:312: printf("%u\n", g_board_bl_version);
   0351 78r00         [12] 1364 	mov	r0,#_g_board_bl_version
   0353 E2            [24] 1365 	movx	a,@r0
   0354 FE            [12] 1366 	mov	r6,a
   0355 7F 00         [12] 1367 	mov	r7,#0x00
   0357 C0 06         [24] 1368 	push	ar6
   0359 C0 07         [24] 1369 	push	ar7
   035B 74r0D         [12] 1370 	mov	a,#__str_3
   035D C0 E0         [24] 1371 	push	acc
   035F 74s00         [12] 1372 	mov	a,#(__str_3 >> 8)
   0361 C0 E0         [24] 1373 	push	acc
   0363 74 80         [12] 1374 	mov	a,#0x80
   0365 C0 E0         [24] 1375 	push	acc
   0367 12r00r00      [24] 1376 	lcall	_printfl
   036A E5 81         [12] 1377 	mov	a,sp
   036C 24 FB         [12] 1378 	add	a,#0xfb
   036E F5 81         [12] 1379 	mov	sp,a
                           1380 ;	radio/at.c:313: return;
                           1381 ;	radio/at.c:317: for (id = 0; id < PARAM_MAX; id++) {
   0370 22            [24] 1382 	ret
   0371                    1383 00126$:
   0371 7F 00         [12] 1384 	mov	r7,#0x00
   0373                    1385 00113$:
                           1386 ;	radio/at.c:318: printf("S%u: %s=%lu\n", 
   0373 8F 82         [24] 1387 	mov	dpl,r7
   0375 C0 07         [24] 1388 	push	ar7
   0377 12r00r00      [24] 1389 	lcall	_param_get
   037A 85 82*00      [24] 1390 	mov	_at_i_sloc0_1_0,dpl
   037D 85 83*01      [24] 1391 	mov	(_at_i_sloc0_1_0 + 1),dph
   0380 85 F0*02      [24] 1392 	mov	(_at_i_sloc0_1_0 + 2),b
   0383 F5*03         [12] 1393 	mov	(_at_i_sloc0_1_0 + 3),a
   0385 D0 07         [24] 1394 	pop	ar7
   0387 8F 82         [24] 1395 	mov	dpl,r7
   0389 C0 07         [24] 1396 	push	ar7
   038B 12r00r00      [24] 1397 	lcall	_param_name
   038E AA 82         [24] 1398 	mov	r2,dpl
   0390 AD 83         [24] 1399 	mov	r5,dph
   0392 AE F0         [24] 1400 	mov	r6,b
   0394 D0 07         [24] 1401 	pop	ar7
   0396 8F 03         [24] 1402 	mov	ar3,r7
   0398 7C 00         [12] 1403 	mov	r4,#0x00
   039A C0 07         [24] 1404 	push	ar7
   039C C0*00         [24] 1405 	push	_at_i_sloc0_1_0
   039E C0*01         [24] 1406 	push	(_at_i_sloc0_1_0 + 1)
   03A0 C0*02         [24] 1407 	push	(_at_i_sloc0_1_0 + 2)
   03A2 C0*03         [24] 1408 	push	(_at_i_sloc0_1_0 + 3)
   03A4 C0 02         [24] 1409 	push	ar2
   03A6 C0 05         [24] 1410 	push	ar5
   03A8 C0 06         [24] 1411 	push	ar6
   03AA C0 03         [24] 1412 	push	ar3
   03AC C0 04         [24] 1413 	push	ar4
   03AE 74r11         [12] 1414 	mov	a,#__str_4
   03B0 C0 E0         [24] 1415 	push	acc
   03B2 74s00         [12] 1416 	mov	a,#(__str_4 >> 8)
   03B4 C0 E0         [24] 1417 	push	acc
   03B6 74 80         [12] 1418 	mov	a,#0x80
   03B8 C0 E0         [24] 1419 	push	acc
   03BA 12r00r00      [24] 1420 	lcall	_printfl
   03BD E5 81         [12] 1421 	mov	a,sp
   03BF 24 F4         [12] 1422 	add	a,#0xf4
   03C1 F5 81         [12] 1423 	mov	sp,a
   03C3 D0 07         [24] 1424 	pop	ar7
                           1425 ;	radio/at.c:317: for (id = 0; id < PARAM_MAX; id++) {
   03C5 0F            [12] 1426 	inc	r7
   03C6 BF 0F 00      [24] 1427 	cjne	r7,#0x0F,00160$
   03C9                    1428 00160$:
   03C9 40 A8         [24] 1429 	jc	00113$
                           1430 ;	radio/at.c:323: return;
                           1431 ;	radio/at.c:325: case '6':
   03CB 22            [24] 1432 	ret
   03CC                    1433 00109$:
                           1434 ;	radio/at.c:326: tdm_report_timing();
                           1435 ;	radio/at.c:327: return;
                           1436 ;	radio/at.c:328: case '7':
   03CC 02r00r00      [24] 1437 	ljmp	_tdm_report_timing
   03CF                    1438 00110$:
                           1439 ;	radio/at.c:329: tdm_show_rssi();
                           1440 ;	radio/at.c:330: return;
                           1441 ;	radio/at.c:331: default:
   03CF 02r00r00      [24] 1442 	ljmp	_tdm_show_rssi
   03D2                    1443 00111$:
                           1444 ;	radio/at.c:332: at_error();
                           1445 ;	radio/at.c:333: return;
                           1446 ;	radio/at.c:334: }
   03D2 02r01rC8      [24] 1447 	ljmp	_at_error
                           1448 ;------------------------------------------------------------
                           1449 ;Allocation info for local variables in function 'at_s'
                           1450 ;------------------------------------------------------------
                           1451 ;	radio/at.c:338: at_s(void)
                           1452 ;	-----------------------------------------
                           1453 ;	 function at_s
                           1454 ;	-----------------------------------------
   03D5                    1455 _at_s:
                           1456 ;	radio/at.c:344: idx = 3;
   03D5 78r16         [12] 1457 	mov	r0,#_idx
   03D7 74 03         [12] 1458 	mov	a,#0x03
   03D9 F2            [24] 1459 	movx	@r0,a
                           1460 ;	radio/at.c:345: sreg = at_parse_number();
   03DA 12r01rEA      [24] 1461 	lcall	_at_parse_number
   03DD AC 82         [24] 1462 	mov	r4,dpl
   03DF AD 83         [24] 1463 	mov	r5,dph
   03E1 AE F0         [24] 1464 	mov	r6,b
   03E3 FF            [12] 1465 	mov	r7,a
                           1466 ;	radio/at.c:347: if (sreg >= PARAM_MAX) {
   03E4 BC 0F 00      [24] 1467 	cjne	r4,#0x0F,00127$
   03E7                    1468 00127$:
   03E7 40 03         [24] 1469 	jc	00102$
                           1470 ;	radio/at.c:348: at_error();
                           1471 ;	radio/at.c:349: return;
   03E9 02r01rC8      [24] 1472 	ljmp	_at_error
   03EC                    1473 00102$:
                           1474 ;	radio/at.c:352: switch (at_cmd[idx]) {
   03EC 78r16         [12] 1475 	mov	r0,#_idx
   03EE E2            [24] 1476 	movx	a,@r0
   03EF 24r01         [12] 1477 	add	a,#_at_cmd
   03F1 F9            [12] 1478 	mov	r1,a
   03F2 E3            [24] 1479 	movx	a,@r1
   03F3 FF            [12] 1480 	mov	r7,a
   03F4 BF 3D 02      [24] 1481 	cjne	r7,#0x3D,00129$
   03F7 80 2D         [24] 1482 	sjmp	00104$
   03F9                    1483 00129$:
   03F9 BF 3F 58      [24] 1484 	cjne	r7,#0x3F,00109$
                           1485 ;	radio/at.c:354: val = param_get(sreg);
   03FC 8C 82         [24] 1486 	mov	dpl,r4
   03FE 12r00r00      [24] 1487 	lcall	_param_get
   0401 AB 82         [24] 1488 	mov	r3,dpl
   0403 AD 83         [24] 1489 	mov	r5,dph
   0405 AE F0         [24] 1490 	mov	r6,b
   0407 FF            [12] 1491 	mov	r7,a
                           1492 ;	radio/at.c:355: printf("%lu\n", val);
   0408 C0 03         [24] 1493 	push	ar3
   040A C0 05         [24] 1494 	push	ar5
   040C C0 06         [24] 1495 	push	ar6
   040E C0 07         [24] 1496 	push	ar7
   0410 74r1E         [12] 1497 	mov	a,#__str_5
   0412 C0 E0         [24] 1498 	push	acc
   0414 74s00         [12] 1499 	mov	a,#(__str_5 >> 8)
   0416 C0 E0         [24] 1500 	push	acc
   0418 74 80         [12] 1501 	mov	a,#0x80
   041A C0 E0         [24] 1502 	push	acc
   041C 12r00r00      [24] 1503 	lcall	_printfl
   041F E5 81         [12] 1504 	mov	a,sp
   0421 24 F9         [12] 1505 	add	a,#0xf9
   0423 F5 81         [12] 1506 	mov	sp,a
                           1507 ;	radio/at.c:356: return;
                           1508 ;	radio/at.c:358: case '=':
   0425 22            [24] 1509 	ret
   0426                    1510 00104$:
                           1511 ;	radio/at.c:359: if (sreg > 0) {
   0426 EC            [12] 1512 	mov	a,r4
   0427 60 2B         [24] 1513 	jz	00109$
                           1514 ;	radio/at.c:360: idx++;
   0429 78r16         [12] 1515 	mov	r0,#_idx
   042B E2            [24] 1516 	movx	a,@r0
   042C 24 01         [12] 1517 	add	a,#0x01
   042E F2            [24] 1518 	movx	@r0,a
                           1519 ;	radio/at.c:361: val = at_parse_number();
   042F C0 04         [24] 1520 	push	ar4
   0431 12r01rEA      [24] 1521 	lcall	_at_parse_number
   0434 AB 82         [24] 1522 	mov	r3,dpl
   0436 AD 83         [24] 1523 	mov	r5,dph
   0438 AE F0         [24] 1524 	mov	r6,b
   043A FF            [12] 1525 	mov	r7,a
   043B D0 04         [24] 1526 	pop	ar4
                           1527 ;	radio/at.c:362: if (param_set(sreg, val)) {
   043D 78r00         [12] 1528 	mov	r0,#_param_set_PARM_2
   043F EB            [12] 1529 	mov	a,r3
   0440 F2            [24] 1530 	movx	@r0,a
   0441 08            [12] 1531 	inc	r0
   0442 ED            [12] 1532 	mov	a,r5
   0443 F2            [24] 1533 	movx	@r0,a
   0444 08            [12] 1534 	inc	r0
   0445 EE            [12] 1535 	mov	a,r6
   0446 F2            [24] 1536 	movx	@r0,a
   0447 08            [12] 1537 	inc	r0
   0448 EF            [12] 1538 	mov	a,r7
   0449 F2            [24] 1539 	movx	@r0,a
   044A 8C 82         [24] 1540 	mov	dpl,r4
   044C 12r00r00      [24] 1541 	lcall	_param_set
   044F 50 03         [24] 1542 	jnc	00109$
                           1543 ;	radio/at.c:363: at_ok();
                           1544 ;	radio/at.c:364: return;
                           1545 ;	radio/at.c:368: }
   0451 02r01rA6      [24] 1546 	ljmp	_at_ok
   0454                    1547 00109$:
                           1548 ;	radio/at.c:369: at_error();
   0454 02r01rC8      [24] 1549 	ljmp	_at_error
                           1550 ;------------------------------------------------------------
                           1551 ;Allocation info for local variables in function 'at_ampersand'
                           1552 ;------------------------------------------------------------
                           1553 ;x                         Allocated with name '_at_ampersand_x_3_168'
                           1554 ;------------------------------------------------------------
                           1555 ;	radio/at.c:373: at_ampersand(void)
                           1556 ;	-----------------------------------------
                           1557 ;	 function at_ampersand
                           1558 ;	-----------------------------------------
   0457                    1559 _at_ampersand:
                           1560 ;	radio/at.c:375: switch (at_cmd[3]) {
   0457 78r04         [12] 1561 	mov	r0,#(_at_cmd + 0x0003)
   0459 E2            [24] 1562 	movx	a,@r0
   045A FF            [12] 1563 	mov	r7,a
   045B BF 46 02      [24] 1564 	cjne	r7,#0x46,00154$
   045E 80 17         [24] 1565 	sjmp	00101$
   0460                    1566 00154$:
   0460 BF 50 02      [24] 1567 	cjne	r7,#0x50,00155$
   0463 80 4D         [24] 1568 	sjmp	00107$
   0465                    1569 00155$:
   0465 BF 54 02      [24] 1570 	cjne	r7,#0x54,00156$
   0468 80 4B         [24] 1571 	sjmp	00108$
   046A                    1572 00156$:
   046A BF 55 02      [24] 1573 	cjne	r7,#0x55,00157$
   046D 80 14         [24] 1574 	sjmp	00103$
   046F                    1575 00157$:
   046F BF 57 02      [24] 1576 	cjne	r7,#0x57,00158$
   0472 80 09         [24] 1577 	sjmp	00102$
   0474                    1578 00158$:
   0474 02r05r2B      [24] 1579 	ljmp	00118$
                           1580 ;	radio/at.c:376: case 'F':
   0477                    1581 00101$:
                           1582 ;	radio/at.c:377: param_default();
   0477 12r00r00      [24] 1583 	lcall	_param_default
                           1584 ;	radio/at.c:378: at_ok();
                           1585 ;	radio/at.c:379: break;
   047A 02r01rA6      [24] 1586 	ljmp	_at_ok
                           1587 ;	radio/at.c:380: case 'W':
   047D                    1588 00102$:
                           1589 ;	radio/at.c:381: param_save();
   047D 12r00r00      [24] 1590 	lcall	_param_save
                           1591 ;	radio/at.c:382: at_ok();
                           1592 ;	radio/at.c:383: break;
   0480 02r01rA6      [24] 1593 	ljmp	_at_ok
                           1594 ;	radio/at.c:385: case 'U':
   0483                    1595 00103$:
                           1596 ;	radio/at.c:386: if (!strcmp(at_cmd + 4, "PDATE")) {
   0483 90r00r00      [24] 1597 	mov	dptr,#_strcmp_PARM_2
   0486 74r23         [12] 1598 	mov	a,#__str_6
   0488 F0            [24] 1599 	movx	@dptr,a
   0489 74s00         [12] 1600 	mov	a,#(__str_6 >> 8)
   048B A3            [24] 1601 	inc	dptr
   048C F0            [24] 1602 	movx	@dptr,a
   048D 74 80         [12] 1603 	mov	a,#0x80
   048F A3            [24] 1604 	inc	dptr
   0490 F0            [24] 1605 	movx	@dptr,a
   0491 90r00r05      [24] 1606 	mov	dptr,#(_at_cmd + 0x0004)
   0494 75 F0 60      [24] 1607 	mov	b,#0x60
   0497 12r00r00      [24] 1608 	lcall	_strcmp
   049A E5 82         [12] 1609 	mov	a,dpl
   049C 85 83 F0      [24] 1610 	mov	b,dph
   049F 45 F0         [12] 1611 	orl	a,b
   04A1 70 0C         [24] 1612 	jnz	00106$
                           1613 ;	radio/at.c:388: volatile char x = *(__code volatile char *)0xfc00;
   04A3 90 FC 00      [24] 1614 	mov	dptr,#0xFC00
   04A6 E4            [12] 1615 	clr	a
   04A7 93            [24] 1616 	movc	a,@a+dptr
   04A8 FF            [12] 1617 	mov	r7,a
   04A9 90r00r00      [24] 1618 	mov	dptr,#_at_ampersand_x_3_168
   04AC F0            [24] 1619 	movx	@dptr,a
   04AD                    1620 00121$:
   04AD 80 FE         [24] 1621 	sjmp	00121$
   04AF                    1622 00106$:
                           1623 ;	radio/at.c:392: at_error();
                           1624 ;	radio/at.c:393: break;
   04AF 02r01rC8      [24] 1625 	ljmp	_at_error
                           1626 ;	radio/at.c:395: case 'P':
   04B2                    1627 00107$:
                           1628 ;	radio/at.c:396: tdm_change_phase();
                           1629 ;	radio/at.c:397: break;
   04B2 02r00r00      [24] 1630 	ljmp	_tdm_change_phase
                           1631 ;	radio/at.c:399: case 'T':
   04B5                    1632 00108$:
                           1633 ;	radio/at.c:401: if (!strcmp(at_cmd + 4, "")) {
   04B5 90r00r00      [24] 1634 	mov	dptr,#_strcmp_PARM_2
   04B8 74r29         [12] 1635 	mov	a,#__str_7
   04BA F0            [24] 1636 	movx	@dptr,a
   04BB 74s00         [12] 1637 	mov	a,#(__str_7 >> 8)
   04BD A3            [24] 1638 	inc	dptr
   04BE F0            [24] 1639 	movx	@dptr,a
   04BF 74 80         [12] 1640 	mov	a,#0x80
   04C1 A3            [24] 1641 	inc	dptr
   04C2 F0            [24] 1642 	movx	@dptr,a
   04C3 90r00r05      [24] 1643 	mov	dptr,#(_at_cmd + 0x0004)
   04C6 75 F0 60      [24] 1644 	mov	b,#0x60
   04C9 12r00r00      [24] 1645 	lcall	_strcmp
   04CC E5 82         [12] 1646 	mov	a,dpl
   04CE 85 83 F0      [24] 1647 	mov	b,dph
   04D1 45 F0         [12] 1648 	orl	a,b
   04D3 70 05         [24] 1649 	jnz	00116$
                           1650 ;	radio/at.c:403: at_testmode = 0;
   04D5 78r13         [12] 1651 	mov	r0,#_at_testmode
   04D7 E4            [12] 1652 	clr	a
   04D8 F2            [24] 1653 	movx	@r0,a
   04D9 22            [24] 1654 	ret
   04DA                    1655 00116$:
                           1656 ;	radio/at.c:404: } else if (!strcmp(at_cmd + 4, "=RSSI")) {
   04DA 90r00r00      [24] 1657 	mov	dptr,#_strcmp_PARM_2
   04DD 74r2A         [12] 1658 	mov	a,#__str_8
   04DF F0            [24] 1659 	movx	@dptr,a
   04E0 74s00         [12] 1660 	mov	a,#(__str_8 >> 8)
   04E2 A3            [24] 1661 	inc	dptr
   04E3 F0            [24] 1662 	movx	@dptr,a
   04E4 74 80         [12] 1663 	mov	a,#0x80
   04E6 A3            [24] 1664 	inc	dptr
   04E7 F0            [24] 1665 	movx	@dptr,a
   04E8 90r00r05      [24] 1666 	mov	dptr,#(_at_cmd + 0x0004)
   04EB 75 F0 60      [24] 1667 	mov	b,#0x60
   04EE 12r00r00      [24] 1668 	lcall	_strcmp
   04F1 E5 82         [12] 1669 	mov	a,dpl
   04F3 85 83 F0      [24] 1670 	mov	b,dph
   04F6 45 F0         [12] 1671 	orl	a,b
   04F8 70 07         [24] 1672 	jnz	00113$
                           1673 ;	radio/at.c:406: at_testmode ^= AT_TEST_RSSI;
   04FA 78r13         [12] 1674 	mov	r0,#_at_testmode
   04FC E2            [24] 1675 	movx	a,@r0
   04FD 64 01         [12] 1676 	xrl	a,#0x01
   04FF F2            [24] 1677 	movx	@r0,a
   0500 22            [24] 1678 	ret
   0501                    1679 00113$:
                           1680 ;	radio/at.c:407: } else if (!strcmp(at_cmd + 4, "=TDM")) {
   0501 90r00r00      [24] 1681 	mov	dptr,#_strcmp_PARM_2
   0504 74r30         [12] 1682 	mov	a,#__str_9
   0506 F0            [24] 1683 	movx	@dptr,a
   0507 74s00         [12] 1684 	mov	a,#(__str_9 >> 8)
   0509 A3            [24] 1685 	inc	dptr
   050A F0            [24] 1686 	movx	@dptr,a
   050B 74 80         [12] 1687 	mov	a,#0x80
   050D A3            [24] 1688 	inc	dptr
   050E F0            [24] 1689 	movx	@dptr,a
   050F 90r00r05      [24] 1690 	mov	dptr,#(_at_cmd + 0x0004)
   0512 75 F0 60      [24] 1691 	mov	b,#0x60
   0515 12r00r00      [24] 1692 	lcall	_strcmp
   0518 E5 82         [12] 1693 	mov	a,dpl
   051A 85 83 F0      [24] 1694 	mov	b,dph
   051D 45 F0         [12] 1695 	orl	a,b
   051F 70 07         [24] 1696 	jnz	00110$
                           1697 ;	radio/at.c:409: at_testmode ^= AT_TEST_TDM;
   0521 78r13         [12] 1698 	mov	r0,#_at_testmode
   0523 E2            [24] 1699 	movx	a,@r0
   0524 64 02         [12] 1700 	xrl	a,#0x02
   0526 F2            [24] 1701 	movx	@r0,a
   0527 22            [24] 1702 	ret
   0528                    1703 00110$:
                           1704 ;	radio/at.c:411: at_error();
                           1705 ;	radio/at.c:413: break;
                           1706 ;	radio/at.c:415: default:
   0528 02r01rC8      [24] 1707 	ljmp	_at_error
   052B                    1708 00118$:
                           1709 ;	radio/at.c:416: at_error();
                           1710 ;	radio/at.c:418: }
   052B 02r01rC8      [24] 1711 	ljmp	_at_error
                           1712 ;------------------------------------------------------------
                           1713 ;Allocation info for local variables in function 'at_plus'
                           1714 ;------------------------------------------------------------
                           1715 ;	radio/at.c:422: at_plus(void)
                           1716 ;	-----------------------------------------
                           1717 ;	 function at_plus
                           1718 ;	-----------------------------------------
   052E                    1719 _at_plus:
                           1720 ;	radio/at.c:474: at_error();
   052E 02r01rC8      [24] 1721 	ljmp	_at_error
                           1722 	.area CSEG    (CODE)
                           1723 	.area CONST   (CODE)
   0000                    1724 __str_0:
   0000 25 73              1725 	.ascii "%s"
   0002 0A                 1726 	.db 0x0A
   0003 00                 1727 	.db 0x00
   0004                    1728 __str_1:
   0004 4F 4B              1729 	.ascii "OK"
   0006 00                 1730 	.db 0x00
   0007                    1731 __str_2:
   0007 45 52 52 4F 52     1732 	.ascii "ERROR"
   000C 00                 1733 	.db 0x00
   000D                    1734 __str_3:
   000D 25 75              1735 	.ascii "%u"
   000F 0A                 1736 	.db 0x0A
   0010 00                 1737 	.db 0x00
   0011                    1738 __str_4:
   0011 53 25 75 3A 20 25  1739 	.ascii "S%u: %s=%lu"
        73 3D 25 6C 75
   001C 0A                 1740 	.db 0x0A
   001D 00                 1741 	.db 0x00
   001E                    1742 __str_5:
   001E 25 6C 75           1743 	.ascii "%lu"
   0021 0A                 1744 	.db 0x0A
   0022 00                 1745 	.db 0x00
   0023                    1746 __str_6:
   0023 50 44 41 54 45     1747 	.ascii "PDATE"
   0028 00                 1748 	.db 0x00
   0029                    1749 __str_7:
   0029 00                 1750 	.db 0x00
   002A                    1751 __str_8:
   002A 3D 52 53 53 49     1752 	.ascii "=RSSI"
   002F 00                 1753 	.db 0x00
   0030                    1754 __str_9:
   0030 3D 54 44 4D        1755 	.ascii "=TDM"
   0034 00                 1756 	.db 0x00
                           1757 	.area XINIT   (CODE)
                           1758 	.area CABS    (ABS,CODE)
