                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:12 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   02D8 D0 E0         [24] 1266 	pop	acc
   02DA 08            [12] 1267 	inc	r0
   02DB F2            [24] 1268 	movx	@r0,a
   02DC                    1269 00112$:
                           1270 ;	radio/main.c:288: if (param_get(PARAM_MAX_FREQ) != 0) {
   02DC 75 82 09      [24] 1271 	mov	dpl,#0x09
   02DF 12r00r00      [24] 1272 	lcall	_param_get
   02E2 AC 82         [24] 1273 	mov	r4,dpl
   02E4 AD 83         [24] 1274 	mov	r5,dph
   02E6 AE F0         [24] 1275 	mov	r6,b
   02E8 FF            [12] 1276 	mov	r7,a
   02E9 EC            [12] 1277 	mov	a,r4
   02EA 4D            [12] 1278 	orl	a,r5
   02EB 4E            [12] 1279 	orl	a,r6
   02EC 4F            [12] 1280 	orl	a,r7
   02ED 60 37         [24] 1281 	jz	00114$
                           1282 ;	radio/main.c:289: freq_max        = param_get(PARAM_MAX_FREQ) * 1000UL;
   02EF 75 82 09      [24] 1283 	mov	dpl,#0x09
   02F2 12r00r00      [24] 1284 	lcall	_param_get
   02F5 AC 82         [24] 1285 	mov	r4,dpl
   02F7 AD 83         [24] 1286 	mov	r5,dph
   02F9 AE F0         [24] 1287 	mov	r6,b
   02FB FF            [12] 1288 	mov	r7,a
   02FC 90r00r00      [24] 1289 	mov	dptr,#__mullong_PARM_2
   02FF EC            [12] 1290 	mov	a,r4
   0300 F0            [24] 1291 	movx	@dptr,a
   0301 ED            [12] 1292 	mov	a,r5
   0302 A3            [24] 1293 	inc	dptr
   0303 F0            [24] 1294 	movx	@dptr,a
   0304 EE            [12] 1295 	mov	a,r6
   0305 A3            [24] 1296 	inc	dptr
   0306 F0            [24] 1297 	movx	@dptr,a
   0307 EF            [12] 1298 	mov	a,r7
   0308 A3            [24] 1299 	inc	dptr
   0309 F0            [24] 1300 	movx	@dptr,a
   030A 90 03 E8      [24] 1301 	mov	dptr,#0x03E8
   030D E4            [12] 1302 	clr	a
   030E F5 F0         [12] 1303 	mov	b,a
   0310 12r00r00      [24] 1304 	lcall	__mullong
   0313 78r1A         [12] 1305 	mov	r0,#_radio_init_freq_max_1_151
   0315 C0 E0         [24] 1306 	push	acc
   0317 E5 82         [12] 1307 	mov	a,dpl
   0319 F2            [24] 1308 	movx	@r0,a
   031A 08            [12] 1309 	inc	r0
   031B E5 83         [12] 1310 	mov	a,dph
   031D F2            [24] 1311 	movx	@r0,a
   031E 08            [12] 1312 	inc	r0
   031F E5 F0         [12] 1313 	mov	a,b
   0321 F2            [24] 1314 	movx	@r0,a
   0322 D0 E0         [24] 1315 	pop	acc
   0324 08            [12] 1316 	inc	r0
   0325 F2            [24] 1317 	movx	@r0,a
   0326                    1318 00114$:
                           1319 ;	radio/main.c:291: if (param_get(PARAM_TXPOWER) != 0) {
   0326 75 82 04      [24] 1320 	mov	dpl,#0x04
   0329 12r00r00      [24] 1321 	lcall	_param_get
   032C AC 82         [24] 1322 	mov	r4,dpl
   032E AD 83         [24] 1323 	mov	r5,dph
   0330 AE F0         [24] 1324 	mov	r6,b
   0332 FF            [12] 1325 	mov	r7,a
   0333 EC            [12] 1326 	mov	a,r4
   0334 4D            [12] 1327 	orl	a,r5
   0335 4E            [12] 1328 	orl	a,r6
   0336 4F            [12] 1329 	orl	a,r7
   0337 60 11         [24] 1330 	jz	00116$
                           1331 ;	radio/main.c:292: txpower = param_get(PARAM_TXPOWER);
   0339 75 82 04      [24] 1332 	mov	dpl,#0x04
   033C 12r00r00      [24] 1333 	lcall	_param_get
   033F AC 82         [24] 1334 	mov	r4,dpl
   0341 AD 83         [24] 1335 	mov	r5,dph
   0343 AE F0         [24] 1336 	mov	r6,b
   0345 FF            [12] 1337 	mov	r7,a
   0346 78r22         [12] 1338 	mov	r0,#_radio_init_txpower_1_151
   0348 EC            [12] 1339 	mov	a,r4
   0349 F2            [24] 1340 	movx	@r0,a
   034A                    1341 00116$:
                           1342 ;	radio/main.c:296: txpower = constrain(txpower, BOARD_MINTXPOWER, BOARD_MAXTXPOWER);
   034A 78r22         [12] 1343 	mov	r0,#_radio_init_txpower_1_151
   034C E2            [24] 1344 	movx	a,@r0
   034D FB            [12] 1345 	mov	r3,a
   034E 7D 00         [12] 1346 	mov	r5,#0x00
   0350 7E 00         [12] 1347 	mov	r6,#0x00
   0352 7F 00         [12] 1348 	mov	r7,#0x00
   0354 78r00         [12] 1349 	mov	r0,#_constrain_PARM_2
   0356 74 11         [12] 1350 	mov	a,#0x11
   0358 F2            [24] 1351 	movx	@r0,a
   0359 08            [12] 1352 	inc	r0
   035A E4            [12] 1353 	clr	a
   035B F2            [24] 1354 	movx	@r0,a
   035C 08            [12] 1355 	inc	r0
   035D F2            [24] 1356 	movx	@r0,a
   035E 08            [12] 1357 	inc	r0
   035F F2            [24] 1358 	movx	@r0,a
   0360 78r00         [12] 1359 	mov	r0,#_constrain_PARM_3
   0362 74 1E         [12] 1360 	mov	a,#0x1E
   0364 F2            [24] 1361 	movx	@r0,a
   0365 08            [12] 1362 	inc	r0
   0366 E4            [12] 1363 	clr	a
   0367 F2            [24] 1364 	movx	@r0,a
   0368 08            [12] 1365 	inc	r0
   0369 F2            [24] 1366 	movx	@r0,a
   036A 08            [12] 1367 	inc	r0
   036B F2            [24] 1368 	movx	@r0,a
   036C 8B 82         [24] 1369 	mov	dpl,r3
   036E 8D 83         [24] 1370 	mov	dph,r5
   0370 8E F0         [24] 1371 	mov	b,r6
   0372 EF            [12] 1372 	mov	a,r7
   0373 12r00r00      [24] 1373 	lcall	_constrain
   0376 AC 82         [24] 1374 	mov	r4,dpl
   0378 78r22         [12] 1375 	mov	r0,#_radio_init_txpower_1_151
   037A EC            [12] 1376 	mov	a,r4
   037B F2            [24] 1377 	movx	@r0,a
                           1378 ;	radio/main.c:297: num_fh_channels = constrain(num_fh_channels, 1, MAX_FREQ_CHANNELS);
   037C 78r00         [12] 1379 	mov	r0,#_num_fh_channels
   037E E2            [24] 1380 	movx	a,@r0
   037F FC            [12] 1381 	mov	r4,a
   0380 7D 00         [12] 1382 	mov	r5,#0x00
   0382 7E 00         [12] 1383 	mov	r6,#0x00
   0384 7F 00         [12] 1384 	mov	r7,#0x00
   0386 78r00         [12] 1385 	mov	r0,#_constrain_PARM_2
   0388 74 01         [12] 1386 	mov	a,#0x01
   038A F2            [24] 1387 	movx	@r0,a
   038B 08            [12] 1388 	inc	r0
   038C E4            [12] 1389 	clr	a
   038D F2            [24] 1390 	movx	@r0,a
   038E 08            [12] 1391 	inc	r0
   038F F2            [24] 1392 	movx	@r0,a
   0390 08            [12] 1393 	inc	r0
   0391 F2            [24] 1394 	movx	@r0,a
   0392 78r00         [12] 1395 	mov	r0,#_constrain_PARM_3
   0394 74 32         [12] 1396 	mov	a,#0x32
   0396 F2            [24] 1397 	movx	@r0,a
   0397 08            [12] 1398 	inc	r0
   0398 E4            [12] 1399 	clr	a
   0399 F2            [24] 1400 	movx	@r0,a
   039A 08            [12] 1401 	inc	r0
   039B F2            [24] 1402 	movx	@r0,a
   039C 08            [12] 1403 	inc	r0
   039D F2            [24] 1404 	movx	@r0,a
   039E 8C 82         [24] 1405 	mov	dpl,r4
   03A0 8D 83         [24] 1406 	mov	dph,r5
   03A2 8E F0         [24] 1407 	mov	b,r6
   03A4 EF            [12] 1408 	mov	a,r7
   03A5 12r00r00      [24] 1409 	lcall	_constrain
   03A8 AC 82         [24] 1410 	mov	r4,dpl
   03AA AD 83         [24] 1411 	mov	r5,dph
   03AC AE F0         [24] 1412 	mov	r6,b
   03AE FF            [12] 1413 	mov	r7,a
   03AF 78r00         [12] 1414 	mov	r0,#_num_fh_channels
   03B1 EC            [12] 1415 	mov	a,r4
   03B2 F2            [24] 1416 	movx	@r0,a
                           1417 ;	radio/main.c:300: switch (g_board_frequency) {
   03B3 78r00         [12] 1418 	mov	r0,#_g_board_frequency
   03B5 E2            [24] 1419 	movx	a,@r0
   03B6 B4 43 02      [24] 1420 	cjne	a,#0x43,00201$
   03B9 80 1E         [24] 1421 	sjmp	00117$
   03BB                    1422 00201$:
   03BB 78r00         [12] 1423 	mov	r0,#_g_board_frequency
   03BD E2            [24] 1424 	movx	a,@r0
   03BE B4 47 03      [24] 1425 	cjne	a,#0x47,00202$
   03C1 02r04r68      [24] 1426 	ljmp	00118$
   03C4                    1427 00202$:
   03C4 78r00         [12] 1428 	mov	r0,#_g_board_frequency
   03C6 E2            [24] 1429 	movx	a,@r0
   03C7 B4 86 03      [24] 1430 	cjne	a,#0x86,00203$
   03CA 02r04rF9      [24] 1431 	ljmp	00119$
   03CD                    1432 00203$:
   03CD 78r00         [12] 1433 	mov	r0,#_g_board_frequency
   03CF E2            [24] 1434 	movx	a,@r0
   03D0 B4 91 03      [24] 1435 	cjne	a,#0x91,00204$
   03D3 02r05r8A      [24] 1436 	ljmp	00120$
   03D6                    1437 00204$:
   03D6 02r06r18      [24] 1438 	ljmp	00121$
                           1439 ;	radio/main.c:301: case FREQ_433:
   03D9                    1440 00117$:
                           1441 ;	radio/main.c:302: freq_min = constrain(freq_min, 414000000UL, 460000000UL);
   03D9 78r00         [12] 1442 	mov	r0,#_constrain_PARM_2
   03DB 74 80         [12] 1443 	mov	a,#0x80
   03DD F2            [24] 1444 	movx	@r0,a
   03DE 08            [12] 1445 	inc	r0
   03DF 74 23         [12] 1446 	mov	a,#0x23
   03E1 F2            [24] 1447 	movx	@r0,a
   03E2 08            [12] 1448 	inc	r0
   03E3 74 AD         [12] 1449 	mov	a,#0xAD
   03E5 F2            [24] 1450 	movx	@r0,a
   03E6 08            [12] 1451 	inc	r0
   03E7 74 18         [12] 1452 	mov	a,#0x18
   03E9 F2            [24] 1453 	movx	@r0,a
   03EA 78r00         [12] 1454 	mov	r0,#_constrain_PARM_3
   03EC E4            [12] 1455 	clr	a
   03ED F2            [24] 1456 	movx	@r0,a
   03EE 08            [12] 1457 	inc	r0
   03EF 74 0B         [12] 1458 	mov	a,#0x0B
   03F1 F2            [24] 1459 	movx	@r0,a
   03F2 08            [12] 1460 	inc	r0
   03F3 74 6B         [12] 1461 	mov	a,#0x6B
   03F5 F2            [24] 1462 	movx	@r0,a
   03F6 08            [12] 1463 	inc	r0
   03F7 74 1B         [12] 1464 	mov	a,#0x1B
   03F9 F2            [24] 1465 	movx	@r0,a
   03FA 78r16         [12] 1466 	mov	r0,#_radio_init_freq_min_1_151
   03FC E2            [24] 1467 	movx	a,@r0
   03FD F5 82         [12] 1468 	mov	dpl,a
   03FF 08            [12] 1469 	inc	r0
   0400 E2            [24] 1470 	movx	a,@r0
   0401 F5 83         [12] 1471 	mov	dph,a
   0403 08            [12] 1472 	inc	r0
   0404 E2            [24] 1473 	movx	a,@r0
   0405 F5 F0         [12] 1474 	mov	b,a
   0407 08            [12] 1475 	inc	r0
   0408 E2            [24] 1476 	movx	a,@r0
   0409 12r00r00      [24] 1477 	lcall	_constrain
   040C 78r16         [12] 1478 	mov	r0,#_radio_init_freq_min_1_151
   040E C0 E0         [24] 1479 	push	acc
   0410 E5 82         [12] 1480 	mov	a,dpl
   0412 F2            [24] 1481 	movx	@r0,a
   0413 08            [12] 1482 	inc	r0
   0414 E5 83         [12] 1483 	mov	a,dph
   0416 F2            [24] 1484 	movx	@r0,a
   0417 08            [12] 1485 	inc	r0
   0418 E5 F0         [12] 1486 	mov	a,b
   041A F2            [24] 1487 	movx	@r0,a
   041B D0 E0         [24] 1488 	pop	acc
   041D 08            [12] 1489 	inc	r0
   041E F2            [24] 1490 	movx	@r0,a
                           1491 ;	radio/main.c:303: freq_max = constrain(freq_max, 414000000UL, 460000000UL);
   041F 78r00         [12] 1492 	mov	r0,#_constrain_PARM_2
   0421 74 80         [12] 1493 	mov	a,#0x80
   0423 F2            [24] 1494 	movx	@r0,a
   0424 08            [12] 1495 	inc	r0
   0425 74 23         [12] 1496 	mov	a,#0x23
   0427 F2            [24] 1497 	movx	@r0,a
   0428 08            [12] 1498 	inc	r0
   0429 74 AD         [12] 1499 	mov	a,#0xAD
   042B F2            [24] 1500 	movx	@r0,a
   042C 08            [12] 1501 	inc	r0
   042D 74 18         [12] 1502 	mov	a,#0x18
   042F F2            [24] 1503 	movx	@r0,a
   0430 78r00         [12] 1504 	mov	r0,#_constrain_PARM_3
   0432 E4            [12] 1505 	clr	a
   0433 F2            [24] 1506 	movx	@r0,a
   0434 08            [12] 1507 	inc	r0
   0435 74 0B         [12] 1508 	mov	a,#0x0B
   0437 F2            [24] 1509 	movx	@r0,a
   0438 08            [12] 1510 	inc	r0
   0439 74 6B         [12] 1511 	mov	a,#0x6B
   043B F2            [24] 1512 	movx	@r0,a
   043C 08            [12] 1513 	inc	r0
   043D 74 1B         [12] 1514 	mov	a,#0x1B
   043F F2            [24] 1515 	movx	@r0,a
   0440 78r1A         [12] 1516 	mov	r0,#_radio_init_freq_max_1_151
   0442 E2            [24] 1517 	movx	a,@r0
   0443 F5 82         [12] 1518 	mov	dpl,a
   0445 08            [12] 1519 	inc	r0
   0446 E2            [24] 1520 	movx	a,@r0
   0447 F5 83         [12] 1521 	mov	dph,a
   0449 08            [12] 1522 	inc	r0
   044A E2            [24] 1523 	movx	a,@r0
   044B F5 F0         [12] 1524 	mov	b,a
   044D 08            [12] 1525 	inc	r0
   044E E2            [24] 1526 	movx	a,@r0
   044F 12r00r00      [24] 1527 	lcall	_constrain
   0452 78r1A         [12] 1528 	mov	r0,#_radio_init_freq_max_1_151
   0454 C0 E0         [24] 1529 	push	acc
   0456 E5 82         [12] 1530 	mov	a,dpl
   0458 F2            [24] 1531 	movx	@r0,a
   0459 08            [12] 1532 	inc	r0
   045A E5 83         [12] 1533 	mov	a,dph
   045C F2            [24] 1534 	movx	@r0,a
   045D 08            [12] 1535 	inc	r0
   045E E5 F0         [12] 1536 	mov	a,b
   0460 F2            [24] 1537 	movx	@r0,a
   0461 D0 E0         [24] 1538 	pop	acc
   0463 08            [12] 1539 	inc	r0
   0464 F2            [24] 1540 	movx	@r0,a
                           1541 ;	radio/main.c:304: break;
   0465 02r06r37      [24] 1542 	ljmp	00122$
                           1543 ;	radio/main.c:305: case FREQ_470:
   0468                    1544 00118$:
                           1545 ;	radio/main.c:306: freq_min = constrain(freq_min, 450000000UL, 490000000UL);
   0468 78r00         [12] 1546 	mov	r0,#_constrain_PARM_2
   046A 74 80         [12] 1547 	mov	a,#0x80
   046C F2            [24] 1548 	movx	@r0,a
   046D 08            [12] 1549 	inc	r0
   046E 74 74         [12] 1550 	mov	a,#0x74
   0470 F2            [24] 1551 	movx	@r0,a
   0471 08            [12] 1552 	inc	r0
   0472 74 D2         [12] 1553 	mov	a,#0xD2
   0474 F2            [24] 1554 	movx	@r0,a
   0475 08            [12] 1555 	inc	r0
   0476 74 1A         [12] 1556 	mov	a,#0x1A
   0478 F2            [24] 1557 	movx	@r0,a
   0479 78r00         [12] 1558 	mov	r0,#_constrain_PARM_3
   047B 74 80         [12] 1559 	mov	a,#0x80
   047D F2            [24] 1560 	movx	@r0,a
   047E 08            [12] 1561 	inc	r0
   047F 74 CE         [12] 1562 	mov	a,#0xCE
   0481 F2            [24] 1563 	movx	@r0,a
   0482 08            [12] 1564 	inc	r0
   0483 74 34         [12] 1565 	mov	a,#0x34
   0485 F2            [24] 1566 	movx	@r0,a
   0486 08            [12] 1567 	inc	r0
   0487 74 1D         [12] 1568 	mov	a,#0x1D
   0489 F2            [24] 1569 	movx	@r0,a
   048A 78r16         [12] 1570 	mov	r0,#_radio_init_freq_min_1_151
   048C E2            [24] 1571 	movx	a,@r0
   048D F5 82         [12] 1572 	mov	dpl,a
   048F 08            [12] 1573 	inc	r0
   0490 E2            [24] 1574 	movx	a,@r0
   0491 F5 83         [12] 1575 	mov	dph,a
   0493 08            [12] 1576 	inc	r0
   0494 E2            [24] 1577 	movx	a,@r0
   0495 F5 F0         [12] 1578 	mov	b,a
   0497 08            [12] 1579 	inc	r0
   0498 E2            [24] 1580 	movx	a,@r0
   0499 12r00r00      [24] 1581 	lcall	_constrain
   049C 78r16         [12] 1582 	mov	r0,#_radio_init_freq_min_1_151
   049E C0 E0         [24] 1583 	push	acc
   04A0 E5 82         [12] 1584 	mov	a,dpl
   04A2 F2            [24] 1585 	movx	@r0,a
   04A3 08            [12] 1586 	inc	r0
   04A4 E5 83         [12] 1587 	mov	a,dph
   04A6 F2            [24] 1588 	movx	@r0,a
   04A7 08            [12] 1589 	inc	r0
   04A8 E5 F0         [12] 1590 	mov	a,b
   04AA F2            [24] 1591 	movx	@r0,a
   04AB D0 E0         [24] 1592 	pop	acc
   04AD 08            [12] 1593 	inc	r0
   04AE F2            [24] 1594 	movx	@r0,a
                           1595 ;	radio/main.c:307: freq_max = constrain(freq_max, 450000000UL, 490000000UL);
   04AF 78r00         [12] 1596 	mov	r0,#_constrain_PARM_2
   04B1 74 80         [12] 1597 	mov	a,#0x80
   04B3 F2            [24] 1598 	movx	@r0,a
   04B4 08            [12] 1599 	inc	r0
   04B5 74 74         [12] 1600 	mov	a,#0x74
   04B7 F2            [24] 1601 	movx	@r0,a
   04B8 08            [12] 1602 	inc	r0
   04B9 74 D2         [12] 1603 	mov	a,#0xD2
   04BB F2            [24] 1604 	movx	@r0,a
   04BC 08            [12] 1605 	inc	r0
   04BD 74 1A         [12] 1606 	mov	a,#0x1A
   04BF F2            [24] 1607 	movx	@r0,a
   04C0 78r00         [12] 1608 	mov	r0,#_constrain_PARM_3
   04C2 74 80         [12] 1609 	mov	a,#0x80
   04C4 F2            [24] 1610 	movx	@r0,a
   04C5 08            [12] 1611 	inc	r0
   04C6 74 CE         [12] 1612 	mov	a,#0xCE
   04C8 F2            [24] 1613 	movx	@r0,a
   04C9 08            [12] 1614 	inc	r0
   04CA 74 34         [12] 1615 	mov	a,#0x34
   04CC F2            [24] 1616 	movx	@r0,a
   04CD 08            [12] 1617 	inc	r0
   04CE 74 1D         [12] 1618 	mov	a,#0x1D
   04D0 F2            [24] 1619 	movx	@r0,a
   04D1 78r1A         [12] 1620 	mov	r0,#_radio_init_freq_max_1_151
   04D3 E2            [24] 1621 	movx	a,@r0
   04D4 F5 82         [12] 1622 	mov	dpl,a
   04D6 08            [12] 1623 	inc	r0
   04D7 E2            [24] 1624 	movx	a,@r0
   04D8 F5 83         [12] 1625 	mov	dph,a
   04DA 08            [12] 1626 	inc	r0
   04DB E2            [24] 1627 	movx	a,@r0
   04DC F5 F0         [12] 1628 	mov	b,a
   04DE 08            [12] 1629 	inc	r0
   04DF E2            [24] 1630 	movx	a,@r0
   04E0 12r00r00      [24] 1631 	lcall	_constrain
   04E3 78r1A         [12] 1632 	mov	r0,#_radio_init_freq_max_1_151
   04E5 C0 E0         [24] 1633 	push	acc
   04E7 E5 82         [12] 1634 	mov	a,dpl
   04E9 F2            [24] 1635 	movx	@r0,a
   04EA 08            [12] 1636 	inc	r0
   04EB E5 83         [12] 1637 	mov	a,dph
   04ED F2            [24] 1638 	movx	@r0,a
   04EE 08            [12] 1639 	inc	r0
   04EF E5 F0         [12] 1640 	mov	a,b
   04F1 F2            [24] 1641 	movx	@r0,a
   04F2 D0 E0         [24] 1642 	pop	acc
   04F4 08            [12] 1643 	inc	r0
   04F5 F2            [24] 1644 	movx	@r0,a
                           1645 ;	radio/main.c:308: break;
   04F6 02r06r37      [24] 1646 	ljmp	00122$
                           1647 ;	radio/main.c:309: case FREQ_868:
   04F9                    1648 00119$:
                           1649 ;	radio/main.c:310: freq_min = constrain(freq_min, 849000000UL, 889000000UL);
   04F9 78r00         [12] 1650 	mov	r0,#_constrain_PARM_2
   04FB 74 40         [12] 1651 	mov	a,#0x40
   04FD F2            [24] 1652 	movx	@r0,a
   04FE 08            [12] 1653 	inc	r0
   04FF 74 B6         [12] 1654 	mov	a,#0xB6
   0501 F2            [24] 1655 	movx	@r0,a
   0502 08            [12] 1656 	inc	r0
   0503 74 9A         [12] 1657 	mov	a,#0x9A
   0505 F2            [24] 1658 	movx	@r0,a
   0506 08            [12] 1659 	inc	r0
   0507 74 32         [12] 1660 	mov	a,#0x32
   0509 F2            [24] 1661 	movx	@r0,a
   050A 78r00         [12] 1662 	mov	r0,#_constrain_PARM_3
   050C 74 40         [12] 1663 	mov	a,#0x40
   050E F2            [24] 1664 	movx	@r0,a
   050F 08            [12] 1665 	inc	r0
   0510 74 10         [12] 1666 	mov	a,#0x10
   0512 F2            [24] 1667 	movx	@r0,a
   0513 08            [12] 1668 	inc	r0
   0514 74 FD         [12] 1669 	mov	a,#0xFD
   0516 F2            [24] 1670 	movx	@r0,a
   0517 08            [12] 1671 	inc	r0
   0518 74 34         [12] 1672 	mov	a,#0x34
   051A F2            [24] 1673 	movx	@r0,a
   051B 78r16         [12] 1674 	mov	r0,#_radio_init_freq_min_1_151
   051D E2            [24] 1675 	movx	a,@r0
   051E F5 82         [12] 1676 	mov	dpl,a
   0520 08            [12] 1677 	inc	r0
   0521 E2            [24] 1678 	movx	a,@r0
   0522 F5 83         [12] 1679 	mov	dph,a
   0524 08            [12] 1680 	inc	r0
   0525 E2            [24] 1681 	movx	a,@r0
   0526 F5 F0         [12] 1682 	mov	b,a
   0528 08            [12] 1683 	inc	r0
   0529 E2            [24] 1684 	movx	a,@r0
   052A 12r00r00      [24] 1685 	lcall	_constrain
   052D 78r16         [12] 1686 	mov	r0,#_radio_init_freq_min_1_151
   052F C0 E0         [24] 1687 	push	acc
   0531 E5 82         [12] 1688 	mov	a,dpl
   0533 F2            [24] 1689 	movx	@r0,a
   0534 08            [12] 1690 	inc	r0
   0535 E5 83         [12] 1691 	mov	a,dph
   0537 F2            [24] 1692 	movx	@r0,a
   0538 08            [12] 1693 	inc	r0
   0539 E5 F0         [12] 1694 	mov	a,b
   053B F2            [24] 1695 	movx	@r0,a
   053C D0 E0         [24] 1696 	pop	acc
   053E 08            [12] 1697 	inc	r0
   053F F2            [24] 1698 	movx	@r0,a
                           1699 ;	radio/main.c:311: freq_max = constrain(freq_max, 849000000UL, 889000000UL);
   0540 78r00         [12] 1700 	mov	r0,#_constrain_PARM_2
   0542 74 40         [12] 1701 	mov	a,#0x40
   0544 F2            [24] 1702 	movx	@r0,a
   0545 08            [12] 1703 	inc	r0
   0546 74 B6         [12] 1704 	mov	a,#0xB6
   0548 F2            [24] 1705 	movx	@r0,a
   0549 08            [12] 1706 	inc	r0
   054A 74 9A         [12] 1707 	mov	a,#0x9A
   054C F2            [24] 1708 	movx	@r0,a
   054D 08            [12] 1709 	inc	r0
   054E 74 32         [12] 1710 	mov	a,#0x32
   0550 F2            [24] 1711 	movx	@r0,a
   0551 78r00         [12] 1712 	mov	r0,#_constrain_PARM_3
   0553 74 40         [12] 1713 	mov	a,#0x40
   0555 F2            [24] 1714 	movx	@r0,a
   0556 08            [12] 1715 	inc	r0
   0557 74 10         [12] 1716 	mov	a,#0x10
   0559 F2            [24] 1717 	movx	@r0,a
   055A 08            [12] 1718 	inc	r0
   055B 74 FD         [12] 1719 	mov	a,#0xFD
   055D F2            [24] 1720 	movx	@r0,a
   055E 08            [12] 1721 	inc	r0
   055F 74 34         [12] 1722 	mov	a,#0x34
   0561 F2            [24] 1723 	movx	@r0,a
   0562 78r1A         [12] 1724 	mov	r0,#_radio_init_freq_max_1_151
   0564 E2            [24] 1725 	movx	a,@r0
   0565 F5 82         [12] 1726 	mov	dpl,a
   0567 08            [12] 1727 	inc	r0
   0568 E2            [24] 1728 	movx	a,@r0
   0569 F5 83         [12] 1729 	mov	dph,a
   056B 08            [12] 1730 	inc	r0
   056C E2            [24] 1731 	movx	a,@r0
   056D F5 F0         [12] 1732 	mov	b,a
   056F 08            [12] 1733 	inc	r0
   0570 E2            [24] 1734 	movx	a,@r0
   0571 12r00r00      [24] 1735 	lcall	_constrain
   0574 78r1A         [12] 1736 	mov	r0,#_radio_init_freq_max_1_151
   0576 C0 E0         [24] 1737 	push	acc
   0578 E5 82         [12] 1738 	mov	a,dpl
   057A F2            [24] 1739 	movx	@r0,a
   057B 08            [12] 1740 	inc	r0
   057C E5 83         [12] 1741 	mov	a,dph
   057E F2            [24] 1742 	movx	@r0,a
   057F 08            [12] 1743 	inc	r0
   0580 E5 F0         [12] 1744 	mov	a,b
   0582 F2            [24] 1745 	movx	@r0,a
   0583 D0 E0         [24] 1746 	pop	acc
   0585 08            [12] 1747 	inc	r0
   0586 F2            [24] 1748 	movx	@r0,a
                           1749 ;	radio/main.c:312: break;
   0587 02r06r37      [24] 1750 	ljmp	00122$
                           1751 ;	radio/main.c:313: case FREQ_915:
   058A                    1752 00120$:
                           1753 ;	radio/main.c:314: freq_min = constrain(freq_min, 868000000UL, 935000000UL);
   058A 78r00         [12] 1754 	mov	r0,#_constrain_PARM_2
   058C E4            [12] 1755 	clr	a
   058D F2            [24] 1756 	movx	@r0,a
   058E 08            [12] 1757 	inc	r0
   058F 74 A1         [12] 1758 	mov	a,#0xA1
   0591 F2            [24] 1759 	movx	@r0,a
   0592 08            [12] 1760 	inc	r0
   0593 74 BC         [12] 1761 	mov	a,#0xBC
   0595 F2            [24] 1762 	movx	@r0,a
   0596 08            [12] 1763 	inc	r0
   0597 74 33         [12] 1764 	mov	a,#0x33
   0599 F2            [24] 1765 	movx	@r0,a
   059A 78r00         [12] 1766 	mov	r0,#_constrain_PARM_3
   059C 74 C0         [12] 1767 	mov	a,#0xC0
   059E F2            [24] 1768 	movx	@r0,a
   059F 08            [12] 1769 	inc	r0
   05A0 74 F7         [12] 1770 	mov	a,#0xF7
   05A2 F2            [24] 1771 	movx	@r0,a
   05A3 08            [12] 1772 	inc	r0
   05A4 74 BA         [12] 1773 	mov	a,#0xBA
   05A6 F2            [24] 1774 	movx	@r0,a
   05A7 08            [12] 1775 	inc	r0
   05A8 74 37         [12] 1776 	mov	a,#0x37
   05AA F2            [24] 1777 	movx	@r0,a
   05AB 78r16         [12] 1778 	mov	r0,#_radio_init_freq_min_1_151
   05AD E2            [24] 1779 	movx	a,@r0
   05AE F5 82         [12] 1780 	mov	dpl,a
   05B0 08            [12] 1781 	inc	r0
   05B1 E2            [24] 1782 	movx	a,@r0
   05B2 F5 83         [12] 1783 	mov	dph,a
   05B4 08            [12] 1784 	inc	r0
   05B5 E2            [24] 1785 	movx	a,@r0
   05B6 F5 F0         [12] 1786 	mov	b,a
   05B8 08            [12] 1787 	inc	r0
   05B9 E2            [24] 1788 	movx	a,@r0
   05BA 12r00r00      [24] 1789 	lcall	_constrain
   05BD 78r16         [12] 1790 	mov	r0,#_radio_init_freq_min_1_151
   05BF C0 E0         [24] 1791 	push	acc
   05C1 E5 82         [12] 1792 	mov	a,dpl
   05C3 F2            [24] 1793 	movx	@r0,a
   05C4 08            [12] 1794 	inc	r0
   05C5 E5 83         [12] 1795 	mov	a,dph
   05C7 F2            [24] 1796 	movx	@r0,a
   05C8 08            [12] 1797 	inc	r0
   05C9 E5 F0         [12] 1798 	mov	a,b
   05CB F2            [24] 1799 	movx	@r0,a
   05CC D0 E0         [24] 1800 	pop	acc
   05CE 08            [12] 1801 	inc	r0
   05CF F2            [24] 1802 	movx	@r0,a
                           1803 ;	radio/main.c:315: freq_max = constrain(freq_max, 868000000UL, 935000000UL);
   05D0 78r00         [12] 1804 	mov	r0,#_constrain_PARM_2
   05D2 E4            [12] 1805 	clr	a
   05D3 F2            [24] 1806 	movx	@r0,a
   05D4 08            [12] 1807 	inc	r0
   05D5 74 A1         [12] 1808 	mov	a,#0xA1
   05D7 F2            [24] 1809 	movx	@r0,a
   05D8 08            [12] 1810 	inc	r0
