                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:13 2013
                              5 ;--------------------------------------------------------
                              6 	.module parameters
   0315 C5*04         [12] 1287 	xch	a,_param_load_sloc0_1_0
   0317 25 E0         [12] 1288 	add	a,acc
   0319 C5*04         [12] 1289 	xch	a,_param_load_sloc0_1_0
   031B 33            [12] 1290 	rlc	a
   031C F5*05         [12] 1291 	mov	(_param_load_sloc0_1_0 + 1),a
   031E E5*04         [12] 1292 	mov	a,_param_load_sloc0_1_0
   0320 24r00         [12] 1293 	add	a,#_parameter_values
   0322 F5*06         [12] 1294 	mov	_param_load_sloc1_1_0,a
   0324 E5*05         [12] 1295 	mov	a,(_param_load_sloc0_1_0 + 1)
   0326 34s00         [12] 1296 	addc	a,#(_parameter_values >> 8)
   0328 F5*07         [12] 1297 	mov	(_param_load_sloc1_1_0 + 1),a
   032A 85*06 82      [24] 1298 	mov	dpl,_param_load_sloc1_1_0
   032D 85*07 83      [24] 1299 	mov	dph,(_param_load_sloc1_1_0 + 1)
   0330 E0            [24] 1300 	movx	a,@dptr
   0331 F5*00         [12] 1301 	mov	_param_check_PARM_2,a
   0333 A3            [24] 1302 	inc	dptr
   0334 E0            [24] 1303 	movx	a,@dptr
   0335 F5*01         [12] 1304 	mov	(_param_check_PARM_2 + 1),a
   0337 A3            [24] 1305 	inc	dptr
   0338 E0            [24] 1306 	movx	a,@dptr
   0339 F5*02         [12] 1307 	mov	(_param_check_PARM_2 + 2),a
   033B A3            [24] 1308 	inc	dptr
   033C E0            [24] 1309 	movx	a,@dptr
   033D F5*03         [12] 1310 	mov	(_param_check_PARM_2 + 3),a
   033F 8B 82         [24] 1311 	mov	dpl,r3
   0341 C0 07         [24] 1312 	push	ar7
   0343 C0 06         [24] 1313 	push	ar6
   0345 C0 05         [24] 1314 	push	ar5
   0347 C0 04         [24] 1315 	push	ar4
   0349 12r00r00      [24] 1316 	lcall	_param_check
   034C D0 04         [24] 1317 	pop	ar4
   034E D0 05         [24] 1318 	pop	ar5
   0350 D0 06         [24] 1319 	pop	ar6
   0352 D0 07         [24] 1320 	pop	ar7
   0354 40 3B         [24] 1321 	jc	00112$
                           1322 ;	radio/parameters.c:215: parameter_values[i] = parameter_info[i].default_value;
   0356 EC            [12] 1323 	mov	a,r4
   0357 24r00         [12] 1324 	add	a,#_parameter_info
   0359 F5*08         [12] 1325 	mov	_param_load_sloc2_1_0,a
   035B ED            [12] 1326 	mov	a,r5
   035C 34s00         [12] 1327 	addc	a,#(_parameter_info >> 8)
   035E F5*09         [12] 1328 	mov	(_param_load_sloc2_1_0 + 1),a
   0360 85*08 82      [24] 1329 	mov	dpl,_param_load_sloc2_1_0
   0363 85*09 83      [24] 1330 	mov	dph,(_param_load_sloc2_1_0 + 1)
   0366 A3            [24] 1331 	inc	dptr
   0367 A3            [24] 1332 	inc	dptr
   0368 A3            [24] 1333 	inc	dptr
   0369 E4            [12] 1334 	clr	a
   036A 93            [24] 1335 	movc	a,@a+dptr
   036B F5*0A         [12] 1336 	mov	_param_load_sloc3_1_0,a
   036D A3            [24] 1337 	inc	dptr
   036E E4            [12] 1338 	clr	a
   036F 93            [24] 1339 	movc	a,@a+dptr
   0370 F5*0B         [12] 1340 	mov	(_param_load_sloc3_1_0 + 1),a
   0372 A3            [24] 1341 	inc	dptr
   0373 E4            [12] 1342 	clr	a
   0374 93            [24] 1343 	movc	a,@a+dptr
   0375 F5*0C         [12] 1344 	mov	(_param_load_sloc3_1_0 + 2),a
   0377 A3            [24] 1345 	inc	dptr
   0378 E4            [12] 1346 	clr	a
   0379 93            [24] 1347 	movc	a,@a+dptr
   037A F5*0D         [12] 1348 	mov	(_param_load_sloc3_1_0 + 3),a
   037C 85*06 82      [24] 1349 	mov	dpl,_param_load_sloc1_1_0
   037F 85*07 83      [24] 1350 	mov	dph,(_param_load_sloc1_1_0 + 1)
   0382 E5*0A         [12] 1351 	mov	a,_param_load_sloc3_1_0
   0384 F0            [24] 1352 	movx	@dptr,a
   0385 E5*0B         [12] 1353 	mov	a,(_param_load_sloc3_1_0 + 1)
   0387 A3            [24] 1354 	inc	dptr
   0388 F0            [24] 1355 	movx	@dptr,a
   0389 E5*0C         [12] 1356 	mov	a,(_param_load_sloc3_1_0 + 2)
   038B A3            [24] 1357 	inc	dptr
   038C F0            [24] 1358 	movx	@dptr,a
   038D E5*0D         [12] 1359 	mov	a,(_param_load_sloc3_1_0 + 3)
   038F A3            [24] 1360 	inc	dptr
   0390 F0            [24] 1361 	movx	@dptr,a
   0391                    1362 00112$:
                           1363 ;	radio/parameters.c:213: for (i = 0; i < PARAM_MAX; i++) {
   0391 74 07         [12] 1364 	mov	a,#0x07
   0393 2C            [12] 1365 	add	a,r4
   0394 FC            [12] 1366 	mov	r4,a
   0395 E4            [12] 1367 	clr	a
   0396 3D            [12] 1368 	addc	a,r5
   0397 FD            [12] 1369 	mov	r5,a
   0398 0F            [12] 1370 	inc	r7
   0399 BF 00 01      [24] 1371 	cjne	r7,#0x00,00144$
   039C 0E            [12] 1372 	inc	r6
   039D                    1373 00144$:
   039D C3            [12] 1374 	clr	c
   039E EF            [12] 1375 	mov	a,r7
   039F 94 0F         [12] 1376 	subb	a,#0x0F
   03A1 EE            [12] 1377 	mov	a,r6
   03A2 94 00         [12] 1378 	subb	a,#0x00
   03A4 50 03         [24] 1379 	jnc	00145$
   03A6 02r03r09      [24] 1380 	ljmp	00111$
   03A9                    1381 00145$:
                           1382 ;	radio/parameters.c:219: return true;
   03A9 D3            [12] 1383 	setb	c
   03AA                    1384 00113$:
   03AA 33            [12] 1385 	rlc	a
   03AB D0 D0         [24] 1386 	pop	psw
   03AD 92 AF         [24] 1387 	mov	ea,c
   03AF 13            [12] 1388 	rrc	a
   03B0 22            [24] 1389 	ret
                           1390 ;------------------------------------------------------------
                           1391 ;Allocation info for local variables in function 'param_save'
                           1392 ;------------------------------------------------------------
                           1393 ;	radio/parameters.c:223: param_save(void)
                           1394 ;	-----------------------------------------
                           1395 ;	 function param_save
                           1396 ;	-----------------------------------------
   03B1                    1397 _param_save:
   03B1 D3            [12] 1398 	setb	c
   03B2 10 AF 01      [24] 1399 	jbc	ea,00110$
   03B5 C3            [12] 1400 	clr	c
   03B6                    1401 00110$:
   03B6 C0 D0         [24] 1402 	push	psw
                           1403 ;	radio/parameters.c:229: parameter_values[PARAM_FORMAT] = PARAM_FORMAT_CURRENT;
   03B8 90r00r00      [24] 1404 	mov	dptr,#_parameter_values
   03BB 74 19         [12] 1405 	mov	a,#0x19
   03BD F0            [24] 1406 	movx	@dptr,a
   03BE E4            [12] 1407 	clr	a
   03BF A3            [24] 1408 	inc	dptr
   03C0 F0            [24] 1409 	movx	@dptr,a
   03C1 E4            [12] 1410 	clr	a
   03C2 A3            [24] 1411 	inc	dptr
   03C3 F0            [24] 1412 	movx	@dptr,a
   03C4 E4            [12] 1413 	clr	a
   03C5 A3            [24] 1414 	inc	dptr
   03C6 F0            [24] 1415 	movx	@dptr,a
                           1416 ;	radio/parameters.c:232: flash_erase_scratch();
   03C7 12r00r00      [24] 1417 	lcall	_flash_erase_scratch
                           1418 ;	radio/parameters.c:235: flash_write_scratch(0, sizeof(parameter_values)&0xFF);
   03CA 78r00         [12] 1419 	mov	r0,#_flash_write_scratch_PARM_2
   03CC 74 3C         [12] 1420 	mov	a,#0x3C
   03CE F2            [24] 1421 	movx	@r0,a
   03CF 90 00 00      [24] 1422 	mov	dptr,#0x0000
   03D2 12r00r00      [24] 1423 	lcall	_flash_write_scratch
                           1424 ;	radio/parameters.c:236: flash_write_scratch(1, (int)(sizeof(parameter_values))>>8);
   03D5 78r00         [12] 1425 	mov	r0,#_flash_write_scratch_PARM_2
   03D7 E4            [12] 1426 	clr	a
   03D8 F2            [24] 1427 	movx	@r0,a
   03D9 90 00 01      [24] 1428 	mov	dptr,#0x0001
   03DC 12r00r00      [24] 1429 	lcall	_flash_write_scratch
                           1430 ;	radio/parameters.c:239: checksum = crc16(sizeof(parameter_values), (__xdata uint8_t *)parameter_values);
   03DF 75*00r00      [24] 1431 	mov	_crc16_PARM_2,#_parameter_values
   03E2 75*01s00      [24] 1432 	mov	(_crc16_PARM_2 + 1),#(_parameter_values >> 8)
   03E5 75 82 3C      [24] 1433 	mov	dpl,#0x3C
   03E8 12r00r00      [24] 1434 	lcall	_crc16
   03EB AE 82         [24] 1435 	mov	r6,dpl
   03ED AF 83         [24] 1436 	mov	r7,dph
                           1437 ;	radio/parameters.c:240: flash_write_scratch(2, checksum&0xFF);
   03EF 8E 04         [24] 1438 	mov	ar4,r6
   03F1 78r00         [12] 1439 	mov	r0,#_flash_write_scratch_PARM_2
   03F3 EC            [12] 1440 	mov	a,r4
   03F4 F2            [24] 1441 	movx	@r0,a
   03F5 90 00 02      [24] 1442 	mov	dptr,#0x0002
   03F8 C0 07         [24] 1443 	push	ar7
   03FA C0 06         [24] 1444 	push	ar6
   03FC 12r00r00      [24] 1445 	lcall	_flash_write_scratch
   03FF D0 06         [24] 1446 	pop	ar6
   0401 D0 07         [24] 1447 	pop	ar7
                           1448 ;	radio/parameters.c:241: flash_write_scratch(3, checksum>>8);
   0403 78r00         [12] 1449 	mov	r0,#_flash_write_scratch_PARM_2
   0405 EF            [12] 1450 	mov	a,r7
   0406 F2            [24] 1451 	movx	@r0,a
   0407 90 00 03      [24] 1452 	mov	dptr,#0x0003
   040A 12r00r00      [24] 1453 	lcall	_flash_write_scratch
                           1454 ;	radio/parameters.c:244: for (i = 0; i < sizeof(parameter_values); i++) {
   040D 78r04         [12] 1455 	mov	r0,#_param_save_i_1_140
   040F E4            [12] 1456 	clr	a
   0410 F2            [24] 1457 	movx	@r0,a
   0411 08            [12] 1458 	inc	r0
   0412 F2            [24] 1459 	movx	@r0,a
   0413                    1460 00102$:
                           1461 ;	radio/parameters.c:245: flash_write_scratch(i+4, ((uint8_t *)parameter_values)[i]);
   0413 78r04         [12] 1462 	mov	r0,#_param_save_i_1_140
   0415 E2            [24] 1463 	movx	a,@r0
   0416 24 04         [12] 1464 	add	a,#0x04
   0418 FC            [12] 1465 	mov	r4,a
   0419 08            [12] 1466 	inc	r0
   041A E2            [24] 1467 	movx	a,@r0
   041B 34 00         [12] 1468 	addc	a,#0x00
   041D FD            [12] 1469 	mov	r5,a
   041E 78r04         [12] 1470 	mov	r0,#_param_save_i_1_140
   0420 E2            [24] 1471 	movx	a,@r0
   0421 24r00         [12] 1472 	add	a,#_parameter_values
   0423 FA            [12] 1473 	mov	r2,a
   0424 08            [12] 1474 	inc	r0
   0425 E2            [24] 1475 	movx	a,@r0
   0426 34s00         [12] 1476 	addc	a,#(_parameter_values >> 8)
   0428 FB            [12] 1477 	mov	r3,a
   0429 7F 00         [12] 1478 	mov	r7,#0x00
   042B 8A 82         [24] 1479 	mov	dpl,r2
   042D 8B 83         [24] 1480 	mov	dph,r3
   042F 8F F0         [24] 1481 	mov	b,r7
   0431 78r00         [12] 1482 	mov	r0,#_flash_write_scratch_PARM_2
   0433 12r00r00      [24] 1483 	lcall	__gptrget
   0436 F2            [24] 1484 	movx	@r0,a
   0437 8C 82         [24] 1485 	mov	dpl,r4
   0439 8D 83         [24] 1486 	mov	dph,r5
   043B 12r00r00      [24] 1487 	lcall	_flash_write_scratch
                           1488 ;	radio/parameters.c:244: for (i = 0; i < sizeof(parameter_values); i++) {
   043E 78r04         [12] 1489 	mov	r0,#_param_save_i_1_140
   0440 E2            [24] 1490 	movx	a,@r0
   0441 24 01         [12] 1491 	add	a,#0x01
   0443 F2            [24] 1492 	movx	@r0,a
   0444 08            [12] 1493 	inc	r0
   0445 E2            [24] 1494 	movx	a,@r0
   0446 34 00         [12] 1495 	addc	a,#0x00
   0448 F2            [24] 1496 	movx	@r0,a
   0449 78r04         [12] 1497 	mov	r0,#_param_save_i_1_140
   044B C3            [12] 1498 	clr	c
   044C E2            [24] 1499 	movx	a,@r0
   044D 94 3C         [12] 1500 	subb	a,#0x3C
   044F 08            [12] 1501 	inc	r0
   0450 E2            [24] 1502 	movx	a,@r0
   0451 94 00         [12] 1503 	subb	a,#0x00
   0453 40 BE         [24] 1504 	jc	00102$
   0455 D0 D0         [24] 1505 	pop	psw
   0457 92 AF         [24] 1506 	mov	ea,c
   0459 22            [24] 1507 	ret
                           1508 ;------------------------------------------------------------
                           1509 ;Allocation info for local variables in function 'param_default'
                           1510 ;------------------------------------------------------------
                           1511 ;	radio/parameters.c:250: param_default(void)
                           1512 ;	-----------------------------------------
                           1513 ;	 function param_default
                           1514 ;	-----------------------------------------
   045A                    1515 _param_default:
                           1516 ;	radio/parameters.c:255: for (i = 0; i < PARAM_MAX; i++) {
   045A 7F 00         [12] 1517 	mov	r7,#0x00
   045C                    1518 00102$:
                           1519 ;	radio/parameters.c:256: parameter_values[i] = parameter_info[i].default_value;
   045C EF            [12] 1520 	mov	a,r7
   045D 75 F0 04      [24] 1521 	mov	b,#0x04
   0460 A4            [48] 1522 	mul	ab
   0461 24r00         [12] 1523 	add	a,#_parameter_values
   0463 FD            [12] 1524 	mov	r5,a
   0464 74s00         [12] 1525 	mov	a,#(_parameter_values >> 8)
   0466 35 F0         [12] 1526 	addc	a,b
   0468 FE            [12] 1527 	mov	r6,a
   0469 EF            [12] 1528 	mov	a,r7
   046A 75 F0 07      [24] 1529 	mov	b,#0x07
   046D A4            [48] 1530 	mul	ab
   046E 24r00         [12] 1531 	add	a,#_parameter_info
   0470 FB            [12] 1532 	mov	r3,a
   0471 74s00         [12] 1533 	mov	a,#(_parameter_info >> 8)
   0473 35 F0         [12] 1534 	addc	a,b
   0475 FC            [12] 1535 	mov	r4,a
   0476 8B 82         [24] 1536 	mov	dpl,r3
   0478 8C 83         [24] 1537 	mov	dph,r4
   047A A3            [24] 1538 	inc	dptr
   047B A3            [24] 1539 	inc	dptr
   047C A3            [24] 1540 	inc	dptr
   047D E4            [12] 1541 	clr	a
   047E 93            [24] 1542 	movc	a,@a+dptr
   047F F9            [12] 1543 	mov	r1,a
   0480 A3            [24] 1544 	inc	dptr
   0481 E4            [12] 1545 	clr	a
   0482 93            [24] 1546 	movc	a,@a+dptr
   0483 FA            [12] 1547 	mov	r2,a
   0484 A3            [24] 1548 	inc	dptr
   0485 E4            [12] 1549 	clr	a
   0486 93            [24] 1550 	movc	a,@a+dptr
   0487 FB            [12] 1551 	mov	r3,a
   0488 A3            [24] 1552 	inc	dptr
   0489 E4            [12] 1553 	clr	a
   048A 93            [24] 1554 	movc	a,@a+dptr
   048B FC            [12] 1555 	mov	r4,a
   048C 8D 82         [24] 1556 	mov	dpl,r5
   048E 8E 83         [24] 1557 	mov	dph,r6
   0490 E9            [12] 1558 	mov	a,r1
   0491 F0            [24] 1559 	movx	@dptr,a
   0492 EA            [12] 1560 	mov	a,r2
   0493 A3            [24] 1561 	inc	dptr
   0494 F0            [24] 1562 	movx	@dptr,a
   0495 EB            [12] 1563 	mov	a,r3
   0496 A3            [24] 1564 	inc	dptr
   0497 F0            [24] 1565 	movx	@dptr,a
   0498 EC            [12] 1566 	mov	a,r4
   0499 A3            [24] 1567 	inc	dptr
   049A F0            [24] 1568 	movx	@dptr,a
                           1569 ;	radio/parameters.c:255: for (i = 0; i < PARAM_MAX; i++) {
   049B 0F            [12] 1570 	inc	r7
   049C BF 0F 00      [24] 1571 	cjne	r7,#0x0F,00110$
   049F                    1572 00110$:
   049F 40 BB         [24] 1573 	jc	00102$
   04A1 22            [24] 1574 	ret
                           1575 ;------------------------------------------------------------
                           1576 ;Allocation info for local variables in function 'param_id'
                           1577 ;------------------------------------------------------------
                           1578 ;	radio/parameters.c:261: param_id(__data char * __pdata name)
                           1579 ;	-----------------------------------------
                           1580 ;	 function param_id
                           1581 ;	-----------------------------------------
   04A2                    1582 _param_id:
   04A2 AF 82         [24] 1583 	mov	r7,dpl
                           1584 ;	radio/parameters.c:265: for (i = 0; i < PARAM_MAX; i++) {
   04A4 7E 00         [12] 1585 	mov	r6,#0x00
   04A6                    1586 00104$:
                           1587 ;	radio/parameters.c:266: if (!strcmp(name, parameter_info[i].name))
   04A6 8F 03         [24] 1588 	mov	ar3,r7
   04A8 7C 00         [12] 1589 	mov	r4,#0x00
   04AA 7D 40         [12] 1590 	mov	r5,#0x40
   04AC EE            [12] 1591 	mov	a,r6
   04AD 75 F0 07      [24] 1592 	mov	b,#0x07
   04B0 A4            [48] 1593 	mul	ab
   04B1 24r00         [12] 1594 	add	a,#_parameter_info
   04B3 F5 82         [12] 1595 	mov	dpl,a
   04B5 74s00         [12] 1596 	mov	a,#(_parameter_info >> 8)
   04B7 35 F0         [12] 1597 	addc	a,b
   04B9 F5 83         [12] 1598 	mov	dph,a
   04BB E4            [12] 1599 	clr	a
   04BC 93            [24] 1600 	movc	a,@a+dptr
   04BD F8            [12] 1601 	mov	r0,a
   04BE A3            [24] 1602 	inc	dptr
   04BF E4            [12] 1603 	clr	a
   04C0 93            [24] 1604 	movc	a,@a+dptr
   04C1 F9            [12] 1605 	mov	r1,a
   04C2 A3            [24] 1606 	inc	dptr
   04C3 E4            [12] 1607 	clr	a
   04C4 93            [24] 1608 	movc	a,@a+dptr
   04C5 FA            [12] 1609 	mov	r2,a
   04C6 90r00r00      [24] 1610 	mov	dptr,#_strcmp_PARM_2
   04C9 E8            [12] 1611 	mov	a,r0
   04CA F0            [24] 1612 	movx	@dptr,a
   04CB E9            [12] 1613 	mov	a,r1
   04CC A3            [24] 1614 	inc	dptr
   04CD F0            [24] 1615 	movx	@dptr,a
   04CE EA            [12] 1616 	mov	a,r2
   04CF A3            [24] 1617 	inc	dptr
   04D0 F0            [24] 1618 	movx	@dptr,a
   04D1 8B 82         [24] 1619 	mov	dpl,r3
   04D3 8C 83         [24] 1620 	mov	dph,r4
   04D5 8D F0         [24] 1621 	mov	b,r5
   04D7 C0 07         [24] 1622 	push	ar7
   04D9 C0 06         [24] 1623 	push	ar6
   04DB 12r00r00      [24] 1624 	lcall	_strcmp
   04DE E5 82         [12] 1625 	mov	a,dpl
   04E0 85 83 F0      [24] 1626 	mov	b,dph
   04E3 D0 06         [24] 1627 	pop	ar6
   04E5 D0 07         [24] 1628 	pop	ar7
   04E7 45 F0         [12] 1629 	orl	a,b
   04E9 60 06         [24] 1630 	jz	00103$
                           1631 ;	radio/parameters.c:265: for (i = 0; i < PARAM_MAX; i++) {
   04EB 0E            [12] 1632 	inc	r6
   04EC BE 0F 00      [24] 1633 	cjne	r6,#0x0F,00116$
   04EF                    1634 00116$:
   04EF 40 B5         [24] 1635 	jc	00104$
   04F1                    1636 00103$:
                           1637 ;	radio/parameters.c:269: return i;
   04F1 8E 82         [24] 1638 	mov	dpl,r6
   04F3 22            [24] 1639 	ret
                           1640 ;------------------------------------------------------------
                           1641 ;Allocation info for local variables in function 'param_name'
                           1642 ;------------------------------------------------------------
                           1643 ;param                     Allocated to registers r7 
                           1644 ;------------------------------------------------------------
                           1645 ;	radio/parameters.c:273: param_name(__data enum ParamID param)
                           1646 ;	-----------------------------------------
                           1647 ;	 function param_name
                           1648 ;	-----------------------------------------
   04F4                    1649 _param_name:
   04F4 AF 82         [24] 1650 	mov	r7,dpl
                           1651 ;	radio/parameters.c:275: if (param < PARAM_MAX) {
   04F6 BF 0F 00      [24] 1652 	cjne	r7,#0x0F,00108$
   04F9                    1653 00108$:
   04F9 50 21         [24] 1654 	jnc	00102$
                           1655 ;	radio/parameters.c:276: return parameter_info[param].name;
   04FB EF            [12] 1656 	mov	a,r7
   04FC 75 F0 07      [24] 1657 	mov	b,#0x07
   04FF A4            [48] 1658 	mul	ab
   0500 24r00         [12] 1659 	add	a,#_parameter_info
   0502 F5 82         [12] 1660 	mov	dpl,a
   0504 74s00         [12] 1661 	mov	a,#(_parameter_info >> 8)
   0506 35 F0         [12] 1662 	addc	a,b
   0508 F5 83         [12] 1663 	mov	dph,a
   050A E4            [12] 1664 	clr	a
   050B 93            [24] 1665 	movc	a,@a+dptr
   050C FD            [12] 1666 	mov	r5,a
   050D A3            [24] 1667 	inc	dptr
   050E E4            [12] 1668 	clr	a
   050F 93            [24] 1669 	movc	a,@a+dptr
   0510 FE            [12] 1670 	mov	r6,a
   0511 A3            [24] 1671 	inc	dptr
   0512 E4            [12] 1672 	clr	a
   0513 93            [24] 1673 	movc	a,@a+dptr
   0514 FF            [12] 1674 	mov	r7,a
   0515 8D 82         [24] 1675 	mov	dpl,r5
   0517 8E 83         [24] 1676 	mov	dph,r6
   0519 8F F0         [24] 1677 	mov	b,r7
   051B 22            [24] 1678 	ret
   051C                    1679 00102$:
                           1680 ;	radio/parameters.c:278: return 0;
   051C 90 00 00      [24] 1681 	mov	dptr,#0x0000
   051F 75 F0 00      [24] 1682 	mov	b,#0x00
   0522 22            [24] 1683 	ret
                           1684 ;------------------------------------------------------------
                           1685 ;Allocation info for local variables in function 'constrain'
                           1686 ;------------------------------------------------------------
                           1687 ;	radio/parameters.c:282: uint32_t constrain(__pdata uint32_t v, __pdata uint32_t min, __pdata uint32_t max)
                           1688 ;	-----------------------------------------
                           1689 ;	 function constrain
                           1690 ;	-----------------------------------------
   0523                    1691 _constrain:
   0523 AC 82         [24] 1692 	mov	r4,dpl
   0525 AD 83         [24] 1693 	mov	r5,dph
   0527 AE F0         [24] 1694 	mov	r6,b
   0529 FF            [12] 1695 	mov	r7,a
                           1696 ;	radio/parameters.c:284: if (v < min) v = min;
   052A 78r06         [12] 1697 	mov	r0,#_constrain_PARM_2
   052C C3            [12] 1698 	clr	c
   052D E2            [24] 1699 	movx	a,@r0
   052E F5 F0         [12] 1700 	mov	b,a
   0530 EC            [12] 1701 	mov	a,r4
   0531 95 F0         [12] 1702 	subb	a,b
   0533 08            [12] 1703 	inc	r0
   0534 E2            [24] 1704 	movx	a,@r0
   0535 F5 F0         [12] 1705 	mov	b,a
   0537 ED            [12] 1706 	mov	a,r5
   0538 95 F0         [12] 1707 	subb	a,b
   053A 08            [12] 1708 	inc	r0
   053B E2            [24] 1709 	movx	a,@r0
   053C F5 F0         [12] 1710 	mov	b,a
   053E EE            [12] 1711 	mov	a,r6
   053F 95 F0         [12] 1712 	subb	a,b
   0541 08            [12] 1713 	inc	r0
   0542 E2            [24] 1714 	movx	a,@r0
   0543 F5 F0         [12] 1715 	mov	b,a
   0545 EF            [12] 1716 	mov	a,r7
   0546 95 F0         [12] 1717 	subb	a,b
   0548 50 0D         [24] 1718 	jnc	00102$
   054A 78r06         [12] 1719 	mov	r0,#_constrain_PARM_2
   054C E2            [24] 1720 	movx	a,@r0
   054D FC            [12] 1721 	mov	r4,a
   054E 08            [12] 1722 	inc	r0
   054F E2            [24] 1723 	movx	a,@r0
   0550 FD            [12] 1724 	mov	r5,a
   0551 08            [12] 1725 	inc	r0
   0552 E2            [24] 1726 	movx	a,@r0
   0553 FE            [12] 1727 	mov	r6,a
   0554 08            [12] 1728 	inc	r0
   0555 E2            [24] 1729 	movx	a,@r0
   0556 FF            [12] 1730 	mov	r7,a
   0557                    1731 00102$:
                           1732 ;	radio/parameters.c:285: if (v > max) v = max;
   0557 78r0A         [12] 1733 	mov	r0,#_constrain_PARM_3
   0559 C3            [12] 1734 	clr	c
   055A E2            [24] 1735 	movx	a,@r0
   055B 9C            [12] 1736 	subb	a,r4
   055C 08            [12] 1737 	inc	r0
   055D E2            [24] 1738 	movx	a,@r0
   055E 9D            [12] 1739 	subb	a,r5
   055F 08            [12] 1740 	inc	r0
   0560 E2            [24] 1741 	movx	a,@r0
   0561 9E            [12] 1742 	subb	a,r6
   0562 08            [12] 1743 	inc	r0
   0563 E2            [24] 1744 	movx	a,@r0
   0564 9F            [12] 1745 	subb	a,r7
   0565 50 0D         [24] 1746 	jnc	00104$
   0567 78r0A         [12] 1747 	mov	r0,#_constrain_PARM_3
   0569 E2            [24] 1748 	movx	a,@r0
   056A FC            [12] 1749 	mov	r4,a
   056B 08            [12] 1750 	inc	r0
   056C E2            [24] 1751 	movx	a,@r0
   056D FD            [12] 1752 	mov	r5,a
   056E 08            [12] 1753 	inc	r0
   056F E2            [24] 1754 	movx	a,@r0
   0570 FE            [12] 1755 	mov	r6,a
   0571 08            [12] 1756 	inc	r0
   0572 E2            [24] 1757 	movx	a,@r0
   0573 FF            [12] 1758 	mov	r7,a
   0574                    1759 00104$:
                           1760 ;	radio/parameters.c:286: return v;
   0574 8C 82         [24] 1761 	mov	dpl,r4
   0576 8D 83         [24] 1762 	mov	dph,r5
   0578 8E F0         [24] 1763 	mov	b,r6
   057A EF            [12] 1764 	mov	a,r7
   057B 22            [24] 1765 	ret
                           1766 	.area CSEG    (CODE)
                           1767 	.area CONST   (CODE)
   0000                    1768 _parameter_info:
   0000r69s00 80           1769 	.byte _str_0,(_str_0 >> 8),#0x80
   0003 19 00 00 00        1770 	.byte #0x19,#0x00,#0x00,#0x00	; 25
   0007r70s00 80           1771 	.byte _str_1,(_str_1 >> 8),#0x80
   000A 39 00 00 00        1772 	.byte #0x39,#0x00,#0x00,#0x00	; 57
   000Er7Ds00 80           1773 	.byte _str_2,(_str_2 >> 8),#0x80
   0011 40 00 00 00        1774 	.byte #0x40,#0x00,#0x00,#0x00	; 64
   0015r87s00 80           1775 	.byte _str_3,(_str_3 >> 8),#0x80
   0018 19 00 00 00        1776 	.byte #0x19,#0x00,#0x00,#0x00	; 25
   001Cr8Ds00 80           1777 	.byte _str_4,(_str_4 >> 8),#0x80
   001F 00 00 00 00        1778 	.byte #0x00,#0x00,#0x00,#0x00	; 0
   0023r95s00 80           1779 	.byte _str_5,(_str_5 >> 8),#0x80
   0026 01 00 00 00        1780 	.byte #0x01,#0x00,#0x00,#0x00	; 1
   002Ar99s00 80           1781 	.byte _str_6,(_str_6 >> 8),#0x80
   002D 01 00 00 00        1782 	.byte #0x01,#0x00,#0x00,#0x00	; 1
   0031rA1s00 80           1783 	.byte _str_7,(_str_7 >> 8),#0x80
   0034 01 00 00 00        1784 	.byte #0x01,#0x00,#0x00,#0x00	; 1
   0038rABs00 80           1785 	.byte _str_8,(_str_8 >> 8),#0x80
   003B 00 00 00 00        1786 	.byte #0x00,#0x00,#0x00,#0x00	; 0
   003FrB4s00 80           1787 	.byte _str_9,(_str_9 >> 8),#0x80
   0042 00 00 00 00        1788 	.byte #0x00,#0x00,#0x00,#0x00	; 0
   0046rBDs00 80           1789 	.byte _str_10,(_str_10 >> 8),#0x80
   0049 00 00 00 00        1790 	.byte #0x00,#0x00,#0x00,#0x00	; 0
   004DrCAs00 80           1791 	.byte _str_11,(_str_11 >> 8),#0x80
   0050 64 00 00 00        1792 	.byte #0x64,#0x00,#0x00,#0x00	; 100
   0054rD5s00 80           1793 	.byte _str_12,(_str_12 >> 8),#0x80
   0057 00 00 00 00        1794 	.byte #0x00,#0x00,#0x00,#0x00	; 0
   005BrDEs00 80           1795 	.byte _str_13,(_str_13 >> 8),#0x80
   005E 00 00 00 00        1796 	.byte #0x00,#0x00,#0x00,#0x00	; 0
   0062rE9s00 80           1797 	.byte _str_14,(_str_14 >> 8),#0x80
   0065 00 00 00 00        1798 	.byte #0x00,#0x00,#0x00,#0x00	; 0
   0069                    1799 _str_0:
   0069 46 4F 52 4D 41 54  1800 	.ascii "FORMAT"
   006F 00                 1801 	.db 0x00
   0070                    1802 _str_1:
   0070 53 45 52 49 41 4C  1803 	.ascii "SERIAL_SPEED"
        5F 53 50 45 45 44
   007C 00                 1804 	.db 0x00
   007D                    1805 _str_2:
   007D 41 49 52 5F 53 50  1806 	.ascii "AIR_SPEED"
        45 45 44
   0086 00                 1807 	.db 0x00
   0087                    1808 _str_3:
