                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:12 2013
                              5 ;--------------------------------------------------------
                              6 	.module golay
   004D E5*05         [12]  702 	mov	a,(_golay_syndrome_shift_1_117 + 1)
   004F 13            [12]  703 	rrc	a
   0050 F5*05         [12]  704 	mov	(_golay_syndrome_shift_1_117 + 1),a
   0052 E5*04         [12]  705 	mov	a,_golay_syndrome_shift_1_117
   0054 13            [12]  706 	rrc	a
   0055 F5*04         [12]  707 	mov	_golay_syndrome_shift_1_117,a
                            708 ;	radio/golay.c:71: shiftcount--;
   0057 1B            [12]  709 	dec	r3
   0058 80 CE         [24]  710 	sjmp	00101$
   005A                     711 00112$:
                            712 ;	radio/golay.c:73: codeword ^= shift_table[shiftcount];
   005A EB            [12]  713 	mov	a,r3
   005B F5*08         [12]  714 	mov	_golay_syndrome_shiftcount_1_117,a
   005D 75 F0 04      [24]  715 	mov	b,#0x04
   0060 A4            [48]  716 	mul	ab
   0061 24r00         [12]  717 	add	a,#_shift_table
   0063 F5 82         [12]  718 	mov	dpl,a
   0065 74s60         [12]  719 	mov	a,#(_shift_table >> 8)
   0067 35 F0         [12]  720 	addc	a,b
   0069 F5 83         [12]  721 	mov	dph,a
   006B E4            [12]  722 	clr	a
   006C 93            [24]  723 	movc	a,@a+dptr
   006D FC            [12]  724 	mov	r4,a
   006E A3            [24]  725 	inc	dptr
   006F E4            [12]  726 	clr	a
   0070 93            [24]  727 	movc	a,@a+dptr
   0071 FD            [12]  728 	mov	r5,a
   0072 A3            [24]  729 	inc	dptr
   0073 E4            [12]  730 	clr	a
   0074 93            [24]  731 	movc	a,@a+dptr
   0075 FE            [12]  732 	mov	r6,a
   0076 A3            [24]  733 	inc	dptr
   0077 E4            [12]  734 	clr	a
   0078 93            [24]  735 	movc	a,@a+dptr
   0079 FF            [12]  736 	mov	r7,a
   007A EC            [12]  737 	mov	a,r4
   007B 62*00         [12]  738 	xrl	_golay_syndrome_codeword_1_116,a
   007D ED            [12]  739 	mov	a,r5
   007E 62*01         [12]  740 	xrl	(_golay_syndrome_codeword_1_116 + 1),a
   0080 EE            [12]  741 	mov	a,r6
   0081 62*02         [12]  742 	xrl	(_golay_syndrome_codeword_1_116 + 2),a
   0083 EF            [12]  743 	mov	a,r7
   0084 62*03         [12]  744 	xrl	(_golay_syndrome_codeword_1_116 + 3),a
   0086 80 90         [24]  745 	sjmp	00104$
   0088                     746 00106$:
                            747 ;	radio/golay.c:75: return codeword;
   0088 AC*00         [24]  748 	mov	r4,_golay_syndrome_codeword_1_116
   008A AD*01         [24]  749 	mov	r5,(_golay_syndrome_codeword_1_116 + 1)
   008C 8C 82         [24]  750 	mov	dpl,r4
   008E 8D 83         [24]  751 	mov	dph,r5
   0090 22            [24]  752 	ret
                            753 ;------------------------------------------------------------
                            754 ;Allocation info for local variables in function 'golay_encode24'
                            755 ;------------------------------------------------------------
                            756 ;	radio/golay.c:82: golay_encode24(void)
                            757 ;	-----------------------------------------
                            758 ;	 function golay_encode24
                            759 ;	-----------------------------------------
   0091                     760 _golay_encode24:
                            761 ;	radio/golay.c:87: v = g3[0] | ((uint16_t)g3[1]&0xF)<<8;
   0091 78r00         [12]  762 	mov	r0,#_g3
   0093 E2            [24]  763 	movx	a,@r0
   0094 FF            [12]  764 	mov	r7,a
   0095 78r01         [12]  765 	mov	r0,#(_g3 + 0x0001)
   0097 E2            [24]  766 	movx	a,@r0
   0098 FE            [12]  767 	mov	r6,a
   0099 53 06 0F      [24]  768 	anl	ar6,#0x0F
   009C 8E 05         [24]  769 	mov	ar5,r6
   009E E4            [12]  770 	clr	a
   009F FE            [12]  771 	mov	r6,a
   00A0 FC            [12]  772 	mov	r4,a
   00A1 EF            [12]  773 	mov	a,r7
   00A2 42 06         [12]  774 	orl	ar6,a
   00A4 EC            [12]  775 	mov	a,r4
   00A5 42 05         [12]  776 	orl	ar5,a
                            777 ;	radio/golay.c:88: codeword = golay23_encode[v];
   00A7 8E 04         [24]  778 	mov	ar4,r6
   00A9 ED            [12]  779 	mov	a,r5
   00AA CC            [12]  780 	xch	a,r4
   00AB 25 E0         [12]  781 	add	a,acc
   00AD CC            [12]  782 	xch	a,r4
   00AE 33            [12]  783 	rlc	a
   00AF CC            [12]  784 	xch	a,r4
   00B0 25 E0         [12]  785 	add	a,acc
   00B2 CC            [12]  786 	xch	a,r4
   00B3 33            [12]  787 	rlc	a
   00B4 FF            [12]  788 	mov	r7,a
   00B5 EC            [12]  789 	mov	a,r4
   00B6 24r00         [12]  790 	add	a,#_golay23_encode
   00B8 F5 82         [12]  791 	mov	dpl,a
   00BA EF            [12]  792 	mov	a,r7
   00BB 34s00         [12]  793 	addc	a,#(_golay23_encode >> 8)
   00BD F5 83         [12]  794 	mov	dph,a
   00BF 78r09         [12]  795 	mov	r0,#_golay_encode24_codeword_1_121
   00C1 E4            [12]  796 	clr	a
   00C2 93            [24]  797 	movc	a,@a+dptr
   00C3 F2            [24]  798 	movx	@r0,a
   00C4 A3            [24]  799 	inc	dptr
   00C5 E4            [12]  800 	clr	a
   00C6 93            [24]  801 	movc	a,@a+dptr
   00C7 08            [12]  802 	inc	r0
   00C8 F2            [24]  803 	movx	@r0,a
   00C9 A3            [24]  804 	inc	dptr
   00CA E4            [12]  805 	clr	a
   00CB 93            [24]  806 	movc	a,@a+dptr
   00CC 08            [12]  807 	inc	r0
   00CD F2            [24]  808 	movx	@r0,a
   00CE A3            [24]  809 	inc	dptr
   00CF E4            [12]  810 	clr	a
   00D0 93            [24]  811 	movc	a,@a+dptr
   00D1 08            [12]  812 	inc	r0
   00D2 F2            [24]  813 	movx	@r0,a
                            814 ;	radio/golay.c:89: g6[0] = codeword & 0xFF;
   00D3 78r09         [12]  815 	mov	r0,#_golay_encode24_codeword_1_121
   00D5 E2            [24]  816 	movx	a,@r0
   00D6 54 FF         [12]  817 	anl	a,#0xFF
   00D8 FA            [12]  818 	mov	r2,a
   00D9 08            [12]  819 	inc	r0
   00DA E2            [24]  820 	movx	a,@r0
   00DB 54 00         [12]  821 	anl	a,#0x00
   00DD 08            [12]  822 	inc	r0
   00DE E2            [24]  823 	movx	a,@r0
   00DF 54 00         [12]  824 	anl	a,#0x00
   00E1 08            [12]  825 	inc	r0
   00E2 E2            [24]  826 	movx	a,@r0
   00E3 54 00         [12]  827 	anl	a,#0x00
   00E5 78r03         [12]  828 	mov	r0,#_g6
   00E7 EA            [12]  829 	mov	a,r2
   00E8 F2            [24]  830 	movx	@r0,a
                            831 ;	radio/golay.c:90: g6[1] = (codeword >> 8) & 0xFF;
   00E9 78r0A         [12]  832 	mov	r0,#(_golay_encode24_codeword_1_121 + 1)
   00EB E2            [24]  833 	movx	a,@r0
   00EC 78r04         [12]  834 	mov	r0,#(_g6 + 0x0001)
   00EE F2            [24]  835 	movx	@r0,a
                            836 ;	radio/golay.c:91: g6[2] = (codeword >> 16) & 0xFF;
   00EF 78r0B         [12]  837 	mov	r0,#(_golay_encode24_codeword_1_121 + 2)
   00F1 E2            [24]  838 	movx	a,@r0
   00F2 78r05         [12]  839 	mov	r0,#(_g6 + 0x0002)
   00F4 F2            [24]  840 	movx	@r0,a
                            841 ;	radio/golay.c:93: v = g3[2] | ((uint16_t)g3[1]&0xF0)<<4;
   00F5 78r02         [12]  842 	mov	r0,#(_g3 + 0x0002)
   00F7 E2            [24]  843 	movx	a,@r0
   00F8 FF            [12]  844 	mov	r7,a
   00F9 78r01         [12]  845 	mov	r0,#(_g3 + 0x0001)
   00FB E2            [24]  846 	movx	a,@r0
   00FC FC            [12]  847 	mov	r4,a
   00FD 53 04 F0      [24]  848 	anl	ar4,#0xF0
   0100 E4            [12]  849 	clr	a
   0101 CC            [12]  850 	xch	a,r4
   0102 C4            [12]  851 	swap	a
   0103 CC            [12]  852 	xch	a,r4
   0104 6C            [12]  853 	xrl	a,r4
   0105 CC            [12]  854 	xch	a,r4
   0106 54 F0         [12]  855 	anl	a,#0xF0
   0108 CC            [12]  856 	xch	a,r4
   0109 6C            [12]  857 	xrl	a,r4
   010A FB            [12]  858 	mov	r3,a
   010B 7A 00         [12]  859 	mov	r2,#0x00
   010D EC            [12]  860 	mov	a,r4
   010E 4F            [12]  861 	orl	a,r7
   010F FE            [12]  862 	mov	r6,a
   0110 EB            [12]  863 	mov	a,r3
   0111 4A            [12]  864 	orl	a,r2
                            865 ;	radio/golay.c:94: codeword = golay23_encode[v];
   0112 CE            [12]  866 	xch	a,r6
   0113 25 E0         [12]  867 	add	a,acc
   0115 CE            [12]  868 	xch	a,r6
   0116 33            [12]  869 	rlc	a
   0117 CE            [12]  870 	xch	a,r6
   0118 25 E0         [12]  871 	add	a,acc
   011A CE            [12]  872 	xch	a,r6
   011B 33            [12]  873 	rlc	a
   011C FD            [12]  874 	mov	r5,a
   011D EE            [12]  875 	mov	a,r6
   011E 24r00         [12]  876 	add	a,#_golay23_encode
   0120 F5 82         [12]  877 	mov	dpl,a
   0122 ED            [12]  878 	mov	a,r5
