                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:10 2013
                              5 ;--------------------------------------------------------
                              6 	.module parameters
   0310 25 E0         [12] 1290 	add	a,acc
   0312 C5*04         [12] 1291 	xch	a,_param_load_sloc0_1_0
   0314 33            [12] 1292 	rlc	a
   0315 C5*04         [12] 1293 	xch	a,_param_load_sloc0_1_0
   0317 25 E0         [12] 1294 	add	a,acc
   0319 C5*04         [12] 1295 	xch	a,_param_load_sloc0_1_0
   031B 33            [12] 1296 	rlc	a
   031C F5*05         [12] 1297 	mov	(_param_load_sloc0_1_0 + 1),a
   031E E5*04         [12] 1298 	mov	a,_param_load_sloc0_1_0
   0320 24r00         [12] 1299 	add	a,#_parameter_values
   0322 F5*06         [12] 1300 	mov	_param_load_sloc1_1_0,a
   0324 E5*05         [12] 1301 	mov	a,(_param_load_sloc0_1_0 + 1)
   0326 34s00         [12] 1302 	addc	a,#(_parameter_values >> 8)
   0328 F5*07         [12] 1303 	mov	(_param_load_sloc1_1_0 + 1),a
   032A 85*06 82      [24] 1304 	mov	dpl,_param_load_sloc1_1_0
   032D 85*07 83      [24] 1305 	mov	dph,(_param_load_sloc1_1_0 + 1)
   0330 E0            [24] 1306 	movx	a,@dptr
   0331 F5*00         [12] 1307 	mov	_param_check_PARM_2,a
   0333 A3            [24] 1308 	inc	dptr
   0334 E0            [24] 1309 	movx	a,@dptr
   0335 F5*01         [12] 1310 	mov	(_param_check_PARM_2 + 1),a
   0337 A3            [24] 1311 	inc	dptr
   0338 E0            [24] 1312 	movx	a,@dptr
   0339 F5*02         [12] 1313 	mov	(_param_check_PARM_2 + 2),a
   033B A3            [24] 1314 	inc	dptr
   033C E0            [24] 1315 	movx	a,@dptr
   033D F5*03         [12] 1316 	mov	(_param_check_PARM_2 + 3),a
   033F 8B 82         [24] 1317 	mov	dpl,r3
   0341 C0 07         [24] 1318 	push	ar7
   0343 C0 06         [24] 1319 	push	ar6
   0345 C0 05         [24] 1320 	push	ar5
   0347 C0 04         [24] 1321 	push	ar4
   0349 12r00r00      [24] 1322 	lcall	_param_check
   034C D0 04         [24] 1323 	pop	ar4
   034E D0 05         [24] 1324 	pop	ar5
   0350 D0 06         [24] 1325 	pop	ar6
   0352 D0 07         [24] 1326 	pop	ar7
   0354 40 3B         [24] 1327 	jc	00112$
                           1328 ;	radio/parameters.c:215: parameter_values[i] = parameter_info[i].default_value;
   0356 EC            [12] 1329 	mov	a,r4
   0357 24r00         [12] 1330 	add	a,#_parameter_info
   0359 F5*08         [12] 1331 	mov	_param_load_sloc2_1_0,a
   035B ED            [12] 1332 	mov	a,r5
   035C 34s00         [12] 1333 	addc	a,#(_parameter_info >> 8)
   035E F5*09         [12] 1334 	mov	(_param_load_sloc2_1_0 + 1),a
   0360 85*08 82      [24] 1335 	mov	dpl,_param_load_sloc2_1_0
   0363 85*09 83      [24] 1336 	mov	dph,(_param_load_sloc2_1_0 + 1)
   0366 A3            [24] 1337 	inc	dptr
   0367 A3            [24] 1338 	inc	dptr
   0368 A3            [24] 1339 	inc	dptr
   0369 E4            [12] 1340 	clr	a
   036A 93            [24] 1341 	movc	a,@a+dptr
   036B F5*0A         [12] 1342 	mov	_param_load_sloc3_1_0,a
   036D A3            [24] 1343 	inc	dptr
   036E E4            [12] 1344 	clr	a
   036F 93            [24] 1345 	movc	a,@a+dptr
   0370 F5*0B         [12] 1346 	mov	(_param_load_sloc3_1_0 + 1),a
   0372 A3            [24] 1347 	inc	dptr
   0373 E4            [12] 1348 	clr	a
   0374 93            [24] 1349 	movc	a,@a+dptr
   0375 F5*0C         [12] 1350 	mov	(_param_load_sloc3_1_0 + 2),a
   0377 A3            [24] 1351 	inc	dptr
   0378 E4            [12] 1352 	clr	a
   0379 93            [24] 1353 	movc	a,@a+dptr
   037A F5*0D         [12] 1354 	mov	(_param_load_sloc3_1_0 + 3),a
   037C 85*06 82      [24] 1355 	mov	dpl,_param_load_sloc1_1_0
   037F 85*07 83      [24] 1356 	mov	dph,(_param_load_sloc1_1_0 + 1)
   0382 E5*0A         [12] 1357 	mov	a,_param_load_sloc3_1_0
   0384 F0            [24] 1358 	movx	@dptr,a
   0385 E5*0B         [12] 1359 	mov	a,(_param_load_sloc3_1_0 + 1)
   0387 A3            [24] 1360 	inc	dptr
   0388 F0            [24] 1361 	movx	@dptr,a
   0389 E5*0C         [12] 1362 	mov	a,(_param_load_sloc3_1_0 + 2)
   038B A3            [24] 1363 	inc	dptr
   038C F0            [24] 1364 	movx	@dptr,a
   038D E5*0D         [12] 1365 	mov	a,(_param_load_sloc3_1_0 + 3)
   038F A3            [24] 1366 	inc	dptr
   0390 F0            [24] 1367 	movx	@dptr,a
   0391                    1368 00112$:
                           1369 ;	radio/parameters.c:213: for (i = 0; i < PARAM_MAX; i++) {
   0391 74 07         [12] 1370 	mov	a,#0x07
   0393 2C            [12] 1371 	add	a,r4
   0394 FC            [12] 1372 	mov	r4,a
   0395 E4            [12] 1373 	clr	a
   0396 3D            [12] 1374 	addc	a,r5
   0397 FD            [12] 1375 	mov	r5,a
   0398 0F            [12] 1376 	inc	r7
   0399 BF 00 01      [24] 1377 	cjne	r7,#0x00,00144$
   039C 0E            [12] 1378 	inc	r6
   039D                    1379 00144$:
   039D C3            [12] 1380 	clr	c
   039E EF            [12] 1381 	mov	a,r7
   039F 94 0F         [12] 1382 	subb	a,#0x0F
   03A1 EE            [12] 1383 	mov	a,r6
   03A2 94 00         [12] 1384 	subb	a,#0x00
   03A4 50 03         [24] 1385 	jnc	00145$
   03A6 02r03r09      [24] 1386 	ljmp	00111$
   03A9                    1387 00145$:
                           1388 ;	radio/parameters.c:219: return true;
   03A9 D3            [12] 1389 	setb	c
   03AA                    1390 00113$:
   03AA 33            [12] 1391 	rlc	a
   03AB D0 D0         [24] 1392 	pop	psw
   03AD 92 AF         [24] 1393 	mov	ea,c
   03AF 13            [12] 1394 	rrc	a
   03B0 22            [24] 1395 	ret
                           1396 ;------------------------------------------------------------
                           1397 ;Allocation info for local variables in function 'param_save'
                           1398 ;------------------------------------------------------------
                           1399 ;	radio/parameters.c:223: param_save(void)
                           1400 ;	-----------------------------------------
                           1401 ;	 function param_save
                           1402 ;	-----------------------------------------
   03B1                    1403 _param_save:
   03B1 D3            [12] 1404 	setb	c
   03B2 10 AF 01      [24] 1405 	jbc	ea,00110$
   03B5 C3            [12] 1406 	clr	c
   03B6                    1407 00110$:
   03B6 C0 D0         [24] 1408 	push	psw
                           1409 ;	radio/parameters.c:229: parameter_values[PARAM_FORMAT] = PARAM_FORMAT_CURRENT;
   03B8 90r00r00      [24] 1410 	mov	dptr,#_parameter_values
   03BB 74 19         [12] 1411 	mov	a,#0x19
   03BD F0            [24] 1412 	movx	@dptr,a
   03BE E4            [12] 1413 	clr	a
   03BF A3            [24] 1414 	inc	dptr
   03C0 F0            [24] 1415 	movx	@dptr,a
   03C1 E4            [12] 1416 	clr	a
   03C2 A3            [24] 1417 	inc	dptr
   03C3 F0            [24] 1418 	movx	@dptr,a
   03C4 E4            [12] 1419 	clr	a
   03C5 A3            [24] 1420 	inc	dptr
   03C6 F0            [24] 1421 	movx	@dptr,a
                           1422 ;	radio/parameters.c:232: flash_erase_scratch();
   03C7 12r00r00      [24] 1423 	lcall	_flash_erase_scratch
                           1424 ;	radio/parameters.c:235: flash_write_scratch(0, sizeof(parameter_values)&0xFF);
   03CA 78r00         [12] 1425 	mov	r0,#_flash_write_scratch_PARM_2
   03CC 74 3C         [12] 1426 	mov	a,#0x3C
   03CE F2            [24] 1427 	movx	@r0,a
   03CF 90 00 00      [24] 1428 	mov	dptr,#0x0000
   03D2 12r00r00      [24] 1429 	lcall	_flash_write_scratch
                           1430 ;	radio/parameters.c:236: flash_write_scratch(1, (int)(sizeof(parameter_values))>>8);
   03D5 78r00         [12] 1431 	mov	r0,#_flash_write_scratch_PARM_2
   03D7 E4            [12] 1432 	clr	a
   03D8 F2            [24] 1433 	movx	@r0,a
   03D9 90 00 01      [24] 1434 	mov	dptr,#0x0001
   03DC 12r00r00      [24] 1435 	lcall	_flash_write_scratch
                           1436 ;	radio/parameters.c:239: checksum = crc16(sizeof(parameter_values), (__xdata uint8_t *)parameter_values);
   03DF 75*00r00      [24] 1437 	mov	_crc16_PARM_2,#_parameter_values
   03E2 75*01s00      [24] 1438 	mov	(_crc16_PARM_2 + 1),#(_parameter_values >> 8)
   03E5 75 82 3C      [24] 1439 	mov	dpl,#0x3C
   03E8 12r00r00      [24] 1440 	lcall	_crc16
   03EB AE 82         [24] 1441 	mov	r6,dpl
   03ED AF 83         [24] 1442 	mov	r7,dph
                           1443 ;	radio/parameters.c:240: flash_write_scratch(2, checksum&0xFF);
   03EF 8E 04         [24] 1444 	mov	ar4,r6
   03F1 78r00         [12] 1445 	mov	r0,#_flash_write_scratch_PARM_2
   03F3 EC            [12] 1446 	mov	a,r4
   03F4 F2            [24] 1447 	movx	@r0,a
   03F5 90 00 02      [24] 1448 	mov	dptr,#0x0002
   03F8 C0 07         [24] 1449 	push	ar7
   03FA C0 06         [24] 1450 	push	ar6
   03FC 12r00r00      [24] 1451 	lcall	_flash_write_scratch
   03FF D0 06         [24] 1452 	pop	ar6
   0401 D0 07         [24] 1453 	pop	ar7
                           1454 ;	radio/parameters.c:241: flash_write_scratch(3, checksum>>8);
   0403 78r00         [12] 1455 	mov	r0,#_flash_write_scratch_PARM_2
   0405 EF            [12] 1456 	mov	a,r7
   0406 F2            [24] 1457 	movx	@r0,a
   0407 90 00 03      [24] 1458 	mov	dptr,#0x0003
   040A 12r00r00      [24] 1459 	lcall	_flash_write_scratch
                           1460 ;	radio/parameters.c:244: for (i = 0; i < sizeof(parameter_values); i++) {
   040D 78r04         [12] 1461 	mov	r0,#_param_save_i_1_142
   040F E4            [12] 1462 	clr	a
   0410 F2            [24] 1463 	movx	@r0,a
   0411 08            [12] 1464 	inc	r0
   0412 F2            [24] 1465 	movx	@r0,a
   0413                    1466 00102$:
                           1467 ;	radio/parameters.c:245: flash_write_scratch(i+4, ((uint8_t *)parameter_values)[i]);
   0413 78r04         [12] 1468 	mov	r0,#_param_save_i_1_142
   0415 E2            [24] 1469 	movx	a,@r0
   0416 24 04         [12] 1470 	add	a,#0x04
   0418 FC            [12] 1471 	mov	r4,a
   0419 08            [12] 1472 	inc	r0
   041A E2            [24] 1473 	movx	a,@r0
   041B 34 00         [12] 1474 	addc	a,#0x00
   041D FD            [12] 1475 	mov	r5,a
   041E 78r04         [12] 1476 	mov	r0,#_param_save_i_1_142
   0420 E2            [24] 1477 	movx	a,@r0
   0421 24r00         [12] 1478 	add	a,#_parameter_values
   0423 FA            [12] 1479 	mov	r2,a
   0424 08            [12] 1480 	inc	r0
   0425 E2            [24] 1481 	movx	a,@r0
   0426 34s00         [12] 1482 	addc	a,#(_parameter_values >> 8)
   0428 FB            [12] 1483 	mov	r3,a
   0429 7F 00         [12] 1484 	mov	r7,#0x00
   042B 8A 82         [24] 1485 	mov	dpl,r2
   042D 8B 83         [24] 1486 	mov	dph,r3
   042F 8F F0         [24] 1487 	mov	b,r7
   0431 78r00         [12] 1488 	mov	r0,#_flash_write_scratch_PARM_2
   0433 12r00r00      [24] 1489 	lcall	__gptrget
   0436 F2            [24] 1490 	movx	@r0,a
   0437 8C 82         [24] 1491 	mov	dpl,r4
   0439 8D 83         [24] 1492 	mov	dph,r5
   043B 12r00r00      [24] 1493 	lcall	_flash_write_scratch
                           1494 ;	radio/parameters.c:244: for (i = 0; i < sizeof(parameter_values); i++) {
   043E 78r04         [12] 1495 	mov	r0,#_param_save_i_1_142
   0440 E2            [24] 1496 	movx	a,@r0
   0441 24 01         [12] 1497 	add	a,#0x01
   0443 F2            [24] 1498 	movx	@r0,a
   0444 08            [12] 1499 	inc	r0
   0445 E2            [24] 1500 	movx	a,@r0
   0446 34 00         [12] 1501 	addc	a,#0x00
   0448 F2            [24] 1502 	movx	@r0,a
   0449 78r04         [12] 1503 	mov	r0,#_param_save_i_1_142
   044B C3            [12] 1504 	clr	c
   044C E2            [24] 1505 	movx	a,@r0
   044D 94 3C         [12] 1506 	subb	a,#0x3C
   044F 08            [12] 1507 	inc	r0
   0450 E2            [24] 1508 	movx	a,@r0
   0451 94 00         [12] 1509 	subb	a,#0x00
   0453 40 BE         [24] 1510 	jc	00102$
   0455 D0 D0         [24] 1511 	pop	psw
   0457 92 AF         [24] 1512 	mov	ea,c
   0459 22            [24] 1513 	ret
                           1514 ;------------------------------------------------------------
                           1515 ;Allocation info for local variables in function 'param_default'
                           1516 ;------------------------------------------------------------
                           1517 ;	radio/parameters.c:250: param_default(void)
                           1518 ;	-----------------------------------------
                           1519 ;	 function param_default
                           1520 ;	-----------------------------------------
   045A                    1521 _param_default:
                           1522 ;	radio/parameters.c:255: for (i = 0; i < PARAM_MAX; i++) {
   045A 7F 00         [12] 1523 	mov	r7,#0x00
   045C                    1524 00102$:
                           1525 ;	radio/parameters.c:256: parameter_values[i] = parameter_info[i].default_value;
   045C EF            [12] 1526 	mov	a,r7
   045D 75 F0 04      [24] 1527 	mov	b,#0x04
   0460 A4            [48] 1528 	mul	ab
   0461 24r00         [12] 1529 	add	a,#_parameter_values
   0463 FD            [12] 1530 	mov	r5,a
   0464 74s00         [12] 1531 	mov	a,#(_parameter_values >> 8)
   0466 35 F0         [12] 1532 	addc	a,b
   0468 FE            [12] 1533 	mov	r6,a
   0469 EF            [12] 1534 	mov	a,r7
   046A 75 F0 07      [24] 1535 	mov	b,#0x07
   046D A4            [48] 1536 	mul	ab
   046E 24r00         [12] 1537 	add	a,#_parameter_info
   0470 FB            [12] 1538 	mov	r3,a
   0471 74s00         [12] 1539 	mov	a,#(_parameter_info >> 8)
   0473 35 F0         [12] 1540 	addc	a,b
   0475 FC            [12] 1541 	mov	r4,a
   0476 8B 82         [24] 1542 	mov	dpl,r3
   0478 8C 83         [24] 1543 	mov	dph,r4
   047A A3            [24] 1544 	inc	dptr
   047B A3            [24] 1545 	inc	dptr
   047C A3            [24] 1546 	inc	dptr
   047D E4            [12] 1547 	clr	a
   047E 93            [24] 1548 	movc	a,@a+dptr
   047F F9            [12] 1549 	mov	r1,a
   0480 A3            [24] 1550 	inc	dptr
   0481 E4            [12] 1551 	clr	a
   0482 93            [24] 1552 	movc	a,@a+dptr
   0483 FA            [12] 1553 	mov	r2,a
   0484 A3            [24] 1554 	inc	dptr
   0485 E4            [12] 1555 	clr	a
   0486 93            [24] 1556 	movc	a,@a+dptr
   0487 FB            [12] 1557 	mov	r3,a
   0488 A3            [24] 1558 	inc	dptr
   0489 E4            [12] 1559 	clr	a
   048A 93            [24] 1560 	movc	a,@a+dptr
   048B FC            [12] 1561 	mov	r4,a
   048C 8D 82         [24] 1562 	mov	dpl,r5
   048E 8E 83         [24] 1563 	mov	dph,r6
   0490 E9            [12] 1564 	mov	a,r1
   0491 F0            [24] 1565 	movx	@dptr,a
   0492 EA            [12] 1566 	mov	a,r2
   0493 A3            [24] 1567 	inc	dptr
   0494 F0            [24] 1568 	movx	@dptr,a
   0495 EB            [12] 1569 	mov	a,r3
   0496 A3            [24] 1570 	inc	dptr
   0497 F0            [24] 1571 	movx	@dptr,a
   0498 EC            [12] 1572 	mov	a,r4
   0499 A3            [24] 1573 	inc	dptr
   049A F0            [24] 1574 	movx	@dptr,a
                           1575 ;	radio/parameters.c:255: for (i = 0; i < PARAM_MAX; i++) {
   049B 0F            [12] 1576 	inc	r7
   049C BF 0F 00      [24] 1577 	cjne	r7,#0x0F,00110$
   049F                    1578 00110$:
   049F 40 BB         [24] 1579 	jc	00102$
   04A1 22            [24] 1580 	ret
                           1581 ;------------------------------------------------------------
                           1582 ;Allocation info for local variables in function 'param_id'
                           1583 ;------------------------------------------------------------
                           1584 ;	radio/parameters.c:261: param_id(__data char * __pdata name)
                           1585 ;	-----------------------------------------
                           1586 ;	 function param_id
                           1587 ;	-----------------------------------------
   04A2                    1588 _param_id:
   04A2 AF 82         [24] 1589 	mov	r7,dpl
                           1590 ;	radio/parameters.c:265: for (i = 0; i < PARAM_MAX; i++) {
   04A4 7E 00         [12] 1591 	mov	r6,#0x00
   04A6                    1592 00104$:
                           1593 ;	radio/parameters.c:266: if (!strcmp(name, parameter_info[i].name))
   04A6 8F 03         [24] 1594 	mov	ar3,r7
   04A8 7C 00         [12] 1595 	mov	r4,#0x00
   04AA 7D 40         [12] 1596 	mov	r5,#0x40
   04AC EE            [12] 1597 	mov	a,r6
   04AD 75 F0 07      [24] 1598 	mov	b,#0x07
   04B0 A4            [48] 1599 	mul	ab
   04B1 24r00         [12] 1600 	add	a,#_parameter_info
   04B3 F5 82         [12] 1601 	mov	dpl,a
   04B5 74s00         [12] 1602 	mov	a,#(_parameter_info >> 8)
   04B7 35 F0         [12] 1603 	addc	a,b
   04B9 F5 83         [12] 1604 	mov	dph,a
   04BB E4            [12] 1605 	clr	a
   04BC 93            [24] 1606 	movc	a,@a+dptr
   04BD F8            [12] 1607 	mov	r0,a
   04BE A3            [24] 1608 	inc	dptr
   04BF E4            [12] 1609 	clr	a
   04C0 93            [24] 1610 	movc	a,@a+dptr
   04C1 F9            [12] 1611 	mov	r1,a
   04C2 A3            [24] 1612 	inc	dptr
   04C3 E4            [12] 1613 	clr	a
   04C4 93            [24] 1614 	movc	a,@a+dptr
   04C5 FA            [12] 1615 	mov	r2,a
   04C6 90r00r00      [24] 1616 	mov	dptr,#_strcmp_PARM_2
   04C9 E8            [12] 1617 	mov	a,r0
   04CA F0            [24] 1618 	movx	@dptr,a
   04CB E9            [12] 1619 	mov	a,r1
   04CC A3            [24] 1620 	inc	dptr
   04CD F0            [24] 1621 	movx	@dptr,a
   04CE EA            [12] 1622 	mov	a,r2
   04CF A3            [24] 1623 	inc	dptr
   04D0 F0            [24] 1624 	movx	@dptr,a
   04D1 8B 82         [24] 1625 	mov	dpl,r3
   04D3 8C 83         [24] 1626 	mov	dph,r4
   04D5 8D F0         [24] 1627 	mov	b,r5
   04D7 C0 07         [24] 1628 	push	ar7
   04D9 C0 06         [24] 1629 	push	ar6
   04DB 12r00r00      [24] 1630 	lcall	_strcmp
   04DE E5 82         [12] 1631 	mov	a,dpl
   04E0 85 83 F0      [24] 1632 	mov	b,dph
   04E3 D0 06         [24] 1633 	pop	ar6
   04E5 D0 07         [24] 1634 	pop	ar7
   04E7 45 F0         [12] 1635 	orl	a,b
   04E9 60 06         [24] 1636 	jz	00103$
                           1637 ;	radio/parameters.c:265: for (i = 0; i < PARAM_MAX; i++) {
   04EB 0E            [12] 1638 	inc	r6
   04EC BE 0F 00      [24] 1639 	cjne	r6,#0x0F,00116$
   04EF                    1640 00116$:
   04EF 40 B5         [24] 1641 	jc	00104$
   04F1                    1642 00103$:
                           1643 ;	radio/parameters.c:269: return i;
   04F1 8E 82         [24] 1644 	mov	dpl,r6
   04F3 22            [24] 1645 	ret
                           1646 ;------------------------------------------------------------
                           1647 ;Allocation info for local variables in function 'param_name'
                           1648 ;------------------------------------------------------------
                           1649 ;param                     Allocated to registers r7 
                           1650 ;------------------------------------------------------------
                           1651 ;	radio/parameters.c:273: param_name(__data enum ParamID param)
                           1652 ;	-----------------------------------------
                           1653 ;	 function param_name
                           1654 ;	-----------------------------------------
   04F4                    1655 _param_name:
   04F4 AF 82         [24] 1656 	mov	r7,dpl
                           1657 ;	radio/parameters.c:275: if (param < PARAM_MAX) {
   04F6 BF 0F 00      [24] 1658 	cjne	r7,#0x0F,00108$
   04F9                    1659 00108$:
   04F9 50 21         [24] 1660 	jnc	00102$
                           1661 ;	radio/parameters.c:276: return parameter_info[param].name;
   04FB EF            [12] 1662 	mov	a,r7
   04FC 75 F0 07      [24] 1663 	mov	b,#0x07
   04FF A4            [48] 1664 	mul	ab
   0500 24r00         [12] 1665 	add	a,#_parameter_info
   0502 F5 82         [12] 1666 	mov	dpl,a
   0504 74s00         [12] 1667 	mov	a,#(_parameter_info >> 8)
   0506 35 F0         [12] 1668 	addc	a,b
   0508 F5 83         [12] 1669 	mov	dph,a
   050A E4            [12] 1670 	clr	a
   050B 93            [24] 1671 	movc	a,@a+dptr
   050C FD            [12] 1672 	mov	r5,a
   050D A3            [24] 1673 	inc	dptr
   050E E4            [12] 1674 	clr	a
   050F 93            [24] 1675 	movc	a,@a+dptr
   0510 FE            [12] 1676 	mov	r6,a
   0511 A3            [24] 1677 	inc	dptr
   0512 E4            [12] 1678 	clr	a
   0513 93            [24] 1679 	movc	a,@a+dptr
   0514 FF            [12] 1680 	mov	r7,a
   0515 8D 82         [24] 1681 	mov	dpl,r5
   0517 8E 83         [24] 1682 	mov	dph,r6
   0519 8F F0         [24] 1683 	mov	b,r7
   051B 22            [24] 1684 	ret
   051C                    1685 00102$:
                           1686 ;	radio/parameters.c:278: return 0;
   051C 90 00 00      [24] 1687 	mov	dptr,#0x0000
   051F 75 F0 00      [24] 1688 	mov	b,#0x00
   0522 22            [24] 1689 	ret
                           1690 ;------------------------------------------------------------
                           1691 ;Allocation info for local variables in function 'constrain'
                           1692 ;------------------------------------------------------------
                           1693 ;	radio/parameters.c:282: uint32_t constrain(__pdata uint32_t v, __pdata uint32_t min, __pdata uint32_t max)
                           1694 ;	-----------------------------------------
                           1695 ;	 function constrain
                           1696 ;	-----------------------------------------
   0523                    1697 _constrain:
   0523 AC 82         [24] 1698 	mov	r4,dpl
   0525 AD 83         [24] 1699 	mov	r5,dph
   0527 AE F0         [24] 1700 	mov	r6,b
   0529 FF            [12] 1701 	mov	r7,a
                           1702 ;	radio/parameters.c:284: if (v < min) v = min;
   052A 78r06         [12] 1703 	mov	r0,#_constrain_PARM_2
   052C C3            [12] 1704 	clr	c
   052D E2            [24] 1705 	movx	a,@r0
   052E F5 F0         [12] 1706 	mov	b,a
   0530 EC            [12] 1707 	mov	a,r4
   0531 95 F0         [12] 1708 	subb	a,b
   0533 08            [12] 1709 	inc	r0
   0534 E2            [24] 1710 	movx	a,@r0
   0535 F5 F0         [12] 1711 	mov	b,a
   0537 ED            [12] 1712 	mov	a,r5
   0538 95 F0         [12] 1713 	subb	a,b
   053A 08            [12] 1714 	inc	r0
   053B E2            [24] 1715 	movx	a,@r0
   053C F5 F0         [12] 1716 	mov	b,a
   053E EE            [12] 1717 	mov	a,r6
   053F 95 F0         [12] 1718 	subb	a,b
   0541 08            [12] 1719 	inc	r0
   0542 E2            [24] 1720 	movx	a,@r0
   0543 F5 F0         [12] 1721 	mov	b,a
   0545 EF            [12] 1722 	mov	a,r7
   0546 95 F0         [12] 1723 	subb	a,b
   0548 50 0D         [24] 1724 	jnc	00102$
   054A 78r06         [12] 1725 	mov	r0,#_constrain_PARM_2
   054C E2            [24] 1726 	movx	a,@r0
   054D FC            [12] 1727 	mov	r4,a
   054E 08            [12] 1728 	inc	r0
   054F E2            [24] 1729 	movx	a,@r0
   0550 FD            [12] 1730 	mov	r5,a
   0551 08            [12] 1731 	inc	r0
   0552 E2            [24] 1732 	movx	a,@r0
   0553 FE            [12] 1733 	mov	r6,a
   0554 08            [12] 1734 	inc	r0
   0555 E2            [24] 1735 	movx	a,@r0
   0556 FF            [12] 1736 	mov	r7,a
   0557                    1737 00102$:
                           1738 ;	radio/parameters.c:285: if (v > max) v = max;
   0557 78r0A         [12] 1739 	mov	r0,#_constrain_PARM_3
   0559 C3            [12] 1740 	clr	c
   055A E2            [24] 1741 	movx	a,@r0
   055B 9C            [12] 1742 	subb	a,r4
   055C 08            [12] 1743 	inc	r0
   055D E2            [24] 1744 	movx	a,@r0
   055E 9D            [12] 1745 	subb	a,r5
   055F 08            [12] 1746 	inc	r0
   0560 E2            [24] 1747 	movx	a,@r0
   0561 9E            [12] 1748 	subb	a,r6
   0562 08            [12] 1749 	inc	r0
   0563 E2            [24] 1750 	movx	a,@r0
   0564 9F            [12] 1751 	subb	a,r7
   0565 50 0D         [24] 1752 	jnc	00104$
   0567 78r0A         [12] 1753 	mov	r0,#_constrain_PARM_3
   0569 E2            [24] 1754 	movx	a,@r0
   056A FC            [12] 1755 	mov	r4,a
   056B 08            [12] 1756 	inc	r0
   056C E2            [24] 1757 	movx	a,@r0
   056D FD            [12] 1758 	mov	r5,a
   056E 08            [12] 1759 	inc	r0
   056F E2            [24] 1760 	movx	a,@r0
   0570 FE            [12] 1761 	mov	r6,a
   0571 08            [12] 1762 	inc	r0
   0572 E2            [24] 1763 	movx	a,@r0
   0573 FF            [12] 1764 	mov	r7,a
   0574                    1765 00104$:
                           1766 ;	radio/parameters.c:286: return v;
   0574 8C 82         [24] 1767 	mov	dpl,r4
   0576 8D 83         [24] 1768 	mov	dph,r5
   0578 8E F0         [24] 1769 	mov	b,r6
   057A EF            [12] 1770 	mov	a,r7
   057B 22            [24] 1771 	ret
                           1772 ;------------------------------------------------------------
                           1773 ;Allocation info for local variables in function 'flash_write_byte'
                           1774 ;------------------------------------------------------------
                           1775 ;c                         Allocated to stack - sp -2
                           1776 ;address                   Allocated to registers r6 r7 
                           1777 ;------------------------------------------------------------
                           1778 ;	radio/parameters.c:295: flash_write_byte(uint16_t address, uint8_t c) __reentrant __critical
                           1779 ;	-----------------------------------------
                           1780 ;	 function flash_write_byte
                           1781 ;	-----------------------------------------
   057C                    1782 _flash_write_byte:
   057C D3            [12] 1783 	setb	c
   057D 10 AF 01      [24] 1784 	jbc	ea,00103$
   0580 C3            [12] 1785 	clr	c
   0581                    1786 00103$:
   0581 C0 D0         [24] 1787 	push	psw
   0583 AE 82         [24] 1788 	mov	r6,dpl
   0585 AF 83         [24] 1789 	mov	r7,dph
                           1790 ;	radio/parameters.c:297: PSCTL = 0x01;				// set PSWE, clear PSEE
   0587 75 8F 01      [24] 1791 	mov	_PSCTL,#0x01
                           1792 ;	radio/parameters.c:298: FLKEY = 0xa5;
   058A 75 B7 A5      [24] 1793 	mov	_FLKEY,#0xA5
                           1794 ;	radio/parameters.c:299: FLKEY = 0xf1;
   058D 75 B7 F1      [24] 1795 	mov	_FLKEY,#0xF1
                           1796 ;	radio/parameters.c:300: *(uint8_t __xdata *)address = c;	// write the byte
   0590 8E 82         [24] 1797 	mov	dpl,r6
   0592 8F 83         [24] 1798 	mov	dph,r7
   0594 E5 81         [12] 1799 	mov	a,sp
   0596 24 FD         [12] 1800 	add	a,#0xfd
   0598 F8            [12] 1801 	mov	r0,a
   0599 E6            [12] 1802 	mov	a,@r0
   059A F0            [24] 1803 	movx	@dptr,a
                           1804 ;	radio/parameters.c:301: PSCTL = 0x00;				// disable PSWE/PSEE
   059B 75 8F 00      [24] 1805 	mov	_PSCTL,#0x00
   059E D0 D0         [24] 1806 	pop	psw
   05A0 92 AF         [24] 1807 	mov	ea,c
   05A2 22            [24] 1808 	ret
                           1809 ;------------------------------------------------------------
                           1810 ;Allocation info for local variables in function 'flash_read_byte'
                           1811 ;------------------------------------------------------------
                           1812 ;address                   Allocated to registers r6 r7 
                           1813 ;------------------------------------------------------------
                           1814 ;	radio/parameters.c:305: flash_read_byte(uint16_t address) __reentrant
                           1815 ;	-----------------------------------------
                           1816 ;	 function flash_read_byte
                           1817 ;	-----------------------------------------
   05A3                    1818 _flash_read_byte:
                           1819 ;	radio/parameters.c:308: return *(uint8_t __code *)address;
   05A3 E4            [12] 1820 	clr	a
   05A4 93            [24] 1821 	movc	a,@a+dptr
   05A5 F5 82         [12] 1822 	mov	dpl,a
   05A7 22            [24] 1823 	ret
                           1824 ;------------------------------------------------------------
                           1825 ;Allocation info for local variables in function 'calibration_set'
                           1826 ;------------------------------------------------------------
                           1827 ;value                     Allocated to stack - sp -2
                           1828 ;idx                       Allocated to registers r7 
                           1829 ;------------------------------------------------------------
