                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:08 2013
                              5 ;--------------------------------------------------------
                              6 	.module at
   02DC 74r00         [12] 1298 	mov	a,#__str_0
   02DE C0 E0         [24] 1299 	push	acc
   02E0 74s00         [12] 1300 	mov	a,#(__str_0 >> 8)
   02E2 C0 E0         [24] 1301 	push	acc
   02E4 74 80         [12] 1302 	mov	a,#0x80
   02E6 C0 E0         [24] 1303 	push	acc
   02E8 12r00r00      [24] 1304 	lcall	_printfl
   02EB E5 81         [12] 1305 	mov	a,sp
   02ED 24 FA         [12] 1306 	add	a,#0xfa
   02EF F5 81         [12] 1307 	mov	sp,a
                           1308 ;	radio/at.c:301: return;
   02F1 22            [24] 1309 	ret
                           1310 ;	radio/at.c:302: case '1':
   02F2                    1311 00103$:
                           1312 ;	radio/at.c:303: printf("%s\n", g_version_string);
   02F2 74r00         [12] 1313 	mov	a,#_g_version_string
   02F4 C0 E0         [24] 1314 	push	acc
   02F6 74s00         [12] 1315 	mov	a,#(_g_version_string >> 8)
   02F8 C0 E0         [24] 1316 	push	acc
   02FA 74 80         [12] 1317 	mov	a,#0x80
   02FC C0 E0         [24] 1318 	push	acc
   02FE 74r00         [12] 1319 	mov	a,#__str_0
   0300 C0 E0         [24] 1320 	push	acc
   0302 74s00         [12] 1321 	mov	a,#(__str_0 >> 8)
   0304 C0 E0         [24] 1322 	push	acc
   0306 74 80         [12] 1323 	mov	a,#0x80
   0308 C0 E0         [24] 1324 	push	acc
   030A 12r00r00      [24] 1325 	lcall	_printfl
   030D E5 81         [12] 1326 	mov	a,sp
   030F 24 FA         [12] 1327 	add	a,#0xfa
   0311 F5 81         [12] 1328 	mov	sp,a
                           1329 ;	radio/at.c:304: return;
   0313 22            [24] 1330 	ret
                           1331 ;	radio/at.c:305: case '2':
   0314                    1332 00104$:
                           1333 ;	radio/at.c:306: printf("%u\n", BOARD_ID);
   0314 74 43         [12] 1334 	mov	a,#0x43
   0316 C0 E0         [24] 1335 	push	acc
   0318 E4            [12] 1336 	clr	a
   0319 C0 E0         [24] 1337 	push	acc
   031B 74r0D         [12] 1338 	mov	a,#__str_3
   031D C0 E0         [24] 1339 	push	acc
   031F 74s00         [12] 1340 	mov	a,#(__str_3 >> 8)
   0321 C0 E0         [24] 1341 	push	acc
   0323 74 80         [12] 1342 	mov	a,#0x80
   0325 C0 E0         [24] 1343 	push	acc
   0327 12r00r00      [24] 1344 	lcall	_printfl
   032A E5 81         [12] 1345 	mov	a,sp
   032C 24 FB         [12] 1346 	add	a,#0xfb
   032E F5 81         [12] 1347 	mov	sp,a
                           1348 ;	radio/at.c:307: break;
   0330 22            [24] 1349 	ret
                           1350 ;	radio/at.c:308: case '3':
   0331                    1351 00105$:
                           1352 ;	radio/at.c:309: printf("%u\n", g_board_frequency);
   0331 78r00         [12] 1353 	mov	r0,#_g_board_frequency
   0333 E2            [24] 1354 	movx	a,@r0
   0334 FE            [12] 1355 	mov	r6,a
   0335 7F 00         [12] 1356 	mov	r7,#0x00
   0337 C0 06         [24] 1357 	push	ar6
   0339 C0 07         [24] 1358 	push	ar7
   033B 74r0D         [12] 1359 	mov	a,#__str_3
   033D C0 E0         [24] 1360 	push	acc
   033F 74s00         [12] 1361 	mov	a,#(__str_3 >> 8)
   0341 C0 E0         [24] 1362 	push	acc
   0343 74 80         [12] 1363 	mov	a,#0x80
   0345 C0 E0         [24] 1364 	push	acc
   0347 12r00r00      [24] 1365 	lcall	_printfl
   034A E5 81         [12] 1366 	mov	a,sp
   034C 24 FB         [12] 1367 	add	a,#0xfb
   034E F5 81         [12] 1368 	mov	sp,a
                           1369 ;	radio/at.c:310: break;
   0350 22            [24] 1370 	ret
                           1371 ;	radio/at.c:311: case '4':
   0351                    1372 00106$:
                           1373 ;	radio/at.c:312: printf("%u\n", g_board_bl_version);
   0351 78r00         [12] 1374 	mov	r0,#_g_board_bl_version
   0353 E2            [24] 1375 	movx	a,@r0
   0354 FE            [12] 1376 	mov	r6,a
   0355 7F 00         [12] 1377 	mov	r7,#0x00
   0357 C0 06         [24] 1378 	push	ar6
   0359 C0 07         [24] 1379 	push	ar7
   035B 74r0D         [12] 1380 	mov	a,#__str_3
   035D C0 E0         [24] 1381 	push	acc
   035F 74s00         [12] 1382 	mov	a,#(__str_3 >> 8)
   0361 C0 E0         [24] 1383 	push	acc
   0363 74 80         [12] 1384 	mov	a,#0x80
   0365 C0 E0         [24] 1385 	push	acc
   0367 12r00r00      [24] 1386 	lcall	_printfl
   036A E5 81         [12] 1387 	mov	a,sp
   036C 24 FB         [12] 1388 	add	a,#0xfb
   036E F5 81         [12] 1389 	mov	sp,a
                           1390 ;	radio/at.c:313: return;
                           1391 ;	radio/at.c:317: for (id = 0; id < PARAM_MAX; id++) {
   0370 22            [24] 1392 	ret
   0371                    1393 00126$:
   0371 7F 00         [12] 1394 	mov	r7,#0x00
   0373                    1395 00113$:
                           1396 ;	radio/at.c:318: printf("S%u: %s=%lu\n", 
   0373 8F 82         [24] 1397 	mov	dpl,r7
   0375 C0 07         [24] 1398 	push	ar7
   0377 12r00r00      [24] 1399 	lcall	_param_get
   037A 85 82*00      [24] 1400 	mov	_at_i_sloc0_1_0,dpl
   037D 85 83*01      [24] 1401 	mov	(_at_i_sloc0_1_0 + 1),dph
   0380 85 F0*02      [24] 1402 	mov	(_at_i_sloc0_1_0 + 2),b
   0383 F5*03         [12] 1403 	mov	(_at_i_sloc0_1_0 + 3),a
   0385 D0 07         [24] 1404 	pop	ar7
   0387 8F 82         [24] 1405 	mov	dpl,r7
   0389 C0 07         [24] 1406 	push	ar7
   038B 12r00r00      [24] 1407 	lcall	_param_name
   038E AA 82         [24] 1408 	mov	r2,dpl
   0390 AD 83         [24] 1409 	mov	r5,dph
   0392 AE F0         [24] 1410 	mov	r6,b
   0394 D0 07         [24] 1411 	pop	ar7
   0396 8F 03         [24] 1412 	mov	ar3,r7
   0398 7C 00         [12] 1413 	mov	r4,#0x00
   039A C0 07         [24] 1414 	push	ar7
   039C C0*00         [24] 1415 	push	_at_i_sloc0_1_0
   039E C0*01         [24] 1416 	push	(_at_i_sloc0_1_0 + 1)
   03A0 C0*02         [24] 1417 	push	(_at_i_sloc0_1_0 + 2)
   03A2 C0*03         [24] 1418 	push	(_at_i_sloc0_1_0 + 3)
   03A4 C0 02         [24] 1419 	push	ar2
   03A6 C0 05         [24] 1420 	push	ar5
   03A8 C0 06         [24] 1421 	push	ar6
   03AA C0 03         [24] 1422 	push	ar3
   03AC C0 04         [24] 1423 	push	ar4
   03AE 74r11         [12] 1424 	mov	a,#__str_4
   03B0 C0 E0         [24] 1425 	push	acc
   03B2 74s00         [12] 1426 	mov	a,#(__str_4 >> 8)
   03B4 C0 E0         [24] 1427 	push	acc
   03B6 74 80         [12] 1428 	mov	a,#0x80
   03B8 C0 E0         [24] 1429 	push	acc
   03BA 12r00r00      [24] 1430 	lcall	_printfl
   03BD E5 81         [12] 1431 	mov	a,sp
   03BF 24 F4         [12] 1432 	add	a,#0xf4
   03C1 F5 81         [12] 1433 	mov	sp,a
   03C3 D0 07         [24] 1434 	pop	ar7
                           1435 ;	radio/at.c:317: for (id = 0; id < PARAM_MAX; id++) {
   03C5 0F            [12] 1436 	inc	r7
   03C6 BF 0F 00      [24] 1437 	cjne	r7,#0x0F,00160$
   03C9                    1438 00160$:
   03C9 40 A8         [24] 1439 	jc	00113$
                           1440 ;	radio/at.c:323: return;
                           1441 ;	radio/at.c:325: case '6':
   03CB 22            [24] 1442 	ret
   03CC                    1443 00109$:
                           1444 ;	radio/at.c:326: tdm_report_timing();
                           1445 ;	radio/at.c:327: return;
                           1446 ;	radio/at.c:328: case '7':
   03CC 02r00r00      [24] 1447 	ljmp	_tdm_report_timing
   03CF                    1448 00110$:
                           1449 ;	radio/at.c:329: tdm_show_rssi();
                           1450 ;	radio/at.c:330: return;
                           1451 ;	radio/at.c:331: default:
   03CF 02r00r00      [24] 1452 	ljmp	_tdm_show_rssi
   03D2                    1453 00111$:
                           1454 ;	radio/at.c:332: at_error();
                           1455 ;	radio/at.c:333: return;
                           1456 ;	radio/at.c:334: }
   03D2 02r01rC8      [24] 1457 	ljmp	_at_error
                           1458 ;------------------------------------------------------------
                           1459 ;Allocation info for local variables in function 'at_s'
                           1460 ;------------------------------------------------------------
                           1461 ;	radio/at.c:338: at_s(void)
                           1462 ;	-----------------------------------------
                           1463 ;	 function at_s
                           1464 ;	-----------------------------------------
   03D5                    1465 _at_s:
                           1466 ;	radio/at.c:344: idx = 3;
   03D5 78r16         [12] 1467 	mov	r0,#_idx
   03D7 74 03         [12] 1468 	mov	a,#0x03
   03D9 F2            [24] 1469 	movx	@r0,a
                           1470 ;	radio/at.c:345: sreg = at_parse_number();
   03DA 12r01rEA      [24] 1471 	lcall	_at_parse_number
   03DD AC 82         [24] 1472 	mov	r4,dpl
   03DF AD 83         [24] 1473 	mov	r5,dph
   03E1 AE F0         [24] 1474 	mov	r6,b
   03E3 FF            [12] 1475 	mov	r7,a
                           1476 ;	radio/at.c:347: if (sreg >= PARAM_MAX) {
   03E4 BC 0F 00      [24] 1477 	cjne	r4,#0x0F,00127$
   03E7                    1478 00127$:
   03E7 40 03         [24] 1479 	jc	00102$
                           1480 ;	radio/at.c:348: at_error();
                           1481 ;	radio/at.c:349: return;
   03E9 02r01rC8      [24] 1482 	ljmp	_at_error
   03EC                    1483 00102$:
                           1484 ;	radio/at.c:352: switch (at_cmd[idx]) {
   03EC 78r16         [12] 1485 	mov	r0,#_idx
   03EE E2            [24] 1486 	movx	a,@r0
   03EF 24r01         [12] 1487 	add	a,#_at_cmd
   03F1 F9            [12] 1488 	mov	r1,a
   03F2 E3            [24] 1489 	movx	a,@r1
   03F3 FF            [12] 1490 	mov	r7,a
   03F4 BF 3D 02      [24] 1491 	cjne	r7,#0x3D,00129$
   03F7 80 2D         [24] 1492 	sjmp	00104$
   03F9                    1493 00129$:
   03F9 BF 3F 58      [24] 1494 	cjne	r7,#0x3F,00109$
                           1495 ;	radio/at.c:354: val = param_get(sreg);
   03FC 8C 82         [24] 1496 	mov	dpl,r4
   03FE 12r00r00      [24] 1497 	lcall	_param_get
   0401 AB 82         [24] 1498 	mov	r3,dpl
   0403 AD 83         [24] 1499 	mov	r5,dph
   0405 AE F0         [24] 1500 	mov	r6,b
   0407 FF            [12] 1501 	mov	r7,a
                           1502 ;	radio/at.c:355: printf("%lu\n", val);
   0408 C0 03         [24] 1503 	push	ar3
   040A C0 05         [24] 1504 	push	ar5
   040C C0 06         [24] 1505 	push	ar6
   040E C0 07         [24] 1506 	push	ar7
   0410 74r1E         [12] 1507 	mov	a,#__str_5
   0412 C0 E0         [24] 1508 	push	acc
   0414 74s00         [12] 1509 	mov	a,#(__str_5 >> 8)
   0416 C0 E0         [24] 1510 	push	acc
   0418 74 80         [12] 1511 	mov	a,#0x80
   041A C0 E0         [24] 1512 	push	acc
   041C 12r00r00      [24] 1513 	lcall	_printfl
   041F E5 81         [12] 1514 	mov	a,sp
   0421 24 F9         [12] 1515 	add	a,#0xf9
   0423 F5 81         [12] 1516 	mov	sp,a
                           1517 ;	radio/at.c:356: return;
                           1518 ;	radio/at.c:358: case '=':
   0425 22            [24] 1519 	ret
   0426                    1520 00104$:
                           1521 ;	radio/at.c:359: if (sreg > 0) {
   0426 EC            [12] 1522 	mov	a,r4
   0427 60 2B         [24] 1523 	jz	00109$
                           1524 ;	radio/at.c:360: idx++;
   0429 78r16         [12] 1525 	mov	r0,#_idx
   042B E2            [24] 1526 	movx	a,@r0
   042C 24 01         [12] 1527 	add	a,#0x01
   042E F2            [24] 1528 	movx	@r0,a
                           1529 ;	radio/at.c:361: val = at_parse_number();
   042F C0 04         [24] 1530 	push	ar4
   0431 12r01rEA      [24] 1531 	lcall	_at_parse_number
   0434 AB 82         [24] 1532 	mov	r3,dpl
   0436 AD 83         [24] 1533 	mov	r5,dph
   0438 AE F0         [24] 1534 	mov	r6,b
   043A FF            [12] 1535 	mov	r7,a
   043B D0 04         [24] 1536 	pop	ar4
                           1537 ;	radio/at.c:362: if (param_set(sreg, val)) {
   043D 78r00         [12] 1538 	mov	r0,#_param_set_PARM_2
   043F EB            [12] 1539 	mov	a,r3
   0440 F2            [24] 1540 	movx	@r0,a
   0441 08            [12] 1541 	inc	r0
   0442 ED            [12] 1542 	mov	a,r5
   0443 F2            [24] 1543 	movx	@r0,a
   0444 08            [12] 1544 	inc	r0
   0445 EE            [12] 1545 	mov	a,r6
   0446 F2            [24] 1546 	movx	@r0,a
   0447 08            [12] 1547 	inc	r0
   0448 EF            [12] 1548 	mov	a,r7
   0449 F2            [24] 1549 	movx	@r0,a
   044A 8C 82         [24] 1550 	mov	dpl,r4
   044C 12r00r00      [24] 1551 	lcall	_param_set
   044F 50 03         [24] 1552 	jnc	00109$
                           1553 ;	radio/at.c:363: at_ok();
                           1554 ;	radio/at.c:364: return;
                           1555 ;	radio/at.c:368: }
   0451 02r01rA6      [24] 1556 	ljmp	_at_ok
   0454                    1557 00109$:
                           1558 ;	radio/at.c:369: at_error();
   0454 02r01rC8      [24] 1559 	ljmp	_at_error
                           1560 ;------------------------------------------------------------
                           1561 ;Allocation info for local variables in function 'at_ampersand'
                           1562 ;------------------------------------------------------------
                           1563 ;x                         Allocated with name '_at_ampersand_x_3_170'
                           1564 ;------------------------------------------------------------
                           1565 ;	radio/at.c:373: at_ampersand(void)
                           1566 ;	-----------------------------------------
                           1567 ;	 function at_ampersand
                           1568 ;	-----------------------------------------
   0457                    1569 _at_ampersand:
                           1570 ;	radio/at.c:375: switch (at_cmd[3]) {
   0457 78r04         [12] 1571 	mov	r0,#(_at_cmd + 0x0003)
   0459 E2            [24] 1572 	movx	a,@r0
   045A FF            [12] 1573 	mov	r7,a
   045B BF 46 02      [24] 1574 	cjne	r7,#0x46,00154$
   045E 80 17         [24] 1575 	sjmp	00101$
   0460                    1576 00154$:
   0460 BF 50 02      [24] 1577 	cjne	r7,#0x50,00155$
   0463 80 4D         [24] 1578 	sjmp	00107$
   0465                    1579 00155$:
   0465 BF 54 02      [24] 1580 	cjne	r7,#0x54,00156$
   0468 80 4B         [24] 1581 	sjmp	00108$
   046A                    1582 00156$:
   046A BF 55 02      [24] 1583 	cjne	r7,#0x55,00157$
   046D 80 14         [24] 1584 	sjmp	00103$
   046F                    1585 00157$:
   046F BF 57 02      [24] 1586 	cjne	r7,#0x57,00158$
   0472 80 09         [24] 1587 	sjmp	00102$
   0474                    1588 00158$:
   0474 02r05r2B      [24] 1589 	ljmp	00118$
                           1590 ;	radio/at.c:376: case 'F':
   0477                    1591 00101$:
                           1592 ;	radio/at.c:377: param_default();
   0477 12r00r00      [24] 1593 	lcall	_param_default
                           1594 ;	radio/at.c:378: at_ok();
                           1595 ;	radio/at.c:379: break;
   047A 02r01rA6      [24] 1596 	ljmp	_at_ok
                           1597 ;	radio/at.c:380: case 'W':
   047D                    1598 00102$:
                           1599 ;	radio/at.c:381: param_save();
   047D 12r00r00      [24] 1600 	lcall	_param_save
                           1601 ;	radio/at.c:382: at_ok();
                           1602 ;	radio/at.c:383: break;
   0480 02r01rA6      [24] 1603 	ljmp	_at_ok
                           1604 ;	radio/at.c:385: case 'U':
   0483                    1605 00103$:
                           1606 ;	radio/at.c:386: if (!strcmp(at_cmd + 4, "PDATE")) {
   0483 90r00r00      [24] 1607 	mov	dptr,#_strcmp_PARM_2
   0486 74r23         [12] 1608 	mov	a,#__str_6
   0488 F0            [24] 1609 	movx	@dptr,a
   0489 74s00         [12] 1610 	mov	a,#(__str_6 >> 8)
   048B A3            [24] 1611 	inc	dptr
   048C F0            [24] 1612 	movx	@dptr,a
   048D 74 80         [12] 1613 	mov	a,#0x80
   048F A3            [24] 1614 	inc	dptr
   0490 F0            [24] 1615 	movx	@dptr,a
   0491 90r00r05      [24] 1616 	mov	dptr,#(_at_cmd + 0x0004)
   0494 75 F0 60      [24] 1617 	mov	b,#0x60
   0497 12r00r00      [24] 1618 	lcall	_strcmp
   049A E5 82         [12] 1619 	mov	a,dpl
   049C 85 83 F0      [24] 1620 	mov	b,dph
   049F 45 F0         [12] 1621 	orl	a,b
   04A1 70 0C         [24] 1622 	jnz	00106$
                           1623 ;	radio/at.c:388: volatile char x = *(__code volatile char *)0xfc00;
   04A3 90 FC 00      [24] 1624 	mov	dptr,#0xFC00
   04A6 E4            [12] 1625 	clr	a
   04A7 93            [24] 1626 	movc	a,@a+dptr
   04A8 FF            [12] 1627 	mov	r7,a
   04A9 90r00r00      [24] 1628 	mov	dptr,#_at_ampersand_x_3_170
   04AC F0            [24] 1629 	movx	@dptr,a
   04AD                    1630 00121$:
   04AD 80 FE         [24] 1631 	sjmp	00121$
   04AF                    1632 00106$:
                           1633 ;	radio/at.c:392: at_error();
                           1634 ;	radio/at.c:393: break;
   04AF 02r01rC8      [24] 1635 	ljmp	_at_error
                           1636 ;	radio/at.c:395: case 'P':
   04B2                    1637 00107$:
                           1638 ;	radio/at.c:396: tdm_change_phase();
                           1639 ;	radio/at.c:397: break;
   04B2 02r00r00      [24] 1640 	ljmp	_tdm_change_phase
                           1641 ;	radio/at.c:399: case 'T':
   04B5                    1642 00108$:
                           1643 ;	radio/at.c:401: if (!strcmp(at_cmd + 4, "")) {
   04B5 90r00r00      [24] 1644 	mov	dptr,#_strcmp_PARM_2
   04B8 74r29         [12] 1645 	mov	a,#__str_7
   04BA F0            [24] 1646 	movx	@dptr,a
   04BB 74s00         [12] 1647 	mov	a,#(__str_7 >> 8)
   04BD A3            [24] 1648 	inc	dptr
   04BE F0            [24] 1649 	movx	@dptr,a
   04BF 74 80         [12] 1650 	mov	a,#0x80
   04C1 A3            [24] 1651 	inc	dptr
   04C2 F0            [24] 1652 	movx	@dptr,a
   04C3 90r00r05      [24] 1653 	mov	dptr,#(_at_cmd + 0x0004)
   04C6 75 F0 60      [24] 1654 	mov	b,#0x60
   04C9 12r00r00      [24] 1655 	lcall	_strcmp
   04CC E5 82         [12] 1656 	mov	a,dpl
   04CE 85 83 F0      [24] 1657 	mov	b,dph
   04D1 45 F0         [12] 1658 	orl	a,b
   04D3 70 05         [24] 1659 	jnz	00116$
                           1660 ;	radio/at.c:403: at_testmode = 0;
   04D5 78r13         [12] 1661 	mov	r0,#_at_testmode
   04D7 E4            [12] 1662 	clr	a
   04D8 F2            [24] 1663 	movx	@r0,a
   04D9 22            [24] 1664 	ret
   04DA                    1665 00116$:
                           1666 ;	radio/at.c:404: } else if (!strcmp(at_cmd + 4, "=RSSI")) {
   04DA 90r00r00      [24] 1667 	mov	dptr,#_strcmp_PARM_2
   04DD 74r2A         [12] 1668 	mov	a,#__str_8
   04DF F0            [24] 1669 	movx	@dptr,a
   04E0 74s00         [12] 1670 	mov	a,#(__str_8 >> 8)
   04E2 A3            [24] 1671 	inc	dptr
   04E3 F0            [24] 1672 	movx	@dptr,a
   04E4 74 80         [12] 1673 	mov	a,#0x80
   04E6 A3            [24] 1674 	inc	dptr
   04E7 F0            [24] 1675 	movx	@dptr,a
   04E8 90r00r05      [24] 1676 	mov	dptr,#(_at_cmd + 0x0004)
   04EB 75 F0 60      [24] 1677 	mov	b,#0x60
   04EE 12r00r00      [24] 1678 	lcall	_strcmp
   04F1 E5 82         [12] 1679 	mov	a,dpl
   04F3 85 83 F0      [24] 1680 	mov	b,dph
   04F6 45 F0         [12] 1681 	orl	a,b
   04F8 70 07         [24] 1682 	jnz	00113$
                           1683 ;	radio/at.c:406: at_testmode ^= AT_TEST_RSSI;
   04FA 78r13         [12] 1684 	mov	r0,#_at_testmode
   04FC E2            [24] 1685 	movx	a,@r0
   04FD 64 01         [12] 1686 	xrl	a,#0x01
   04FF F2            [24] 1687 	movx	@r0,a
   0500 22            [24] 1688 	ret
   0501                    1689 00113$:
                           1690 ;	radio/at.c:407: } else if (!strcmp(at_cmd + 4, "=TDM")) {
   0501 90r00r00      [24] 1691 	mov	dptr,#_strcmp_PARM_2
   0504 74r30         [12] 1692 	mov	a,#__str_9
   0506 F0            [24] 1693 	movx	@dptr,a
   0507 74s00         [12] 1694 	mov	a,#(__str_9 >> 8)
   0509 A3            [24] 1695 	inc	dptr
   050A F0            [24] 1696 	movx	@dptr,a
   050B 74 80         [12] 1697 	mov	a,#0x80
   050D A3            [24] 1698 	inc	dptr
   050E F0            [24] 1699 	movx	@dptr,a
   050F 90r00r05      [24] 1700 	mov	dptr,#(_at_cmd + 0x0004)
   0512 75 F0 60      [24] 1701 	mov	b,#0x60
   0515 12r00r00      [24] 1702 	lcall	_strcmp
   0518 E5 82         [12] 1703 	mov	a,dpl
   051A 85 83 F0      [24] 1704 	mov	b,dph
   051D 45 F0         [12] 1705 	orl	a,b
   051F 70 07         [24] 1706 	jnz	00110$
                           1707 ;	radio/at.c:409: at_testmode ^= AT_TEST_TDM;
   0521 78r13         [12] 1708 	mov	r0,#_at_testmode
   0523 E2            [24] 1709 	movx	a,@r0
   0524 64 02         [12] 1710 	xrl	a,#0x02
   0526 F2            [24] 1711 	movx	@r0,a
   0527 22            [24] 1712 	ret
   0528                    1713 00110$:
                           1714 ;	radio/at.c:411: at_error();
                           1715 ;	radio/at.c:413: break;
                           1716 ;	radio/at.c:415: default:
   0528 02r01rC8      [24] 1717 	ljmp	_at_error
   052B                    1718 00118$:
                           1719 ;	radio/at.c:416: at_error();
                           1720 ;	radio/at.c:418: }
   052B 02r01rC8      [24] 1721 	ljmp	_at_error
                           1722 ;------------------------------------------------------------
                           1723 ;Allocation info for local variables in function 'at_plus'
                           1724 ;------------------------------------------------------------
                           1725 ;	radio/at.c:422: at_plus(void)
                           1726 ;	-----------------------------------------
                           1727 ;	 function at_plus
                           1728 ;	-----------------------------------------
   052E                    1729 _at_plus:
                           1730 ;	radio/at.c:429: idx = 4;
   052E 78r16         [12] 1731 	mov	r0,#_idx
   0530 74 04         [12] 1732 	mov	a,#0x04
   0532 F2            [24] 1733 	movx	@r0,a
                           1734 ;	radio/at.c:430: creg = at_parse_number();
   0533 12r01rEA      [24] 1735 	lcall	_at_parse_number
   0536 AC 82         [24] 1736 	mov	r4,dpl
   0538 AD 83         [24] 1737 	mov	r5,dph
   053A AE F0         [24] 1738 	mov	r6,b
                           1739 ;	radio/at.c:432: switch (at_cmd[3])
   053C 78r04         [12] 1740 	mov	r0,#(_at_cmd + 0x0003)
   053E E2            [24] 1741 	movx	a,@r0
   053F FF            [12] 1742 	mov	r7,a
   0540 BF 43 02      [24] 1743 	cjne	r7,#0x43,00142$
   0543 80 51         [24] 1744 	sjmp	00104$
   0545                    1745 00142$:
   0545 BF 4C 03      [24] 1746 	cjne	r7,#0x4C,00143$
   0548 02r06r2C      [24] 1747 	ljmp	00111$
   054B                    1748 00143$:
   054B BF 50 02      [24] 1749 	cjne	r7,#0x50,00144$
   054E 80 03         [24] 1750 	sjmp	00145$
   0550                    1751 00144$:
   0550 02r06r3A      [24] 1752 	ljmp	00115$
   0553                    1753 00145$:
                           1754 ;	radio/at.c:435: if (at_cmd[4] != '=')
   0553 78r05         [12] 1755 	mov	r0,#(_at_cmd + 0x0004)
   0555 E2            [24] 1756 	movx	a,@r0
   0556 FF            [12] 1757 	mov	r7,a
   0557 BF 3D 02      [24] 1758 	cjne	r7,#0x3D,00146$
   055A 80 03         [24] 1759 	sjmp	00147$
   055C                    1760 00146$:
   055C 02r06r3A      [24] 1761 	ljmp	00115$
   055F                    1762 00147$:
                           1763 ;	radio/at.c:439: idx = 5;
   055F 78r16         [12] 1764 	mov	r0,#_idx
   0561 74 05         [12] 1765 	mov	a,#0x05
   0563 F2            [24] 1766 	movx	@r0,a
                           1767 ;	radio/at.c:440: val = at_parse_number();
   0564 12r01rEA      [24] 1768 	lcall	_at_parse_number
   0567 78r17         [12] 1769 	mov	r0,#_at_plus_val_1_176
   0569 C0 E0         [24] 1770 	push	acc
   056B E5 82         [12] 1771 	mov	a,dpl
   056D F2            [24] 1772 	movx	@r0,a
   056E 08            [12] 1773 	inc	r0
   056F E5 83         [12] 1774 	mov	a,dph
   0571 F2            [24] 1775 	movx	@r0,a
   0572 08            [12] 1776 	inc	r0
   0573 E5 F0         [12] 1777 	mov	a,b
   0575 F2            [24] 1778 	movx	@r0,a
   0576 D0 E0         [24] 1779 	pop	acc
   0578 08            [12] 1780 	inc	r0
   0579 F2            [24] 1781 	movx	@r0,a
                           1782 ;	radio/at.c:441: PCA0CPH0 = val & 0xFF;
   057A 78r17         [12] 1783 	mov	r0,#_at_plus_val_1_176
   057C E2            [24] 1784 	movx	a,@r0
   057D 54 FF         [12] 1785 	anl	a,#0xFF
   057F FA            [12] 1786 	mov	r2,a
   0580 08            [12] 1787 	inc	r0
   0581 E2            [24] 1788 	movx	a,@r0
   0582 54 00         [12] 1789 	anl	a,#0x00
   0584 08            [12] 1790 	inc	r0
   0585 E2            [24] 1791 	movx	a,@r0
   0586 54 00         [12] 1792 	anl	a,#0x00
   0588 08            [12] 1793 	inc	r0
   0589 E2            [24] 1794 	movx	a,@r0
   058A 54 00         [12] 1795 	anl	a,#0x00
   058C 8A FC         [24] 1796 	mov	_PCA0CPH0,r2
                           1797 ;	radio/at.c:442: radio_set_diversity(false);
   058E C2*00         [12] 1798 	clr	_radio_set_diversity_PARM_1
   0590 12r00r00      [24] 1799 	lcall	_radio_set_diversity
                           1800 ;	radio/at.c:443: at_ok();
                           1801 ;	radio/at.c:444: return;
   0593 02r01rA6      [24] 1802 	ljmp	_at_ok
                           1803 ;	radio/at.c:445: case 'C': // AT+Cx=y write calibration value
   0596                    1804 00104$:
                           1805 ;	radio/at.c:446: switch (at_cmd[idx])
   0596 78r16         [12] 1806 	mov	r0,#_idx
   0598 E2            [24] 1807 	movx	a,@r0
   0599 24r01         [12] 1808 	add	a,#_at_cmd
   059B F9            [12] 1809 	mov	r1,a
   059C E3            [24] 1810 	movx	a,@r1
   059D FF            [12] 1811 	mov	r7,a
   059E BF 3D 02      [24] 1812 	cjne	r7,#0x3D,00148$
   05A1 80 41         [24] 1813 	sjmp	00106$
   05A3                    1814 00148$:
   05A3 BF 3F 02      [24] 1815 	cjne	r7,#0x3F,00149$
   05A6 80 03         [24] 1816 	sjmp	00150$
   05A8                    1817 00149$:
   05A8 02r06r3A      [24] 1818 	ljmp	00115$
   05AB                    1819 00150$:
                           1820 ;	radio/at.c:449: val = calibration_get(creg);
   05AB 8C 82         [24] 1821 	mov	dpl,r4
   05AD 12r00r00      [24] 1822 	lcall	_calibration_get
   05B0 AF 82         [24] 1823 	mov	r7,dpl
   05B2 78r17         [12] 1824 	mov	r0,#_at_plus_val_1_176
   05B4 EF            [12] 1825 	mov	a,r7
   05B5 F2            [24] 1826 	movx	@r0,a
   05B6 08            [12] 1827 	inc	r0
   05B7 E4            [12] 1828 	clr	a
   05B8 F2            [24] 1829 	movx	@r0,a
   05B9 08            [12] 1830 	inc	r0
   05BA F2            [24] 1831 	movx	@r0,a
   05BB 08            [12] 1832 	inc	r0
   05BC F2            [24] 1833 	movx	@r0,a
                           1834 ;	radio/at.c:450: printf("%lu\n",val);
   05BD 78r17         [12] 1835 	mov	r0,#_at_plus_val_1_176
   05BF E2            [24] 1836 	movx	a,@r0
   05C0 C0 E0         [24] 1837 	push	acc
   05C2 08            [12] 1838 	inc	r0
   05C3 E2            [24] 1839 	movx	a,@r0
   05C4 C0 E0         [24] 1840 	push	acc
   05C6 08            [12] 1841 	inc	r0
   05C7 E2            [24] 1842 	movx	a,@r0
   05C8 C0 E0         [24] 1843 	push	acc
   05CA 08            [12] 1844 	inc	r0
   05CB E2            [24] 1845 	movx	a,@r0
