                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:09 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   02C5 12r00r00      [24] 1256 	lcall	_param_get
   02C8 AC 82         [24] 1257 	mov	r4,dpl
   02CA AD 83         [24] 1258 	mov	r5,dph
   02CC AE F0         [24] 1259 	mov	r6,b
   02CE FF            [12] 1260 	mov	r7,a
   02CF 90r00r00      [24] 1261 	mov	dptr,#__mullong_PARM_2
   02D2 EC            [12] 1262 	mov	a,r4
   02D3 F0            [24] 1263 	movx	@dptr,a
   02D4 ED            [12] 1264 	mov	a,r5
   02D5 A3            [24] 1265 	inc	dptr
   02D6 F0            [24] 1266 	movx	@dptr,a
   02D7 EE            [12] 1267 	mov	a,r6
   02D8 A3            [24] 1268 	inc	dptr
   02D9 F0            [24] 1269 	movx	@dptr,a
   02DA EF            [12] 1270 	mov	a,r7
   02DB A3            [24] 1271 	inc	dptr
   02DC F0            [24] 1272 	movx	@dptr,a
   02DD 90 03 E8      [24] 1273 	mov	dptr,#0x03E8
   02E0 E4            [12] 1274 	clr	a
   02E1 F5 F0         [12] 1275 	mov	b,a
   02E3 12r00r00      [24] 1276 	lcall	__mullong
   02E6 78r16         [12] 1277 	mov	r0,#_radio_init_freq_min_1_153
   02E8 C0 E0         [24] 1278 	push	acc
   02EA E5 82         [12] 1279 	mov	a,dpl
   02EC F2            [24] 1280 	movx	@r0,a
   02ED 08            [12] 1281 	inc	r0
   02EE E5 83         [12] 1282 	mov	a,dph
   02F0 F2            [24] 1283 	movx	@r0,a
   02F1 08            [12] 1284 	inc	r0
   02F2 E5 F0         [12] 1285 	mov	a,b
   02F4 F2            [24] 1286 	movx	@r0,a
   02F5 D0 E0         [24] 1287 	pop	acc
   02F7 08            [12] 1288 	inc	r0
   02F8 F2            [24] 1289 	movx	@r0,a
   02F9                    1290 00112$:
                           1291 ;	radio/main.c:288: if (param_get(PARAM_MAX_FREQ) != 0) {
   02F9 75 82 09      [24] 1292 	mov	dpl,#0x09
   02FC 12r00r00      [24] 1293 	lcall	_param_get
   02FF AC 82         [24] 1294 	mov	r4,dpl
   0301 AD 83         [24] 1295 	mov	r5,dph
   0303 AE F0         [24] 1296 	mov	r6,b
   0305 FF            [12] 1297 	mov	r7,a
   0306 EC            [12] 1298 	mov	a,r4
   0307 4D            [12] 1299 	orl	a,r5
   0308 4E            [12] 1300 	orl	a,r6
   0309 4F            [12] 1301 	orl	a,r7
   030A 60 37         [24] 1302 	jz	00114$
                           1303 ;	radio/main.c:289: freq_max        = param_get(PARAM_MAX_FREQ) * 1000UL;
   030C 75 82 09      [24] 1304 	mov	dpl,#0x09
   030F 12r00r00      [24] 1305 	lcall	_param_get
   0312 AC 82         [24] 1306 	mov	r4,dpl
   0314 AD 83         [24] 1307 	mov	r5,dph
   0316 AE F0         [24] 1308 	mov	r6,b
   0318 FF            [12] 1309 	mov	r7,a
   0319 90r00r00      [24] 1310 	mov	dptr,#__mullong_PARM_2
   031C EC            [12] 1311 	mov	a,r4
   031D F0            [24] 1312 	movx	@dptr,a
   031E ED            [12] 1313 	mov	a,r5
   031F A3            [24] 1314 	inc	dptr
   0320 F0            [24] 1315 	movx	@dptr,a
   0321 EE            [12] 1316 	mov	a,r6
   0322 A3            [24] 1317 	inc	dptr
   0323 F0            [24] 1318 	movx	@dptr,a
   0324 EF            [12] 1319 	mov	a,r7
   0325 A3            [24] 1320 	inc	dptr
   0326 F0            [24] 1321 	movx	@dptr,a
   0327 90 03 E8      [24] 1322 	mov	dptr,#0x03E8
   032A E4            [12] 1323 	clr	a
   032B F5 F0         [12] 1324 	mov	b,a
   032D 12r00r00      [24] 1325 	lcall	__mullong
   0330 78r1A         [12] 1326 	mov	r0,#_radio_init_freq_max_1_153
   0332 C0 E0         [24] 1327 	push	acc
   0334 E5 82         [12] 1328 	mov	a,dpl
   0336 F2            [24] 1329 	movx	@r0,a
   0337 08            [12] 1330 	inc	r0
   0338 E5 83         [12] 1331 	mov	a,dph
   033A F2            [24] 1332 	movx	@r0,a
   033B 08            [12] 1333 	inc	r0
   033C E5 F0         [12] 1334 	mov	a,b
   033E F2            [24] 1335 	movx	@r0,a
   033F D0 E0         [24] 1336 	pop	acc
   0341 08            [12] 1337 	inc	r0
   0342 F2            [24] 1338 	movx	@r0,a
   0343                    1339 00114$:
                           1340 ;	radio/main.c:291: if (param_get(PARAM_TXPOWER) != 0) {
   0343 75 82 04      [24] 1341 	mov	dpl,#0x04
   0346 12r00r00      [24] 1342 	lcall	_param_get
   0349 AC 82         [24] 1343 	mov	r4,dpl
   034B AD 83         [24] 1344 	mov	r5,dph
   034D AE F0         [24] 1345 	mov	r6,b
   034F FF            [12] 1346 	mov	r7,a
   0350 EC            [12] 1347 	mov	a,r4
   0351 4D            [12] 1348 	orl	a,r5
   0352 4E            [12] 1349 	orl	a,r6
   0353 4F            [12] 1350 	orl	a,r7
   0354 60 11         [24] 1351 	jz	00116$
                           1352 ;	radio/main.c:292: txpower = param_get(PARAM_TXPOWER);
   0356 75 82 04      [24] 1353 	mov	dpl,#0x04
   0359 12r00r00      [24] 1354 	lcall	_param_get
   035C AC 82         [24] 1355 	mov	r4,dpl
   035E AD 83         [24] 1356 	mov	r5,dph
   0360 AE F0         [24] 1357 	mov	r6,b
   0362 FF            [12] 1358 	mov	r7,a
   0363 78r22         [12] 1359 	mov	r0,#_radio_init_txpower_1_153
   0365 EC            [12] 1360 	mov	a,r4
   0366 F2            [24] 1361 	movx	@r0,a
   0367                    1362 00116$:
                           1363 ;	radio/main.c:296: txpower = constrain(txpower, BOARD_MINTXPOWER, BOARD_MAXTXPOWER);
   0367 78r22         [12] 1364 	mov	r0,#_radio_init_txpower_1_153
   0369 E2            [24] 1365 	movx	a,@r0
   036A FB            [12] 1366 	mov	r3,a
   036B 7D 00         [12] 1367 	mov	r5,#0x00
   036D 7E 00         [12] 1368 	mov	r6,#0x00
   036F 7F 00         [12] 1369 	mov	r7,#0x00
   0371 78r00         [12] 1370 	mov	r0,#_constrain_PARM_2
   0373 E4            [12] 1371 	clr	a
   0374 F2            [24] 1372 	movx	@r0,a
   0375 08            [12] 1373 	inc	r0
   0376 F2            [24] 1374 	movx	@r0,a
   0377 08            [12] 1375 	inc	r0
   0378 F2            [24] 1376 	movx	@r0,a
   0379 08            [12] 1377 	inc	r0
   037A F2            [24] 1378 	movx	@r0,a
   037B 78r00         [12] 1379 	mov	r0,#_constrain_PARM_3
   037D 74 1E         [12] 1380 	mov	a,#0x1E
   037F F2            [24] 1381 	movx	@r0,a
   0380 08            [12] 1382 	inc	r0
   0381 E4            [12] 1383 	clr	a
   0382 F2            [24] 1384 	movx	@r0,a
   0383 08            [12] 1385 	inc	r0
   0384 F2            [24] 1386 	movx	@r0,a
   0385 08            [12] 1387 	inc	r0
   0386 F2            [24] 1388 	movx	@r0,a
   0387 8B 82         [24] 1389 	mov	dpl,r3
   0389 8D 83         [24] 1390 	mov	dph,r5
   038B 8E F0         [24] 1391 	mov	b,r6
   038D EF            [12] 1392 	mov	a,r7
   038E 12r00r00      [24] 1393 	lcall	_constrain
   0391 AC 82         [24] 1394 	mov	r4,dpl
   0393 78r22         [12] 1395 	mov	r0,#_radio_init_txpower_1_153
   0395 EC            [12] 1396 	mov	a,r4
   0396 F2            [24] 1397 	movx	@r0,a
                           1398 ;	radio/main.c:297: num_fh_channels = constrain(num_fh_channels, 1, MAX_FREQ_CHANNELS);
   0397 78r00         [12] 1399 	mov	r0,#_num_fh_channels
   0399 E2            [24] 1400 	movx	a,@r0
   039A FC            [12] 1401 	mov	r4,a
   039B 7D 00         [12] 1402 	mov	r5,#0x00
   039D 7E 00         [12] 1403 	mov	r6,#0x00
   039F 7F 00         [12] 1404 	mov	r7,#0x00
   03A1 78r00         [12] 1405 	mov	r0,#_constrain_PARM_2
   03A3 74 01         [12] 1406 	mov	a,#0x01
   03A5 F2            [24] 1407 	movx	@r0,a
   03A6 08            [12] 1408 	inc	r0
   03A7 E4            [12] 1409 	clr	a
   03A8 F2            [24] 1410 	movx	@r0,a
   03A9 08            [12] 1411 	inc	r0
   03AA F2            [24] 1412 	movx	@r0,a
   03AB 08            [12] 1413 	inc	r0
   03AC F2            [24] 1414 	movx	@r0,a
   03AD 78r00         [12] 1415 	mov	r0,#_constrain_PARM_3
   03AF 74 32         [12] 1416 	mov	a,#0x32
   03B1 F2            [24] 1417 	movx	@r0,a
   03B2 08            [12] 1418 	inc	r0
   03B3 E4            [12] 1419 	clr	a
   03B4 F2            [24] 1420 	movx	@r0,a
   03B5 08            [12] 1421 	inc	r0
   03B6 F2            [24] 1422 	movx	@r0,a
   03B7 08            [12] 1423 	inc	r0
   03B8 F2            [24] 1424 	movx	@r0,a
   03B9 8C 82         [24] 1425 	mov	dpl,r4
   03BB 8D 83         [24] 1426 	mov	dph,r5
   03BD 8E F0         [24] 1427 	mov	b,r6
   03BF EF            [12] 1428 	mov	a,r7
   03C0 12r00r00      [24] 1429 	lcall	_constrain
   03C3 AC 82         [24] 1430 	mov	r4,dpl
   03C5 AD 83         [24] 1431 	mov	r5,dph
   03C7 AE F0         [24] 1432 	mov	r6,b
   03C9 FF            [12] 1433 	mov	r7,a
   03CA 78r00         [12] 1434 	mov	r0,#_num_fh_channels
   03CC EC            [12] 1435 	mov	a,r4
   03CD F2            [24] 1436 	movx	@r0,a
                           1437 ;	radio/main.c:300: switch (g_board_frequency) {
   03CE 78r00         [12] 1438 	mov	r0,#_g_board_frequency
   03D0 E2            [24] 1439 	movx	a,@r0
   03D1 B4 43 02      [24] 1440 	cjne	a,#0x43,00201$
   03D4 80 1E         [24] 1441 	sjmp	00117$
   03D6                    1442 00201$:
   03D6 78r00         [12] 1443 	mov	r0,#_g_board_frequency
   03D8 E2            [24] 1444 	movx	a,@r0
   03D9 B4 47 03      [24] 1445 	cjne	a,#0x47,00202$
   03DC 02r04r83      [24] 1446 	ljmp	00118$
   03DF                    1447 00202$:
   03DF 78r00         [12] 1448 	mov	r0,#_g_board_frequency
   03E1 E2            [24] 1449 	movx	a,@r0
   03E2 B4 86 03      [24] 1450 	cjne	a,#0x86,00203$
   03E5 02r05r14      [24] 1451 	ljmp	00119$
   03E8                    1452 00203$:
   03E8 78r00         [12] 1453 	mov	r0,#_g_board_frequency
   03EA E2            [24] 1454 	movx	a,@r0
   03EB B4 91 03      [24] 1455 	cjne	a,#0x91,00204$
   03EE 02r05rA5      [24] 1456 	ljmp	00120$
   03F1                    1457 00204$:
   03F1 02r06r33      [24] 1458 	ljmp	00121$
                           1459 ;	radio/main.c:301: case FREQ_433:
   03F4                    1460 00117$:
                           1461 ;	radio/main.c:302: freq_min = constrain(freq_min, 414000000UL, 460000000UL);
   03F4 78r00         [12] 1462 	mov	r0,#_constrain_PARM_2
   03F6 74 80         [12] 1463 	mov	a,#0x80
   03F8 F2            [24] 1464 	movx	@r0,a
   03F9 08            [12] 1465 	inc	r0
   03FA 74 23         [12] 1466 	mov	a,#0x23
   03FC F2            [24] 1467 	movx	@r0,a
   03FD 08            [12] 1468 	inc	r0
   03FE 74 AD         [12] 1469 	mov	a,#0xAD
   0400 F2            [24] 1470 	movx	@r0,a
   0401 08            [12] 1471 	inc	r0
   0402 74 18         [12] 1472 	mov	a,#0x18
   0404 F2            [24] 1473 	movx	@r0,a
   0405 78r00         [12] 1474 	mov	r0,#_constrain_PARM_3
   0407 E4            [12] 1475 	clr	a
   0408 F2            [24] 1476 	movx	@r0,a
   0409 08            [12] 1477 	inc	r0
   040A 74 0B         [12] 1478 	mov	a,#0x0B
   040C F2            [24] 1479 	movx	@r0,a
   040D 08            [12] 1480 	inc	r0
   040E 74 6B         [12] 1481 	mov	a,#0x6B
   0410 F2            [24] 1482 	movx	@r0,a
   0411 08            [12] 1483 	inc	r0
   0412 74 1B         [12] 1484 	mov	a,#0x1B
   0414 F2            [24] 1485 	movx	@r0,a
   0415 78r16         [12] 1486 	mov	r0,#_radio_init_freq_min_1_153
   0417 E2            [24] 1487 	movx	a,@r0
   0418 F5 82         [12] 1488 	mov	dpl,a
   041A 08            [12] 1489 	inc	r0
   041B E2            [24] 1490 	movx	a,@r0
   041C F5 83         [12] 1491 	mov	dph,a
   041E 08            [12] 1492 	inc	r0
   041F E2            [24] 1493 	movx	a,@r0
   0420 F5 F0         [12] 1494 	mov	b,a
   0422 08            [12] 1495 	inc	r0
   0423 E2            [24] 1496 	movx	a,@r0
   0424 12r00r00      [24] 1497 	lcall	_constrain
   0427 78r16         [12] 1498 	mov	r0,#_radio_init_freq_min_1_153
   0429 C0 E0         [24] 1499 	push	acc
   042B E5 82         [12] 1500 	mov	a,dpl
   042D F2            [24] 1501 	movx	@r0,a
   042E 08            [12] 1502 	inc	r0
   042F E5 83         [12] 1503 	mov	a,dph
   0431 F2            [24] 1504 	movx	@r0,a
   0432 08            [12] 1505 	inc	r0
   0433 E5 F0         [12] 1506 	mov	a,b
   0435 F2            [24] 1507 	movx	@r0,a
   0436 D0 E0         [24] 1508 	pop	acc
   0438 08            [12] 1509 	inc	r0
   0439 F2            [24] 1510 	movx	@r0,a
                           1511 ;	radio/main.c:303: freq_max = constrain(freq_max, 414000000UL, 460000000UL);
   043A 78r00         [12] 1512 	mov	r0,#_constrain_PARM_2
   043C 74 80         [12] 1513 	mov	a,#0x80
   043E F2            [24] 1514 	movx	@r0,a
   043F 08            [12] 1515 	inc	r0
   0440 74 23         [12] 1516 	mov	a,#0x23
   0442 F2            [24] 1517 	movx	@r0,a
   0443 08            [12] 1518 	inc	r0
   0444 74 AD         [12] 1519 	mov	a,#0xAD
   0446 F2            [24] 1520 	movx	@r0,a
   0447 08            [12] 1521 	inc	r0
   0448 74 18         [12] 1522 	mov	a,#0x18
   044A F2            [24] 1523 	movx	@r0,a
   044B 78r00         [12] 1524 	mov	r0,#_constrain_PARM_3
   044D E4            [12] 1525 	clr	a
   044E F2            [24] 1526 	movx	@r0,a
   044F 08            [12] 1527 	inc	r0
   0450 74 0B         [12] 1528 	mov	a,#0x0B
   0452 F2            [24] 1529 	movx	@r0,a
   0453 08            [12] 1530 	inc	r0
   0454 74 6B         [12] 1531 	mov	a,#0x6B
   0456 F2            [24] 1532 	movx	@r0,a
   0457 08            [12] 1533 	inc	r0
   0458 74 1B         [12] 1534 	mov	a,#0x1B
   045A F2            [24] 1535 	movx	@r0,a
   045B 78r1A         [12] 1536 	mov	r0,#_radio_init_freq_max_1_153
   045D E2            [24] 1537 	movx	a,@r0
   045E F5 82         [12] 1538 	mov	dpl,a
   0460 08            [12] 1539 	inc	r0
   0461 E2            [24] 1540 	movx	a,@r0
   0462 F5 83         [12] 1541 	mov	dph,a
   0464 08            [12] 1542 	inc	r0
   0465 E2            [24] 1543 	movx	a,@r0
   0466 F5 F0         [12] 1544 	mov	b,a
   0468 08            [12] 1545 	inc	r0
   0469 E2            [24] 1546 	movx	a,@r0
   046A 12r00r00      [24] 1547 	lcall	_constrain
   046D 78r1A         [12] 1548 	mov	r0,#_radio_init_freq_max_1_153
   046F C0 E0         [24] 1549 	push	acc
   0471 E5 82         [12] 1550 	mov	a,dpl
   0473 F2            [24] 1551 	movx	@r0,a
   0474 08            [12] 1552 	inc	r0
   0475 E5 83         [12] 1553 	mov	a,dph
   0477 F2            [24] 1554 	movx	@r0,a
   0478 08            [12] 1555 	inc	r0
   0479 E5 F0         [12] 1556 	mov	a,b
   047B F2            [24] 1557 	movx	@r0,a
   047C D0 E0         [24] 1558 	pop	acc
   047E 08            [12] 1559 	inc	r0
   047F F2            [24] 1560 	movx	@r0,a
                           1561 ;	radio/main.c:304: break;
   0480 02r06r52      [24] 1562 	ljmp	00122$
                           1563 ;	radio/main.c:305: case FREQ_470:
   0483                    1564 00118$:
                           1565 ;	radio/main.c:306: freq_min = constrain(freq_min, 450000000UL, 490000000UL);
   0483 78r00         [12] 1566 	mov	r0,#_constrain_PARM_2
   0485 74 80         [12] 1567 	mov	a,#0x80
   0487 F2            [24] 1568 	movx	@r0,a
   0488 08            [12] 1569 	inc	r0
   0489 74 74         [12] 1570 	mov	a,#0x74
   048B F2            [24] 1571 	movx	@r0,a
   048C 08            [12] 1572 	inc	r0
   048D 74 D2         [12] 1573 	mov	a,#0xD2
   048F F2            [24] 1574 	movx	@r0,a
   0490 08            [12] 1575 	inc	r0
   0491 74 1A         [12] 1576 	mov	a,#0x1A
   0493 F2            [24] 1577 	movx	@r0,a
   0494 78r00         [12] 1578 	mov	r0,#_constrain_PARM_3
   0496 74 80         [12] 1579 	mov	a,#0x80
   0498 F2            [24] 1580 	movx	@r0,a
   0499 08            [12] 1581 	inc	r0
   049A 74 CE         [12] 1582 	mov	a,#0xCE
   049C F2            [24] 1583 	movx	@r0,a
   049D 08            [12] 1584 	inc	r0
   049E 74 34         [12] 1585 	mov	a,#0x34
   04A0 F2            [24] 1586 	movx	@r0,a
   04A1 08            [12] 1587 	inc	r0
   04A2 74 1D         [12] 1588 	mov	a,#0x1D
   04A4 F2            [24] 1589 	movx	@r0,a
   04A5 78r16         [12] 1590 	mov	r0,#_radio_init_freq_min_1_153
   04A7 E2            [24] 1591 	movx	a,@r0
   04A8 F5 82         [12] 1592 	mov	dpl,a
   04AA 08            [12] 1593 	inc	r0
   04AB E2            [24] 1594 	movx	a,@r0
   04AC F5 83         [12] 1595 	mov	dph,a
   04AE 08            [12] 1596 	inc	r0
   04AF E2            [24] 1597 	movx	a,@r0
   04B0 F5 F0         [12] 1598 	mov	b,a
   04B2 08            [12] 1599 	inc	r0
   04B3 E2            [24] 1600 	movx	a,@r0
   04B4 12r00r00      [24] 1601 	lcall	_constrain
   04B7 78r16         [12] 1602 	mov	r0,#_radio_init_freq_min_1_153
   04B9 C0 E0         [24] 1603 	push	acc
   04BB E5 82         [12] 1604 	mov	a,dpl
   04BD F2            [24] 1605 	movx	@r0,a
   04BE 08            [12] 1606 	inc	r0
   04BF E5 83         [12] 1607 	mov	a,dph
   04C1 F2            [24] 1608 	movx	@r0,a
   04C2 08            [12] 1609 	inc	r0
   04C3 E5 F0         [12] 1610 	mov	a,b
   04C5 F2            [24] 1611 	movx	@r0,a
   04C6 D0 E0         [24] 1612 	pop	acc
   04C8 08            [12] 1613 	inc	r0
   04C9 F2            [24] 1614 	movx	@r0,a
                           1615 ;	radio/main.c:307: freq_max = constrain(freq_max, 450000000UL, 490000000UL);
   04CA 78r00         [12] 1616 	mov	r0,#_constrain_PARM_2
   04CC 74 80         [12] 1617 	mov	a,#0x80
   04CE F2            [24] 1618 	movx	@r0,a
   04CF 08            [12] 1619 	inc	r0
   04D0 74 74         [12] 1620 	mov	a,#0x74
   04D2 F2            [24] 1621 	movx	@r0,a
   04D3 08            [12] 1622 	inc	r0
   04D4 74 D2         [12] 1623 	mov	a,#0xD2
   04D6 F2            [24] 1624 	movx	@r0,a
   04D7 08            [12] 1625 	inc	r0
   04D8 74 1A         [12] 1626 	mov	a,#0x1A
   04DA F2            [24] 1627 	movx	@r0,a
   04DB 78r00         [12] 1628 	mov	r0,#_constrain_PARM_3
   04DD 74 80         [12] 1629 	mov	a,#0x80
   04DF F2            [24] 1630 	movx	@r0,a
   04E0 08            [12] 1631 	inc	r0
   04E1 74 CE         [12] 1632 	mov	a,#0xCE
   04E3 F2            [24] 1633 	movx	@r0,a
   04E4 08            [12] 1634 	inc	r0
   04E5 74 34         [12] 1635 	mov	a,#0x34
   04E7 F2            [24] 1636 	movx	@r0,a
   04E8 08            [12] 1637 	inc	r0
   04E9 74 1D         [12] 1638 	mov	a,#0x1D
   04EB F2            [24] 1639 	movx	@r0,a
   04EC 78r1A         [12] 1640 	mov	r0,#_radio_init_freq_max_1_153
   04EE E2            [24] 1641 	movx	a,@r0
   04EF F5 82         [12] 1642 	mov	dpl,a
   04F1 08            [12] 1643 	inc	r0
   04F2 E2            [24] 1644 	movx	a,@r0
   04F3 F5 83         [12] 1645 	mov	dph,a
   04F5 08            [12] 1646 	inc	r0
   04F6 E2            [24] 1647 	movx	a,@r0
   04F7 F5 F0         [12] 1648 	mov	b,a
   04F9 08            [12] 1649 	inc	r0
   04FA E2            [24] 1650 	movx	a,@r0
   04FB 12r00r00      [24] 1651 	lcall	_constrain
   04FE 78r1A         [12] 1652 	mov	r0,#_radio_init_freq_max_1_153
   0500 C0 E0         [24] 1653 	push	acc
   0502 E5 82         [12] 1654 	mov	a,dpl
   0504 F2            [24] 1655 	movx	@r0,a
   0505 08            [12] 1656 	inc	r0
   0506 E5 83         [12] 1657 	mov	a,dph
   0508 F2            [24] 1658 	movx	@r0,a
   0509 08            [12] 1659 	inc	r0
   050A E5 F0         [12] 1660 	mov	a,b
   050C F2            [24] 1661 	movx	@r0,a
   050D D0 E0         [24] 1662 	pop	acc
   050F 08            [12] 1663 	inc	r0
   0510 F2            [24] 1664 	movx	@r0,a
                           1665 ;	radio/main.c:308: break;
   0511 02r06r52      [24] 1666 	ljmp	00122$
                           1667 ;	radio/main.c:309: case FREQ_868:
   0514                    1668 00119$:
                           1669 ;	radio/main.c:310: freq_min = constrain(freq_min, 849000000UL, 889000000UL);
   0514 78r00         [12] 1670 	mov	r0,#_constrain_PARM_2
   0516 74 40         [12] 1671 	mov	a,#0x40
   0518 F2            [24] 1672 	movx	@r0,a
   0519 08            [12] 1673 	inc	r0
   051A 74 B6         [12] 1674 	mov	a,#0xB6
   051C F2            [24] 1675 	movx	@r0,a
   051D 08            [12] 1676 	inc	r0
   051E 74 9A         [12] 1677 	mov	a,#0x9A
   0520 F2            [24] 1678 	movx	@r0,a
   0521 08            [12] 1679 	inc	r0
   0522 74 32         [12] 1680 	mov	a,#0x32
   0524 F2            [24] 1681 	movx	@r0,a
   0525 78r00         [12] 1682 	mov	r0,#_constrain_PARM_3
   0527 74 40         [12] 1683 	mov	a,#0x40
   0529 F2            [24] 1684 	movx	@r0,a
   052A 08            [12] 1685 	inc	r0
   052B 74 10         [12] 1686 	mov	a,#0x10
   052D F2            [24] 1687 	movx	@r0,a
   052E 08            [12] 1688 	inc	r0
   052F 74 FD         [12] 1689 	mov	a,#0xFD
   0531 F2            [24] 1690 	movx	@r0,a
   0532 08            [12] 1691 	inc	r0
   0533 74 34         [12] 1692 	mov	a,#0x34
   0535 F2            [24] 1693 	movx	@r0,a
   0536 78r16         [12] 1694 	mov	r0,#_radio_init_freq_min_1_153
   0538 E2            [24] 1695 	movx	a,@r0
   0539 F5 82         [12] 1696 	mov	dpl,a
   053B 08            [12] 1697 	inc	r0
   053C E2            [24] 1698 	movx	a,@r0
   053D F5 83         [12] 1699 	mov	dph,a
   053F 08            [12] 1700 	inc	r0
   0540 E2            [24] 1701 	movx	a,@r0
   0541 F5 F0         [12] 1702 	mov	b,a
   0543 08            [12] 1703 	inc	r0
   0544 E2            [24] 1704 	movx	a,@r0
   0545 12r00r00      [24] 1705 	lcall	_constrain
   0548 78r16         [12] 1706 	mov	r0,#_radio_init_freq_min_1_153
   054A C0 E0         [24] 1707 	push	acc
   054C E5 82         [12] 1708 	mov	a,dpl
   054E F2            [24] 1709 	movx	@r0,a
   054F 08            [12] 1710 	inc	r0
   0550 E5 83         [12] 1711 	mov	a,dph
   0552 F2            [24] 1712 	movx	@r0,a
   0553 08            [12] 1713 	inc	r0
   0554 E5 F0         [12] 1714 	mov	a,b
   0556 F2            [24] 1715 	movx	@r0,a
   0557 D0 E0         [24] 1716 	pop	acc
   0559 08            [12] 1717 	inc	r0
   055A F2            [24] 1718 	movx	@r0,a
                           1719 ;	radio/main.c:311: freq_max = constrain(freq_max, 849000000UL, 889000000UL);
   055B 78r00         [12] 1720 	mov	r0,#_constrain_PARM_2
   055D 74 40         [12] 1721 	mov	a,#0x40
   055F F2            [24] 1722 	movx	@r0,a
   0560 08            [12] 1723 	inc	r0
   0561 74 B6         [12] 1724 	mov	a,#0xB6
   0563 F2            [24] 1725 	movx	@r0,a
   0564 08            [12] 1726 	inc	r0
   0565 74 9A         [12] 1727 	mov	a,#0x9A
   0567 F2            [24] 1728 	movx	@r0,a
   0568 08            [12] 1729 	inc	r0
   0569 74 32         [12] 1730 	mov	a,#0x32
   056B F2            [24] 1731 	movx	@r0,a
   056C 78r00         [12] 1732 	mov	r0,#_constrain_PARM_3
   056E 74 40         [12] 1733 	mov	a,#0x40
   0570 F2            [24] 1734 	movx	@r0,a
   0571 08            [12] 1735 	inc	r0
   0572 74 10         [12] 1736 	mov	a,#0x10
   0574 F2            [24] 1737 	movx	@r0,a
   0575 08            [12] 1738 	inc	r0
   0576 74 FD         [12] 1739 	mov	a,#0xFD
   0578 F2            [24] 1740 	movx	@r0,a
   0579 08            [12] 1741 	inc	r0
   057A 74 34         [12] 1742 	mov	a,#0x34
   057C F2            [24] 1743 	movx	@r0,a
   057D 78r1A         [12] 1744 	mov	r0,#_radio_init_freq_max_1_153
   057F E2            [24] 1745 	movx	a,@r0
   0580 F5 82         [12] 1746 	mov	dpl,a
   0582 08            [12] 1747 	inc	r0
   0583 E2            [24] 1748 	movx	a,@r0
   0584 F5 83         [12] 1749 	mov	dph,a
   0586 08            [12] 1750 	inc	r0
   0587 E2            [24] 1751 	movx	a,@r0
   0588 F5 F0         [12] 1752 	mov	b,a
   058A 08            [12] 1753 	inc	r0
   058B E2            [24] 1754 	movx	a,@r0
   058C 12r00r00      [24] 1755 	lcall	_constrain
   058F 78r1A         [12] 1756 	mov	r0,#_radio_init_freq_max_1_153
   0591 C0 E0         [24] 1757 	push	acc
   0593 E5 82         [12] 1758 	mov	a,dpl
   0595 F2            [24] 1759 	movx	@r0,a
   0596 08            [12] 1760 	inc	r0
   0597 E5 83         [12] 1761 	mov	a,dph
   0599 F2            [24] 1762 	movx	@r0,a
   059A 08            [12] 1763 	inc	r0
   059B E5 F0         [12] 1764 	mov	a,b
   059D F2            [24] 1765 	movx	@r0,a
   059E D0 E0         [24] 1766 	pop	acc
   05A0 08            [12] 1767 	inc	r0
   05A1 F2            [24] 1768 	movx	@r0,a
                           1769 ;	radio/main.c:312: break;
   05A2 02r06r52      [24] 1770 	ljmp	00122$
                           1771 ;	radio/main.c:313: case FREQ_915:
   05A5                    1772 00120$:
                           1773 ;	radio/main.c:314: freq_min = constrain(freq_min, 868000000UL, 935000000UL);
   05A5 78r00         [12] 1774 	mov	r0,#_constrain_PARM_2
   05A7 E4            [12] 1775 	clr	a
   05A8 F2            [24] 1776 	movx	@r0,a
   05A9 08            [12] 1777 	inc	r0
   05AA 74 A1         [12] 1778 	mov	a,#0xA1
   05AC F2            [24] 1779 	movx	@r0,a
   05AD 08            [12] 1780 	inc	r0
   05AE 74 BC         [12] 1781 	mov	a,#0xBC
   05B0 F2            [24] 1782 	movx	@r0,a
   05B1 08            [12] 1783 	inc	r0
   05B2 74 33         [12] 1784 	mov	a,#0x33
   05B4 F2            [24] 1785 	movx	@r0,a
   05B5 78r00         [12] 1786 	mov	r0,#_constrain_PARM_3
   05B7 74 C0         [12] 1787 	mov	a,#0xC0
   05B9 F2            [24] 1788 	movx	@r0,a
   05BA 08            [12] 1789 	inc	r0
   05BB 74 F7         [12] 1790 	mov	a,#0xF7
   05BD F2            [24] 1791 	movx	@r0,a
   05BE 08            [12] 1792 	inc	r0
   05BF 74 BA         [12] 1793 	mov	a,#0xBA
   05C1 F2            [24] 1794 	movx	@r0,a
   05C2 08            [12] 1795 	inc	r0
   05C3 74 37         [12] 1796 	mov	a,#0x37
   05C5 F2            [24] 1797 	movx	@r0,a
   05C6 78r16         [12] 1798 	mov	r0,#_radio_init_freq_min_1_153
   05C8 E2            [24] 1799 	movx	a,@r0
   05C9 F5 82         [12] 1800 	mov	dpl,a
