                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:10 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
   082C 15 81         [12] 2397 	dec	sp
   082E D0 07         [24] 2398 	pop	ar7
   0830                    2399 00102$:
                           2400 ;	radio/radio.c:758: set_frequency_registers(settings.frequency);
   0830 78r05         [12] 2401 	mov	r0,#_settings
   0832 E2            [24] 2402 	movx	a,@r0
   0833 FB            [12] 2403 	mov	r3,a
   0834 08            [12] 2404 	inc	r0
   0835 E2            [24] 2405 	movx	a,@r0
   0836 FC            [12] 2406 	mov	r4,a
   0837 08            [12] 2407 	inc	r0
   0838 E2            [24] 2408 	movx	a,@r0
   0839 FD            [12] 2409 	mov	r5,a
   083A 08            [12] 2410 	inc	r0
   083B E2            [24] 2411 	movx	a,@r0
   083C 8B 82         [24] 2412 	mov	dpl,r3
   083E 8C 83         [24] 2413 	mov	dph,r4
   0840 8D F0         [24] 2414 	mov	b,r5
   0842 C0 07         [24] 2415 	push	ar7
   0844 12r0CrAC      [24] 2416 	lcall	_set_frequency_registers
                           2417 ;	radio/radio.c:759: register_write(EZRADIOPRO_FREQUENCY_HOPPING_STEP_SIZE, settings.channel_spacing);
   0847 78r09         [12] 2418 	mov	r0,#(_settings + 0x0004)
   0849 E2            [24] 2419 	movx	a,@r0
   084A FB            [12] 2420 	mov	r3,a
   084B 08            [12] 2421 	inc	r0
   084C E2            [24] 2422 	movx	a,@r0
   084D 08            [12] 2423 	inc	r0
   084E E2            [24] 2424 	movx	a,@r0
   084F 08            [12] 2425 	inc	r0
   0850 E2            [24] 2426 	movx	a,@r0
   0851 C0 03         [24] 2427 	push	ar3
   0853 75 82 7A      [24] 2428 	mov	dpl,#0x7A
   0856 12r0Br48      [24] 2429 	lcall	_register_write
   0859 15 81         [12] 2430 	dec	sp
   085B D0 07         [24] 2431 	pop	ar7
                           2432 ;	radio/radio.c:761: if (feature_golay) {
   085D 30*00 29      [24] 2433 	jnb	_feature_golay,00104$
                           2434 ;	radio/radio.c:765: register_write(EZRADIOPRO_DATA_ACCESS_CONTROL,
   0860 C0 07         [24] 2435 	push	ar7
   0862 74 88         [12] 2436 	mov	a,#0x88
   0864 C0 E0         [24] 2437 	push	acc
   0866 75 82 30      [24] 2438 	mov	dpl,#0x30
   0869 12r0Br48      [24] 2439 	lcall	_register_write
   086C 15 81         [12] 2440 	dec	sp
                           2441 ;	radio/radio.c:769: register_write(EZRADIOPRO_HEADER_CONTROL_2, EZRADIOPRO_HDLEN_0BYTE | EZRADIOPRO_SYNCLEN_2BYTE);
   086E 74 02         [12] 2442 	mov	a,#0x02
   0870 C0 E0         [24] 2443 	push	acc
   0872 75 82 33      [24] 2444 	mov	dpl,#0x33
   0875 12r0Br48      [24] 2445 	lcall	_register_write
   0878 15 81         [12] 2446 	dec	sp
                           2447 ;	radio/radio.c:772: register_write(EZRADIOPRO_HEADER_CONTROL_1, 0x00);
   087A E4            [12] 2448 	clr	a
   087B C0 E0         [24] 2449 	push	acc
   087D 75 82 32      [24] 2450 	mov	dpl,#0x32
   0880 12r0Br48      [24] 2451 	lcall	_register_write
   0883 15 81         [12] 2452 	dec	sp
   0885 D0 07         [24] 2453 	pop	ar7
   0887 80 40         [24] 2454 	sjmp	00105$
   0889                    2455 00104$:
                           2456 ;	radio/radio.c:774: register_write(EZRADIOPRO_DATA_ACCESS_CONTROL,
   0889 C0 07         [24] 2457 	push	ar7
   088B 74 8D         [12] 2458 	mov	a,#0x8D
   088D C0 E0         [24] 2459 	push	acc
   088F 75 82 30      [24] 2460 	mov	dpl,#0x30
   0892 12r0Br48      [24] 2461 	lcall	_register_write
   0895 15 81         [12] 2462 	dec	sp
                           2463 ;	radio/radio.c:780: register_write(EZRADIOPRO_HEADER_CONTROL_2, EZRADIOPRO_HDLEN_2BYTE | EZRADIOPRO_SYNCLEN_2BYTE);
   0897 74 22         [12] 2464 	mov	a,#0x22
   0899 C0 E0         [24] 2465 	push	acc
   089B 75 82 33      [24] 2466 	mov	dpl,#0x33
   089E 12r0Br48      [24] 2467 	lcall	_register_write
   08A1 15 81         [12] 2468 	dec	sp
                           2469 ;	radio/radio.c:782: register_write(EZRADIOPRO_HEADER_CONTROL_1, 0x0C);
   08A3 74 0C         [12] 2470 	mov	a,#0x0C
   08A5 C0 E0         [24] 2471 	push	acc
   08A7 75 82 32      [24] 2472 	mov	dpl,#0x32
   08AA 12r0Br48      [24] 2473 	lcall	_register_write
   08AD 15 81         [12] 2474 	dec	sp
                           2475 ;	radio/radio.c:783: register_write(EZRADIOPRO_HEADER_ENABLE_3, 0xFF);
   08AF 74 FF         [12] 2476 	mov	a,#0xFF
   08B1 C0 E0         [24] 2477 	push	acc
   08B3 75 82 43      [24] 2478 	mov	dpl,#0x43
   08B6 12r0Br48      [24] 2479 	lcall	_register_write
   08B9 15 81         [12] 2480 	dec	sp
                           2481 ;	radio/radio.c:784: register_write(EZRADIOPRO_HEADER_ENABLE_2, 0xFF);
   08BB 74 FF         [12] 2482 	mov	a,#0xFF
   08BD C0 E0         [24] 2483 	push	acc
   08BF 75 82 44      [24] 2484 	mov	dpl,#0x44
   08C2 12r0Br48      [24] 2485 	lcall	_register_write
   08C5 15 81         [12] 2486 	dec	sp
   08C7 D0 07         [24] 2487 	pop	ar7
   08C9                    2488 00105$:
                           2489 ;	radio/radio.c:789: register_write(EZRADIOPRO_TX_FIFO_CONTROL_1, TX_FIFO_THRESHOLD_HIGH);
   08C9 C0 07         [24] 2490 	push	ar7
   08CB 74 3C         [12] 2491 	mov	a,#0x3C
   08CD C0 E0         [24] 2492 	push	acc
   08CF 75 82 7C      [24] 2493 	mov	dpl,#0x7C
   08D2 12r0Br48      [24] 2494 	lcall	_register_write
   08D5 15 81         [12] 2495 	dec	sp
                           2496 ;	radio/radio.c:790: register_write(EZRADIOPRO_TX_FIFO_CONTROL_2, TX_FIFO_THRESHOLD_LOW);
   08D7 74 20         [12] 2497 	mov	a,#0x20
   08D9 C0 E0         [24] 2498 	push	acc
   08DB 75 82 7D      [24] 2499 	mov	dpl,#0x7D
   08DE 12r0Br48      [24] 2500 	lcall	_register_write
   08E1 15 81         [12] 2501 	dec	sp
                           2502 ;	radio/radio.c:791: register_write(EZRADIOPRO_RX_FIFO_CONTROL, RX_FIFO_THRESHOLD_HIGH);
   08E3 74 32         [12] 2503 	mov	a,#0x32
   08E5 C0 E0         [24] 2504 	push	acc
   08E7 75 82 7E      [24] 2505 	mov	dpl,#0x7E
   08EA 12r0Br48      [24] 2506 	lcall	_register_write
   08ED 15 81         [12] 2507 	dec	sp
                           2508 ;	radio/radio.c:793: settings.preamble_length = 16;
   08EF 78r10         [12] 2509 	mov	r0,#(_settings + 0x000b)
   08F1 74 10         [12] 2510 	mov	a,#0x10
   08F3 F2            [24] 2511 	movx	@r0,a
                           2512 ;	radio/radio.c:795: register_write(EZRADIOPRO_PREAMBLE_LENGTH, settings.preamble_length); // nibbles 
   08F4 78r10         [12] 2513 	mov	r0,#(_settings + 0x000b)
   08F6 E2            [24] 2514 	movx	a,@r0
   08F7 FE            [12] 2515 	mov	r6,a
   08F8 C0 06         [24] 2516 	push	ar6
   08FA 75 82 34      [24] 2517 	mov	dpl,#0x34
   08FD 12r0Br48      [24] 2518 	lcall	_register_write
   0900 15 81         [12] 2519 	dec	sp
                           2520 ;	radio/radio.c:796: register_write(EZRADIOPRO_PREAMBLE_DETECTION_CONTROL, 5<<3); // 5 nibbles
   0902 74 28         [12] 2521 	mov	a,#0x28
   0904 C0 E0         [24] 2522 	push	acc
   0906 75 82 35      [24] 2523 	mov	dpl,#0x35
   0909 12r0Br48      [24] 2524 	lcall	_register_write
   090C 15 81         [12] 2525 	dec	sp
                           2526 ;	radio/radio.c:799: radio_set_transmit_power(0);
   090E 75 82 00      [24] 2527 	mov	dpl,#0x00
   0911 12r0ArAB      [24] 2528 	lcall	_radio_set_transmit_power
   0914 D0 07         [24] 2529 	pop	ar7
                           2530 ;	radio/radio.c:802: for (i = 0; i < NUM_DATA_RATES - 1; i++) {
   0916 7E 00         [12] 2531 	mov	r6,#0x00
   0918                    2532 00131$:
                           2533 ;	radio/radio.c:803: if (air_data_rates[i] >= air_rate) break;
   0918 EE            [12] 2534 	mov	a,r6
   0919 90r00r34      [24] 2535 	mov	dptr,#_air_data_rates
   091C 93            [24] 2536 	movc	a,@a+dptr
   091D FD            [12] 2537 	mov	r5,a
   091E C3            [12] 2538 	clr	c
   091F 9F            [12] 2539 	subb	a,r7
   0920 50 06         [24] 2540 	jnc	00108$
                           2541 ;	radio/radio.c:802: for (i = 0; i < NUM_DATA_RATES - 1; i++) {
   0922 0E            [12] 2542 	inc	r6
   0923 BE 0C 00      [24] 2543 	cjne	r6,#0x0C,00205$
   0926                    2544 00205$:
   0926 40 F0         [24] 2545 	jc	00131$
   0928                    2546 00108$:
                           2547 ;	radio/radio.c:805: rate_selection = i;
                           2548 ;	radio/radio.c:807: settings.air_data_rate = air_data_rates[rate_selection];
   0928 EE            [12] 2549 	mov	a,r6
   0929 FF            [12] 2550 	mov	r7,a
   092A 90r00r34      [24] 2551 	mov	dptr,#_air_data_rates
   092D 93            [24] 2552 	movc	a,@a+dptr
   092E FE            [12] 2553 	mov	r6,a
   092F 78r0D         [12] 2554 	mov	r0,#(_settings + 0x0008)
   0931 F2            [24] 2555 	movx	@r0,a
                           2556 ;	radio/radio.c:809: if (settings.air_data_rate >= 32) {
   0932 BE 20 00      [24] 2557 	cjne	r6,#0x20,00207$
   0935                    2558 00207$:
   0935 40 04         [24] 2559 	jc	00110$
                           2560 ;	radio/radio.c:810: control = 0x0D;
   0937 7E 0D         [12] 2561 	mov	r6,#0x0D
   0939 80 02         [24] 2562 	sjmp	00111$
   093B                    2563 00110$:
                           2564 ;	radio/radio.c:812: control = 0x2D;
   093B 7E 2D         [12] 2565 	mov	r6,#0x2D
   093D                    2566 00111$:
                           2567 ;	radio/radio.c:814: if (param_get(PARAM_MANCHESTER) && settings.air_data_rate <= 128) {
   093D 75 82 0D      [24] 2568 	mov	dpl,#0x0D
   0940 C0 07         [24] 2569 	push	ar7
   0942 C0 06         [24] 2570 	push	ar6
   0944 12r00r00      [24] 2571 	lcall	_param_get
   0947 AA 82         [24] 2572 	mov	r2,dpl
   0949 AB 83         [24] 2573 	mov	r3,dph
   094B AC F0         [24] 2574 	mov	r4,b
   094D FD            [12] 2575 	mov	r5,a
   094E D0 06         [24] 2576 	pop	ar6
   0950 D0 07         [24] 2577 	pop	ar7
   0952 EA            [12] 2578 	mov	a,r2
   0953 4B            [12] 2579 	orl	a,r3
   0954 4C            [12] 2580 	orl	a,r4
   0955 4D            [12] 2581 	orl	a,r5
   0956 60 0B         [24] 2582 	jz	00113$
   0958 78r0D         [12] 2583 	mov	r0,#(_settings + 0x0008)
   095A E2            [24] 2584 	movx	a,@r0
   095B FD            [12] 2585 	mov  r5,a
   095C 24 7F         [12] 2586 	add	a,#0xff - 0x80
   095E 40 03         [24] 2587 	jc	00113$
                           2588 ;	radio/radio.c:816: control |= EZRADIOPRO_ENMANCH;
   0960 43 06 02      [24] 2589 	orl	ar6,#0x02
   0963                    2590 00113$:
                           2591 ;	radio/radio.c:818: register_write(EZRADIOPRO_MODULATION_MODE_CONTROL_1, control);
   0963 C0 07         [24] 2592 	push	ar7
   0965 C0 06         [24] 2593 	push	ar6
   0967 75 82 70      [24] 2594 	mov	dpl,#0x70
   096A 12r0Br48      [24] 2595 	lcall	_register_write
   096D 15 81         [12] 2596 	dec	sp
                           2597 ;	radio/radio.c:820: register_write(EZRADIOPRO_MODULATION_MODE_CONTROL_2, 0x23);
   096F 74 23         [12] 2598 	mov	a,#0x23
   0971 C0 E0         [24] 2599 	push	acc
   0973 75 82 71      [24] 2600 	mov	dpl,#0x71
   0976 12r0Br48      [24] 2601 	lcall	_register_write
   0979 15 81         [12] 2602 	dec	sp
                           2603 ;	radio/radio.c:824: register_write(EZRADIOPRO_AFC_LOOP_GEARSHIFT_OVERRIDE, 0x44);
   097B 74 44         [12] 2604 	mov	a,#0x44
   097D C0 E0         [24] 2605 	push	acc
   097F 75 82 1D      [24] 2606 	mov	dpl,#0x1D
   0982 12r0Br48      [24] 2607 	lcall	_register_write
   0985 15 81         [12] 2608 	dec	sp
   0987 D0 07         [24] 2609 	pop	ar7
                           2610 ;	radio/radio.c:828: if (settings.air_data_rate < 200) {
   0989 78r0D         [12] 2611 	mov	r0,#(_settings + 0x0008)
   098B E2            [24] 2612 	movx	a,@r0
   098C FE            [12] 2613 	mov	r6,a
   098D BE C8 00      [24] 2614 	cjne	r6,#0xC8,00211$
   0990                    2615 00211$:
   0990 50 12         [24] 2616 	jnc	00116$
                           2617 ;	radio/radio.c:829: register_write(EZRADIOPRO_AFC_TIMING_CONTROL, 0x0A);
   0992 C0 07         [24] 2618 	push	ar7
   0994 74 0A         [12] 2619 	mov	a,#0x0A
   0996 C0 E0         [24] 2620 	push	acc
   0998 75 82 1E      [24] 2621 	mov	dpl,#0x1E
   099B 12r0Br48      [24] 2622 	lcall	_register_write
   099E 15 81         [12] 2623 	dec	sp
   09A0 D0 07         [24] 2624 	pop	ar7
   09A2 80 10         [24] 2625 	sjmp	00117$
   09A4                    2626 00116$:
                           2627 ;	radio/radio.c:831: register_write(EZRADIOPRO_AFC_TIMING_CONTROL, 0x02);
   09A4 C0 07         [24] 2628 	push	ar7
   09A6 74 02         [12] 2629 	mov	a,#0x02
   09A8 C0 E0         [24] 2630 	push	acc
   09AA 75 82 1E      [24] 2631 	mov	dpl,#0x1E
   09AD 12r0Br48      [24] 2632 	lcall	_register_write
   09B0 15 81         [12] 2633 	dec	sp
   09B2 D0 07         [24] 2634 	pop	ar7
   09B4                    2635 00117$:
                           2636 ;	radio/radio.c:835: if (g_board_frequency == FREQ_433) {
   09B4 78r00         [12] 2637 	mov	r0,#_g_board_frequency
   09B6 E2            [24] 2638 	movx	a,@r0
   09B7 B4 43 3A      [24] 2639 	cjne	a,#0x43,00129$
                           2640 ;	radio/radio.c:836: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   09BA 7E 00         [12] 2641 	mov	r6,#0x00
   09BC                    2642 00133$:
                           2643 ;	radio/radio.c:838: reg_table_433[i][rate_selection]);
   09BC EE            [12] 2644 	mov	a,r6
   09BD 75 F0 0D      [24] 2645 	mov	b,#0x0D
   09C0 A4            [48] 2646 	mul	ab
   09C1 24r41         [12] 2647 	add	a,#_reg_table_433
   09C3 FC            [12] 2648 	mov	r4,a
   09C4 74s00         [12] 2649 	mov	a,#(_reg_table_433 >> 8)
   09C6 35 F0         [12] 2650 	addc	a,b
   09C8 FD            [12] 2651 	mov	r5,a
   09C9 EF            [12] 2652 	mov	a,r7
   09CA 2C            [12] 2653 	add	a,r4
   09CB F5 82         [12] 2654 	mov	dpl,a
   09CD E4            [12] 2655 	clr	a
   09CE 3D            [12] 2656 	addc	a,r5
   09CF F5 83         [12] 2657 	mov	dph,a
   09D1 E4            [12] 2658 	clr	a
   09D2 93            [24] 2659 	movc	a,@a+dptr
   09D3 FD            [12] 2660 	mov	r5,a
                           2661 ;	radio/radio.c:837: register_write(reg_index[i],
   09D4 EE            [12] 2662 	mov	a,r6
   09D5 90r00r28      [24] 2663 	mov	dptr,#_reg_index
   09D8 93            [24] 2664 	movc	a,@a+dptr
   09D9 FC            [12] 2665 	mov	r4,a
   09DA C0 07         [24] 2666 	push	ar7
   09DC C0 06         [24] 2667 	push	ar6
   09DE C0 05         [24] 2668 	push	ar5
   09E0 8C 82         [24] 2669 	mov	dpl,r4
   09E2 12r0Br48      [24] 2670 	lcall	_register_write
   09E5 15 81         [12] 2671 	dec	sp
   09E7 D0 06         [24] 2672 	pop	ar6
   09E9 D0 07         [24] 2673 	pop	ar7
                           2674 ;	radio/radio.c:836: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   09EB 0E            [12] 2675 	inc	r6
   09EC BE 0C 00      [24] 2676 	cjne	r6,#0x0C,00215$
   09EF                    2677 00215$:
   09EF 40 CB         [24] 2678 	jc	00133$
   09F1 02r0ArA9      [24] 2679 	ljmp	00130$
   09F4                    2680 00129$:
                           2681 ;	radio/radio.c:840: } else if (g_board_frequency == FREQ_470) {
   09F4 78r00         [12] 2682 	mov	r0,#_g_board_frequency
   09F6 E2            [24] 2683 	movx	a,@r0
   09F7 B4 47 39      [24] 2684 	cjne	a,#0x47,00126$
                           2685 ;	radio/radio.c:841: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   09FA 7E 00         [12] 2686 	mov	r6,#0x00
   09FC                    2687 00135$:
                           2688 ;	radio/radio.c:843: reg_table_470[i][rate_selection]);
   09FC EE            [12] 2689 	mov	a,r6
   09FD 75 F0 0D      [24] 2690 	mov	b,#0x0D
   0A00 A4            [48] 2691 	mul	ab
   0A01 24rDD         [12] 2692 	add	a,#_reg_table_470
   0A03 FC            [12] 2693 	mov	r4,a
   0A04 74s00         [12] 2694 	mov	a,#(_reg_table_470 >> 8)
   0A06 35 F0         [12] 2695 	addc	a,b
   0A08 FD            [12] 2696 	mov	r5,a
   0A09 EF            [12] 2697 	mov	a,r7
   0A0A 2C            [12] 2698 	add	a,r4
   0A0B F5 82         [12] 2699 	mov	dpl,a
   0A0D E4            [12] 2700 	clr	a
   0A0E 3D            [12] 2701 	addc	a,r5
   0A0F F5 83         [12] 2702 	mov	dph,a
   0A11 E4            [12] 2703 	clr	a
   0A12 93            [24] 2704 	movc	a,@a+dptr
   0A13 FD            [12] 2705 	mov	r5,a
                           2706 ;	radio/radio.c:842: register_write(reg_index[i],
   0A14 EE            [12] 2707 	mov	a,r6
   0A15 90r00r28      [24] 2708 	mov	dptr,#_reg_index
   0A18 93            [24] 2709 	movc	a,@a+dptr
   0A19 FC            [12] 2710 	mov	r4,a
   0A1A C0 07         [24] 2711 	push	ar7
   0A1C C0 06         [24] 2712 	push	ar6
   0A1E C0 05         [24] 2713 	push	ar5
   0A20 8C 82         [24] 2714 	mov	dpl,r4
   0A22 12r0Br48      [24] 2715 	lcall	_register_write
   0A25 15 81         [12] 2716 	dec	sp
   0A27 D0 06         [24] 2717 	pop	ar6
   0A29 D0 07         [24] 2718 	pop	ar7
                           2719 ;	radio/radio.c:841: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   0A2B 0E            [12] 2720 	inc	r6
   0A2C BE 0C 00      [24] 2721 	cjne	r6,#0x0C,00219$
   0A2F                    2722 00219$:
   0A2F 40 CB         [24] 2723 	jc	00135$
   0A31 80 76         [24] 2724 	sjmp	00130$
   0A33                    2725 00126$:
                           2726 ;	radio/radio.c:845: } else if (g_board_frequency == FREQ_868) {
   0A33 78r00         [12] 2727 	mov	r0,#_g_board_frequency
   0A35 E2            [24] 2728 	movx	a,@r0
   0A36 B4 86 39      [24] 2729 	cjne	a,#0x86,00160$
                           2730 ;	radio/radio.c:846: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   0A39 7E 00         [12] 2731 	mov	r6,#0x00
   0A3B                    2732 00137$:
                           2733 ;	radio/radio.c:848: reg_table_868[i][rate_selection]);
   0A3B EE            [12] 2734 	mov	a,r6
   0A3C 75 F0 0D      [24] 2735 	mov	b,#0x0D
   0A3F A4            [48] 2736 	mul	ab
   0A40 24r79         [12] 2737 	add	a,#_reg_table_868
   0A42 FC            [12] 2738 	mov	r4,a
   0A43 74s01         [12] 2739 	mov	a,#(_reg_table_868 >> 8)
   0A45 35 F0         [12] 2740 	addc	a,b
   0A47 FD            [12] 2741 	mov	r5,a
   0A48 EF            [12] 2742 	mov	a,r7
   0A49 2C            [12] 2743 	add	a,r4
   0A4A F5 82         [12] 2744 	mov	dpl,a
   0A4C E4            [12] 2745 	clr	a
   0A4D 3D            [12] 2746 	addc	a,r5
   0A4E F5 83         [12] 2747 	mov	dph,a
   0A50 E4            [12] 2748 	clr	a
   0A51 93            [24] 2749 	movc	a,@a+dptr
   0A52 FD            [12] 2750 	mov	r5,a
                           2751 ;	radio/radio.c:847: register_write(reg_index[i],
   0A53 EE            [12] 2752 	mov	a,r6
   0A54 90r00r28      [24] 2753 	mov	dptr,#_reg_index
   0A57 93            [24] 2754 	movc	a,@a+dptr
   0A58 FC            [12] 2755 	mov	r4,a
   0A59 C0 07         [24] 2756 	push	ar7
   0A5B C0 06         [24] 2757 	push	ar6
   0A5D C0 05         [24] 2758 	push	ar5
   0A5F 8C 82         [24] 2759 	mov	dpl,r4
   0A61 12r0Br48      [24] 2760 	lcall	_register_write
   0A64 15 81         [12] 2761 	dec	sp
   0A66 D0 06         [24] 2762 	pop	ar6
   0A68 D0 07         [24] 2763 	pop	ar7
                           2764 ;	radio/radio.c:846: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   0A6A 0E            [12] 2765 	inc	r6
   0A6B BE 0C 00      [24] 2766 	cjne	r6,#0x0C,00223$
   0A6E                    2767 00223$:
   0A6E 40 CB         [24] 2768 	jc	00137$
                           2769 ;	radio/radio.c:851: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   0A70 80 37         [24] 2770 	sjmp	00130$
   0A72                    2771 00160$:
   0A72 7E 00         [12] 2772 	mov	r6,#0x00
   0A74                    2773 00139$:
                           2774 ;	radio/radio.c:853: reg_table_915[i][rate_selection]);
   0A74 EE            [12] 2775 	mov	a,r6
   0A75 75 F0 0D      [24] 2776 	mov	b,#0x0D
   0A78 A4            [48] 2777 	mul	ab
   0A79 24r15         [12] 2778 	add	a,#_reg_table_915
   0A7B FC            [12] 2779 	mov	r4,a
   0A7C 74s02         [12] 2780 	mov	a,#(_reg_table_915 >> 8)
   0A7E 35 F0         [12] 2781 	addc	a,b
   0A80 FD            [12] 2782 	mov	r5,a
   0A81 EF            [12] 2783 	mov	a,r7
   0A82 2C            [12] 2784 	add	a,r4
   0A83 F5 82         [12] 2785 	mov	dpl,a
   0A85 E4            [12] 2786 	clr	a
   0A86 3D            [12] 2787 	addc	a,r5
   0A87 F5 83         [12] 2788 	mov	dph,a
   0A89 E4            [12] 2789 	clr	a
   0A8A 93            [24] 2790 	movc	a,@a+dptr
   0A8B FD            [12] 2791 	mov	r5,a
                           2792 ;	radio/radio.c:852: register_write(reg_index[i],
   0A8C EE            [12] 2793 	mov	a,r6
   0A8D 90r00r28      [24] 2794 	mov	dptr,#_reg_index
   0A90 93            [24] 2795 	movc	a,@a+dptr
   0A91 FC            [12] 2796 	mov	r4,a
   0A92 C0 07         [24] 2797 	push	ar7
   0A94 C0 06         [24] 2798 	push	ar6
   0A96 C0 05         [24] 2799 	push	ar5
   0A98 8C 82         [24] 2800 	mov	dpl,r4
   0A9A 12r0Br48      [24] 2801 	lcall	_register_write
   0A9D 15 81         [12] 2802 	dec	sp
   0A9F D0 06         [24] 2803 	pop	ar6
   0AA1 D0 07         [24] 2804 	pop	ar7
                           2805 ;	radio/radio.c:851: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   0AA3 0E            [12] 2806 	inc	r6
   0AA4 BE 0C 00      [24] 2807 	cjne	r6,#0x0C,00225$
   0AA7                    2808 00225$:
   0AA7 40 CB         [24] 2809 	jc	00139$
   0AA9                    2810 00130$:
                           2811 ;	radio/radio.c:857: return true;
   0AA9 D3            [12] 2812 	setb	c
   0AAA 22            [24] 2813 	ret
                           2814 ;------------------------------------------------------------
                           2815 ;Allocation info for local variables in function 'radio_set_transmit_power'
                           2816 ;------------------------------------------------------------
                           2817 ;power                     Allocated with name '_radio_set_transmit_power_power_1_232'
                           2818 ;i                         Allocated with name '_radio_set_transmit_power_i_1_233'
                           2819 ;------------------------------------------------------------
                           2820 ;	radio/radio.c:884: radio_set_transmit_power(uint8_t power)
                           2821 ;	-----------------------------------------
                           2822 ;	 function radio_set_transmit_power
                           2823 ;	-----------------------------------------
   0AAB                    2824 _radio_set_transmit_power:
   0AAB E5 82         [12] 2825 	mov	a,dpl
   0AAD 90r01r08      [24] 2826 	mov	dptr,#_radio_set_transmit_power_power_1_232
   0AB0 F0            [24] 2827 	movx	@dptr,a
                           2828 ;	radio/radio.c:889: register_write(EZRADIOPRO_TX_POWER, 6); // Set output power of Si1002 to 6 = +10dBm as a nominal level
   0AB1 74 06         [12] 2829 	mov	a,#0x06
   0AB3 C0 E0         [24] 2830 	push	acc
   0AB5 75 82 6D      [24] 2831 	mov	dpl,#0x6D
   0AB8 12r0Br48      [24] 2832 	lcall	_register_write
   0ABB 15 81         [12] 2833 	dec	sp
                           2834 ;	radio/radio.c:890: i = calibration_get(power);
   0ABD 90r01r08      [24] 2835 	mov	dptr,#_radio_set_transmit_power_power_1_232
   0AC0 E0            [24] 2836 	movx	a,@dptr
   0AC1 FF            [12] 2837 	mov	r7,a
   0AC2 F5 82         [12] 2838 	mov	dpl,a
   0AC4 C0 07         [24] 2839 	push	ar7
   0AC6 12r00r00      [24] 2840 	lcall	_calibration_get
   0AC9 AE 82         [24] 2841 	mov	r6,dpl
   0ACB D0 07         [24] 2842 	pop	ar7
                           2843 ;	radio/radio.c:891: if (i != 0xFF)
   0ACD BE FF 02      [24] 2844 	cjne	r6,#0xFF,00109$
   0AD0 80 07         [24] 2845 	sjmp	00102$
   0AD2                    2846 00109$:
                           2847 ;	radio/radio.c:893: PCA0CPH0 = i;     // Set PWM for PA to correct duty cycle
   0AD2 8E FC         [24] 2848 	mov	_PCA0CPH0,r6
                           2849 ;	radio/radio.c:894: settings.transmit_power = power;
   0AD4 78r0F         [12] 2850 	mov	r0,#(_settings + 0x000a)
   0AD6 EF            [12] 2851 	mov	a,r7
   0AD7 F2            [24] 2852 	movx	@r0,a
   0AD8 22            [24] 2853 	ret
   0AD9                    2854 00102$:
                           2855 ;	radio/radio.c:898: i = power / POWER_LEVEL_STEP;
   0AD9 EF            [12] 2856 	mov	a,r7
   0ADA C3            [12] 2857 	clr	c
   0ADB 13            [12] 2858 	rrc	a
                           2859 ;	radio/radio.c:899: PCA0CPH0 = power_levels[i];     // Set PWM for PA to correct duty cycle
   0ADC FF            [12] 2860 	mov	r7,a
   0ADD 90r02rB1      [24] 2861 	mov	dptr,#_power_levels
   0AE0 93            [24] 2862 	movc	a,@a+dptr
   0AE1 F5 FC         [12] 2863 	mov	_PCA0CPH0,a
                           2864 ;	radio/radio.c:900: settings.transmit_power = i * POWER_LEVEL_STEP;
   0AE3 EF            [12] 2865 	mov	a,r7
   0AE4 2F            [12] 2866 	add	a,r7
   0AE5 FF            [12] 2867 	mov	r7,a
   0AE6 78r0F         [12] 2868 	mov	r0,#(_settings + 0x000a)
   0AE8 EF            [12] 2869 	mov	a,r7
   0AE9 F2            [24] 2870 	movx	@r0,a
   0AEA 22            [24] 2871 	ret
                           2872 ;------------------------------------------------------------
                           2873 ;Allocation info for local variables in function 'radio_get_transmit_power'
                           2874 ;------------------------------------------------------------
                           2875 ;	radio/radio.c:917: radio_get_transmit_power(void)
                           2876 ;	-----------------------------------------
                           2877 ;	 function radio_get_transmit_power
                           2878 ;	-----------------------------------------
   0AEB                    2879 _radio_get_transmit_power:
                           2880 ;	radio/radio.c:919: return settings.transmit_power;
   0AEB 78r0F         [12] 2881 	mov	r0,#(_settings + 0x000a)
   0AED E2            [24] 2882 	movx	a,@r0
   0AEE F5 82         [12] 2883 	mov	dpl,a
   0AF0 22            [24] 2884 	ret
                           2885 ;------------------------------------------------------------
                           2886 ;Allocation info for local variables in function 'radio_set_network_id'
                           2887 ;------------------------------------------------------------
                           2888 ;id                        Allocated with name '_radio_set_network_id_id_1_238'
                           2889 ;------------------------------------------------------------
                           2890 ;	radio/radio.c:925: radio_set_network_id(uint16_t id)
