                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:04 2013
                              5 ;--------------------------------------------------------
                              6 	.module serial
                            735 ;	radio/serial.c:106: c = SBUF0;
   0025 AF 99         [24]  736 	mov	r7,_SBUF0
                            737 ;	radio/serial.c:109: if (at_mode_active) {
   0027 30*00 0E      [24]  738 	jnb	_at_mode_active,00114$
                            739 ;	radio/serial.c:111: if (!at_cmd_ready) {
   002A 30*00 03      [24]  740 	jnb	_at_cmd_ready,00167$
   002D 02r00rD7      [24]  741 	ljmp	00117$
   0030                     742 00167$:
                            743 ;	radio/serial.c:112: at_input(c);
   0030 8F 82         [24]  744 	mov	dpl,r7
   0032 12r00r00      [24]  745 	lcall	_at_input
   0035 02r00rD7      [24]  746 	ljmp	00117$
   0038                     747 00114$:
                            748 ;	radio/serial.c:116: at_plus_detector(c);
   0038 8F 82         [24]  749 	mov	dpl,r7
   003A C0 07         [24]  750 	push	ar7
   003C 12r00r00      [24]  751 	lcall	_at_plus_detector
   003F D0 07         [24]  752 	pop	ar7
                            753 ;	radio/serial.c:119: if (BUF_NOT_FULL(rx)) {
   0041 78r04         [12]  754 	mov	r0,#_rx_insert
   0043 E2            [24]  755 	movx	a,@r0
   0044 24 01         [12]  756 	add	a,#0x01
   0046 FD            [12]  757 	mov	r5,a
   0047 08            [12]  758 	inc	r0
   0048 E2            [24]  759 	movx	a,@r0
   0049 34 00         [12]  760 	addc	a,#0x00
   004B FE            [12]  761 	mov	r6,a
   004C 78r00         [12]  762 	mov	r0,#_rx_mask
   004E E2            [24]  763 	movx	a,@r0
   004F 52 05         [12]  764 	anl	ar5,a
   0051 08            [12]  765 	inc	r0
   0052 E2            [24]  766 	movx	a,@r0
   0053 52 06         [12]  767 	anl	ar6,a
   0055 78r06         [12]  768 	mov	r0,#_rx_remove
   0057 E2            [24]  769 	movx	a,@r0
   0058 B5 05 07      [24]  770 	cjne	a,ar5,00168$
   005B 08            [12]  771 	inc	r0
   005C E2            [24]  772 	movx	a,@r0
   005D B5 06 02      [24]  773 	cjne	a,ar6,00168$
   0060 80 2C         [24]  774 	sjmp	00109$
   0062                     775 00168$:
                            776 ;	radio/serial.c:120: BUF_INSERT(rx, c);
   0062 78r04         [12]  777 	mov	r0,#_rx_insert
   0064 E2            [24]  778 	movx	a,@r0
   0065 24r00         [12]  779 	add	a,#_rx_buf
   0067 F5 82         [12]  780 	mov	dpl,a
   0069 08            [12]  781 	inc	r0
   006A E2            [24]  782 	movx	a,@r0
   006B 34s00         [12]  783 	addc	a,#(_rx_buf >> 8)
   006D F5 83         [12]  784 	mov	dph,a
   006F EF            [12]  785 	mov	a,r7
   0070 F0            [24]  786 	movx	@dptr,a
   0071 78r04         [12]  787 	mov	r0,#_rx_insert
   0073 E2            [24]  788 	movx	a,@r0
   0074 24 01         [12]  789 	add	a,#0x01
   0076 FD            [12]  790 	mov	r5,a
   0077 08            [12]  791 	inc	r0
   0078 E2            [24]  792 	movx	a,@r0
   0079 34 00         [12]  793 	addc	a,#0x00
   007B FE            [12]  794 	mov	r6,a
   007C 78r00         [12]  795 	mov	r0,#_rx_mask
   007E E2            [24]  796 	movx	a,@r0
   007F 52 05         [12]  797 	anl	ar5,a
   0081 08            [12]  798 	inc	r0
   0082 E2            [24]  799 	movx	a,@r0
   0083 52 06         [12]  800 	anl	ar6,a
   0085 78r04         [12]  801 	mov	r0,#_rx_insert
   0087 ED            [12]  802 	mov	a,r5
   0088 F2            [24]  803 	movx	@r0,a
   0089 08            [12]  804 	inc	r0
   008A EE            [12]  805 	mov	a,r6
   008B F2            [24]  806 	movx	@r0,a
   008C 80 1B         [24]  807 	sjmp	00110$
   008E                     808 00109$:
                            809 ;	radio/serial.c:122: if (errors.serial_rx_overflow != 0xFFFF) {
   008E 78r06         [12]  810 	mov	r0,#(_errors + 0x0006)
   0090 E2            [24]  811 	movx	a,@r0
   0091 FD            [12]  812 	mov	r5,a
   0092 08            [12]  813 	inc	r0
   0093 E2            [24]  814 	movx	a,@r0
   0094 FE            [12]  815 	mov	r6,a
   0095 BD FF 05      [24]  816 	cjne	r5,#0xFF,00169$
   0098 BE FF 02      [24]  817 	cjne	r6,#0xFF,00169$
   009B 80 0C         [24]  818 	sjmp	00110$
   009D                     819 00169$:
                            820 ;	radio/serial.c:123: errors.serial_rx_overflow++;
   009D 0D            [12]  821 	inc	r5
   009E BD 00 01      [24]  822 	cjne	r5,#0x00,00170$
   00A1 0E            [12]  823 	inc	r6
   00A2                     824 00170$:
   00A2 78r06         [12]  825 	mov	r0,#(_errors + 0x0006)
   00A4 ED            [12]  826 	mov	a,r5
   00A5 F2            [24]  827 	movx	@r0,a
   00A6 08            [12]  828 	inc	r0
   00A7 EE            [12]  829 	mov	a,r6
   00A8 F2            [24]  830 	movx	@r0,a
   00A9                     831 00110$:
                            832 ;	radio/serial.c:127: if (BUF_FREE(rx) < SERIAL_CTS_THRESHOLD_LOW) {
   00A9 78r06         [12]  833 	mov	r0,#_rx_remove
   00AB 79r04         [12]  834 	mov	r1,#_rx_insert
   00AD E3            [24]  835 	movx	a,@r1
   00AE F5 F0         [12]  836 	mov	b,a
   00B0 C3            [12]  837 	clr	c
   00B1 E2            [24]  838 	movx	a,@r0
   00B2 95 F0         [12]  839 	subb	a,b
   00B4 FD            [12]  840 	mov	r5,a
   00B5 09            [12]  841 	inc	r1
   00B6 E3            [24]  842 	movx	a,@r1
   00B7 F5 F0         [12]  843 	mov	b,a
   00B9 08            [12]  844 	inc	r0
   00BA E2            [24]  845 	movx	a,@r0
   00BB 95 F0         [12]  846 	subb	a,b
   00BD FE            [12]  847 	mov	r6,a
   00BE 1D            [12]  848 	dec	r5
   00BF BD FF 01      [24]  849 	cjne	r5,#0xFF,00171$
   00C2 1E            [12]  850 	dec	r6
   00C3                     851 00171$:
   00C3 78r00         [12]  852 	mov	r0,#_rx_mask
   00C5 E2            [24]  853 	movx	a,@r0
   00C6 52 05         [12]  854 	anl	ar5,a
   00C8 08            [12]  855 	inc	r0
   00C9 E2            [24]  856 	movx	a,@r0
   00CA 52 06         [12]  857 	anl	ar6,a
   00CC C3            [12]  858 	clr	c
   00CD ED            [12]  859 	mov	a,r5
   00CE 94 11         [12]  860 	subb	a,#0x11
   00D0 EE            [12]  861 	mov	a,r6
   00D1 94 00         [12]  862 	subb	a,#0x00
   00D3 50 02         [24]  863 	jnc	00117$
                            864 ;	radio/serial.c:128: SERIAL_CTS = true;
   00D5 D2 82         [12]  865 	setb	_PIN_CONFIG
   00D7                     866 00117$:
                            867 ;	radio/serial.c:135: if (TI0) {
                            868 ;	radio/serial.c:137: TI0 = 0;
   00D7 10 99 02      [24]  869 	jbc	_TI0,00173$
   00DA 80 53         [24]  870 	sjmp	00130$
   00DC                     871 00173$:
                            872 ;	radio/serial.c:140: if (BUF_NOT_EMPTY(tx)) {
   00DC 78r08         [12]  873 	mov	r0,#_tx_insert
   00DE 79r0A         [12]  874 	mov	r1,#_tx_remove
   00E0 E2            [24]  875 	movx	a,@r0
   00E1 F5 F0         [12]  876 	mov	b,a
   00E3 E3            [24]  877 	movx	a,@r1
   00E4 B5 F0 0B      [24]  878 	cjne	a,b,00174$
   00E7 08            [12]  879 	inc	r0
   00E8 E2            [24]  880 	movx	a,@r0
   00E9 F5 F0         [12]  881 	mov	b,a
   00EB 09            [12]  882 	inc	r1
   00EC E3            [24]  883 	movx	a,@r1
   00ED B5 F0 02      [24]  884 	cjne	a,b,00174$
   00F0 80 3B         [24]  885 	sjmp	00126$
   00F2                     886 00174$:
                            887 ;	radio/serial.c:142: if (feature_rtscts && SERIAL_RTS && !at_mode_active) {
   00F2 30*00 0A      [24]  888 	jnb	_feature_rtscts,00122$
   00F5 30 83 07      [24]  889 	jnb	_PIN_ENABLE,00122$
   00F8 20*00 04      [24]  890 	jb	_at_mode_active,00122$
                            891 ;	radio/serial.c:145: tx_idle = true;
   00FB D2*00         [12]  892 	setb	_tx_idle
                            893 ;	radio/serial.c:146: return;
                            894 ;	radio/serial.c:150: BUF_REMOVE(tx, c);
   00FD 80 30         [24]  895 	sjmp	00130$
