                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:03 2013
                              5 ;--------------------------------------------------------
                              6 	.module packet
   02DD AE*06         [24] 1234 	mov	r6,_packet_get_next_max_xmit_1_143
   02DF 7F 00         [12] 1235 	mov	r7,#0x00
   02E1 C3            [12] 1236 	clr	c
   02E2 EE            [12] 1237 	mov	a,r6
   02E3 95*07         [12] 1238 	subb	a,_packet_get_next_slen_1_144
   02E5 EF            [12] 1239 	mov	a,r7
   02E6 95*08         [12] 1240 	subb	a,(_packet_get_next_slen_1_144 + 1)
   02E8 50 04         [24] 1241 	jnc	00114$
                           1242 ;	radio/packet.c:197: slen = max_xmit;
   02EA 8E*07         [24] 1243 	mov	_packet_get_next_slen_1_144,r6
   02EC 8F*08         [24] 1244 	mov	(_packet_get_next_slen_1_144 + 1),r7
   02EE                    1245 00114$:
                           1246 ;	radio/packet.c:200: last_sent_len = 0;
   02EE 78r00         [12] 1247 	mov	r0,#_last_sent_len
   02F0 E4            [12] 1248 	clr	a
   02F1 F2            [24] 1249 	movx	@r0,a
                           1250 ;	radio/packet.c:202: if (slen == 0) {
   02F2 E5*07         [12] 1251 	mov	a,_packet_get_next_slen_1_144
   02F4 45*08         [12] 1252 	orl	a,(_packet_get_next_slen_1_144 + 1)
                           1253 ;	radio/packet.c:204: return 0;
   02F6 70 03         [24] 1254 	jnz	00116$
   02F8 F5 82         [12] 1255 	mov	dpl,a
   02FA 22            [24] 1256 	ret
   02FB                    1257 00116$:
                           1258 ;	radio/packet.c:207: if (!feature_mavlink_framing) {
   02FB 20*00 53      [24] 1259 	jb	_feature_mavlink_framing,00122$
                           1260 ;	radio/packet.c:209: if (slen > 0 && serial_read_buf(buf, slen)) {
   02FE E5*07         [12] 1261 	mov	a,_packet_get_next_slen_1_144
   0300 45*08         [12] 1262 	orl	a,(_packet_get_next_slen_1_144 + 1)
   0302 60 43         [24] 1263 	jz	00118$
   0304 AD*07         [24] 1264 	mov	r5,_packet_get_next_slen_1_144
   0306 78r00         [12] 1265 	mov	r0,#_serial_read_buf_PARM_2
   0308 ED            [12] 1266 	mov	a,r5
   0309 F2            [24] 1267 	movx	@r0,a
   030A 78r0C         [12] 1268 	mov	r0,#_packet_get_next_PARM_2
   030C E2            [24] 1269 	movx	a,@r0
   030D F5 82         [12] 1270 	mov	dpl,a
   030F 08            [12] 1271 	inc	r0
   0310 E2            [24] 1272 	movx	a,@r0
   0311 F5 83         [12] 1273 	mov	dph,a
   0313 C0 05         [24] 1274 	push	ar5
   0315 12r00r00      [24] 1275 	lcall	_serial_read_buf
   0318 D0 05         [24] 1276 	pop	ar5
   031A 50 2B         [24] 1277 	jnc	00118$
                           1278 ;	radio/packet.c:210: memcpy(last_sent, buf, slen);
   031C 78r0C         [12] 1279 	mov	r0,#_packet_get_next_PARM_2
   031E 90r00r00      [24] 1280 	mov	dptr,#_memcpy_PARM_2
   0321 E2            [24] 1281 	movx	a,@r0
   0322 F0            [24] 1282 	movx	@dptr,a
   0323 08            [12] 1283 	inc	r0
   0324 E2            [24] 1284 	movx	a,@r0
   0325 A3            [24] 1285 	inc	dptr
   0326 F0            [24] 1286 	movx	@dptr,a
   0327 E4            [12] 1287 	clr	a
   0328 A3            [24] 1288 	inc	dptr
   0329 F0            [24] 1289 	movx	@dptr,a
   032A 90r00r00      [24] 1290 	mov	dptr,#_memcpy_PARM_3
   032D E5*07         [12] 1291 	mov	a,_packet_get_next_slen_1_144
   032F F0            [24] 1292 	movx	@dptr,a
   0330 E5*08         [12] 1293 	mov	a,(_packet_get_next_slen_1_144 + 1)
   0332 A3            [24] 1294 	inc	dptr
   0333 F0            [24] 1295 	movx	@dptr,a
   0334 90r00rFC      [24] 1296 	mov	dptr,#_last_sent
   0337 75 F0 00      [24] 1297 	mov	b,#0x00
   033A C0 05         [24] 1298 	push	ar5
   033C 12r00r00      [24] 1299 	lcall	_memcpy
   033F D0 05         [24] 1300 	pop	ar5
                           1301 ;	radio/packet.c:211: last_sent_len = slen;
   0341 78r00         [12] 1302 	mov	r0,#_last_sent_len
   0343 ED            [12] 1303 	mov	a,r5
   0344 F2            [24] 1304 	movx	@r0,a
   0345 80 04         [24] 1305 	sjmp	00119$
   0347                    1306 00118$:
                           1307 ;	radio/packet.c:213: last_sent_len = 0;
   0347 78r00         [12] 1308 	mov	r0,#_last_sent_len
   0349 E4            [12] 1309 	clr	a
   034A F2            [24] 1310 	movx	@r0,a
   034B                    1311 00119$:
                           1312 ;	radio/packet.c:215: return last_sent_len;
   034B 78r00         [12] 1313 	mov	r0,#_last_sent_len
   034D E2            [24] 1314 	movx	a,@r0
   034E F5 82         [12] 1315 	mov	dpl,a
   0350 22            [24] 1316 	ret
   0351                    1317 00122$:
                           1318 ;	radio/packet.c:220: if (mav_pkt_len == 1) {
   0351 78r04         [12] 1319 	mov	r0,#_mav_pkt_len
   0353 E2            [24] 1320 	movx	a,@r0
   0354 B4 01 02      [24] 1321 	cjne	a,#0x01,00248$
   0357 80 03         [24] 1322 	sjmp	00249$
   0359                    1323 00248$:
   0359 02r03rE6      [24] 1324 	ljmp	00128$
   035C                    1325 00249$:
                           1326 ;	radio/packet.c:222: if (slen == 1) {
   035C 74 01         [12] 1327 	mov	a,#0x01
   035E B5*07 06      [24] 1328 	cjne	a,_packet_get_next_slen_1_144,00250$
   0361 E4            [12] 1329 	clr	a
   0362 B5*08 02      [24] 1330 	cjne	a,(_packet_get_next_slen_1_144 + 1),00250$
   0365 80 02         [24] 1331 	sjmp	00251$
   0367                    1332 00250$:
   0367 80 79         [24] 1333 	sjmp	00126$
   0369                    1334 00251$:
                           1335 ;	radio/packet.c:223: if ((uint16_t)(timer2_tick() - mav_pkt_start_time) > mav_pkt_max_time) {
   0369 12r00r00      [24] 1336 	lcall	_timer2_tick
   036C AE 82         [24] 1337 	mov	r6,dpl
   036E AF 83         [24] 1338 	mov	r7,dph
   0370 78r05         [12] 1339 	mov	r0,#_mav_pkt_start_time
   0372 D3            [12] 1340 	setb	c
   0373 E2            [24] 1341 	movx	a,@r0
   0374 9E            [12] 1342 	subb	a,r6
   0375 F4            [12] 1343 	cpl	a
   0376 B3            [12] 1344 	cpl	c
   0377 FE            [12] 1345 	mov	r6,a
   0378 B3            [12] 1346 	cpl	c
   0379 08            [12] 1347 	inc	r0
   037A E2            [24] 1348 	movx	a,@r0
   037B 9F            [12] 1349 	subb	a,r7
   037C F4            [12] 1350 	cpl	a
   037D FF            [12] 1351 	mov	r7,a
   037E 78r07         [12] 1352 	mov	r0,#_mav_pkt_max_time
   0380 C3            [12] 1353 	clr	c
   0381 E2            [24] 1354 	movx	a,@r0
   0382 9E            [12] 1355 	subb	a,r6
   0383 08            [12] 1356 	inc	r0
   0384 E2            [24] 1357 	movx	a,@r0
   0385 9F            [12] 1358 	subb	a,r7
   0386 50 56         [24] 1359 	jnc	00124$
                           1360 ;	radio/packet.c:225: last_sent[last_sent_len++] = serial_read();
   0388 78r00         [12] 1361 	mov	r0,#_last_sent_len
   038A E2            [24] 1362 	movx	a,@r0
   038B FF            [12] 1363 	mov	r7,a
   038C 78r00         [12] 1364 	mov	r0,#_last_sent_len
   038E 04            [12] 1365 	inc	a
   038F F2            [24] 1366 	movx	@r0,a
   0390 EF            [12] 1367 	mov	a,r7
   0391 24rFC         [12] 1368 	add	a,#_last_sent
   0393 FF            [12] 1369 	mov	r7,a
   0394 E4            [12] 1370 	clr	a
   0395 34s00         [12] 1371 	addc	a,#(_last_sent >> 8)
   0397 FE            [12] 1372 	mov	r6,a
   0398 C0 07         [24] 1373 	push	ar7
   039A C0 06         [24] 1374 	push	ar6
   039C 12r00r00      [24] 1375 	lcall	_serial_read
   039F AD 82         [24] 1376 	mov	r5,dpl
   03A1 D0 06         [24] 1377 	pop	ar6
   03A3 D0 07         [24] 1378 	pop	ar7
   03A5 8F 82         [24] 1379 	mov	dpl,r7
   03A7 8E 83         [24] 1380 	mov	dph,r6
   03A9 ED            [12] 1381 	mov	a,r5
   03AA F0            [24] 1382 	movx	@dptr,a
                           1383 ;	radio/packet.c:226: memcpy(buf, last_sent, last_sent_len);				
   03AB 78r0C         [12] 1384 	mov	r0,#_packet_get_next_PARM_2
   03AD E2            [24] 1385 	movx	a,@r0
   03AE FD            [12] 1386 	mov	r5,a
   03AF 08            [12] 1387 	inc	r0
   03B0 E2            [24] 1388 	movx	a,@r0
   03B1 FE            [12] 1389 	mov	r6,a
   03B2 7F 00         [12] 1390 	mov	r7,#0x00
   03B4 90r00r00      [24] 1391 	mov	dptr,#_memcpy_PARM_2
   03B7 74rFC         [12] 1392 	mov	a,#_last_sent
   03B9 F0            [24] 1393 	movx	@dptr,a
   03BA 74s00         [12] 1394 	mov	a,#(_last_sent >> 8)
   03BC A3            [24] 1395 	inc	dptr
   03BD F0            [24] 1396 	movx	@dptr,a
   03BE E4            [12] 1397 	clr	a
   03BF A3            [24] 1398 	inc	dptr
   03C0 F0            [24] 1399 	movx	@dptr,a
   03C1 78r00         [12] 1400 	mov	r0,#_last_sent_len
   03C3 90r00r00      [24] 1401 	mov	dptr,#_memcpy_PARM_3
   03C6 E2            [24] 1402 	movx	a,@r0
   03C7 F0            [24] 1403 	movx	@dptr,a
   03C8 E4            [12] 1404 	clr	a
   03C9 A3            [24] 1405 	inc	dptr
   03CA F0            [24] 1406 	movx	@dptr,a
   03CB 8D 82         [24] 1407 	mov	dpl,r5
   03CD 8E 83         [24] 1408 	mov	dph,r6
   03CF 8F F0         [24] 1409 	mov	b,r7
   03D1 12r00r00      [24] 1410 	lcall	_memcpy
                           1411 ;	radio/packet.c:227: mav_pkt_len = 0;
   03D4 78r04         [12] 1412 	mov	r0,#_mav_pkt_len
   03D6 E4            [12] 1413 	clr	a
   03D7 F2            [24] 1414 	movx	@r0,a
                           1415 ;	radio/packet.c:228: return last_sent_len;
   03D8 78r00         [12] 1416 	mov	r0,#_last_sent_len
   03DA E2            [24] 1417 	movx	a,@r0
   03DB F5 82         [12] 1418 	mov	dpl,a
   03DD 22            [24] 1419 	ret
   03DE                    1420 00124$:
                           1421 ;	radio/packet.c:231: return 0;
   03DE 75 82 00      [24] 1422 	mov	dpl,#0x00
   03E1 22            [24] 1423 	ret
   03E2                    1424 00126$:
                           1425 ;	radio/packet.c:235: mav_pkt_len = 0;
   03E2 78r04         [12] 1426 	mov	r0,#_mav_pkt_len
   03E4 E4            [12] 1427 	clr	a
   03E5 F2            [24] 1428 	movx	@r0,a
   03E6                    1429 00128$:
                           1430 ;	radio/packet.c:239: if (mav_pkt_len != 0) {
   03E6 78r04         [12] 1431 	mov	r0,#_mav_pkt_len
   03E8 E2            [24] 1432 	movx	a,@r0
   03E9 70 03         [24] 1433 	jnz	00253$
   03EB 02r04r75      [24] 1434 	ljmp	00180$
   03EE                    1435 00253$:
                           1436 ;	radio/packet.c:240: if (slen < mav_pkt_len) {
   03EE 78r04         [12] 1437 	mov	r0,#_mav_pkt_len
   03F0 E2            [24] 1438 	movx	a,@r0
   03F1 FE            [12] 1439 	mov	r6,a
   03F2 7F 00         [12] 1440 	mov	r7,#0x00
   03F4 C3            [12] 1441 	clr	c
   03F5 E5*07         [12] 1442 	mov	a,_packet_get_next_slen_1_144
   03F7 9E            [12] 1443 	subb	a,r6
   03F8 E5*08         [12] 1444 	mov	a,(_packet_get_next_slen_1_144 + 1)
   03FA 9F            [12] 1445 	subb	a,r7
   03FB 50 68         [24] 1446 	jnc	00132$
                           1447 ;	radio/packet.c:241: if ((uint16_t)(timer2_tick() - mav_pkt_start_time) > mav_pkt_max_time) {
   03FD 12r00r00      [24] 1448 	lcall	_timer2_tick
   0400 AE 82         [24] 1449 	mov	r6,dpl
   0402 AF 83         [24] 1450 	mov	r7,dph
   0404 78r05         [12] 1451 	mov	r0,#_mav_pkt_start_time
   0406 D3            [12] 1452 	setb	c
   0407 E2            [24] 1453 	movx	a,@r0
   0408 9E            [12] 1454 	subb	a,r6
   0409 F4            [12] 1455 	cpl	a
   040A B3            [12] 1456 	cpl	c
   040B FE            [12] 1457 	mov	r6,a
   040C B3            [12] 1458 	cpl	c
   040D 08            [12] 1459 	inc	r0
   040E E2            [24] 1460 	movx	a,@r0
   040F 9F            [12] 1461 	subb	a,r7
   0410 F4            [12] 1462 	cpl	a
   0411 FF            [12] 1463 	mov	r7,a
   0412 78r07         [12] 1464 	mov	r0,#_mav_pkt_max_time
   0414 C3            [12] 1465 	clr	c
   0415 E2            [24] 1466 	movx	a,@r0
   0416 9E            [12] 1467 	subb	a,r6
   0417 08            [12] 1468 	inc	r0
   0418 E2            [24] 1469 	movx	a,@r0
   0419 9F            [12] 1470 	subb	a,r7
   041A 50 45         [24] 1471 	jnc	00130$
                           1472 ;	radio/packet.c:244: serial_read_buf(last_sent, slen);
   041C AD*07         [24] 1473 	mov	r5,_packet_get_next_slen_1_144
   041E 78r00         [12] 1474 	mov	r0,#_serial_read_buf_PARM_2
   0420 ED            [12] 1475 	mov	a,r5
   0421 F2            [24] 1476 	movx	@r0,a
   0422 90r00rFC      [24] 1477 	mov	dptr,#_last_sent
   0425 C0 05         [24] 1478 	push	ar5
   0427 12r00r00      [24] 1479 	lcall	_serial_read_buf
   042A D0 05         [24] 1480 	pop	ar5
                           1481 ;	radio/packet.c:245: last_sent_len = slen;
   042C 78r00         [12] 1482 	mov	r0,#_last_sent_len
   042E ED            [12] 1483 	mov	a,r5
   042F F2            [24] 1484 	movx	@r0,a
                           1485 ;	radio/packet.c:246: memcpy(buf, last_sent, last_sent_len);
   0430 78r0C         [12] 1486 	mov	r0,#_packet_get_next_PARM_2
   0432 E2            [24] 1487 	movx	a,@r0
   0433 FC            [12] 1488 	mov	r4,a
   0434 08            [12] 1489 	inc	r0
   0435 E2            [24] 1490 	movx	a,@r0
   0436 FE            [12] 1491 	mov	r6,a
   0437 7F 00         [12] 1492 	mov	r7,#0x00
   0439 90r00r00      [24] 1493 	mov	dptr,#_memcpy_PARM_2
   043C 74rFC         [12] 1494 	mov	a,#_last_sent
   043E F0            [24] 1495 	movx	@dptr,a
   043F 74s00         [12] 1496 	mov	a,#(_last_sent >> 8)
   0441 A3            [24] 1497 	inc	dptr
   0442 F0            [24] 1498 	movx	@dptr,a
   0443 E4            [12] 1499 	clr	a
   0444 A3            [24] 1500 	inc	dptr
   0445 F0            [24] 1501 	movx	@dptr,a
   0446 90r00r00      [24] 1502 	mov	dptr,#_memcpy_PARM_3
   0449 ED            [12] 1503 	mov	a,r5
   044A F0            [24] 1504 	movx	@dptr,a
   044B E4            [12] 1505 	clr	a
   044C A3            [24] 1506 	inc	dptr
   044D F0            [24] 1507 	movx	@dptr,a
   044E 8C 82         [24] 1508 	mov	dpl,r4
   0450 8E 83         [24] 1509 	mov	dph,r6
   0452 8F F0         [24] 1510 	mov	b,r7
   0454 12r00r00      [24] 1511 	lcall	_memcpy
                           1512 ;	radio/packet.c:247: mav_pkt_len = 0;
   0457 78r04         [12] 1513 	mov	r0,#_mav_pkt_len
   0459 E4            [12] 1514 	clr	a
   045A F2            [24] 1515 	movx	@r0,a
                           1516 ;	radio/packet.c:248: return last_sent_len;
   045B 78r00         [12] 1517 	mov	r0,#_last_sent_len
   045D E2            [24] 1518 	movx	a,@r0
   045E F5 82         [12] 1519 	mov	dpl,a
   0460 22            [24] 1520 	ret
   0461                    1521 00130$:
                           1522 ;	radio/packet.c:252: return 0;
   0461 75 82 00      [24] 1523 	mov	dpl,#0x00
   0464 22            [24] 1524 	ret
   0465                    1525 00132$:
                           1526 ;	radio/packet.c:256: return mavlink_frame(max_xmit, buf);
   0465 78r0C         [12] 1527 	mov	r0,#_packet_get_next_PARM_2
   0467 79r0A         [12] 1528 	mov	r1,#_mavlink_frame_PARM_2
   0469 E2            [24] 1529 	movx	a,@r0
   046A F3            [24] 1530 	movx	@r1,a
   046B 08            [12] 1531 	inc	r0
   046C E2            [24] 1532 	movx	a,@r0
   046D 09            [12] 1533 	inc	r1
   046E F3            [24] 1534 	movx	@r1,a
   046F 85*06 82      [24] 1535 	mov	dpl,_packet_get_next_max_xmit_1_143
   0472 02r00r46      [24] 1536 	ljmp	_mavlink_frame
                           1537 ;	radio/packet.c:259: while (slen > 0) {
   0475                    1538 00180$:
   0475                    1539 00152$:
   0475 E5*07         [12] 1540 	mov	a,_packet_get_next_slen_1_144
   0477 45*08         [12] 1541 	orl	a,(_packet_get_next_slen_1_144 + 1)
   0479 70 03         [24] 1542 	jnz	00256$
   047B 02r06r1B      [24] 1543 	ljmp	00154$
   047E                    1544 00256$:
                           1545 ;	radio/packet.c:260: register uint8_t c = serial_peek();
   047E 12r00r00      [24] 1546 	lcall	_serial_peek
   0481 AF 82         [24] 1547 	mov	r7,dpl
                           1548 ;	radio/packet.c:261: if (c == MAVLINK09_STX || c == MAVLINK10_STX) {
   0483 BF 55 02      [24] 1549 	cjne	r7,#0x55,00257$
   0486 80 08         [24] 1550 	sjmp	00148$
   0488                    1551 00257$:
   0488 BF FE 02      [24] 1552 	cjne	r7,#0xFE,00258$
   048B 80 03         [24] 1553 	sjmp	00259$
   048D                    1554 00258$:
   048D 02r05rEC      [24] 1555 	ljmp	00149$
   0490                    1556 00259$:
   0490                    1557 00148$:
                           1558 ;	radio/packet.c:262: if (slen == 1) {
   0490 74 01         [12] 1559 	mov	a,#0x01
   0492 B5*07 06      [24] 1560 	cjne	a,_packet_get_next_slen_1_144,00260$
   0495 E4            [12] 1561 	clr	a
   0496 B5*08 02      [24] 1562 	cjne	a,(_packet_get_next_slen_1_144 + 1),00260$
   0499 80 02         [24] 1563 	sjmp	00261$
   049B                    1564 00260$:
   049B 80 2E         [24] 1565 	sjmp	00138$
   049D                    1566 00261$:
                           1567 ;	radio/packet.c:264: if (last_sent_len == 0) {
   049D 78r00         [12] 1568 	mov	r0,#_last_sent_len
   049F E2            [24] 1569 	movx	a,@r0
   04A0 60 03         [24] 1570 	jz	00262$
   04A2 02r06r1B      [24] 1571 	ljmp	00154$
   04A5                    1572 00262$:
                           1573 ;	radio/packet.c:267: mav_pkt_len = 1;
   04A5 78r04         [12] 1574 	mov	r0,#_mav_pkt_len
   04A7 74 01         [12] 1575 	mov	a,#0x01
   04A9 F2            [24] 1576 	movx	@r0,a
                           1577 ;	radio/packet.c:268: mav_pkt_start_time = timer2_tick();
   04AA 12r00r00      [24] 1578 	lcall	_timer2_tick
   04AD E5 82         [12] 1579 	mov	a,dpl
   04AF 85 83 F0      [24] 1580 	mov	b,dph
   04B2 78r05         [12] 1581 	mov	r0,#_mav_pkt_start_time
   04B4 F2            [24] 1582 	movx	@r0,a
   04B5 08            [12] 1583 	inc	r0
   04B6 E5 F0         [12] 1584 	mov	a,b
   04B8 F2            [24] 1585 	movx	@r0,a
                           1586 ;	radio/packet.c:269: mav_pkt_max_time = serial_rate;
   04B9 78r02         [12] 1587 	mov	r0,#_serial_rate
   04BB E2            [24] 1588 	movx	a,@r0
   04BC FE            [12] 1589 	mov	r6,a
   04BD 08            [12] 1590 	inc	r0
   04BE E2            [24] 1591 	movx	a,@r0
   04BF FF            [12] 1592 	mov	r7,a
   04C0 78r07         [12] 1593 	mov	r0,#_mav_pkt_max_time
   04C2 EE            [12] 1594 	mov	a,r6
   04C3 F2            [24] 1595 	movx	@r0,a
   04C4 08            [12] 1596 	inc	r0
   04C5 EF            [12] 1597 	mov	a,r7
   04C6 F2            [24] 1598 	movx	@r0,a
                           1599 ;	radio/packet.c:270: return 0;
   04C7 75 82 00      [24] 1600 	mov	dpl,#0x00
   04CA 22            [24] 1601 	ret
                           1602 ;	radio/packet.c:272: break;
   04CB                    1603 00138$:
                           1604 ;	radio/packet.c:274: mav_pkt_len = serial_peek2();
   04CB 12r00r00      [24] 1605 	lcall	_serial_peek2
   04CE AF 82         [24] 1606 	mov	r7,dpl
   04D0 78r04         [12] 1607 	mov	r0,#_mav_pkt_len
   04D2 EF            [12] 1608 	mov	a,r7
   04D3 F2            [24] 1609 	movx	@r0,a
                           1610 ;	radio/packet.c:275: if (mav_pkt_len >= 255-8 ||
   04D4 BF F7 00      [24] 1611 	cjne	r7,#0xF7,00263$
   04D7                    1612 00263$:
   04D7 50 20         [24] 1613 	jnc	00139$
                           1614 ;	radio/packet.c:276: mav_pkt_len+8 > mav_max_xmit) {
   04D9 8F 05         [24] 1615 	mov	ar5,r7
   04DB 7E 00         [12] 1616 	mov	r6,#0x00
   04DD 74 08         [12] 1617 	mov	a,#0x08
   04DF 2D            [12] 1618 	add	a,r5
   04E0 FD            [12] 1619 	mov	r5,a
   04E1 E4            [12] 1620 	clr	a
   04E2 3E            [12] 1621 	addc	a,r6
   04E3 FE            [12] 1622 	mov	r6,a
   04E4 78r09         [12] 1623 	mov	r0,#_mav_max_xmit
   04E6 E2            [24] 1624 	movx	a,@r0
   04E7 FB            [12] 1625 	mov	r3,a
   04E8 7C 00         [12] 1626 	mov	r4,#0x00
   04EA C3            [12] 1627 	clr	c
   04EB EB            [12] 1628 	mov	a,r3
   04EC 9D            [12] 1629 	subb	a,r5
   04ED EC            [12] 1630 	mov	a,r4
   04EE 64 80         [12] 1631 	xrl	a,#0x80
   04F0 8E F0         [24] 1632 	mov	b,r6
   04F2 63 F0 80      [24] 1633 	xrl	b,#0x80
   04F5 95 F0         [12] 1634 	subb	a,b
   04F7 50 33         [24] 1635 	jnc	00140$
   04F9                    1636 00139$:
                           1637 ;	radio/packet.c:278: mav_pkt_len = 0;
   04F9 78r04         [12] 1638 	mov	r0,#_mav_pkt_len
   04FB E4            [12] 1639 	clr	a
   04FC F2            [24] 1640 	movx	@r0,a
                           1641 ;	radio/packet.c:279: last_sent[last_sent_len++] = serial_read();
   04FD 78r00         [12] 1642 	mov	r0,#_last_sent_len
   04FF E2            [24] 1643 	movx	a,@r0
   0500 FE            [12] 1644 	mov	r6,a
   0501 78r00         [12] 1645 	mov	r0,#_last_sent_len
   0503 04            [12] 1646 	inc	a
   0504 F2            [24] 1647 	movx	@r0,a
   0505 EE            [12] 1648 	mov	a,r6
   0506 24rFC         [12] 1649 	add	a,#_last_sent
   0508 FE            [12] 1650 	mov	r6,a
   0509 E4            [12] 1651 	clr	a
   050A 34s00         [12] 1652 	addc	a,#(_last_sent >> 8)
   050C FD            [12] 1653 	mov	r5,a
   050D C0 06         [24] 1654 	push	ar6
   050F C0 05         [24] 1655 	push	ar5
   0511 12r00r00      [24] 1656 	lcall	_serial_read
   0514 AC 82         [24] 1657 	mov	r4,dpl
   0516 D0 05         [24] 1658 	pop	ar5
   0518 D0 06         [24] 1659 	pop	ar6
   051A 8E 82         [24] 1660 	mov	dpl,r6
   051C 8D 83         [24] 1661 	mov	dph,r5
   051E EC            [12] 1662 	mov	a,r4
   051F F0            [24] 1663 	movx	@dptr,a
                           1664 ;	radio/packet.c:280: slen--;				
   0520 15*07         [12] 1665 	dec	_packet_get_next_slen_1_144
   0522 74 FF         [12] 1666 	mov	a,#0xFF
   0524 B5*07 02      [24] 1667 	cjne	a,_packet_get_next_slen_1_144,00266$
   0527 15*08         [12] 1668 	dec	(_packet_get_next_slen_1_144 + 1)
   0529                    1669 00266$:
                           1670 ;	radio/packet.c:281: continue;
   0529 02r04r75      [24] 1671 	ljmp	00152$
   052C                    1672 00140$:
                           1673 ;	radio/packet.c:286: mav_pkt_len += 8;
   052C 74 08         [12] 1674 	mov	a,#0x08
   052E 2F            [12] 1675 	add	a,r7
   052F FF            [12] 1676 	mov	r7,a
   0530 78r04         [12] 1677 	mov	r0,#_mav_pkt_len
   0532 F2            [24] 1678 	movx	@r0,a
                           1679 ;	radio/packet.c:288: if (last_sent_len != 0) {
   0533 78r00         [12] 1680 	mov	r0,#_last_sent_len
   0535 E2            [24] 1681 	movx	a,@r0
   0536 60 62         [24] 1682 	jz	00146$
                           1683 ;	radio/packet.c:292: memcpy(buf, last_sent, last_sent_len);
   0538 78r0C         [12] 1684 	mov	r0,#_packet_get_next_PARM_2
   053A E2            [24] 1685 	movx	a,@r0
   053B FC            [12] 1686 	mov	r4,a
   053C 08            [12] 1687 	inc	r0
   053D E2            [24] 1688 	movx	a,@r0
   053E FD            [12] 1689 	mov	r5,a
   053F 7E 00         [12] 1690 	mov	r6,#0x00
   0541 90r00r00      [24] 1691 	mov	dptr,#_memcpy_PARM_2
   0544 74rFC         [12] 1692 	mov	a,#_last_sent
   0546 F0            [24] 1693 	movx	@dptr,a
   0547 74s00         [12] 1694 	mov	a,#(_last_sent >> 8)
   0549 A3            [24] 1695 	inc	dptr
   054A F0            [24] 1696 	movx	@dptr,a
   054B E4            [12] 1697 	clr	a
   054C A3            [24] 1698 	inc	dptr
   054D F0            [24] 1699 	movx	@dptr,a
   054E 78r00         [12] 1700 	mov	r0,#_last_sent_len
   0550 90r00r00      [24] 1701 	mov	dptr,#_memcpy_PARM_3
   0553 E2            [24] 1702 	movx	a,@r0
   0554 F0            [24] 1703 	movx	@dptr,a
   0555 E4            [12] 1704 	clr	a
   0556 A3            [24] 1705 	inc	dptr
   0557 F0            [24] 1706 	movx	@dptr,a
   0558 8C 82         [24] 1707 	mov	dpl,r4
   055A 8D 83         [24] 1708 	mov	dph,r5
   055C 8E F0         [24] 1709 	mov	b,r6
   055E 12r00r00      [24] 1710 	lcall	_memcpy
                           1711 ;	radio/packet.c:293: mav_pkt_start_time = timer2_tick();
   0561 12r00r00      [24] 1712 	lcall	_timer2_tick
   0564 E5 82         [12] 1713 	mov	a,dpl
   0566 85 83 F0      [24] 1714 	mov	b,dph
   0569 78r05         [12] 1715 	mov	r0,#_mav_pkt_start_time
   056B F2            [24] 1716 	movx	@r0,a
   056C 08            [12] 1717 	inc	r0
   056D E5 F0         [12] 1718 	mov	a,b
   056F F2            [24] 1719 	movx	@r0,a
                           1720 ;	radio/packet.c:294: mav_pkt_max_time = mav_pkt_len * serial_rate;
   0570 78r04         [12] 1721 	mov	r0,#_mav_pkt_len
   0572 E2            [24] 1722 	movx	a,@r0
   0573 FD            [12] 1723 	mov	r5,a
   0574 7E 00         [12] 1724 	mov	r6,#0x00
   0576 78r02         [12] 1725 	mov	r0,#_serial_rate
   0578 90r00r00      [24] 1726 	mov	dptr,#__mulint_PARM_2
   057B E2            [24] 1727 	movx	a,@r0
   057C F0            [24] 1728 	movx	@dptr,a
   057D 08            [12] 1729 	inc	r0
   057E E2            [24] 1730 	movx	a,@r0
   057F A3            [24] 1731 	inc	dptr
   0580 F0            [24] 1732 	movx	@dptr,a
   0581 8D 82         [24] 1733 	mov	dpl,r5
   0583 8E 83         [24] 1734 	mov	dph,r6
   0585 12r00r00      [24] 1735 	lcall	__mulint
   0588 E5 82         [12] 1736 	mov	a,dpl
   058A 85 83 F0      [24] 1737 	mov	b,dph
   058D 78r07         [12] 1738 	mov	r0,#_mav_pkt_max_time
   058F F2            [24] 1739 	movx	@r0,a
   0590 08            [12] 1740 	inc	r0
   0591 E5 F0         [12] 1741 	mov	a,b
   0593 F2            [24] 1742 	movx	@r0,a
                           1743 ;	radio/packet.c:295: return last_sent_len;
   0594 78r00         [12] 1744 	mov	r0,#_last_sent_len
   0596 E2            [24] 1745 	movx	a,@r0
   0597 F5 82         [12] 1746 	mov	dpl,a
   0599 22            [24] 1747 	ret
   059A                    1748 00146$:
                           1749 ;	radio/packet.c:296: } else if (mav_pkt_len > slen) {
   059A 7E 00         [12] 1750 	mov	r6,#0x00
   059C C3            [12] 1751 	clr	c
   059D E5*07         [12] 1752 	mov	a,_packet_get_next_slen_1_144
   059F 9F            [12] 1753 	subb	a,r7
   05A0 E5*08         [12] 1754 	mov	a,(_packet_get_next_slen_1_144 + 1)
