                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:02 2013
                              5 ;--------------------------------------------------------
                              6 	.module at
   02E8 12r00r00      [24] 1296 	lcall	_printfl
   02EB E5 81         [12] 1297 	mov	a,sp
   02ED 24 FA         [12] 1298 	add	a,#0xfa
   02EF F5 81         [12] 1299 	mov	sp,a
                           1300 ;	radio/at.c:301: return;
   02F1 22            [24] 1301 	ret
                           1302 ;	radio/at.c:302: case '1':
   02F2                    1303 00103$:
                           1304 ;	radio/at.c:303: printf("%s\n", g_version_string);
   02F2 74r00         [12] 1305 	mov	a,#_g_version_string
   02F4 C0 E0         [24] 1306 	push	acc
   02F6 74s00         [12] 1307 	mov	a,#(_g_version_string >> 8)
   02F8 C0 E0         [24] 1308 	push	acc
   02FA 74 80         [12] 1309 	mov	a,#0x80
   02FC C0 E0         [24] 1310 	push	acc
   02FE 74r00         [12] 1311 	mov	a,#__str_0
   0300 C0 E0         [24] 1312 	push	acc
   0302 74s00         [12] 1313 	mov	a,#(__str_0 >> 8)
   0304 C0 E0         [24] 1314 	push	acc
   0306 74 80         [12] 1315 	mov	a,#0x80
   0308 C0 E0         [24] 1316 	push	acc
   030A 12r00r00      [24] 1317 	lcall	_printfl
   030D E5 81         [12] 1318 	mov	a,sp
   030F 24 FA         [12] 1319 	add	a,#0xfa
   0311 F5 81         [12] 1320 	mov	sp,a
                           1321 ;	radio/at.c:304: return;
   0313 22            [24] 1322 	ret
                           1323 ;	radio/at.c:305: case '2':
   0314                    1324 00104$:
                           1325 ;	radio/at.c:306: printf("%u\n", BOARD_ID);
   0314 74 4E         [12] 1326 	mov	a,#0x4E
   0316 C0 E0         [24] 1327 	push	acc
   0318 E4            [12] 1328 	clr	a
   0319 C0 E0         [24] 1329 	push	acc
   031B 74r0D         [12] 1330 	mov	a,#__str_3
   031D C0 E0         [24] 1331 	push	acc
   031F 74s00         [12] 1332 	mov	a,#(__str_3 >> 8)
   0321 C0 E0         [24] 1333 	push	acc
   0323 74 80         [12] 1334 	mov	a,#0x80
   0325 C0 E0         [24] 1335 	push	acc
   0327 12r00r00      [24] 1336 	lcall	_printfl
   032A E5 81         [12] 1337 	mov	a,sp
   032C 24 FB         [12] 1338 	add	a,#0xfb
   032E F5 81         [12] 1339 	mov	sp,a
                           1340 ;	radio/at.c:307: break;
   0330 22            [24] 1341 	ret
                           1342 ;	radio/at.c:308: case '3':
   0331                    1343 00105$:
                           1344 ;	radio/at.c:309: printf("%u\n", g_board_frequency);
   0331 78r00         [12] 1345 	mov	r0,#_g_board_frequency
   0333 E2            [24] 1346 	movx	a,@r0
   0334 FE            [12] 1347 	mov	r6,a
   0335 7F 00         [12] 1348 	mov	r7,#0x00
   0337 C0 06         [24] 1349 	push	ar6
   0339 C0 07         [24] 1350 	push	ar7
   033B 74r0D         [12] 1351 	mov	a,#__str_3
   033D C0 E0         [24] 1352 	push	acc
   033F 74s00         [12] 1353 	mov	a,#(__str_3 >> 8)
   0341 C0 E0         [24] 1354 	push	acc
   0343 74 80         [12] 1355 	mov	a,#0x80
   0345 C0 E0         [24] 1356 	push	acc
   0347 12r00r00      [24] 1357 	lcall	_printfl
   034A E5 81         [12] 1358 	mov	a,sp
   034C 24 FB         [12] 1359 	add	a,#0xfb
   034E F5 81         [12] 1360 	mov	sp,a
                           1361 ;	radio/at.c:310: break;
   0350 22            [24] 1362 	ret
                           1363 ;	radio/at.c:311: case '4':
   0351                    1364 00106$:
                           1365 ;	radio/at.c:312: printf("%u\n", g_board_bl_version);
   0351 78r00         [12] 1366 	mov	r0,#_g_board_bl_version
   0353 E2            [24] 1367 	movx	a,@r0
   0354 FE            [12] 1368 	mov	r6,a
   0355 7F 00         [12] 1369 	mov	r7,#0x00
   0357 C0 06         [24] 1370 	push	ar6
   0359 C0 07         [24] 1371 	push	ar7
   035B 74r0D         [12] 1372 	mov	a,#__str_3
   035D C0 E0         [24] 1373 	push	acc
   035F 74s00         [12] 1374 	mov	a,#(__str_3 >> 8)
   0361 C0 E0         [24] 1375 	push	acc
   0363 74 80         [12] 1376 	mov	a,#0x80
   0365 C0 E0         [24] 1377 	push	acc
   0367 12r00r00      [24] 1378 	lcall	_printfl
   036A E5 81         [12] 1379 	mov	a,sp
   036C 24 FB         [12] 1380 	add	a,#0xfb
   036E F5 81         [12] 1381 	mov	sp,a
                           1382 ;	radio/at.c:313: return;
                           1383 ;	radio/at.c:317: for (id = 0; id < PARAM_MAX; id++) {
   0370 22            [24] 1384 	ret
   0371                    1385 00126$:
   0371 7F 00         [12] 1386 	mov	r7,#0x00
   0373                    1387 00113$:
                           1388 ;	radio/at.c:318: printf("S%u: %s=%lu\n", 
   0373 8F 82         [24] 1389 	mov	dpl,r7
   0375 C0 07         [24] 1390 	push	ar7
   0377 12r00r00      [24] 1391 	lcall	_param_get
   037A 85 82*00      [24] 1392 	mov	_at_i_sloc0_1_0,dpl
   037D 85 83*01      [24] 1393 	mov	(_at_i_sloc0_1_0 + 1),dph
   0380 85 F0*02      [24] 1394 	mov	(_at_i_sloc0_1_0 + 2),b
   0383 F5*03         [12] 1395 	mov	(_at_i_sloc0_1_0 + 3),a
   0385 D0 07         [24] 1396 	pop	ar7
   0387 8F 82         [24] 1397 	mov	dpl,r7
   0389 C0 07         [24] 1398 	push	ar7
   038B 12r00r00      [24] 1399 	lcall	_param_name
   038E AA 82         [24] 1400 	mov	r2,dpl
   0390 AD 83         [24] 1401 	mov	r5,dph
   0392 AE F0         [24] 1402 	mov	r6,b
   0394 D0 07         [24] 1403 	pop	ar7
   0396 8F 03         [24] 1404 	mov	ar3,r7
   0398 7C 00         [12] 1405 	mov	r4,#0x00
   039A C0 07         [24] 1406 	push	ar7
   039C C0*00         [24] 1407 	push	_at_i_sloc0_1_0
   039E C0*01         [24] 1408 	push	(_at_i_sloc0_1_0 + 1)
   03A0 C0*02         [24] 1409 	push	(_at_i_sloc0_1_0 + 2)
   03A2 C0*03         [24] 1410 	push	(_at_i_sloc0_1_0 + 3)
   03A4 C0 02         [24] 1411 	push	ar2
   03A6 C0 05         [24] 1412 	push	ar5
   03A8 C0 06         [24] 1413 	push	ar6
   03AA C0 03         [24] 1414 	push	ar3
   03AC C0 04         [24] 1415 	push	ar4
   03AE 74r11         [12] 1416 	mov	a,#__str_4
   03B0 C0 E0         [24] 1417 	push	acc
   03B2 74s00         [12] 1418 	mov	a,#(__str_4 >> 8)
   03B4 C0 E0         [24] 1419 	push	acc
   03B6 74 80         [12] 1420 	mov	a,#0x80
   03B8 C0 E0         [24] 1421 	push	acc
   03BA 12r00r00      [24] 1422 	lcall	_printfl
   03BD E5 81         [12] 1423 	mov	a,sp
   03BF 24 F4         [12] 1424 	add	a,#0xf4
   03C1 F5 81         [12] 1425 	mov	sp,a
   03C3 D0 07         [24] 1426 	pop	ar7
                           1427 ;	radio/at.c:317: for (id = 0; id < PARAM_MAX; id++) {
   03C5 0F            [12] 1428 	inc	r7
   03C6 BF 0F 00      [24] 1429 	cjne	r7,#0x0F,00160$
   03C9                    1430 00160$:
   03C9 40 A8         [24] 1431 	jc	00113$
                           1432 ;	radio/at.c:323: return;
                           1433 ;	radio/at.c:325: case '6':
   03CB 22            [24] 1434 	ret
   03CC                    1435 00109$:
                           1436 ;	radio/at.c:326: tdm_report_timing();
                           1437 ;	radio/at.c:327: return;
                           1438 ;	radio/at.c:328: case '7':
   03CC 02r00r00      [24] 1439 	ljmp	_tdm_report_timing
   03CF                    1440 00110$:
                           1441 ;	radio/at.c:329: tdm_show_rssi();
                           1442 ;	radio/at.c:330: return;
                           1443 ;	radio/at.c:331: default:
   03CF 02r00r00      [24] 1444 	ljmp	_tdm_show_rssi
   03D2                    1445 00111$:
                           1446 ;	radio/at.c:332: at_error();
                           1447 ;	radio/at.c:333: return;
                           1448 ;	radio/at.c:334: }
   03D2 02r01rC8      [24] 1449 	ljmp	_at_error
                           1450 ;------------------------------------------------------------
                           1451 ;Allocation info for local variables in function 'at_s'
                           1452 ;------------------------------------------------------------
                           1453 ;	radio/at.c:338: at_s(void)
                           1454 ;	-----------------------------------------
                           1455 ;	 function at_s
                           1456 ;	-----------------------------------------
   03D5                    1457 _at_s:
                           1458 ;	radio/at.c:344: idx = 3;
   03D5 78r16         [12] 1459 	mov	r0,#_idx
   03D7 74 03         [12] 1460 	mov	a,#0x03
   03D9 F2            [24] 1461 	movx	@r0,a
                           1462 ;	radio/at.c:345: sreg = at_parse_number();
   03DA 12r01rEA      [24] 1463 	lcall	_at_parse_number
   03DD AC 82         [24] 1464 	mov	r4,dpl
   03DF AD 83         [24] 1465 	mov	r5,dph
   03E1 AE F0         [24] 1466 	mov	r6,b
   03E3 FF            [12] 1467 	mov	r7,a
                           1468 ;	radio/at.c:347: if (sreg >= PARAM_MAX) {
   03E4 BC 0F 00      [24] 1469 	cjne	r4,#0x0F,00127$
   03E7                    1470 00127$:
   03E7 40 03         [24] 1471 	jc	00102$
                           1472 ;	radio/at.c:348: at_error();
                           1473 ;	radio/at.c:349: return;
   03E9 02r01rC8      [24] 1474 	ljmp	_at_error
   03EC                    1475 00102$:
                           1476 ;	radio/at.c:352: switch (at_cmd[idx]) {
   03EC 78r16         [12] 1477 	mov	r0,#_idx
   03EE E2            [24] 1478 	movx	a,@r0
   03EF 24r01         [12] 1479 	add	a,#_at_cmd
   03F1 F9            [12] 1480 	mov	r1,a
   03F2 E3            [24] 1481 	movx	a,@r1
   03F3 FF            [12] 1482 	mov	r7,a
   03F4 BF 3D 02      [24] 1483 	cjne	r7,#0x3D,00129$
   03F7 80 2D         [24] 1484 	sjmp	00104$
   03F9                    1485 00129$:
   03F9 BF 3F 58      [24] 1486 	cjne	r7,#0x3F,00109$
                           1487 ;	radio/at.c:354: val = param_get(sreg);
   03FC 8C 82         [24] 1488 	mov	dpl,r4
   03FE 12r00r00      [24] 1489 	lcall	_param_get
   0401 AB 82         [24] 1490 	mov	r3,dpl
   0403 AD 83         [24] 1491 	mov	r5,dph
   0405 AE F0         [24] 1492 	mov	r6,b
   0407 FF            [12] 1493 	mov	r7,a
                           1494 ;	radio/at.c:355: printf("%lu\n", val);
   0408 C0 03         [24] 1495 	push	ar3
   040A C0 05         [24] 1496 	push	ar5
   040C C0 06         [24] 1497 	push	ar6
   040E C0 07         [24] 1498 	push	ar7
   0410 74r1E         [12] 1499 	mov	a,#__str_5
   0412 C0 E0         [24] 1500 	push	acc
   0414 74s00         [12] 1501 	mov	a,#(__str_5 >> 8)
   0416 C0 E0         [24] 1502 	push	acc
   0418 74 80         [12] 1503 	mov	a,#0x80
   041A C0 E0         [24] 1504 	push	acc
   041C 12r00r00      [24] 1505 	lcall	_printfl
   041F E5 81         [12] 1506 	mov	a,sp
   0421 24 F9         [12] 1507 	add	a,#0xf9
   0423 F5 81         [12] 1508 	mov	sp,a
                           1509 ;	radio/at.c:356: return;
                           1510 ;	radio/at.c:358: case '=':
   0425 22            [24] 1511 	ret
   0426                    1512 00104$:
                           1513 ;	radio/at.c:359: if (sreg > 0) {
   0426 EC            [12] 1514 	mov	a,r4
   0427 60 2B         [24] 1515 	jz	00109$
                           1516 ;	radio/at.c:360: idx++;
   0429 78r16         [12] 1517 	mov	r0,#_idx
   042B E2            [24] 1518 	movx	a,@r0
   042C 24 01         [12] 1519 	add	a,#0x01
   042E F2            [24] 1520 	movx	@r0,a
                           1521 ;	radio/at.c:361: val = at_parse_number();
   042F C0 04         [24] 1522 	push	ar4
   0431 12r01rEA      [24] 1523 	lcall	_at_parse_number
   0434 AB 82         [24] 1524 	mov	r3,dpl
   0436 AD 83         [24] 1525 	mov	r5,dph
   0438 AE F0         [24] 1526 	mov	r6,b
   043A FF            [12] 1527 	mov	r7,a
   043B D0 04         [24] 1528 	pop	ar4
                           1529 ;	radio/at.c:362: if (param_set(sreg, val)) {
   043D 78r00         [12] 1530 	mov	r0,#_param_set_PARM_2
   043F EB            [12] 1531 	mov	a,r3
   0440 F2            [24] 1532 	movx	@r0,a
   0441 08            [12] 1533 	inc	r0
   0442 ED            [12] 1534 	mov	a,r5
   0443 F2            [24] 1535 	movx	@r0,a
   0444 08            [12] 1536 	inc	r0
   0445 EE            [12] 1537 	mov	a,r6
   0446 F2            [24] 1538 	movx	@r0,a
   0447 08            [12] 1539 	inc	r0
   0448 EF            [12] 1540 	mov	a,r7
   0449 F2            [24] 1541 	movx	@r0,a
   044A 8C 82         [24] 1542 	mov	dpl,r4
   044C 12r00r00      [24] 1543 	lcall	_param_set
   044F 50 03         [24] 1544 	jnc	00109$
                           1545 ;	radio/at.c:363: at_ok();
                           1546 ;	radio/at.c:364: return;
                           1547 ;	radio/at.c:368: }
   0451 02r01rA6      [24] 1548 	ljmp	_at_ok
   0454                    1549 00109$:
                           1550 ;	radio/at.c:369: at_error();
   0454 02r01rC8      [24] 1551 	ljmp	_at_error
                           1552 ;------------------------------------------------------------
                           1553 ;Allocation info for local variables in function 'at_ampersand'
                           1554 ;------------------------------------------------------------
                           1555 ;x                         Allocated with name '_at_ampersand_x_3_168'
                           1556 ;------------------------------------------------------------
                           1557 ;	radio/at.c:373: at_ampersand(void)
                           1558 ;	-----------------------------------------
                           1559 ;	 function at_ampersand
                           1560 ;	-----------------------------------------
   0457                    1561 _at_ampersand:
                           1562 ;	radio/at.c:375: switch (at_cmd[3]) {
   0457 78r04         [12] 1563 	mov	r0,#(_at_cmd + 0x0003)
   0459 E2            [24] 1564 	movx	a,@r0
   045A FF            [12] 1565 	mov	r7,a
   045B BF 46 02      [24] 1566 	cjne	r7,#0x46,00154$
   045E 80 17         [24] 1567 	sjmp	00101$
   0460                    1568 00154$:
   0460 BF 50 02      [24] 1569 	cjne	r7,#0x50,00155$
   0463 80 4D         [24] 1570 	sjmp	00107$
   0465                    1571 00155$:
   0465 BF 54 02      [24] 1572 	cjne	r7,#0x54,00156$
   0468 80 4B         [24] 1573 	sjmp	00108$
   046A                    1574 00156$:
   046A BF 55 02      [24] 1575 	cjne	r7,#0x55,00157$
   046D 80 14         [24] 1576 	sjmp	00103$
   046F                    1577 00157$:
   046F BF 57 02      [24] 1578 	cjne	r7,#0x57,00158$
   0472 80 09         [24] 1579 	sjmp	00102$
   0474                    1580 00158$:
   0474 02r05r2B      [24] 1581 	ljmp	00118$
                           1582 ;	radio/at.c:376: case 'F':
   0477                    1583 00101$:
                           1584 ;	radio/at.c:377: param_default();
   0477 12r00r00      [24] 1585 	lcall	_param_default
                           1586 ;	radio/at.c:378: at_ok();
                           1587 ;	radio/at.c:379: break;
   047A 02r01rA6      [24] 1588 	ljmp	_at_ok
                           1589 ;	radio/at.c:380: case 'W':
   047D                    1590 00102$:
                           1591 ;	radio/at.c:381: param_save();
   047D 12r00r00      [24] 1592 	lcall	_param_save
                           1593 ;	radio/at.c:382: at_ok();
                           1594 ;	radio/at.c:383: break;
   0480 02r01rA6      [24] 1595 	ljmp	_at_ok
                           1596 ;	radio/at.c:385: case 'U':
   0483                    1597 00103$:
                           1598 ;	radio/at.c:386: if (!strcmp(at_cmd + 4, "PDATE")) {
   0483 90r00r00      [24] 1599 	mov	dptr,#_strcmp_PARM_2
   0486 74r23         [12] 1600 	mov	a,#__str_6
   0488 F0            [24] 1601 	movx	@dptr,a
   0489 74s00         [12] 1602 	mov	a,#(__str_6 >> 8)
   048B A3            [24] 1603 	inc	dptr
   048C F0            [24] 1604 	movx	@dptr,a
   048D 74 80         [12] 1605 	mov	a,#0x80
   048F A3            [24] 1606 	inc	dptr
   0490 F0            [24] 1607 	movx	@dptr,a
   0491 90r00r05      [24] 1608 	mov	dptr,#(_at_cmd + 0x0004)
   0494 75 F0 60      [24] 1609 	mov	b,#0x60
   0497 12r00r00      [24] 1610 	lcall	_strcmp
   049A E5 82         [12] 1611 	mov	a,dpl
   049C 85 83 F0      [24] 1612 	mov	b,dph
   049F 45 F0         [12] 1613 	orl	a,b
   04A1 70 0C         [24] 1614 	jnz	00106$
                           1615 ;	radio/at.c:388: volatile char x = *(__code volatile char *)0xfc00;
   04A3 90 FC 00      [24] 1616 	mov	dptr,#0xFC00
   04A6 E4            [12] 1617 	clr	a
   04A7 93            [24] 1618 	movc	a,@a+dptr
   04A8 FF            [12] 1619 	mov	r7,a
   04A9 90r00r00      [24] 1620 	mov	dptr,#_at_ampersand_x_3_168
   04AC F0            [24] 1621 	movx	@dptr,a
   04AD                    1622 00121$:
   04AD 80 FE         [24] 1623 	sjmp	00121$
   04AF                    1624 00106$:
                           1625 ;	radio/at.c:392: at_error();
                           1626 ;	radio/at.c:393: break;
   04AF 02r01rC8      [24] 1627 	ljmp	_at_error
                           1628 ;	radio/at.c:395: case 'P':
   04B2                    1629 00107$:
                           1630 ;	radio/at.c:396: tdm_change_phase();
                           1631 ;	radio/at.c:397: break;
   04B2 02r00r00      [24] 1632 	ljmp	_tdm_change_phase
                           1633 ;	radio/at.c:399: case 'T':
   04B5                    1634 00108$:
                           1635 ;	radio/at.c:401: if (!strcmp(at_cmd + 4, "")) {
   04B5 90r00r00      [24] 1636 	mov	dptr,#_strcmp_PARM_2
   04B8 74r29         [12] 1637 	mov	a,#__str_7
   04BA F0            [24] 1638 	movx	@dptr,a
   04BB 74s00         [12] 1639 	mov	a,#(__str_7 >> 8)
   04BD A3            [24] 1640 	inc	dptr
   04BE F0            [24] 1641 	movx	@dptr,a
   04BF 74 80         [12] 1642 	mov	a,#0x80
   04C1 A3            [24] 1643 	inc	dptr
   04C2 F0            [24] 1644 	movx	@dptr,a
   04C3 90r00r05      [24] 1645 	mov	dptr,#(_at_cmd + 0x0004)
   04C6 75 F0 60      [24] 1646 	mov	b,#0x60
   04C9 12r00r00      [24] 1647 	lcall	_strcmp
   04CC E5 82         [12] 1648 	mov	a,dpl
   04CE 85 83 F0      [24] 1649 	mov	b,dph
   04D1 45 F0         [12] 1650 	orl	a,b
   04D3 70 05         [24] 1651 	jnz	00116$
                           1652 ;	radio/at.c:403: at_testmode = 0;
   04D5 78r13         [12] 1653 	mov	r0,#_at_testmode
   04D7 E4            [12] 1654 	clr	a
   04D8 F2            [24] 1655 	movx	@r0,a
   04D9 22            [24] 1656 	ret
   04DA                    1657 00116$:
                           1658 ;	radio/at.c:404: } else if (!strcmp(at_cmd + 4, "=RSSI")) {
   04DA 90r00r00      [24] 1659 	mov	dptr,#_strcmp_PARM_2
   04DD 74r2A         [12] 1660 	mov	a,#__str_8
   04DF F0            [24] 1661 	movx	@dptr,a
   04E0 74s00         [12] 1662 	mov	a,#(__str_8 >> 8)
   04E2 A3            [24] 1663 	inc	dptr
   04E3 F0            [24] 1664 	movx	@dptr,a
   04E4 74 80         [12] 1665 	mov	a,#0x80
   04E6 A3            [24] 1666 	inc	dptr
   04E7 F0            [24] 1667 	movx	@dptr,a
   04E8 90r00r05      [24] 1668 	mov	dptr,#(_at_cmd + 0x0004)
   04EB 75 F0 60      [24] 1669 	mov	b,#0x60
   04EE 12r00r00      [24] 1670 	lcall	_strcmp
   04F1 E5 82         [12] 1671 	mov	a,dpl
   04F3 85 83 F0      [24] 1672 	mov	b,dph
   04F6 45 F0         [12] 1673 	orl	a,b
   04F8 70 07         [24] 1674 	jnz	00113$
                           1675 ;	radio/at.c:406: at_testmode ^= AT_TEST_RSSI;
   04FA 78r13         [12] 1676 	mov	r0,#_at_testmode
   04FC E2            [24] 1677 	movx	a,@r0
   04FD 64 01         [12] 1678 	xrl	a,#0x01
   04FF F2            [24] 1679 	movx	@r0,a
   0500 22            [24] 1680 	ret
   0501                    1681 00113$:
                           1682 ;	radio/at.c:407: } else if (!strcmp(at_cmd + 4, "=TDM")) {
   0501 90r00r00      [24] 1683 	mov	dptr,#_strcmp_PARM_2
   0504 74r30         [12] 1684 	mov	a,#__str_9
   0506 F0            [24] 1685 	movx	@dptr,a
   0507 74s00         [12] 1686 	mov	a,#(__str_9 >> 8)
   0509 A3            [24] 1687 	inc	dptr
   050A F0            [24] 1688 	movx	@dptr,a
   050B 74 80         [12] 1689 	mov	a,#0x80
   050D A3            [24] 1690 	inc	dptr
   050E F0            [24] 1691 	movx	@dptr,a
   050F 90r00r05      [24] 1692 	mov	dptr,#(_at_cmd + 0x0004)
   0512 75 F0 60      [24] 1693 	mov	b,#0x60
   0515 12r00r00      [24] 1694 	lcall	_strcmp
   0518 E5 82         [12] 1695 	mov	a,dpl
   051A 85 83 F0      [24] 1696 	mov	b,dph
   051D 45 F0         [12] 1697 	orl	a,b
   051F 70 07         [24] 1698 	jnz	00110$
                           1699 ;	radio/at.c:409: at_testmode ^= AT_TEST_TDM;
   0521 78r13         [12] 1700 	mov	r0,#_at_testmode
   0523 E2            [24] 1701 	movx	a,@r0
   0524 64 02         [12] 1702 	xrl	a,#0x02
   0526 F2            [24] 1703 	movx	@r0,a
   0527 22            [24] 1704 	ret
   0528                    1705 00110$:
                           1706 ;	radio/at.c:411: at_error();
                           1707 ;	radio/at.c:413: break;
                           1708 ;	radio/at.c:415: default:
   0528 02r01rC8      [24] 1709 	ljmp	_at_error
   052B                    1710 00118$:
                           1711 ;	radio/at.c:416: at_error();
                           1712 ;	radio/at.c:418: }
   052B 02r01rC8      [24] 1713 	ljmp	_at_error
                           1714 ;------------------------------------------------------------
                           1715 ;Allocation info for local variables in function 'at_plus'
                           1716 ;------------------------------------------------------------
                           1717 ;	radio/at.c:422: at_plus(void)
                           1718 ;	-----------------------------------------
                           1719 ;	 function at_plus
                           1720 ;	-----------------------------------------
   052E                    1721 _at_plus:
                           1722 ;	radio/at.c:474: at_error();
   052E 02r01rC8      [24] 1723 	ljmp	_at_error
                           1724 	.area CSEG    (CODE)
                           1725 	.area CONST   (CODE)
   0000                    1726 __str_0:
   0000 25 73              1727 	.ascii "%s"
   0002 0A                 1728 	.db 0x0A
   0003 00                 1729 	.db 0x00
   0004                    1730 __str_1:
   0004 4F 4B              1731 	.ascii "OK"
   0006 00                 1732 	.db 0x00
   0007                    1733 __str_2:
   0007 45 52 52 4F 52     1734 	.ascii "ERROR"
   000C 00                 1735 	.db 0x00
   000D                    1736 __str_3:
   000D 25 75              1737 	.ascii "%u"
   000F 0A                 1738 	.db 0x0A
   0010 00                 1739 	.db 0x00
   0011                    1740 __str_4:
   0011 53 25 75 3A 20 25  1741 	.ascii "S%u: %s=%lu"
        73 3D 25 6C 75
   001C 0A                 1742 	.db 0x0A
   001D 00                 1743 	.db 0x00
   001E                    1744 __str_5:
   001E 25 6C 75           1745 	.ascii "%lu"
   0021 0A                 1746 	.db 0x0A
   0022 00                 1747 	.db 0x00
   0023                    1748 __str_6:
   0023 50 44 41 54 45     1749 	.ascii "PDATE"
   0028 00                 1750 	.db 0x00
   0029                    1751 __str_7:
   0029 00                 1752 	.db 0x00
   002A                    1753 __str_8:
   002A 3D 52 53 53 49     1754 	.ascii "=RSSI"
   002F 00                 1755 	.db 0x00
   0030                    1756 __str_9:
   0030 3D 54 44 4D        1757 	.ascii "=TDM"
   0034 00                 1758 	.db 0x00
                           1759 	.area XINIT   (CODE)
                           1760 	.area CABS    (ABS,CODE)
