                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:02 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   02D7 F2            [24] 1267 	movx	@r0,a
   02D8 D0 E0         [24] 1268 	pop	acc
   02DA 08            [12] 1269 	inc	r0
   02DB F2            [24] 1270 	movx	@r0,a
   02DC                    1271 00112$:
                           1272 ;	radio/main.c:288: if (param_get(PARAM_MAX_FREQ) != 0) {
   02DC 75 82 09      [24] 1273 	mov	dpl,#0x09
   02DF 12r00r00      [24] 1274 	lcall	_param_get
   02E2 AC 82         [24] 1275 	mov	r4,dpl
   02E4 AD 83         [24] 1276 	mov	r5,dph
   02E6 AE F0         [24] 1277 	mov	r6,b
   02E8 FF            [12] 1278 	mov	r7,a
   02E9 EC            [12] 1279 	mov	a,r4
   02EA 4D            [12] 1280 	orl	a,r5
   02EB 4E            [12] 1281 	orl	a,r6
   02EC 4F            [12] 1282 	orl	a,r7
   02ED 60 37         [24] 1283 	jz	00114$
                           1284 ;	radio/main.c:289: freq_max        = param_get(PARAM_MAX_FREQ) * 1000UL;
   02EF 75 82 09      [24] 1285 	mov	dpl,#0x09
   02F2 12r00r00      [24] 1286 	lcall	_param_get
   02F5 AC 82         [24] 1287 	mov	r4,dpl
   02F7 AD 83         [24] 1288 	mov	r5,dph
   02F9 AE F0         [24] 1289 	mov	r6,b
   02FB FF            [12] 1290 	mov	r7,a
   02FC 90r00r00      [24] 1291 	mov	dptr,#__mullong_PARM_2
   02FF EC            [12] 1292 	mov	a,r4
   0300 F0            [24] 1293 	movx	@dptr,a
   0301 ED            [12] 1294 	mov	a,r5
   0302 A3            [24] 1295 	inc	dptr
   0303 F0            [24] 1296 	movx	@dptr,a
   0304 EE            [12] 1297 	mov	a,r6
   0305 A3            [24] 1298 	inc	dptr
   0306 F0            [24] 1299 	movx	@dptr,a
   0307 EF            [12] 1300 	mov	a,r7
   0308 A3            [24] 1301 	inc	dptr
   0309 F0            [24] 1302 	movx	@dptr,a
   030A 90 03 E8      [24] 1303 	mov	dptr,#0x03E8
   030D E4            [12] 1304 	clr	a
   030E F5 F0         [12] 1305 	mov	b,a
   0310 12r00r00      [24] 1306 	lcall	__mullong
   0313 78r1A         [12] 1307 	mov	r0,#_radio_init_freq_max_1_151
   0315 C0 E0         [24] 1308 	push	acc
   0317 E5 82         [12] 1309 	mov	a,dpl
   0319 F2            [24] 1310 	movx	@r0,a
   031A 08            [12] 1311 	inc	r0
   031B E5 83         [12] 1312 	mov	a,dph
   031D F2            [24] 1313 	movx	@r0,a
   031E 08            [12] 1314 	inc	r0
   031F E5 F0         [12] 1315 	mov	a,b
   0321 F2            [24] 1316 	movx	@r0,a
   0322 D0 E0         [24] 1317 	pop	acc
   0324 08            [12] 1318 	inc	r0
   0325 F2            [24] 1319 	movx	@r0,a
   0326                    1320 00114$:
                           1321 ;	radio/main.c:291: if (param_get(PARAM_TXPOWER) != 0) {
   0326 75 82 04      [24] 1322 	mov	dpl,#0x04
   0329 12r00r00      [24] 1323 	lcall	_param_get
   032C AC 82         [24] 1324 	mov	r4,dpl
   032E AD 83         [24] 1325 	mov	r5,dph
   0330 AE F0         [24] 1326 	mov	r6,b
   0332 FF            [12] 1327 	mov	r7,a
   0333 EC            [12] 1328 	mov	a,r4
   0334 4D            [12] 1329 	orl	a,r5
   0335 4E            [12] 1330 	orl	a,r6
   0336 4F            [12] 1331 	orl	a,r7
   0337 60 11         [24] 1332 	jz	00116$
                           1333 ;	radio/main.c:292: txpower = param_get(PARAM_TXPOWER);
   0339 75 82 04      [24] 1334 	mov	dpl,#0x04
   033C 12r00r00      [24] 1335 	lcall	_param_get
   033F AC 82         [24] 1336 	mov	r4,dpl
   0341 AD 83         [24] 1337 	mov	r5,dph
   0343 AE F0         [24] 1338 	mov	r6,b
   0345 FF            [12] 1339 	mov	r7,a
   0346 78r22         [12] 1340 	mov	r0,#_radio_init_txpower_1_151
   0348 EC            [12] 1341 	mov	a,r4
   0349 F2            [24] 1342 	movx	@r0,a
   034A                    1343 00116$:
                           1344 ;	radio/main.c:296: txpower = constrain(txpower, BOARD_MINTXPOWER, BOARD_MAXTXPOWER);
   034A 78r22         [12] 1345 	mov	r0,#_radio_init_txpower_1_151
   034C E2            [24] 1346 	movx	a,@r0
   034D FB            [12] 1347 	mov	r3,a
   034E 7D 00         [12] 1348 	mov	r5,#0x00
   0350 7E 00         [12] 1349 	mov	r6,#0x00
   0352 7F 00         [12] 1350 	mov	r7,#0x00
   0354 78r00         [12] 1351 	mov	r0,#_constrain_PARM_2
   0356 E4            [12] 1352 	clr	a
   0357 F2            [24] 1353 	movx	@r0,a
   0358 08            [12] 1354 	inc	r0
   0359 F2            [24] 1355 	movx	@r0,a
   035A 08            [12] 1356 	inc	r0
   035B F2            [24] 1357 	movx	@r0,a
   035C 08            [12] 1358 	inc	r0
   035D F2            [24] 1359 	movx	@r0,a
   035E 78r00         [12] 1360 	mov	r0,#_constrain_PARM_3
   0360 74 14         [12] 1361 	mov	a,#0x14
   0362 F2            [24] 1362 	movx	@r0,a
   0363 08            [12] 1363 	inc	r0
   0364 E4            [12] 1364 	clr	a
   0365 F2            [24] 1365 	movx	@r0,a
   0366 08            [12] 1366 	inc	r0
   0367 F2            [24] 1367 	movx	@r0,a
   0368 08            [12] 1368 	inc	r0
   0369 F2            [24] 1369 	movx	@r0,a
   036A 8B 82         [24] 1370 	mov	dpl,r3
   036C 8D 83         [24] 1371 	mov	dph,r5
   036E 8E F0         [24] 1372 	mov	b,r6
   0370 EF            [12] 1373 	mov	a,r7
   0371 12r00r00      [24] 1374 	lcall	_constrain
   0374 AC 82         [24] 1375 	mov	r4,dpl
   0376 78r22         [12] 1376 	mov	r0,#_radio_init_txpower_1_151
   0378 EC            [12] 1377 	mov	a,r4
   0379 F2            [24] 1378 	movx	@r0,a
                           1379 ;	radio/main.c:297: num_fh_channels = constrain(num_fh_channels, 1, MAX_FREQ_CHANNELS);
   037A 78r00         [12] 1380 	mov	r0,#_num_fh_channels
   037C E2            [24] 1381 	movx	a,@r0
   037D FC            [12] 1382 	mov	r4,a
   037E 7D 00         [12] 1383 	mov	r5,#0x00
   0380 7E 00         [12] 1384 	mov	r6,#0x00
   0382 7F 00         [12] 1385 	mov	r7,#0x00
   0384 78r00         [12] 1386 	mov	r0,#_constrain_PARM_2
   0386 74 01         [12] 1387 	mov	a,#0x01
   0388 F2            [24] 1388 	movx	@r0,a
   0389 08            [12] 1389 	inc	r0
   038A E4            [12] 1390 	clr	a
   038B F2            [24] 1391 	movx	@r0,a
   038C 08            [12] 1392 	inc	r0
   038D F2            [24] 1393 	movx	@r0,a
   038E 08            [12] 1394 	inc	r0
   038F F2            [24] 1395 	movx	@r0,a
   0390 78r00         [12] 1396 	mov	r0,#_constrain_PARM_3
   0392 74 32         [12] 1397 	mov	a,#0x32
   0394 F2            [24] 1398 	movx	@r0,a
   0395 08            [12] 1399 	inc	r0
   0396 E4            [12] 1400 	clr	a
   0397 F2            [24] 1401 	movx	@r0,a
   0398 08            [12] 1402 	inc	r0
   0399 F2            [24] 1403 	movx	@r0,a
   039A 08            [12] 1404 	inc	r0
   039B F2            [24] 1405 	movx	@r0,a
   039C 8C 82         [24] 1406 	mov	dpl,r4
   039E 8D 83         [24] 1407 	mov	dph,r5
   03A0 8E F0         [24] 1408 	mov	b,r6
   03A2 EF            [12] 1409 	mov	a,r7
   03A3 12r00r00      [24] 1410 	lcall	_constrain
   03A6 AC 82         [24] 1411 	mov	r4,dpl
   03A8 AD 83         [24] 1412 	mov	r5,dph
   03AA AE F0         [24] 1413 	mov	r6,b
   03AC FF            [12] 1414 	mov	r7,a
   03AD 78r00         [12] 1415 	mov	r0,#_num_fh_channels
   03AF EC            [12] 1416 	mov	a,r4
   03B0 F2            [24] 1417 	movx	@r0,a
                           1418 ;	radio/main.c:300: switch (g_board_frequency) {
   03B1 78r00         [12] 1419 	mov	r0,#_g_board_frequency
   03B3 E2            [24] 1420 	movx	a,@r0
   03B4 B4 43 02      [24] 1421 	cjne	a,#0x43,00201$
   03B7 80 1E         [24] 1422 	sjmp	00117$
   03B9                    1423 00201$:
   03B9 78r00         [12] 1424 	mov	r0,#_g_board_frequency
   03BB E2            [24] 1425 	movx	a,@r0
   03BC B4 47 03      [24] 1426 	cjne	a,#0x47,00202$
   03BF 02r04r66      [24] 1427 	ljmp	00118$
   03C2                    1428 00202$:
   03C2 78r00         [12] 1429 	mov	r0,#_g_board_frequency
   03C4 E2            [24] 1430 	movx	a,@r0
   03C5 B4 86 03      [24] 1431 	cjne	a,#0x86,00203$
   03C8 02r04rF7      [24] 1432 	ljmp	00119$
   03CB                    1433 00203$:
   03CB 78r00         [12] 1434 	mov	r0,#_g_board_frequency
   03CD E2            [24] 1435 	movx	a,@r0
   03CE B4 91 03      [24] 1436 	cjne	a,#0x91,00204$
   03D1 02r05r88      [24] 1437 	ljmp	00120$
   03D4                    1438 00204$:
   03D4 02r06r16      [24] 1439 	ljmp	00121$
                           1440 ;	radio/main.c:301: case FREQ_433:
   03D7                    1441 00117$:
                           1442 ;	radio/main.c:302: freq_min = constrain(freq_min, 414000000UL, 460000000UL);
   03D7 78r00         [12] 1443 	mov	r0,#_constrain_PARM_2
   03D9 74 80         [12] 1444 	mov	a,#0x80
   03DB F2            [24] 1445 	movx	@r0,a
   03DC 08            [12] 1446 	inc	r0
   03DD 74 23         [12] 1447 	mov	a,#0x23
   03DF F2            [24] 1448 	movx	@r0,a
   03E0 08            [12] 1449 	inc	r0
   03E1 74 AD         [12] 1450 	mov	a,#0xAD
   03E3 F2            [24] 1451 	movx	@r0,a
   03E4 08            [12] 1452 	inc	r0
   03E5 74 18         [12] 1453 	mov	a,#0x18
   03E7 F2            [24] 1454 	movx	@r0,a
   03E8 78r00         [12] 1455 	mov	r0,#_constrain_PARM_3
   03EA E4            [12] 1456 	clr	a
   03EB F2            [24] 1457 	movx	@r0,a
   03EC 08            [12] 1458 	inc	r0
   03ED 74 0B         [12] 1459 	mov	a,#0x0B
   03EF F2            [24] 1460 	movx	@r0,a
   03F0 08            [12] 1461 	inc	r0
   03F1 74 6B         [12] 1462 	mov	a,#0x6B
   03F3 F2            [24] 1463 	movx	@r0,a
   03F4 08            [12] 1464 	inc	r0
   03F5 74 1B         [12] 1465 	mov	a,#0x1B
   03F7 F2            [24] 1466 	movx	@r0,a
   03F8 78r16         [12] 1467 	mov	r0,#_radio_init_freq_min_1_151
   03FA E2            [24] 1468 	movx	a,@r0
   03FB F5 82         [12] 1469 	mov	dpl,a
   03FD 08            [12] 1470 	inc	r0
   03FE E2            [24] 1471 	movx	a,@r0
   03FF F5 83         [12] 1472 	mov	dph,a
   0401 08            [12] 1473 	inc	r0
   0402 E2            [24] 1474 	movx	a,@r0
   0403 F5 F0         [12] 1475 	mov	b,a
   0405 08            [12] 1476 	inc	r0
   0406 E2            [24] 1477 	movx	a,@r0
   0407 12r00r00      [24] 1478 	lcall	_constrain
   040A 78r16         [12] 1479 	mov	r0,#_radio_init_freq_min_1_151
   040C C0 E0         [24] 1480 	push	acc
   040E E5 82         [12] 1481 	mov	a,dpl
   0410 F2            [24] 1482 	movx	@r0,a
   0411 08            [12] 1483 	inc	r0
   0412 E5 83         [12] 1484 	mov	a,dph
   0414 F2            [24] 1485 	movx	@r0,a
   0415 08            [12] 1486 	inc	r0
   0416 E5 F0         [12] 1487 	mov	a,b
   0418 F2            [24] 1488 	movx	@r0,a
   0419 D0 E0         [24] 1489 	pop	acc
   041B 08            [12] 1490 	inc	r0
   041C F2            [24] 1491 	movx	@r0,a
                           1492 ;	radio/main.c:303: freq_max = constrain(freq_max, 414000000UL, 460000000UL);
   041D 78r00         [12] 1493 	mov	r0,#_constrain_PARM_2
   041F 74 80         [12] 1494 	mov	a,#0x80
   0421 F2            [24] 1495 	movx	@r0,a
   0422 08            [12] 1496 	inc	r0
   0423 74 23         [12] 1497 	mov	a,#0x23
   0425 F2            [24] 1498 	movx	@r0,a
   0426 08            [12] 1499 	inc	r0
   0427 74 AD         [12] 1500 	mov	a,#0xAD
   0429 F2            [24] 1501 	movx	@r0,a
   042A 08            [12] 1502 	inc	r0
   042B 74 18         [12] 1503 	mov	a,#0x18
   042D F2            [24] 1504 	movx	@r0,a
   042E 78r00         [12] 1505 	mov	r0,#_constrain_PARM_3
   0430 E4            [12] 1506 	clr	a
   0431 F2            [24] 1507 	movx	@r0,a
   0432 08            [12] 1508 	inc	r0
   0433 74 0B         [12] 1509 	mov	a,#0x0B
   0435 F2            [24] 1510 	movx	@r0,a
   0436 08            [12] 1511 	inc	r0
   0437 74 6B         [12] 1512 	mov	a,#0x6B
   0439 F2            [24] 1513 	movx	@r0,a
   043A 08            [12] 1514 	inc	r0
   043B 74 1B         [12] 1515 	mov	a,#0x1B
   043D F2            [24] 1516 	movx	@r0,a
   043E 78r1A         [12] 1517 	mov	r0,#_radio_init_freq_max_1_151
   0440 E2            [24] 1518 	movx	a,@r0
   0441 F5 82         [12] 1519 	mov	dpl,a
   0443 08            [12] 1520 	inc	r0
   0444 E2            [24] 1521 	movx	a,@r0
   0445 F5 83         [12] 1522 	mov	dph,a
   0447 08            [12] 1523 	inc	r0
   0448 E2            [24] 1524 	movx	a,@r0
   0449 F5 F0         [12] 1525 	mov	b,a
   044B 08            [12] 1526 	inc	r0
   044C E2            [24] 1527 	movx	a,@r0
   044D 12r00r00      [24] 1528 	lcall	_constrain
   0450 78r1A         [12] 1529 	mov	r0,#_radio_init_freq_max_1_151
   0452 C0 E0         [24] 1530 	push	acc
   0454 E5 82         [12] 1531 	mov	a,dpl
   0456 F2            [24] 1532 	movx	@r0,a
   0457 08            [12] 1533 	inc	r0
   0458 E5 83         [12] 1534 	mov	a,dph
   045A F2            [24] 1535 	movx	@r0,a
   045B 08            [12] 1536 	inc	r0
   045C E5 F0         [12] 1537 	mov	a,b
   045E F2            [24] 1538 	movx	@r0,a
   045F D0 E0         [24] 1539 	pop	acc
   0461 08            [12] 1540 	inc	r0
   0462 F2            [24] 1541 	movx	@r0,a
                           1542 ;	radio/main.c:304: break;
   0463 02r06r35      [24] 1543 	ljmp	00122$
                           1544 ;	radio/main.c:305: case FREQ_470:
   0466                    1545 00118$:
                           1546 ;	radio/main.c:306: freq_min = constrain(freq_min, 450000000UL, 490000000UL);
   0466 78r00         [12] 1547 	mov	r0,#_constrain_PARM_2
   0468 74 80         [12] 1548 	mov	a,#0x80
   046A F2            [24] 1549 	movx	@r0,a
   046B 08            [12] 1550 	inc	r0
   046C 74 74         [12] 1551 	mov	a,#0x74
   046E F2            [24] 1552 	movx	@r0,a
   046F 08            [12] 1553 	inc	r0
   0470 74 D2         [12] 1554 	mov	a,#0xD2
   0472 F2            [24] 1555 	movx	@r0,a
   0473 08            [12] 1556 	inc	r0
   0474 74 1A         [12] 1557 	mov	a,#0x1A
   0476 F2            [24] 1558 	movx	@r0,a
   0477 78r00         [12] 1559 	mov	r0,#_constrain_PARM_3
   0479 74 80         [12] 1560 	mov	a,#0x80
   047B F2            [24] 1561 	movx	@r0,a
   047C 08            [12] 1562 	inc	r0
   047D 74 CE         [12] 1563 	mov	a,#0xCE
   047F F2            [24] 1564 	movx	@r0,a
   0480 08            [12] 1565 	inc	r0
   0481 74 34         [12] 1566 	mov	a,#0x34
   0483 F2            [24] 1567 	movx	@r0,a
   0484 08            [12] 1568 	inc	r0
   0485 74 1D         [12] 1569 	mov	a,#0x1D
   0487 F2            [24] 1570 	movx	@r0,a
   0488 78r16         [12] 1571 	mov	r0,#_radio_init_freq_min_1_151
   048A E2            [24] 1572 	movx	a,@r0
   048B F5 82         [12] 1573 	mov	dpl,a
   048D 08            [12] 1574 	inc	r0
   048E E2            [24] 1575 	movx	a,@r0
   048F F5 83         [12] 1576 	mov	dph,a
   0491 08            [12] 1577 	inc	r0
   0492 E2            [24] 1578 	movx	a,@r0
   0493 F5 F0         [12] 1579 	mov	b,a
   0495 08            [12] 1580 	inc	r0
   0496 E2            [24] 1581 	movx	a,@r0
   0497 12r00r00      [24] 1582 	lcall	_constrain
   049A 78r16         [12] 1583 	mov	r0,#_radio_init_freq_min_1_151
   049C C0 E0         [24] 1584 	push	acc
   049E E5 82         [12] 1585 	mov	a,dpl
   04A0 F2            [24] 1586 	movx	@r0,a
   04A1 08            [12] 1587 	inc	r0
   04A2 E5 83         [12] 1588 	mov	a,dph
   04A4 F2            [24] 1589 	movx	@r0,a
   04A5 08            [12] 1590 	inc	r0
   04A6 E5 F0         [12] 1591 	mov	a,b
   04A8 F2            [24] 1592 	movx	@r0,a
   04A9 D0 E0         [24] 1593 	pop	acc
   04AB 08            [12] 1594 	inc	r0
   04AC F2            [24] 1595 	movx	@r0,a
                           1596 ;	radio/main.c:307: freq_max = constrain(freq_max, 450000000UL, 490000000UL);
   04AD 78r00         [12] 1597 	mov	r0,#_constrain_PARM_2
   04AF 74 80         [12] 1598 	mov	a,#0x80
   04B1 F2            [24] 1599 	movx	@r0,a
   04B2 08            [12] 1600 	inc	r0
   04B3 74 74         [12] 1601 	mov	a,#0x74
   04B5 F2            [24] 1602 	movx	@r0,a
   04B6 08            [12] 1603 	inc	r0
   04B7 74 D2         [12] 1604 	mov	a,#0xD2
   04B9 F2            [24] 1605 	movx	@r0,a
   04BA 08            [12] 1606 	inc	r0
   04BB 74 1A         [12] 1607 	mov	a,#0x1A
   04BD F2            [24] 1608 	movx	@r0,a
   04BE 78r00         [12] 1609 	mov	r0,#_constrain_PARM_3
   04C0 74 80         [12] 1610 	mov	a,#0x80
   04C2 F2            [24] 1611 	movx	@r0,a
   04C3 08            [12] 1612 	inc	r0
   04C4 74 CE         [12] 1613 	mov	a,#0xCE
   04C6 F2            [24] 1614 	movx	@r0,a
   04C7 08            [12] 1615 	inc	r0
   04C8 74 34         [12] 1616 	mov	a,#0x34
   04CA F2            [24] 1617 	movx	@r0,a
   04CB 08            [12] 1618 	inc	r0
   04CC 74 1D         [12] 1619 	mov	a,#0x1D
   04CE F2            [24] 1620 	movx	@r0,a
   04CF 78r1A         [12] 1621 	mov	r0,#_radio_init_freq_max_1_151
   04D1 E2            [24] 1622 	movx	a,@r0
   04D2 F5 82         [12] 1623 	mov	dpl,a
   04D4 08            [12] 1624 	inc	r0
   04D5 E2            [24] 1625 	movx	a,@r0
   04D6 F5 83         [12] 1626 	mov	dph,a
   04D8 08            [12] 1627 	inc	r0
   04D9 E2            [24] 1628 	movx	a,@r0
   04DA F5 F0         [12] 1629 	mov	b,a
   04DC 08            [12] 1630 	inc	r0
   04DD E2            [24] 1631 	movx	a,@r0
   04DE 12r00r00      [24] 1632 	lcall	_constrain
   04E1 78r1A         [12] 1633 	mov	r0,#_radio_init_freq_max_1_151
   04E3 C0 E0         [24] 1634 	push	acc
   04E5 E5 82         [12] 1635 	mov	a,dpl
   04E7 F2            [24] 1636 	movx	@r0,a
   04E8 08            [12] 1637 	inc	r0
   04E9 E5 83         [12] 1638 	mov	a,dph
   04EB F2            [24] 1639 	movx	@r0,a
   04EC 08            [12] 1640 	inc	r0
   04ED E5 F0         [12] 1641 	mov	a,b
   04EF F2            [24] 1642 	movx	@r0,a
   04F0 D0 E0         [24] 1643 	pop	acc
   04F2 08            [12] 1644 	inc	r0
   04F3 F2            [24] 1645 	movx	@r0,a
                           1646 ;	radio/main.c:308: break;
   04F4 02r06r35      [24] 1647 	ljmp	00122$
                           1648 ;	radio/main.c:309: case FREQ_868:
   04F7                    1649 00119$:
                           1650 ;	radio/main.c:310: freq_min = constrain(freq_min, 849000000UL, 889000000UL);
   04F7 78r00         [12] 1651 	mov	r0,#_constrain_PARM_2
   04F9 74 40         [12] 1652 	mov	a,#0x40
   04FB F2            [24] 1653 	movx	@r0,a
   04FC 08            [12] 1654 	inc	r0
   04FD 74 B6         [12] 1655 	mov	a,#0xB6
   04FF F2            [24] 1656 	movx	@r0,a
   0500 08            [12] 1657 	inc	r0
   0501 74 9A         [12] 1658 	mov	a,#0x9A
   0503 F2            [24] 1659 	movx	@r0,a
   0504 08            [12] 1660 	inc	r0
   0505 74 32         [12] 1661 	mov	a,#0x32
   0507 F2            [24] 1662 	movx	@r0,a
   0508 78r00         [12] 1663 	mov	r0,#_constrain_PARM_3
   050A 74 40         [12] 1664 	mov	a,#0x40
   050C F2            [24] 1665 	movx	@r0,a
   050D 08            [12] 1666 	inc	r0
   050E 74 10         [12] 1667 	mov	a,#0x10
   0510 F2            [24] 1668 	movx	@r0,a
   0511 08            [12] 1669 	inc	r0
   0512 74 FD         [12] 1670 	mov	a,#0xFD
   0514 F2            [24] 1671 	movx	@r0,a
   0515 08            [12] 1672 	inc	r0
   0516 74 34         [12] 1673 	mov	a,#0x34
   0518 F2            [24] 1674 	movx	@r0,a
   0519 78r16         [12] 1675 	mov	r0,#_radio_init_freq_min_1_151
   051B E2            [24] 1676 	movx	a,@r0
   051C F5 82         [12] 1677 	mov	dpl,a
   051E 08            [12] 1678 	inc	r0
   051F E2            [24] 1679 	movx	a,@r0
   0520 F5 83         [12] 1680 	mov	dph,a
   0522 08            [12] 1681 	inc	r0
   0523 E2            [24] 1682 	movx	a,@r0
   0524 F5 F0         [12] 1683 	mov	b,a
   0526 08            [12] 1684 	inc	r0
   0527 E2            [24] 1685 	movx	a,@r0
   0528 12r00r00      [24] 1686 	lcall	_constrain
   052B 78r16         [12] 1687 	mov	r0,#_radio_init_freq_min_1_151
   052D C0 E0         [24] 1688 	push	acc
   052F E5 82         [12] 1689 	mov	a,dpl
   0531 F2            [24] 1690 	movx	@r0,a
   0532 08            [12] 1691 	inc	r0
   0533 E5 83         [12] 1692 	mov	a,dph
   0535 F2            [24] 1693 	movx	@r0,a
   0536 08            [12] 1694 	inc	r0
   0537 E5 F0         [12] 1695 	mov	a,b
   0539 F2            [24] 1696 	movx	@r0,a
   053A D0 E0         [24] 1697 	pop	acc
   053C 08            [12] 1698 	inc	r0
   053D F2            [24] 1699 	movx	@r0,a
                           1700 ;	radio/main.c:311: freq_max = constrain(freq_max, 849000000UL, 889000000UL);
   053E 78r00         [12] 1701 	mov	r0,#_constrain_PARM_2
   0540 74 40         [12] 1702 	mov	a,#0x40
   0542 F2            [24] 1703 	movx	@r0,a
   0543 08            [12] 1704 	inc	r0
   0544 74 B6         [12] 1705 	mov	a,#0xB6
   0546 F2            [24] 1706 	movx	@r0,a
   0547 08            [12] 1707 	inc	r0
   0548 74 9A         [12] 1708 	mov	a,#0x9A
   054A F2            [24] 1709 	movx	@r0,a
   054B 08            [12] 1710 	inc	r0
   054C 74 32         [12] 1711 	mov	a,#0x32
   054E F2            [24] 1712 	movx	@r0,a
   054F 78r00         [12] 1713 	mov	r0,#_constrain_PARM_3
   0551 74 40         [12] 1714 	mov	a,#0x40
   0553 F2            [24] 1715 	movx	@r0,a
   0554 08            [12] 1716 	inc	r0
   0555 74 10         [12] 1717 	mov	a,#0x10
   0557 F2            [24] 1718 	movx	@r0,a
   0558 08            [12] 1719 	inc	r0
   0559 74 FD         [12] 1720 	mov	a,#0xFD
   055B F2            [24] 1721 	movx	@r0,a
   055C 08            [12] 1722 	inc	r0
   055D 74 34         [12] 1723 	mov	a,#0x34
   055F F2            [24] 1724 	movx	@r0,a
   0560 78r1A         [12] 1725 	mov	r0,#_radio_init_freq_max_1_151
   0562 E2            [24] 1726 	movx	a,@r0
   0563 F5 82         [12] 1727 	mov	dpl,a
   0565 08            [12] 1728 	inc	r0
   0566 E2            [24] 1729 	movx	a,@r0
   0567 F5 83         [12] 1730 	mov	dph,a
   0569 08            [12] 1731 	inc	r0
   056A E2            [24] 1732 	movx	a,@r0
   056B F5 F0         [12] 1733 	mov	b,a
   056D 08            [12] 1734 	inc	r0
   056E E2            [24] 1735 	movx	a,@r0
   056F 12r00r00      [24] 1736 	lcall	_constrain
   0572 78r1A         [12] 1737 	mov	r0,#_radio_init_freq_max_1_151
   0574 C0 E0         [24] 1738 	push	acc
   0576 E5 82         [12] 1739 	mov	a,dpl
   0578 F2            [24] 1740 	movx	@r0,a
   0579 08            [12] 1741 	inc	r0
   057A E5 83         [12] 1742 	mov	a,dph
   057C F2            [24] 1743 	movx	@r0,a
   057D 08            [12] 1744 	inc	r0
   057E E5 F0         [12] 1745 	mov	a,b
   0580 F2            [24] 1746 	movx	@r0,a
   0581 D0 E0         [24] 1747 	pop	acc
   0583 08            [12] 1748 	inc	r0
   0584 F2            [24] 1749 	movx	@r0,a
                           1750 ;	radio/main.c:312: break;
   0585 02r06r35      [24] 1751 	ljmp	00122$
                           1752 ;	radio/main.c:313: case FREQ_915:
   0588                    1753 00120$:
                           1754 ;	radio/main.c:314: freq_min = constrain(freq_min, 868000000UL, 935000000UL);
   0588 78r00         [12] 1755 	mov	r0,#_constrain_PARM_2
   058A E4            [12] 1756 	clr	a
   058B F2            [24] 1757 	movx	@r0,a
   058C 08            [12] 1758 	inc	r0
   058D 74 A1         [12] 1759 	mov	a,#0xA1
   058F F2            [24] 1760 	movx	@r0,a
   0590 08            [12] 1761 	inc	r0
   0591 74 BC         [12] 1762 	mov	a,#0xBC
   0593 F2            [24] 1763 	movx	@r0,a
   0594 08            [12] 1764 	inc	r0
   0595 74 33         [12] 1765 	mov	a,#0x33
   0597 F2            [24] 1766 	movx	@r0,a
   0598 78r00         [12] 1767 	mov	r0,#_constrain_PARM_3
   059A 74 C0         [12] 1768 	mov	a,#0xC0
   059C F2            [24] 1769 	movx	@r0,a
   059D 08            [12] 1770 	inc	r0
   059E 74 F7         [12] 1771 	mov	a,#0xF7
   05A0 F2            [24] 1772 	movx	@r0,a
   05A1 08            [12] 1773 	inc	r0
   05A2 74 BA         [12] 1774 	mov	a,#0xBA
   05A4 F2            [24] 1775 	movx	@r0,a
   05A5 08            [12] 1776 	inc	r0
   05A6 74 37         [12] 1777 	mov	a,#0x37
   05A8 F2            [24] 1778 	movx	@r0,a
   05A9 78r16         [12] 1779 	mov	r0,#_radio_init_freq_min_1_151
   05AB E2            [24] 1780 	movx	a,@r0
   05AC F5 82         [12] 1781 	mov	dpl,a
   05AE 08            [12] 1782 	inc	r0
   05AF E2            [24] 1783 	movx	a,@r0
   05B0 F5 83         [12] 1784 	mov	dph,a
   05B2 08            [12] 1785 	inc	r0
   05B3 E2            [24] 1786 	movx	a,@r0
   05B4 F5 F0         [12] 1787 	mov	b,a
   05B6 08            [12] 1788 	inc	r0
   05B7 E2            [24] 1789 	movx	a,@r0
   05B8 12r00r00      [24] 1790 	lcall	_constrain
   05BB 78r16         [12] 1791 	mov	r0,#_radio_init_freq_min_1_151
   05BD C0 E0         [24] 1792 	push	acc
   05BF E5 82         [12] 1793 	mov	a,dpl
   05C1 F2            [24] 1794 	movx	@r0,a
   05C2 08            [12] 1795 	inc	r0
   05C3 E5 83         [12] 1796 	mov	a,dph
   05C5 F2            [24] 1797 	movx	@r0,a
   05C6 08            [12] 1798 	inc	r0
   05C7 E5 F0         [12] 1799 	mov	a,b
   05C9 F2            [24] 1800 	movx	@r0,a
   05CA D0 E0         [24] 1801 	pop	acc
   05CC 08            [12] 1802 	inc	r0
   05CD F2            [24] 1803 	movx	@r0,a
                           1804 ;	radio/main.c:315: freq_max = constrain(freq_max, 868000000UL, 935000000UL);
   05CE 78r00         [12] 1805 	mov	r0,#_constrain_PARM_2
   05D0 E4            [12] 1806 	clr	a
   05D1 F2            [24] 1807 	movx	@r0,a
   05D2 08            [12] 1808 	inc	r0
   05D3 74 A1         [12] 1809 	mov	a,#0xA1
   05D5 F2            [24] 1810 	movx	@r0,a
   05D6 08            [12] 1811 	inc	r0
