                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:04 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
   075C 74 F0         [12] 2234 	mov	a,#0xF0
   075E 9C            [12] 2235 	subb	a,r4
   075F 74 E8         [12] 2236 	mov	a,#0xE8
   0761 9D            [12] 2237 	subb	a,r5
   0762 74 26         [12] 2238 	mov	a,#0x26
   0764 9E            [12] 2239 	subb	a,r6
   0765 E4            [12] 2240 	clr	a
   0766 9F            [12] 2241 	subb	a,r7
   0767 50 02         [24] 2242 	jnc	00102$
                           2243 ;	radio/radio.c:592: return false;
   0769 C3            [12] 2244 	clr	c
   076A 22            [24] 2245 	ret
   076B                    2246 00102$:
                           2247 ;	radio/radio.c:593: value = scale_uint32(value, 10000);
   076B 90r00r21      [24] 2248 	mov	dptr,#_scale_uint32_PARM_2
   076E 74 10         [12] 2249 	mov	a,#0x10
   0770 F0            [24] 2250 	movx	@dptr,a
   0771 74 27         [12] 2251 	mov	a,#0x27
   0773 A3            [24] 2252 	inc	dptr
   0774 F0            [24] 2253 	movx	@dptr,a
   0775 E4            [12] 2254 	clr	a
   0776 A3            [24] 2255 	inc	dptr
   0777 F0            [24] 2256 	movx	@dptr,a
   0778 E4            [12] 2257 	clr	a
   0779 A3            [24] 2258 	inc	dptr
   077A F0            [24] 2259 	movx	@dptr,a
   077B 8C 82         [24] 2260 	mov	dpl,r4
   077D 8D 83         [24] 2261 	mov	dph,r5
   077F 8E F0         [24] 2262 	mov	b,r6
   0781 EF            [12] 2263 	mov	a,r7
   0782 12r0BrE3      [24] 2264 	lcall	_scale_uint32
   0785 AC 82         [24] 2265 	mov	r4,dpl
   0787 AD 83         [24] 2266 	mov	r5,dph
   0789 AE F0         [24] 2267 	mov	r6,b
   078B FF            [12] 2268 	mov	r7,a
                           2269 ;	radio/radio.c:594: settings.channel_spacing = value;
   078C 78r09         [12] 2270 	mov	r0,#(_settings + 0x0004)
   078E EC            [12] 2271 	mov	a,r4
   078F F2            [24] 2272 	movx	@r0,a
   0790 08            [12] 2273 	inc	r0
   0791 ED            [12] 2274 	mov	a,r5
   0792 F2            [24] 2275 	movx	@r0,a
   0793 08            [12] 2276 	inc	r0
   0794 EE            [12] 2277 	mov	a,r6
   0795 F2            [24] 2278 	movx	@r0,a
   0796 08            [12] 2279 	inc	r0
   0797 EF            [12] 2280 	mov	a,r7
   0798 F2            [24] 2281 	movx	@r0,a
                           2282 ;	radio/radio.c:595: register_write(EZRADIOPRO_FREQUENCY_HOPPING_STEP_SIZE, value);
   0799 C0 04         [24] 2283 	push	ar4
   079B 75 82 7A      [24] 2284 	mov	dpl,#0x7A
   079E 12r0Br3F      [24] 2285 	lcall	_register_write
   07A1 15 81         [12] 2286 	dec	sp
                           2287 ;	radio/radio.c:596: return true;
   07A3 D3            [12] 2288 	setb	c
   07A4 22            [24] 2289 	ret
                           2290 ;------------------------------------------------------------
                           2291 ;Allocation info for local variables in function 'radio_set_channel'
                           2292 ;------------------------------------------------------------
                           2293 ;channel                   Allocated with name '_radio_set_channel_channel_1_206'
                           2294 ;------------------------------------------------------------
                           2295 ;	radio/radio.c:602: radio_set_channel(uint8_t channel)
                           2296 ;	-----------------------------------------
                           2297 ;	 function radio_set_channel
                           2298 ;	-----------------------------------------
   07A5                    2299 _radio_set_channel:
   07A5 E5 82         [12] 2300 	mov	a,dpl
   07A7 90r01r07      [24] 2301 	mov	dptr,#_radio_set_channel_channel_1_206
   07AA F0            [24] 2302 	movx	@dptr,a
                           2303 ;	radio/radio.c:604: if (channel != settings.current_channel) {
   07AB 78r0E         [12] 2304 	mov	r0,#(_settings + 0x0009)
   07AD E2            [24] 2305 	movx	a,@r0
   07AE FF            [12] 2306 	mov	r7,a
   07AF 90r01r07      [24] 2307 	mov	dptr,#_radio_set_channel_channel_1_206
   07B2 E0            [24] 2308 	movx	a,@dptr
   07B3 FE            [12] 2309 	mov	r6,a
   07B4 B5 07 01      [24] 2310 	cjne	a,ar7,00108$
   07B7 22            [24] 2311 	ret
   07B8                    2312 00108$:
                           2313 ;	radio/radio.c:605: settings.current_channel = channel;
   07B8 78r0E         [12] 2314 	mov	r0,#(_settings + 0x0009)
   07BA EE            [12] 2315 	mov	a,r6
   07BB F2            [24] 2316 	movx	@r0,a
                           2317 ;	radio/radio.c:606: register_write(EZRADIOPRO_FREQUENCY_HOPPING_CHANNEL_SELECT, channel);
   07BC C0 06         [24] 2318 	push	ar6
   07BE 75 82 79      [24] 2319 	mov	dpl,#0x79
   07C1 12r0Br3F      [24] 2320 	lcall	_register_write
   07C4 15 81         [12] 2321 	dec	sp
                           2322 ;	radio/radio.c:607: preamble_detected = 0;
   07C6 C2*01         [12] 2323 	clr	_preamble_detected
   07C8 22            [24] 2324 	ret
                           2325 ;------------------------------------------------------------
                           2326 ;Allocation info for local variables in function 'radio_get_channel'
                           2327 ;------------------------------------------------------------
                           2328 ;	radio/radio.c:614: radio_get_channel(void)
                           2329 ;	-----------------------------------------
                           2330 ;	 function radio_get_channel
                           2331 ;	-----------------------------------------
   07C9                    2332 _radio_get_channel:
                           2333 ;	radio/radio.c:616: return settings.current_channel;
   07C9 78r0E         [12] 2334 	mov	r0,#(_settings + 0x0009)
   07CB E2            [24] 2335 	movx	a,@r0
   07CC F5 82         [12] 2336 	mov	dpl,a
   07CE 22            [24] 2337 	ret
                           2338 ;------------------------------------------------------------
                           2339 ;Allocation info for local variables in function 'radio_configure'
                           2340 ;------------------------------------------------------------
                           2341 ;	radio/radio.c:713: radio_configure(__pdata uint8_t air_rate)
                           2342 ;	-----------------------------------------
                           2343 ;	 function radio_configure
                           2344 ;	-----------------------------------------
   07CF                    2345 _radio_configure:
   07CF AF 82         [24] 2346 	mov	r7,dpl
                           2347 ;	radio/radio.c:718: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0x00);
   07D1 C0 07         [24] 2348 	push	ar7
   07D3 E4            [12] 2349 	clr	a
   07D4 C0 E0         [24] 2350 	push	acc
   07D6 75 82 05      [24] 2351 	mov	dpl,#0x05
   07D9 12r0Br3F      [24] 2352 	lcall	_register_write
   07DC 15 81         [12] 2353 	dec	sp
                           2354 ;	radio/radio.c:719: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0x00);
   07DE E4            [12] 2355 	clr	a
   07DF C0 E0         [24] 2356 	push	acc
   07E1 75 82 06      [24] 2357 	mov	dpl,#0x06
   07E4 12r0Br3F      [24] 2358 	lcall	_register_write
   07E7 15 81         [12] 2359 	dec	sp
                           2360 ;	radio/radio.c:721: clear_status_registers();
   07E9 12r0BrD7      [24] 2361 	lcall	_clear_status_registers
                           2362 ;	radio/radio.c:731: register_write(EZRADIOPRO_GPIO0_CONFIGURATION, 0x15);	// RX state (output)
   07EC 74 15         [12] 2363 	mov	a,#0x15
   07EE C0 E0         [24] 2364 	push	acc
   07F0 75 82 0B      [24] 2365 	mov	dpl,#0x0B
   07F3 12r0Br3F      [24] 2366 	lcall	_register_write
   07F6 15 81         [12] 2367 	dec	sp
                           2368 ;	radio/radio.c:732: register_write(EZRADIOPRO_GPIO1_CONFIGURATION, 0x12);	// TX state (output)
   07F8 74 12         [12] 2369 	mov	a,#0x12
   07FA C0 E0         [24] 2370 	push	acc
   07FC 75 82 0C      [24] 2371 	mov	dpl,#0x0C
   07FF 12r0Br3F      [24] 2372 	lcall	_register_write
   0802 15 81         [12] 2373 	dec	sp
                           2374 ;	radio/radio.c:750: register_write(EZRADIOPRO_CRYSTAL_OSCILLATOR_LOAD_CAPACITANCE, EZRADIOPRO_OSC_CAP_VALUE);
   0804 74 CC         [12] 2375 	mov	a,#0xCC
   0806 C0 E0         [24] 2376 	push	acc
   0808 75 82 09      [24] 2377 	mov	dpl,#0x09
   080B 12r0Br3F      [24] 2378 	lcall	_register_write
   080E 15 81         [12] 2379 	dec	sp
   0810 D0 07         [24] 2380 	pop	ar7
                           2381 ;	radio/radio.c:753: if (air_rate > 100) {
   0812 EF            [12] 2382 	mov	a,r7
   0813 24 9B         [12] 2383 	add	a,#0xff - 0x64
   0815 50 10         [24] 2384 	jnc	00102$
                           2385 ;	radio/radio.c:754: register_write(EZRADIOPRO_CHARGEPUMP_CURRENT_TRIMMING_OVERRIDE, 0xC0);
   0817 C0 07         [24] 2386 	push	ar7
   0819 74 C0         [12] 2387 	mov	a,#0xC0
   081B C0 E0         [24] 2388 	push	acc
   081D 75 82 58      [24] 2389 	mov	dpl,#0x58
   0820 12r0Br3F      [24] 2390 	lcall	_register_write
   0823 15 81         [12] 2391 	dec	sp
   0825 D0 07         [24] 2392 	pop	ar7
   0827                    2393 00102$:
                           2394 ;	radio/radio.c:758: set_frequency_registers(settings.frequency);
   0827 78r05         [12] 2395 	mov	r0,#_settings
   0829 E2            [24] 2396 	movx	a,@r0
   082A FB            [12] 2397 	mov	r3,a
   082B 08            [12] 2398 	inc	r0
   082C E2            [24] 2399 	movx	a,@r0
   082D FC            [12] 2400 	mov	r4,a
   082E 08            [12] 2401 	inc	r0
   082F E2            [24] 2402 	movx	a,@r0
   0830 FD            [12] 2403 	mov	r5,a
   0831 08            [12] 2404 	inc	r0
   0832 E2            [24] 2405 	movx	a,@r0
   0833 8B 82         [24] 2406 	mov	dpl,r3
   0835 8C 83         [24] 2407 	mov	dph,r4
   0837 8D F0         [24] 2408 	mov	b,r5
   0839 C0 07         [24] 2409 	push	ar7
   083B 12r0CrA3      [24] 2410 	lcall	_set_frequency_registers
                           2411 ;	radio/radio.c:759: register_write(EZRADIOPRO_FREQUENCY_HOPPING_STEP_SIZE, settings.channel_spacing);
   083E 78r09         [12] 2412 	mov	r0,#(_settings + 0x0004)
   0840 E2            [24] 2413 	movx	a,@r0
   0841 FB            [12] 2414 	mov	r3,a
   0842 08            [12] 2415 	inc	r0
   0843 E2            [24] 2416 	movx	a,@r0
   0844 08            [12] 2417 	inc	r0
   0845 E2            [24] 2418 	movx	a,@r0
   0846 08            [12] 2419 	inc	r0
   0847 E2            [24] 2420 	movx	a,@r0
   0848 C0 03         [24] 2421 	push	ar3
   084A 75 82 7A      [24] 2422 	mov	dpl,#0x7A
   084D 12r0Br3F      [24] 2423 	lcall	_register_write
   0850 15 81         [12] 2424 	dec	sp
   0852 D0 07         [24] 2425 	pop	ar7
                           2426 ;	radio/radio.c:761: if (feature_golay) {
   0854 30*00 29      [24] 2427 	jnb	_feature_golay,00104$
                           2428 ;	radio/radio.c:765: register_write(EZRADIOPRO_DATA_ACCESS_CONTROL,
   0857 C0 07         [24] 2429 	push	ar7
   0859 74 88         [12] 2430 	mov	a,#0x88
   085B C0 E0         [24] 2431 	push	acc
   085D 75 82 30      [24] 2432 	mov	dpl,#0x30
   0860 12r0Br3F      [24] 2433 	lcall	_register_write
   0863 15 81         [12] 2434 	dec	sp
                           2435 ;	radio/radio.c:769: register_write(EZRADIOPRO_HEADER_CONTROL_2, EZRADIOPRO_HDLEN_0BYTE | EZRADIOPRO_SYNCLEN_2BYTE);
   0865 74 02         [12] 2436 	mov	a,#0x02
   0867 C0 E0         [24] 2437 	push	acc
   0869 75 82 33      [24] 2438 	mov	dpl,#0x33
   086C 12r0Br3F      [24] 2439 	lcall	_register_write
   086F 15 81         [12] 2440 	dec	sp
                           2441 ;	radio/radio.c:772: register_write(EZRADIOPRO_HEADER_CONTROL_1, 0x00);
   0871 E4            [12] 2442 	clr	a
   0872 C0 E0         [24] 2443 	push	acc
   0874 75 82 32      [24] 2444 	mov	dpl,#0x32
   0877 12r0Br3F      [24] 2445 	lcall	_register_write
   087A 15 81         [12] 2446 	dec	sp
   087C D0 07         [24] 2447 	pop	ar7
   087E 80 40         [24] 2448 	sjmp	00105$
   0880                    2449 00104$:
                           2450 ;	radio/radio.c:774: register_write(EZRADIOPRO_DATA_ACCESS_CONTROL,
   0880 C0 07         [24] 2451 	push	ar7
   0882 74 8D         [12] 2452 	mov	a,#0x8D
   0884 C0 E0         [24] 2453 	push	acc
   0886 75 82 30      [24] 2454 	mov	dpl,#0x30
   0889 12r0Br3F      [24] 2455 	lcall	_register_write
   088C 15 81         [12] 2456 	dec	sp
                           2457 ;	radio/radio.c:780: register_write(EZRADIOPRO_HEADER_CONTROL_2, EZRADIOPRO_HDLEN_2BYTE | EZRADIOPRO_SYNCLEN_2BYTE);
   088E 74 22         [12] 2458 	mov	a,#0x22
   0890 C0 E0         [24] 2459 	push	acc
   0892 75 82 33      [24] 2460 	mov	dpl,#0x33
   0895 12r0Br3F      [24] 2461 	lcall	_register_write
   0898 15 81         [12] 2462 	dec	sp
                           2463 ;	radio/radio.c:782: register_write(EZRADIOPRO_HEADER_CONTROL_1, 0x0C);
   089A 74 0C         [12] 2464 	mov	a,#0x0C
   089C C0 E0         [24] 2465 	push	acc
   089E 75 82 32      [24] 2466 	mov	dpl,#0x32
   08A1 12r0Br3F      [24] 2467 	lcall	_register_write
   08A4 15 81         [12] 2468 	dec	sp
                           2469 ;	radio/radio.c:783: register_write(EZRADIOPRO_HEADER_ENABLE_3, 0xFF);
   08A6 74 FF         [12] 2470 	mov	a,#0xFF
   08A8 C0 E0         [24] 2471 	push	acc
   08AA 75 82 43      [24] 2472 	mov	dpl,#0x43
   08AD 12r0Br3F      [24] 2473 	lcall	_register_write
   08B0 15 81         [12] 2474 	dec	sp
                           2475 ;	radio/radio.c:784: register_write(EZRADIOPRO_HEADER_ENABLE_2, 0xFF);
   08B2 74 FF         [12] 2476 	mov	a,#0xFF
   08B4 C0 E0         [24] 2477 	push	acc
   08B6 75 82 44      [24] 2478 	mov	dpl,#0x44
   08B9 12r0Br3F      [24] 2479 	lcall	_register_write
   08BC 15 81         [12] 2480 	dec	sp
   08BE D0 07         [24] 2481 	pop	ar7
   08C0                    2482 00105$:
                           2483 ;	radio/radio.c:789: register_write(EZRADIOPRO_TX_FIFO_CONTROL_1, TX_FIFO_THRESHOLD_HIGH);
   08C0 C0 07         [24] 2484 	push	ar7
   08C2 74 3C         [12] 2485 	mov	a,#0x3C
   08C4 C0 E0         [24] 2486 	push	acc
   08C6 75 82 7C      [24] 2487 	mov	dpl,#0x7C
   08C9 12r0Br3F      [24] 2488 	lcall	_register_write
   08CC 15 81         [12] 2489 	dec	sp
                           2490 ;	radio/radio.c:790: register_write(EZRADIOPRO_TX_FIFO_CONTROL_2, TX_FIFO_THRESHOLD_LOW);
   08CE 74 20         [12] 2491 	mov	a,#0x20
   08D0 C0 E0         [24] 2492 	push	acc
   08D2 75 82 7D      [24] 2493 	mov	dpl,#0x7D
   08D5 12r0Br3F      [24] 2494 	lcall	_register_write
   08D8 15 81         [12] 2495 	dec	sp
                           2496 ;	radio/radio.c:791: register_write(EZRADIOPRO_RX_FIFO_CONTROL, RX_FIFO_THRESHOLD_HIGH);
   08DA 74 32         [12] 2497 	mov	a,#0x32
   08DC C0 E0         [24] 2498 	push	acc
   08DE 75 82 7E      [24] 2499 	mov	dpl,#0x7E
   08E1 12r0Br3F      [24] 2500 	lcall	_register_write
   08E4 15 81         [12] 2501 	dec	sp
                           2502 ;	radio/radio.c:793: settings.preamble_length = 16;
   08E6 78r10         [12] 2503 	mov	r0,#(_settings + 0x000b)
   08E8 74 10         [12] 2504 	mov	a,#0x10
   08EA F2            [24] 2505 	movx	@r0,a
                           2506 ;	radio/radio.c:795: register_write(EZRADIOPRO_PREAMBLE_LENGTH, settings.preamble_length); // nibbles 
   08EB 78r10         [12] 2507 	mov	r0,#(_settings + 0x000b)
   08ED E2            [24] 2508 	movx	a,@r0
   08EE FE            [12] 2509 	mov	r6,a
   08EF C0 06         [24] 2510 	push	ar6
   08F1 75 82 34      [24] 2511 	mov	dpl,#0x34
   08F4 12r0Br3F      [24] 2512 	lcall	_register_write
   08F7 15 81         [12] 2513 	dec	sp
                           2514 ;	radio/radio.c:796: register_write(EZRADIOPRO_PREAMBLE_DETECTION_CONTROL, 5<<3); // 5 nibbles
   08F9 74 28         [12] 2515 	mov	a,#0x28
   08FB C0 E0         [24] 2516 	push	acc
   08FD 75 82 35      [24] 2517 	mov	dpl,#0x35
   0900 12r0Br3F      [24] 2518 	lcall	_register_write
   0903 15 81         [12] 2519 	dec	sp
                           2520 ;	radio/radio.c:799: radio_set_transmit_power(0);
   0905 75 82 00      [24] 2521 	mov	dpl,#0x00
   0908 12r0ArA2      [24] 2522 	lcall	_radio_set_transmit_power
   090B D0 07         [24] 2523 	pop	ar7
                           2524 ;	radio/radio.c:802: for (i = 0; i < NUM_DATA_RATES - 1; i++) {
   090D 7E 00         [12] 2525 	mov	r6,#0x00
   090F                    2526 00131$:
                           2527 ;	radio/radio.c:803: if (air_data_rates[i] >= air_rate) break;
   090F EE            [12] 2528 	mov	a,r6
   0910 90r00r34      [24] 2529 	mov	dptr,#_air_data_rates
   0913 93            [24] 2530 	movc	a,@a+dptr
   0914 FD            [12] 2531 	mov	r5,a
   0915 C3            [12] 2532 	clr	c
   0916 9F            [12] 2533 	subb	a,r7
   0917 50 06         [24] 2534 	jnc	00108$
                           2535 ;	radio/radio.c:802: for (i = 0; i < NUM_DATA_RATES - 1; i++) {
   0919 0E            [12] 2536 	inc	r6
   091A BE 0C 00      [24] 2537 	cjne	r6,#0x0C,00205$
   091D                    2538 00205$:
   091D 40 F0         [24] 2539 	jc	00131$
   091F                    2540 00108$:
                           2541 ;	radio/radio.c:805: rate_selection = i;
                           2542 ;	radio/radio.c:807: settings.air_data_rate = air_data_rates[rate_selection];
   091F EE            [12] 2543 	mov	a,r6
   0920 FF            [12] 2544 	mov	r7,a
   0921 90r00r34      [24] 2545 	mov	dptr,#_air_data_rates
   0924 93            [24] 2546 	movc	a,@a+dptr
   0925 FE            [12] 2547 	mov	r6,a
   0926 78r0D         [12] 2548 	mov	r0,#(_settings + 0x0008)
   0928 F2            [24] 2549 	movx	@r0,a
                           2550 ;	radio/radio.c:809: if (settings.air_data_rate >= 32) {
   0929 BE 20 00      [24] 2551 	cjne	r6,#0x20,00207$
   092C                    2552 00207$:
   092C 40 04         [24] 2553 	jc	00110$
                           2554 ;	radio/radio.c:810: control = 0x0D;
   092E 7E 0D         [12] 2555 	mov	r6,#0x0D
   0930 80 02         [24] 2556 	sjmp	00111$
   0932                    2557 00110$:
                           2558 ;	radio/radio.c:812: control = 0x2D;
   0932 7E 2D         [12] 2559 	mov	r6,#0x2D
   0934                    2560 00111$:
                           2561 ;	radio/radio.c:814: if (param_get(PARAM_MANCHESTER) && settings.air_data_rate <= 128) {
   0934 75 82 0D      [24] 2562 	mov	dpl,#0x0D
   0937 C0 07         [24] 2563 	push	ar7
   0939 C0 06         [24] 2564 	push	ar6
   093B 12r00r00      [24] 2565 	lcall	_param_get
   093E AA 82         [24] 2566 	mov	r2,dpl
   0940 AB 83         [24] 2567 	mov	r3,dph
   0942 AC F0         [24] 2568 	mov	r4,b
   0944 FD            [12] 2569 	mov	r5,a
   0945 D0 06         [24] 2570 	pop	ar6
   0947 D0 07         [24] 2571 	pop	ar7
   0949 EA            [12] 2572 	mov	a,r2
   094A 4B            [12] 2573 	orl	a,r3
   094B 4C            [12] 2574 	orl	a,r4
   094C 4D            [12] 2575 	orl	a,r5
   094D 60 0B         [24] 2576 	jz	00113$
   094F 78r0D         [12] 2577 	mov	r0,#(_settings + 0x0008)
   0951 E2            [24] 2578 	movx	a,@r0
   0952 FD            [12] 2579 	mov  r5,a
   0953 24 7F         [12] 2580 	add	a,#0xff - 0x80
   0955 40 03         [24] 2581 	jc	00113$
                           2582 ;	radio/radio.c:816: control |= EZRADIOPRO_ENMANCH;
   0957 43 06 02      [24] 2583 	orl	ar6,#0x02
   095A                    2584 00113$:
                           2585 ;	radio/radio.c:818: register_write(EZRADIOPRO_MODULATION_MODE_CONTROL_1, control);
   095A C0 07         [24] 2586 	push	ar7
   095C C0 06         [24] 2587 	push	ar6
   095E 75 82 70      [24] 2588 	mov	dpl,#0x70
   0961 12r0Br3F      [24] 2589 	lcall	_register_write
   0964 15 81         [12] 2590 	dec	sp
                           2591 ;	radio/radio.c:820: register_write(EZRADIOPRO_MODULATION_MODE_CONTROL_2, 0x23);
   0966 74 23         [12] 2592 	mov	a,#0x23
   0968 C0 E0         [24] 2593 	push	acc
   096A 75 82 71      [24] 2594 	mov	dpl,#0x71
   096D 12r0Br3F      [24] 2595 	lcall	_register_write
   0970 15 81         [12] 2596 	dec	sp
                           2597 ;	radio/radio.c:824: register_write(EZRADIOPRO_AFC_LOOP_GEARSHIFT_OVERRIDE, 0x44);
   0972 74 44         [12] 2598 	mov	a,#0x44
   0974 C0 E0         [24] 2599 	push	acc
   0976 75 82 1D      [24] 2600 	mov	dpl,#0x1D
   0979 12r0Br3F      [24] 2601 	lcall	_register_write
   097C 15 81         [12] 2602 	dec	sp
   097E D0 07         [24] 2603 	pop	ar7
                           2604 ;	radio/radio.c:828: if (settings.air_data_rate < 200) {
   0980 78r0D         [12] 2605 	mov	r0,#(_settings + 0x0008)
   0982 E2            [24] 2606 	movx	a,@r0
   0983 FE            [12] 2607 	mov	r6,a
   0984 BE C8 00      [24] 2608 	cjne	r6,#0xC8,00211$
   0987                    2609 00211$:
   0987 50 12         [24] 2610 	jnc	00116$
                           2611 ;	radio/radio.c:829: register_write(EZRADIOPRO_AFC_TIMING_CONTROL, 0x0A);
   0989 C0 07         [24] 2612 	push	ar7
   098B 74 0A         [12] 2613 	mov	a,#0x0A
   098D C0 E0         [24] 2614 	push	acc
   098F 75 82 1E      [24] 2615 	mov	dpl,#0x1E
   0992 12r0Br3F      [24] 2616 	lcall	_register_write
   0995 15 81         [12] 2617 	dec	sp
   0997 D0 07         [24] 2618 	pop	ar7
   0999 80 10         [24] 2619 	sjmp	00117$
   099B                    2620 00116$:
                           2621 ;	radio/radio.c:831: register_write(EZRADIOPRO_AFC_TIMING_CONTROL, 0x02);
   099B C0 07         [24] 2622 	push	ar7
   099D 74 02         [12] 2623 	mov	a,#0x02
   099F C0 E0         [24] 2624 	push	acc
   09A1 75 82 1E      [24] 2625 	mov	dpl,#0x1E
   09A4 12r0Br3F      [24] 2626 	lcall	_register_write
   09A7 15 81         [12] 2627 	dec	sp
   09A9 D0 07         [24] 2628 	pop	ar7
   09AB                    2629 00117$:
                           2630 ;	radio/radio.c:835: if (g_board_frequency == FREQ_433) {
   09AB 78r00         [12] 2631 	mov	r0,#_g_board_frequency
   09AD E2            [24] 2632 	movx	a,@r0
   09AE B4 43 3A      [24] 2633 	cjne	a,#0x43,00129$
                           2634 ;	radio/radio.c:836: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   09B1 7E 00         [12] 2635 	mov	r6,#0x00
   09B3                    2636 00133$:
                           2637 ;	radio/radio.c:838: reg_table_433[i][rate_selection]);
   09B3 EE            [12] 2638 	mov	a,r6
   09B4 75 F0 0D      [24] 2639 	mov	b,#0x0D
   09B7 A4            [48] 2640 	mul	ab
   09B8 24r41         [12] 2641 	add	a,#_reg_table_433
   09BA FC            [12] 2642 	mov	r4,a
   09BB 74s00         [12] 2643 	mov	a,#(_reg_table_433 >> 8)
   09BD 35 F0         [12] 2644 	addc	a,b
   09BF FD            [12] 2645 	mov	r5,a
   09C0 EF            [12] 2646 	mov	a,r7
   09C1 2C            [12] 2647 	add	a,r4
   09C2 F5 82         [12] 2648 	mov	dpl,a
   09C4 E4            [12] 2649 	clr	a
   09C5 3D            [12] 2650 	addc	a,r5
   09C6 F5 83         [12] 2651 	mov	dph,a
   09C8 E4            [12] 2652 	clr	a
   09C9 93            [24] 2653 	movc	a,@a+dptr
   09CA FD            [12] 2654 	mov	r5,a
                           2655 ;	radio/radio.c:837: register_write(reg_index[i],
   09CB EE            [12] 2656 	mov	a,r6
   09CC 90r00r28      [24] 2657 	mov	dptr,#_reg_index
   09CF 93            [24] 2658 	movc	a,@a+dptr
   09D0 FC            [12] 2659 	mov	r4,a
   09D1 C0 07         [24] 2660 	push	ar7
   09D3 C0 06         [24] 2661 	push	ar6
   09D5 C0 05         [24] 2662 	push	ar5
   09D7 8C 82         [24] 2663 	mov	dpl,r4
   09D9 12r0Br3F      [24] 2664 	lcall	_register_write
   09DC 15 81         [12] 2665 	dec	sp
   09DE D0 06         [24] 2666 	pop	ar6
   09E0 D0 07         [24] 2667 	pop	ar7
                           2668 ;	radio/radio.c:836: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   09E2 0E            [12] 2669 	inc	r6
   09E3 BE 0C 00      [24] 2670 	cjne	r6,#0x0C,00215$
   09E6                    2671 00215$:
   09E6 40 CB         [24] 2672 	jc	00133$
   09E8 02r0ArA0      [24] 2673 	ljmp	00130$
   09EB                    2674 00129$:
                           2675 ;	radio/radio.c:840: } else if (g_board_frequency == FREQ_470) {
   09EB 78r00         [12] 2676 	mov	r0,#_g_board_frequency
   09ED E2            [24] 2677 	movx	a,@r0
   09EE B4 47 39      [24] 2678 	cjne	a,#0x47,00126$
                           2679 ;	radio/radio.c:841: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   09F1 7E 00         [12] 2680 	mov	r6,#0x00
   09F3                    2681 00135$:
                           2682 ;	radio/radio.c:843: reg_table_470[i][rate_selection]);
   09F3 EE            [12] 2683 	mov	a,r6
   09F4 75 F0 0D      [24] 2684 	mov	b,#0x0D
   09F7 A4            [48] 2685 	mul	ab
   09F8 24rDD         [12] 2686 	add	a,#_reg_table_470
   09FA FC            [12] 2687 	mov	r4,a
   09FB 74s00         [12] 2688 	mov	a,#(_reg_table_470 >> 8)
   09FD 35 F0         [12] 2689 	addc	a,b
   09FF FD            [12] 2690 	mov	r5,a
   0A00 EF            [12] 2691 	mov	a,r7
   0A01 2C            [12] 2692 	add	a,r4
   0A02 F5 82         [12] 2693 	mov	dpl,a
   0A04 E4            [12] 2694 	clr	a
   0A05 3D            [12] 2695 	addc	a,r5
   0A06 F5 83         [12] 2696 	mov	dph,a
   0A08 E4            [12] 2697 	clr	a
   0A09 93            [24] 2698 	movc	a,@a+dptr
   0A0A FD            [12] 2699 	mov	r5,a
                           2700 ;	radio/radio.c:842: register_write(reg_index[i],
   0A0B EE            [12] 2701 	mov	a,r6
   0A0C 90r00r28      [24] 2702 	mov	dptr,#_reg_index
   0A0F 93            [24] 2703 	movc	a,@a+dptr
   0A10 FC            [12] 2704 	mov	r4,a
   0A11 C0 07         [24] 2705 	push	ar7
   0A13 C0 06         [24] 2706 	push	ar6
   0A15 C0 05         [24] 2707 	push	ar5
   0A17 8C 82         [24] 2708 	mov	dpl,r4
   0A19 12r0Br3F      [24] 2709 	lcall	_register_write
   0A1C 15 81         [12] 2710 	dec	sp
   0A1E D0 06         [24] 2711 	pop	ar6
   0A20 D0 07         [24] 2712 	pop	ar7
                           2713 ;	radio/radio.c:841: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   0A22 0E            [12] 2714 	inc	r6
   0A23 BE 0C 00      [24] 2715 	cjne	r6,#0x0C,00219$
   0A26                    2716 00219$:
   0A26 40 CB         [24] 2717 	jc	00135$
   0A28 80 76         [24] 2718 	sjmp	00130$
   0A2A                    2719 00126$:
                           2720 ;	radio/radio.c:845: } else if (g_board_frequency == FREQ_868) {
   0A2A 78r00         [12] 2721 	mov	r0,#_g_board_frequency
   0A2C E2            [24] 2722 	movx	a,@r0
   0A2D B4 86 39      [24] 2723 	cjne	a,#0x86,00160$
                           2724 ;	radio/radio.c:846: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   0A30 7E 00         [12] 2725 	mov	r6,#0x00
   0A32                    2726 00137$:
                           2727 ;	radio/radio.c:848: reg_table_868[i][rate_selection]);
   0A32 EE            [12] 2728 	mov	a,r6
