                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:04 2013
                              5 ;--------------------------------------------------------
                              6 	.module tdm
   060F F2            [24] 1886 	movx	@r0,a
   0610                    1887 00109$:
                           1888 ;	radio/tdm.c:402: if (at_testmode & AT_TEST_TDM) {
   0610 78r00         [12] 1889 	mov	r0,#_at_testmode
   0612 E2            [24] 1890 	movx	a,@r0
   0613 54 02         [12] 1891 	anl	a,#0x02
   0615 60 22         [24] 1892 	jz	00113$
                           1893 ;	radio/tdm.c:403: printf("TDM: change timing %u/%u\n",
   0617 78r01         [12] 1894 	mov	r0,#_tdm_state_remaining
   0619 E2            [24] 1895 	movx	a,@r0
   061A C0 E0         [24] 1896 	push	acc
   061C 08            [12] 1897 	inc	r0
   061D E2            [24] 1898 	movx	a,@r0
   061E C0 E0         [24] 1899 	push	acc
   0620 C0 06         [24] 1900 	push	ar6
   0622 C0 07         [24] 1901 	push	ar7
   0624 74r82         [12] 1902 	mov	a,#__str_4
   0626 C0 E0         [24] 1903 	push	acc
   0628 74s00         [12] 1904 	mov	a,#(__str_4 >> 8)
   062A C0 E0         [24] 1905 	push	acc
   062C 74 80         [12] 1906 	mov	a,#0x80
   062E C0 E0         [24] 1907 	push	acc
   0630 12r00r00      [24] 1908 	lcall	_printfl
   0633 E5 81         [12] 1909 	mov	a,sp
   0635 24 F9         [12] 1910 	add	a,#0xf9
   0637 F5 81         [12] 1911 	mov	sp,a
   0639                    1912 00113$:
                           1913 ;	radio/tdm.c:408: if (at_testmode & AT_TEST_TDM) {
   0639 78r00         [12] 1914 	mov	r0,#_at_testmode
   063B E2            [24] 1915 	movx	a,@r0
   063C 54 02         [12] 1916 	anl	a,#0x02
   063E 60 15         [24] 1917 	jz	00115$
                           1918 ;	radio/tdm.c:409: printf("TDM: scanning\n");
   0640 74r9C         [12] 1919 	mov	a,#__str_5
   0642 C0 E0         [24] 1920 	push	acc
   0644 74s00         [12] 1921 	mov	a,#(__str_5 >> 8)
   0646 C0 E0         [24] 1922 	push	acc
   0648 74 80         [12] 1923 	mov	a,#0x80
   064A C0 E0         [24] 1924 	push	acc
   064C 12r00r00      [24] 1925 	lcall	_printfl
   064F 15 81         [12] 1926 	dec	sp
   0651 15 81         [12] 1927 	dec	sp
   0653 15 81         [12] 1928 	dec	sp
   0655                    1929 00115$:
                           1930 ;	radio/tdm.c:411: fhop_set_locked(false);
   0655 C2*00         [12] 1931 	clr	_fhop_set_locked_PARM_1
   0657 12r00r00      [24] 1932 	lcall	_fhop_set_locked
   065A                    1933 00117$:
                           1934 ;	radio/tdm.c:414: if (unlock_count != 0) {
   065A 90r00rFC      [24] 1935 	mov	dptr,#_link_update_unlock_count_1_185
   065D E0            [24] 1936 	movx	a,@dptr
   065E FF            [12] 1937 	mov	r7,a
   065F 60 3D         [24] 1938 	jz	00119$
                           1939 ;	radio/tdm.c:415: statistics.average_rssi = (radio_last_rssi() + 3*(uint16_t)statistics.average_rssi)/4;
   0661 12r00r00      [24] 1940 	lcall	_radio_last_rssi
   0664 AF 82         [24] 1941 	mov	r7,dpl
   0666 7E 00         [12] 1942 	mov	r6,#0x00
   0668 78r00         [12] 1943 	mov	r0,#_statistics
   066A E2            [24] 1944 	movx	a,@r0
   066B 90r00r00      [24] 1945 	mov	dptr,#__mulint_PARM_2
   066E F0            [24] 1946 	movx	@dptr,a
   066F E4            [12] 1947 	clr	a
   0670 A3            [24] 1948 	inc	dptr
   0671 F0            [24] 1949 	movx	@dptr,a
   0672 90 00 03      [24] 1950 	mov	dptr,#0x0003
   0675 C0 07         [24] 1951 	push	ar7
   0677 C0 06         [24] 1952 	push	ar6
   0679 12r00r00      [24] 1953 	lcall	__mulint
   067C AC 82         [24] 1954 	mov	r4,dpl
   067E AD 83         [24] 1955 	mov	r5,dph
   0680 D0 06         [24] 1956 	pop	ar6
   0682 D0 07         [24] 1957 	pop	ar7
   0684 EC            [12] 1958 	mov	a,r4
   0685 2F            [12] 1959 	add	a,r7
   0686 FC            [12] 1960 	mov	r4,a
   0687 ED            [12] 1961 	mov	a,r5
   0688 3E            [12] 1962 	addc	a,r6
   0689 C3            [12] 1963 	clr	c
   068A 13            [12] 1964 	rrc	a
   068B CC            [12] 1965 	xch	a,r4
   068C 13            [12] 1966 	rrc	a
   068D CC            [12] 1967 	xch	a,r4
   068E C3            [12] 1968 	clr	c
   068F 13            [12] 1969 	rrc	a
   0690 CC            [12] 1970 	xch	a,r4
   0691 13            [12] 1971 	rrc	a
   0692 CC            [12] 1972 	xch	a,r4
   0693 FD            [12] 1973 	mov	r5,a
   0694 78r00         [12] 1974 	mov	r0,#_statistics
   0696 EC            [12] 1975 	mov	a,r4
   0697 F2            [24] 1976 	movx	@r0,a
                           1977 ;	radio/tdm.c:418: statistics.receive_count = 0;
   0698 78r02         [12] 1978 	mov	r0,#(_statistics + 0x0002)
   069A E4            [12] 1979 	clr	a
   069B F2            [24] 1980 	movx	@r0,a
   069C 08            [12] 1981 	inc	r0
   069D F2            [24] 1982 	movx	@r0,a
   069E                    1983 00119$:
                           1984 ;	radio/tdm.c:420: if (unlock_count > 5) {
   069E 90r00rFC      [24] 1985 	mov	dptr,#_link_update_unlock_count_1_185
   06A1 E0            [24] 1986 	movx	a,@dptr
   06A2 FF            [12] 1987 	mov  r7,a
   06A3 24 FA         [12] 1988 	add	a,#0xff - 0x05
   06A5 50 17         [24] 1989 	jnc	00121$
                           1990 ;	radio/tdm.c:421: memset(&remote_statistics, 0, sizeof(remote_statistics));
   06A7 90r00r00      [24] 1991 	mov	dptr,#_memset_PARM_2
   06AA E4            [12] 1992 	clr	a
   06AB F0            [24] 1993 	movx	@dptr,a
   06AC 90r00r00      [24] 1994 	mov	dptr,#_memset_PARM_3
   06AF 74 04         [12] 1995 	mov	a,#0x04
   06B1 F0            [24] 1996 	movx	@dptr,a
   06B2 E4            [12] 1997 	clr	a
   06B3 A3            [24] 1998 	inc	dptr
   06B4 F0            [24] 1999 	movx	@dptr,a
   06B5 90r00r00      [24] 2000 	mov	dptr,#_remote_statistics
   06B8 75 F0 60      [24] 2001 	mov	b,#0x60
   06BB 12r00r00      [24] 2002 	lcall	_memset
   06BE                    2003 00121$:
                           2004 ;	radio/tdm.c:424: test_display = at_testmode;
   06BE 78r00         [12] 2005 	mov	r0,#_at_testmode
   06C0 E2            [24] 2006 	movx	a,@r0
   06C1 78r19         [12] 2007 	mov	r0,#_test_display
   06C3 F2            [24] 2008 	movx	@r0,a
                           2009 ;	radio/tdm.c:425: send_statistics = 1;
   06C4 D2*05         [12] 2010 	setb	_send_statistics
                           2011 ;	radio/tdm.c:427: temperature_count++;
   06C6 90r00rFD      [24] 2012 	mov	dptr,#_link_update_temperature_count_1_185
   06C9 E0            [24] 2013 	movx	a,@dptr
   06CA 24 01         [12] 2014 	add	a,#0x01
   06CC F0            [24] 2015 	movx	@dptr,a
                           2016 ;	radio/tdm.c:428: if (temperature_count == 4) {
   06CD 90r00rFD      [24] 2017 	mov	dptr,#_link_update_temperature_count_1_185
   06D0 E0            [24] 2018 	movx	a,@dptr
   06D1 FF            [12] 2019 	mov	r7,a
   06D2 BF 04 08      [24] 2020 	cjne	r7,#0x04,00124$
                           2021 ;	radio/tdm.c:430: temperature_update();
   06D5 12r05r02      [24] 2022 	lcall	_temperature_update
                           2023 ;	radio/tdm.c:431: temperature_count = 0;
   06D8 90r00rFD      [24] 2024 	mov	dptr,#_link_update_temperature_count_1_185
   06DB E4            [12] 2025 	clr	a
   06DC F0            [24] 2026 	movx	@dptr,a
   06DD                    2027 00124$:
   06DD 22            [24] 2028 	ret
                           2029 ;------------------------------------------------------------
                           2030 ;Allocation info for local variables in function 'tdm_remote_at'
                           2031 ;------------------------------------------------------------
                           2032 ;	radio/tdm.c:437: tdm_remote_at(void)
                           2033 ;	-----------------------------------------
                           2034 ;	 function tdm_remote_at
                           2035 ;	-----------------------------------------
   06DE                    2036 _tdm_remote_at:
                           2037 ;	radio/tdm.c:439: memcpy(remote_at_cmd, at_cmd, strlen(at_cmd)+1);
   06DE 90r00r00      [24] 2038 	mov	dptr,#_at_cmd
   06E1 75 F0 60      [24] 2039 	mov	b,#0x60
   06E4 12r00r00      [24] 2040 	lcall	_strlen
   06E7 E5 82         [12] 2041 	mov	a,dpl
   06E9 85 83 F0      [24] 2042 	mov	b,dph
   06EC 24 01         [12] 2043 	add	a,#0x01
   06EE FE            [12] 2044 	mov	r6,a
   06EF E4            [12] 2045 	clr	a
   06F0 35 F0         [12] 2046 	addc	a,b
   06F2 FF            [12] 2047 	mov	r7,a
   06F3 90r00r00      [24] 2048 	mov	dptr,#_memcpy_PARM_2
   06F6 74r00         [12] 2049 	mov	a,#_at_cmd
   06F8 F0            [24] 2050 	movx	@dptr,a
   06F9 74s00         [12] 2051 	mov	a,#(_at_cmd >> 8)
   06FB A3            [24] 2052 	inc	dptr
   06FC F0            [24] 2053 	movx	@dptr,a
   06FD 74 60         [12] 2054 	mov	a,#0x60
   06FF A3            [24] 2055 	inc	dptr
   0700 F0            [24] 2056 	movx	@dptr,a
   0701 90r00r00      [24] 2057 	mov	dptr,#_memcpy_PARM_3
   0704 EE            [12] 2058 	mov	a,r6
   0705 F0            [24] 2059 	movx	@dptr,a
   0706 EF            [12] 2060 	mov	a,r7
   0707 A3            [24] 2061 	inc	dptr
   0708 F0            [24] 2062 	movx	@dptr,a
   0709 90r00r1C      [24] 2063 	mov	dptr,#_remote_at_cmd
   070C 75 F0 60      [24] 2064 	mov	b,#0x60
   070F 12r00r00      [24] 2065 	lcall	_memcpy
                           2066 ;	radio/tdm.c:440: send_at_command = true;
   0712 D2*06         [12] 2067 	setb	_send_at_command
   0714 22            [24] 2068 	ret
                           2069 ;------------------------------------------------------------
                           2070 ;Allocation info for local variables in function 'handle_at_command'
                           2071 ;------------------------------------------------------------
                           2072 ;i                         Allocated to registers r6 
                           2073 ;------------------------------------------------------------
                           2074 ;	radio/tdm.c:445: handle_at_command(__pdata uint8_t len)
                           2075 ;	-----------------------------------------
                           2076 ;	 function handle_at_command
                           2077 ;	-----------------------------------------
   0715                    2078 _handle_at_command:
   0715 AF 82         [24] 2079 	mov	r7,dpl
                           2080 ;	radio/tdm.c:447: if (len < 2 || len > AT_CMD_MAXLEN || 
   0717 BF 02 00      [24] 2081 	cjne	r7,#0x02,00133$
   071A                    2082 00133$:
   071A 40 17         [24] 2083 	jc	00118$
   071C EF            [12] 2084 	mov	a,r7
   071D 24 EF         [12] 2085 	add	a,#0xff - 0x10
   071F 40 12         [24] 2086 	jc	00118$
                           2087 ;	radio/tdm.c:448: pbuf[0] != (uint8_t)'R' || 
   0721 90r00r00      [24] 2088 	mov	dptr,#_pbuf
   0724 E0            [24] 2089 	movx	a,@dptr
   0725 FE            [12] 2090 	mov	r6,a
   0726 BE 52 0A      [24] 2091 	cjne	r6,#0x52,00118$
                           2092 ;	radio/tdm.c:449: pbuf[1] != (uint8_t)'T') {
   0729 90r00r01      [24] 2093 	mov	dptr,#(_pbuf + 0x0001)
   072C E0            [24] 2094 	movx	a,@dptr
   072D FE            [12] 2095 	mov	r6,a
   072E BE 54 02      [24] 2096 	cjne	r6,#0x54,00138$
   0731 80 23         [24] 2097 	sjmp	00103$
   0733                    2098 00138$:
                           2099 ;	radio/tdm.c:452: for (i=0; i<len; i++) {
   0733                    2100 00118$:
   0733 7E 00         [12] 2101 	mov	r6,#0x00
   0735                    2102 00110$:
   0735 C3            [12] 2103 	clr	c
   0736 EE            [12] 2104 	mov	a,r6
   0737 9F            [12] 2105 	subb	a,r7
   0738 50 1B         [24] 2106 	jnc	00101$
                           2107 ;	radio/tdm.c:453: putchar(pbuf[i]);
   073A EE            [12] 2108 	mov	a,r6
   073B 24r00         [12] 2109 	add	a,#_pbuf
   073D F5 82         [12] 2110 	mov	dpl,a
   073F E4            [12] 2111 	clr	a
   0740 34s00         [12] 2112 	addc	a,#(_pbuf >> 8)
   0742 F5 83         [12] 2113 	mov	dph,a
   0744 E0            [24] 2114 	movx	a,@dptr
   0745 F5 82         [12] 2115 	mov	dpl,a
   0747 C0 07         [24] 2116 	push	ar7
   0749 C0 06         [24] 2117 	push	ar6
   074B 12r00r00      [24] 2118 	lcall	_putchar
   074E D0 06         [24] 2119 	pop	ar6
   0750 D0 07         [24] 2120 	pop	ar7
                           2121 ;	radio/tdm.c:452: for (i=0; i<len; i++) {
   0752 0E            [12] 2122 	inc	r6
   0753 80 E0         [24] 2123 	sjmp	00110$
   0755                    2124 00101$:
                           2125 ;	radio/tdm.c:455: return;
   0755 22            [24] 2126 	ret
   0756                    2127 00103$:
                           2128 ;	radio/tdm.c:459: memcpy(at_cmd, pbuf, len);
   0756 90r00r00      [24] 2129 	mov	dptr,#_memcpy_PARM_2
   0759 74r00         [12] 2130 	mov	a,#_pbuf
   075B F0            [24] 2131 	movx	@dptr,a
   075C 74s00         [12] 2132 	mov	a,#(_pbuf >> 8)
   075E A3            [24] 2133 	inc	dptr
   075F F0            [24] 2134 	movx	@dptr,a
   0760 E4            [12] 2135 	clr	a
   0761 A3            [24] 2136 	inc	dptr
   0762 F0            [24] 2137 	movx	@dptr,a
   0763 90r00r00      [24] 2138 	mov	dptr,#_memcpy_PARM_3
   0766 EF            [12] 2139 	mov	a,r7
   0767 F0            [24] 2140 	movx	@dptr,a
   0768 E4            [12] 2141 	clr	a
   0769 A3            [24] 2142 	inc	dptr
   076A F0            [24] 2143 	movx	@dptr,a
   076B 90r00r00      [24] 2144 	mov	dptr,#_at_cmd
   076E 75 F0 60      [24] 2145 	mov	b,#0x60
   0771 C0 07         [24] 2146 	push	ar7
   0773 12r00r00      [24] 2147 	lcall	_memcpy
   0776 D0 07         [24] 2148 	pop	ar7
                           2149 ;	radio/tdm.c:460: at_cmd[len] = 0;
   0778 EF            [12] 2150 	mov	a,r7
   0779 24r00         [12] 2151 	add	a,#_at_cmd
   077B F8            [12] 2152 	mov	r0,a
   077C E4            [12] 2153 	clr	a
   077D F2            [24] 2154 	movx	@r0,a
                           2155 ;	radio/tdm.c:461: at_cmd[0] = 'A'; // replace 'R'
   077E 78r00         [12] 2156 	mov	r0,#_at_cmd
   0780 74 41         [12] 2157 	mov	a,#0x41
   0782 F2            [24] 2158 	movx	@r0,a
                           2159 ;	radio/tdm.c:462: at_cmd_len = len;
   0783 78r00         [12] 2160 	mov	r0,#_at_cmd_len
   0785 EF            [12] 2161 	mov	a,r7
   0786 F2            [24] 2162 	movx	@r0,a
                           2163 ;	radio/tdm.c:463: at_cmd_ready = true;
   0787 D2*00         [12] 2164 	setb	_at_cmd_ready
                           2165 ;	radio/tdm.c:468: printf_start_capture(pbuf, sizeof(pbuf));
   0789 90r00r00      [24] 2166 	mov	dptr,#_printf_start_capture_PARM_2
   078C 74 FC         [12] 2167 	mov	a,#0xFC
   078E F0            [24] 2168 	movx	@dptr,a
   078F 90r00r00      [24] 2169 	mov	dptr,#_pbuf
   0792 12r00r00      [24] 2170 	lcall	_printf_start_capture
                           2171 ;	radio/tdm.c:469: at_command();
   0795 12r00r00      [24] 2172 	lcall	_at_command
                           2173 ;	radio/tdm.c:470: len = printf_end_capture();
   0798 12r00r00      [24] 2174 	lcall	_printf_end_capture
                           2175 ;	radio/tdm.c:471: if (len > 0) {
   079B E5 82         [12] 2176 	mov	a,dpl
   079D FF            [12] 2177 	mov	r7,a
   079E 60 0A         [24] 2178 	jz	00112$
                           2179 ;	radio/tdm.c:472: packet_inject(pbuf, len);
   07A0 78r00         [12] 2180 	mov	r0,#_packet_inject_PARM_2
   07A2 EF            [12] 2181 	mov	a,r7
   07A3 F2            [24] 2182 	movx	@r0,a
   07A4 90r00r00      [24] 2183 	mov	dptr,#_pbuf
   07A7 02r00r00      [24] 2184 	ljmp	_packet_inject
   07AA                    2185 00112$:
   07AA 22            [24] 2186 	ret
                           2187 ;------------------------------------------------------------
                           2188 ;Allocation info for local variables in function 'tdm_serial_loop'
                           2189 ;------------------------------------------------------------
                           2190 ;	radio/tdm.c:482: tdm_serial_loop(void)
                           2191 ;	-----------------------------------------
                           2192 ;	 function tdm_serial_loop
                           2193 ;	-----------------------------------------
   07AB                    2194 _tdm_serial_loop:
                           2195 ;	radio/tdm.c:484: __pdata uint16_t last_t = timer2_tick();
   07AB 12r00r00      [24] 2196 	lcall	_timer2_tick
   07AE 78r2F         [12] 2197 	mov	r0,#_tdm_serial_loop_last_t_1_207
   07B0 E5 82         [12] 2198 	mov	a,dpl
   07B2 F2            [24] 2199 	movx	@r0,a
   07B3 08            [12] 2200 	inc	r0
   07B4 E5 83         [12] 2201 	mov	a,dph
   07B6 F2            [24] 2202 	movx	@r0,a
                           2203 ;	radio/tdm.c:485: __pdata uint16_t last_link_update = last_t;
   07B7 78r2F         [12] 2204 	mov	r0,#_tdm_serial_loop_last_t_1_207
   07B9 79r31         [12] 2205 	mov	r1,#_tdm_serial_loop_last_link_update_1_207
   07BB E2            [24] 2206 	movx	a,@r0
   07BC F3            [24] 2207 	movx	@r1,a
   07BD 08            [12] 2208 	inc	r0
   07BE E2            [24] 2209 	movx	a,@r0
   07BF 09            [12] 2210 	inc	r1
   07C0 F3            [24] 2211 	movx	@r1,a
                           2212 ;	radio/tdm.c:487: _canary = 42;
   07C1 78 FF         [12] 2213 	mov	r0,#__canary
   07C3 76 2A         [12] 2214 	mov	@r0,#0x2A
   07C5                    2215 00192$:
                           2216 ;	radio/tdm.c:494: if (_canary != 42) {
   07C5 78 FF         [12] 2217 	mov	r0,#__canary
   07C7 B6 2A 02      [24] 2218 	cjne	@r0,#0x2A,00339$
   07CA 80 15         [24] 2219 	sjmp	00102$
   07CC                    2220 00339$:
                           2221 ;	radio/tdm.c:495: panic("stack blown\n");
   07CC 74rAB         [12] 2222 	mov	a,#__str_6
   07CE C0 E0         [24] 2223 	push	acc
   07D0 74s00         [12] 2224 	mov	a,#(__str_6 >> 8)
   07D2 C0 E0         [24] 2225 	push	acc
   07D4 74 80         [12] 2226 	mov	a,#0x80
   07D6 C0 E0         [24] 2227 	push	acc
   07D8 12r00r00      [24] 2228 	lcall	_panic
   07DB 15 81         [12] 2229 	dec	sp
   07DD 15 81         [12] 2230 	dec	sp
   07DF 15 81         [12] 2231 	dec	sp
   07E1                    2232 00102$:
                           2233 ;	radio/tdm.c:498: if (pdata_canary != 0x41) {
   07E1 78r00         [12] 2234 	mov	r0,#_pdata_canary
   07E3 E2            [24] 2235 	movx	a,@r0
   07E4 B4 41 02      [24] 2236 	cjne	a,#0x41,00340$
   07E7 80 15         [24] 2237 	sjmp	00104$
   07E9                    2238 00340$:
                           2239 ;	radio/tdm.c:499: panic("pdata canary changed\n");
   07E9 74rB8         [12] 2240 	mov	a,#__str_7
   07EB C0 E0         [24] 2241 	push	acc
   07ED 74s00         [12] 2242 	mov	a,#(__str_7 >> 8)
   07EF C0 E0         [24] 2243 	push	acc
   07F1 74 80         [12] 2244 	mov	a,#0x80
   07F3 C0 E0         [24] 2245 	push	acc
   07F5 12r00r00      [24] 2246 	lcall	_panic
   07F8 15 81         [12] 2247 	dec	sp
   07FA 15 81         [12] 2248 	dec	sp
   07FC 15 81         [12] 2249 	dec	sp
   07FE                    2250 00104$:
                           2251 ;	radio/tdm.c:503: at_command();
   07FE 12r00r00      [24] 2252 	lcall	_at_command
                           2253 ;	radio/tdm.c:506: if (test_display) {
   0801 78r19         [12] 2254 	mov	r0,#_test_display
   0803 E2            [24] 2255 	movx	a,@r0
   0804 60 07         [24] 2256 	jz	00106$
                           2257 ;	radio/tdm.c:507: display_test_output();
   0806 12r00rD3      [24] 2258 	lcall	_display_test_output
                           2259 ;	radio/tdm.c:508: test_display = 0;
   0809 78r19         [12] 2260 	mov	r0,#_test_display
   080B E4            [12] 2261 	clr	a
   080C F2            [24] 2262 	movx	@r0,a
   080D                    2263 00106$:
                           2264 ;	radio/tdm.c:511: if (seen_mavlink && feature_mavlink_framing && !at_mode_active) {
   080D 30*00 0B      [24] 2265 	jnb	_seen_mavlink,00108$
   0810 30*00 08      [24] 2266 	jnb	_feature_mavlink_framing,00108$
   0813 20*00 05      [24] 2267 	jb	_at_mode_active,00108$
                           2268 ;	radio/tdm.c:512: seen_mavlink = false;
   0816 C2*00         [12] 2269 	clr	_seen_mavlink
                           2270 ;	radio/tdm.c:513: MAVLink_report();
   0818 12r00r00      [24] 2271 	lcall	_MAVLink_report
   081B                    2272 00108$:
                           2273 ;	radio/tdm.c:517: radio_set_channel(fhop_receive_channel());
   081B 12r00r00      [24] 2274 	lcall	_fhop_receive_channel
   081E 12r00r00      [24] 2275 	lcall	_radio_set_channel
                           2276 ;	radio/tdm.c:520: tnow = timer2_tick();
   0821 12r00r00      [24] 2277 	lcall	_timer2_tick
   0824 AA 82         [24] 2278 	mov	r2,dpl
   0826 AB 83         [24] 2279 	mov	r3,dph
                           2280 ;	radio/tdm.c:523: if (radio_receive_packet(&len, pbuf)) {
   0828 78r00         [12] 2281 	mov	r0,#_radio_receive_packet_PARM_2
   082A 74r00         [12] 2282 	mov	a,#_pbuf
   082C F2            [24] 2283 	movx	@r0,a
   082D 08            [12] 2284 	inc	r0
   082E 74s00         [12] 2285 	mov	a,#(_pbuf >> 8)
   0830 F2            [24] 2286 	movx	@r0,a
   0831 90r00r33      [24] 2287 	mov	dptr,#_tdm_serial_loop_len_2_208
   0834 75 F0 60      [24] 2288 	mov	b,#0x60
   0837 C0 03         [24] 2289 	push	ar3
   0839 C0 02         [24] 2290 	push	ar2
   083B 12r00r00      [24] 2291 	lcall	_radio_receive_packet
   083E D0 02         [24] 2292 	pop	ar2
   0840 D0 03         [24] 2293 	pop	ar3
   0842 40 03         [24] 2294 	jc	00345$
   0844 02r09rBD      [24] 2295 	ljmp	00129$
   0847                    2296 00345$:
                           2297 ;	radio/tdm.c:526: received_packet = true;
   0847 D2*03         [12] 2298 	setb	_received_packet
                           2299 ;	radio/tdm.c:527: fhop_set_locked(true);
   0849 D2*00         [12] 2300 	setb	_fhop_set_locked_PARM_1
   084B C0 03         [24] 2301 	push	ar3
   084D C0 02         [24] 2302 	push	ar2
   084F 12r00r00      [24] 2303 	lcall	_fhop_set_locked
                           2304 ;	radio/tdm.c:530: statistics.average_rssi = (radio_last_rssi() + 7*(uint16_t)statistics.average_rssi)/8;
   0852 12r00r00      [24] 2305 	lcall	_radio_last_rssi
   0855 AD 82         [24] 2306 	mov	r5,dpl
   0857 D0 02         [24] 2307 	pop	ar2
   0859 D0 03         [24] 2308 	pop	ar3
   085B 7C 00         [12] 2309 	mov	r4,#0x00
   085D 78r00         [12] 2310 	mov	r0,#_statistics
   085F E2            [24] 2311 	movx	a,@r0
   0860 90r00r00      [24] 2312 	mov	dptr,#__mulint_PARM_2
   0863 F0            [24] 2313 	movx	@dptr,a
   0864 E4            [12] 2314 	clr	a
   0865 A3            [24] 2315 	inc	dptr
   0866 F0            [24] 2316 	movx	@dptr,a
   0867 90 00 07      [24] 2317 	mov	dptr,#0x0007
   086A C0 05         [24] 2318 	push	ar5
   086C C0 04         [24] 2319 	push	ar4
   086E C0 03         [24] 2320 	push	ar3
   0870 C0 02         [24] 2321 	push	ar2
   0872 12r00r00      [24] 2322 	lcall	__mulint
   0875 AE 82         [24] 2323 	mov	r6,dpl
   0877 AF 83         [24] 2324 	mov	r7,dph
   0879 D0 02         [24] 2325 	pop	ar2
   087B D0 03         [24] 2326 	pop	ar3
   087D D0 04         [24] 2327 	pop	ar4
   087F D0 05         [24] 2328 	pop	ar5
   0881 EE            [12] 2329 	mov	a,r6
   0882 2D            [12] 2330 	add	a,r5
   0883 FE            [12] 2331 	mov	r6,a
   0884 EF            [12] 2332 	mov	a,r7
   0885 3C            [12] 2333 	addc	a,r4
   0886 C4            [12] 2334 	swap	a
   0887 23            [12] 2335 	rl	a
   0888 CE            [12] 2336 	xch	a,r6
   0889 C4            [12] 2337 	swap	a
   088A 23            [12] 2338 	rl	a
   088B 54 1F         [12] 2339 	anl	a,#0x1F
   088D 6E            [12] 2340 	xrl	a,r6
   088E CE            [12] 2341 	xch	a,r6
   088F 54 1F         [12] 2342 	anl	a,#0x1F
   0891 CE            [12] 2343 	xch	a,r6
   0892 6E            [12] 2344 	xrl	a,r6
   0893 CE            [12] 2345 	xch	a,r6
   0894 78r00         [12] 2346 	mov	r0,#_statistics
   0896 EE            [12] 2347 	mov	a,r6
   0897 F2            [24] 2348 	movx	@r0,a
                           2349 ;	radio/tdm.c:531: statistics.receive_count++;
   0898 78r02         [12] 2350 	mov	r0,#(_statistics + 0x0002)
   089A E2            [24] 2351 	movx	a,@r0
   089B FE            [12] 2352 	mov	r6,a
   089C 08            [12] 2353 	inc	r0
   089D E2            [24] 2354 	movx	a,@r0
   089E FF            [12] 2355 	mov	r7,a
   089F 0E            [12] 2356 	inc	r6
   08A0 BE 00 01      [24] 2357 	cjne	r6,#0x00,00346$
   08A3 0F            [12] 2358 	inc	r7
   08A4                    2359 00346$:
   08A4 78r02         [12] 2360 	mov	r0,#(_statistics + 0x0002)
   08A6 EE            [12] 2361 	mov	a,r6
   08A7 F2            [24] 2362 	movx	@r0,a
   08A8 08            [12] 2363 	inc	r0
   08A9 EF            [12] 2364 	mov	a,r7
   08AA F2            [24] 2365 	movx	@r0,a
                           2366 ;	radio/tdm.c:535: transmit_wait = 0;
   08AB 78r0C         [12] 2367 	mov	r0,#_transmit_wait
   08AD E4            [12] 2368 	clr	a
   08AE F2            [24] 2369 	movx	@r0,a
   08AF 08            [12] 2370 	inc	r0
   08B0 F2            [24] 2371 	movx	@r0,a
                           2372 ;	radio/tdm.c:537: if (len < 2) {
   08B1 78r33         [12] 2373 	mov	r0,#_tdm_serial_loop_len_2_208
   08B3 E2            [24] 2374 	movx	a,@r0
   08B4 B4 02 00      [24] 2375 	cjne	a,#0x02,00347$
   08B7                    2376 00347$:
   08B7 50 03         [24] 2377 	jnc	00348$
   08B9 02r07rC5      [24] 2378 	ljmp	00192$
   08BC                    2379 00348$:
                           2380 ;	radio/tdm.c:544: memcpy(&trailer, &pbuf[len-sizeof(trailer)], sizeof(trailer));
   08BC 78r33         [12] 2381 	mov	r0,#_tdm_serial_loop_len_2_208
   08BE E2            [24] 2382 	movx	a,@r0
   08BF 24 FE         [12] 2383 	add	a,#0xFE
   08C1 24r00         [12] 2384 	add	a,#_pbuf
   08C3 FE            [12] 2385 	mov	r6,a
   08C4 E4            [12] 2386 	clr	a
   08C5 34s00         [12] 2387 	addc	a,#(_pbuf >> 8)
   08C7 FF            [12] 2388 	mov	r7,a
   08C8 90r00r00      [24] 2389 	mov	dptr,#_memcpy_PARM_2
   08CB EE            [12] 2390 	mov	a,r6
   08CC F0            [24] 2391 	movx	@dptr,a
   08CD EF            [12] 2392 	mov	a,r7
   08CE A3            [24] 2393 	inc	dptr
   08CF F0            [24] 2394 	movx	@dptr,a
   08D0 E4            [12] 2395 	clr	a
   08D1 A3            [24] 2396 	inc	dptr
   08D2 F0            [24] 2397 	movx	@dptr,a
   08D3 90r00r00      [24] 2398 	mov	dptr,#_memcpy_PARM_3
   08D6 74 02         [12] 2399 	mov	a,#0x02
   08D8 F0            [24] 2400 	movx	@dptr,a
   08D9 E4            [12] 2401 	clr	a
   08DA A3            [24] 2402 	inc	dptr
   08DB F0            [24] 2403 	movx	@dptr,a
   08DC 90r00r1A      [24] 2404 	mov	dptr,#_trailer
   08DF 75 F0 60      [24] 2405 	mov	b,#0x60
   08E2 C0 03         [24] 2406 	push	ar3
   08E4 C0 02         [24] 2407 	push	ar2
   08E6 12r00r00      [24] 2408 	lcall	_memcpy
   08E9 D0 02         [24] 2409 	pop	ar2
