                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:06 2013
                              5 ;--------------------------------------------------------
                              6 	.module packet
                           1235 ;	radio/packet.c:196: if (slen > max_xmit) {
   02DD AE*06         [24] 1236 	mov	r6,_packet_get_next_max_xmit_1_143
   02DF 7F 00         [12] 1237 	mov	r7,#0x00
   02E1 C3            [12] 1238 	clr	c
   02E2 EE            [12] 1239 	mov	a,r6
   02E3 95*07         [12] 1240 	subb	a,_packet_get_next_slen_1_144
   02E5 EF            [12] 1241 	mov	a,r7
   02E6 95*08         [12] 1242 	subb	a,(_packet_get_next_slen_1_144 + 1)
   02E8 50 04         [24] 1243 	jnc	00114$
                           1244 ;	radio/packet.c:197: slen = max_xmit;
   02EA 8E*07         [24] 1245 	mov	_packet_get_next_slen_1_144,r6
   02EC 8F*08         [24] 1246 	mov	(_packet_get_next_slen_1_144 + 1),r7
   02EE                    1247 00114$:
                           1248 ;	radio/packet.c:200: last_sent_len = 0;
   02EE 78r00         [12] 1249 	mov	r0,#_last_sent_len
   02F0 E4            [12] 1250 	clr	a
   02F1 F2            [24] 1251 	movx	@r0,a
                           1252 ;	radio/packet.c:202: if (slen == 0) {
   02F2 E5*07         [12] 1253 	mov	a,_packet_get_next_slen_1_144
   02F4 45*08         [12] 1254 	orl	a,(_packet_get_next_slen_1_144 + 1)
                           1255 ;	radio/packet.c:204: return 0;
   02F6 70 03         [24] 1256 	jnz	00116$
   02F8 F5 82         [12] 1257 	mov	dpl,a
   02FA 22            [24] 1258 	ret
   02FB                    1259 00116$:
                           1260 ;	radio/packet.c:207: if (!feature_mavlink_framing) {
   02FB 20*00 53      [24] 1261 	jb	_feature_mavlink_framing,00122$
                           1262 ;	radio/packet.c:209: if (slen > 0 && serial_read_buf(buf, slen)) {
   02FE E5*07         [12] 1263 	mov	a,_packet_get_next_slen_1_144
   0300 45*08         [12] 1264 	orl	a,(_packet_get_next_slen_1_144 + 1)
   0302 60 43         [24] 1265 	jz	00118$
   0304 AD*07         [24] 1266 	mov	r5,_packet_get_next_slen_1_144
   0306 78r00         [12] 1267 	mov	r0,#_serial_read_buf_PARM_2
   0308 ED            [12] 1268 	mov	a,r5
   0309 F2            [24] 1269 	movx	@r0,a
   030A 78r0C         [12] 1270 	mov	r0,#_packet_get_next_PARM_2
   030C E2            [24] 1271 	movx	a,@r0
   030D F5 82         [12] 1272 	mov	dpl,a
   030F 08            [12] 1273 	inc	r0
   0310 E2            [24] 1274 	movx	a,@r0
   0311 F5 83         [12] 1275 	mov	dph,a
   0313 C0 05         [24] 1276 	push	ar5
   0315 12r00r00      [24] 1277 	lcall	_serial_read_buf
   0318 D0 05         [24] 1278 	pop	ar5
   031A 50 2B         [24] 1279 	jnc	00118$
                           1280 ;	radio/packet.c:210: memcpy(last_sent, buf, slen);
   031C 78r0C         [12] 1281 	mov	r0,#_packet_get_next_PARM_2
   031E 90r00r00      [24] 1282 	mov	dptr,#_memcpy_PARM_2
   0321 E2            [24] 1283 	movx	a,@r0
   0322 F0            [24] 1284 	movx	@dptr,a
   0323 08            [12] 1285 	inc	r0
   0324 E2            [24] 1286 	movx	a,@r0
   0325 A3            [24] 1287 	inc	dptr
   0326 F0            [24] 1288 	movx	@dptr,a
   0327 E4            [12] 1289 	clr	a
   0328 A3            [24] 1290 	inc	dptr
   0329 F0            [24] 1291 	movx	@dptr,a
   032A 90r00r00      [24] 1292 	mov	dptr,#_memcpy_PARM_3
   032D E5*07         [12] 1293 	mov	a,_packet_get_next_slen_1_144
   032F F0            [24] 1294 	movx	@dptr,a
   0330 E5*08         [12] 1295 	mov	a,(_packet_get_next_slen_1_144 + 1)
   0332 A3            [24] 1296 	inc	dptr
   0333 F0            [24] 1297 	movx	@dptr,a
   0334 90r00rFC      [24] 1298 	mov	dptr,#_last_sent
   0337 75 F0 00      [24] 1299 	mov	b,#0x00
   033A C0 05         [24] 1300 	push	ar5
   033C 12r00r00      [24] 1301 	lcall	_memcpy
   033F D0 05         [24] 1302 	pop	ar5
                           1303 ;	radio/packet.c:211: last_sent_len = slen;
   0341 78r00         [12] 1304 	mov	r0,#_last_sent_len
   0343 ED            [12] 1305 	mov	a,r5
   0344 F2            [24] 1306 	movx	@r0,a
   0345 80 04         [24] 1307 	sjmp	00119$
   0347                    1308 00118$:
                           1309 ;	radio/packet.c:213: last_sent_len = 0;
   0347 78r00         [12] 1310 	mov	r0,#_last_sent_len
   0349 E4            [12] 1311 	clr	a
   034A F2            [24] 1312 	movx	@r0,a
   034B                    1313 00119$:
                           1314 ;	radio/packet.c:215: return last_sent_len;
   034B 78r00         [12] 1315 	mov	r0,#_last_sent_len
   034D E2            [24] 1316 	movx	a,@r0
   034E F5 82         [12] 1317 	mov	dpl,a
   0350 22            [24] 1318 	ret
   0351                    1319 00122$:
                           1320 ;	radio/packet.c:220: if (mav_pkt_len == 1) {
   0351 78r04         [12] 1321 	mov	r0,#_mav_pkt_len
   0353 E2            [24] 1322 	movx	a,@r0
   0354 B4 01 02      [24] 1323 	cjne	a,#0x01,00248$
   0357 80 03         [24] 1324 	sjmp	00249$
   0359                    1325 00248$:
   0359 02r03rE6      [24] 1326 	ljmp	00128$
   035C                    1327 00249$:
                           1328 ;	radio/packet.c:222: if (slen == 1) {
   035C 74 01         [12] 1329 	mov	a,#0x01
   035E B5*07 06      [24] 1330 	cjne	a,_packet_get_next_slen_1_144,00250$
   0361 E4            [12] 1331 	clr	a
   0362 B5*08 02      [24] 1332 	cjne	a,(_packet_get_next_slen_1_144 + 1),00250$
   0365 80 02         [24] 1333 	sjmp	00251$
   0367                    1334 00250$:
   0367 80 79         [24] 1335 	sjmp	00126$
   0369                    1336 00251$:
                           1337 ;	radio/packet.c:223: if ((uint16_t)(timer2_tick() - mav_pkt_start_time) > mav_pkt_max_time) {
   0369 12r00r00      [24] 1338 	lcall	_timer2_tick
   036C AE 82         [24] 1339 	mov	r6,dpl
   036E AF 83         [24] 1340 	mov	r7,dph
   0370 78r05         [12] 1341 	mov	r0,#_mav_pkt_start_time
   0372 D3            [12] 1342 	setb	c
   0373 E2            [24] 1343 	movx	a,@r0
   0374 9E            [12] 1344 	subb	a,r6
   0375 F4            [12] 1345 	cpl	a
   0376 B3            [12] 1346 	cpl	c
   0377 FE            [12] 1347 	mov	r6,a
   0378 B3            [12] 1348 	cpl	c
   0379 08            [12] 1349 	inc	r0
   037A E2            [24] 1350 	movx	a,@r0
   037B 9F            [12] 1351 	subb	a,r7
   037C F4            [12] 1352 	cpl	a
   037D FF            [12] 1353 	mov	r7,a
   037E 78r07         [12] 1354 	mov	r0,#_mav_pkt_max_time
   0380 C3            [12] 1355 	clr	c
   0381 E2            [24] 1356 	movx	a,@r0
   0382 9E            [12] 1357 	subb	a,r6
   0383 08            [12] 1358 	inc	r0
   0384 E2            [24] 1359 	movx	a,@r0
   0385 9F            [12] 1360 	subb	a,r7
   0386 50 56         [24] 1361 	jnc	00124$
                           1362 ;	radio/packet.c:225: last_sent[last_sent_len++] = serial_read();
   0388 78r00         [12] 1363 	mov	r0,#_last_sent_len
   038A E2            [24] 1364 	movx	a,@r0
   038B FF            [12] 1365 	mov	r7,a
   038C 78r00         [12] 1366 	mov	r0,#_last_sent_len
   038E 04            [12] 1367 	inc	a
   038F F2            [24] 1368 	movx	@r0,a
   0390 EF            [12] 1369 	mov	a,r7
   0391 24rFC         [12] 1370 	add	a,#_last_sent
   0393 FF            [12] 1371 	mov	r7,a
   0394 E4            [12] 1372 	clr	a
   0395 34s00         [12] 1373 	addc	a,#(_last_sent >> 8)
   0397 FE            [12] 1374 	mov	r6,a
   0398 C0 07         [24] 1375 	push	ar7
   039A C0 06         [24] 1376 	push	ar6
   039C 12r00r00      [24] 1377 	lcall	_serial_read
   039F AD 82         [24] 1378 	mov	r5,dpl
   03A1 D0 06         [24] 1379 	pop	ar6
   03A3 D0 07         [24] 1380 	pop	ar7
   03A5 8F 82         [24] 1381 	mov	dpl,r7
   03A7 8E 83         [24] 1382 	mov	dph,r6
   03A9 ED            [12] 1383 	mov	a,r5
   03AA F0            [24] 1384 	movx	@dptr,a
                           1385 ;	radio/packet.c:226: memcpy(buf, last_sent, last_sent_len);				
   03AB 78r0C         [12] 1386 	mov	r0,#_packet_get_next_PARM_2
   03AD E2            [24] 1387 	movx	a,@r0
   03AE FD            [12] 1388 	mov	r5,a
   03AF 08            [12] 1389 	inc	r0
   03B0 E2            [24] 1390 	movx	a,@r0
   03B1 FE            [12] 1391 	mov	r6,a
   03B2 7F 00         [12] 1392 	mov	r7,#0x00
   03B4 90r00r00      [24] 1393 	mov	dptr,#_memcpy_PARM_2
   03B7 74rFC         [12] 1394 	mov	a,#_last_sent
   03B9 F0            [24] 1395 	movx	@dptr,a
   03BA 74s00         [12] 1396 	mov	a,#(_last_sent >> 8)
   03BC A3            [24] 1397 	inc	dptr
   03BD F0            [24] 1398 	movx	@dptr,a
   03BE E4            [12] 1399 	clr	a
   03BF A3            [24] 1400 	inc	dptr
   03C0 F0            [24] 1401 	movx	@dptr,a
   03C1 78r00         [12] 1402 	mov	r0,#_last_sent_len
   03C3 90r00r00      [24] 1403 	mov	dptr,#_memcpy_PARM_3
   03C6 E2            [24] 1404 	movx	a,@r0
   03C7 F0            [24] 1405 	movx	@dptr,a
   03C8 E4            [12] 1406 	clr	a
   03C9 A3            [24] 1407 	inc	dptr
   03CA F0            [24] 1408 	movx	@dptr,a
   03CB 8D 82         [24] 1409 	mov	dpl,r5
   03CD 8E 83         [24] 1410 	mov	dph,r6
   03CF 8F F0         [24] 1411 	mov	b,r7
   03D1 12r00r00      [24] 1412 	lcall	_memcpy
                           1413 ;	radio/packet.c:227: mav_pkt_len = 0;
   03D4 78r04         [12] 1414 	mov	r0,#_mav_pkt_len
   03D6 E4            [12] 1415 	clr	a
   03D7 F2            [24] 1416 	movx	@r0,a
                           1417 ;	radio/packet.c:228: return last_sent_len;
   03D8 78r00         [12] 1418 	mov	r0,#_last_sent_len
   03DA E2            [24] 1419 	movx	a,@r0
   03DB F5 82         [12] 1420 	mov	dpl,a
   03DD 22            [24] 1421 	ret
   03DE                    1422 00124$:
                           1423 ;	radio/packet.c:231: return 0;
   03DE 75 82 00      [24] 1424 	mov	dpl,#0x00
   03E1 22            [24] 1425 	ret
   03E2                    1426 00126$:
                           1427 ;	radio/packet.c:235: mav_pkt_len = 0;
   03E2 78r04         [12] 1428 	mov	r0,#_mav_pkt_len
   03E4 E4            [12] 1429 	clr	a
   03E5 F2            [24] 1430 	movx	@r0,a
   03E6                    1431 00128$:
                           1432 ;	radio/packet.c:239: if (mav_pkt_len != 0) {
   03E6 78r04         [12] 1433 	mov	r0,#_mav_pkt_len
   03E8 E2            [24] 1434 	movx	a,@r0
   03E9 70 03         [24] 1435 	jnz	00253$
   03EB 02r04r75      [24] 1436 	ljmp	00180$
   03EE                    1437 00253$:
                           1438 ;	radio/packet.c:240: if (slen < mav_pkt_len) {
   03EE 78r04         [12] 1439 	mov	r0,#_mav_pkt_len
   03F0 E2            [24] 1440 	movx	a,@r0
   03F1 FE            [12] 1441 	mov	r6,a
   03F2 7F 00         [12] 1442 	mov	r7,#0x00
   03F4 C3            [12] 1443 	clr	c
   03F5 E5*07         [12] 1444 	mov	a,_packet_get_next_slen_1_144
   03F7 9E            [12] 1445 	subb	a,r6
   03F8 E5*08         [12] 1446 	mov	a,(_packet_get_next_slen_1_144 + 1)
   03FA 9F            [12] 1447 	subb	a,r7
   03FB 50 68         [24] 1448 	jnc	00132$
                           1449 ;	radio/packet.c:241: if ((uint16_t)(timer2_tick() - mav_pkt_start_time) > mav_pkt_max_time) {
   03FD 12r00r00      [24] 1450 	lcall	_timer2_tick
   0400 AE 82         [24] 1451 	mov	r6,dpl
   0402 AF 83         [24] 1452 	mov	r7,dph
   0404 78r05         [12] 1453 	mov	r0,#_mav_pkt_start_time
   0406 D3            [12] 1454 	setb	c
   0407 E2            [24] 1455 	movx	a,@r0
   0408 9E            [12] 1456 	subb	a,r6
   0409 F4            [12] 1457 	cpl	a
   040A B3            [12] 1458 	cpl	c
   040B FE            [12] 1459 	mov	r6,a
   040C B3            [12] 1460 	cpl	c
   040D 08            [12] 1461 	inc	r0
   040E E2            [24] 1462 	movx	a,@r0
   040F 9F            [12] 1463 	subb	a,r7
   0410 F4            [12] 1464 	cpl	a
   0411 FF            [12] 1465 	mov	r7,a
   0412 78r07         [12] 1466 	mov	r0,#_mav_pkt_max_time
   0414 C3            [12] 1467 	clr	c
   0415 E2            [24] 1468 	movx	a,@r0
   0416 9E            [12] 1469 	subb	a,r6
   0417 08            [12] 1470 	inc	r0
   0418 E2            [24] 1471 	movx	a,@r0
   0419 9F            [12] 1472 	subb	a,r7
   041A 50 45         [24] 1473 	jnc	00130$
                           1474 ;	radio/packet.c:244: serial_read_buf(last_sent, slen);
   041C AD*07         [24] 1475 	mov	r5,_packet_get_next_slen_1_144
   041E 78r00         [12] 1476 	mov	r0,#_serial_read_buf_PARM_2
   0420 ED            [12] 1477 	mov	a,r5
   0421 F2            [24] 1478 	movx	@r0,a
   0422 90r00rFC      [24] 1479 	mov	dptr,#_last_sent
   0425 C0 05         [24] 1480 	push	ar5
   0427 12r00r00      [24] 1481 	lcall	_serial_read_buf
   042A D0 05         [24] 1482 	pop	ar5
                           1483 ;	radio/packet.c:245: last_sent_len = slen;
   042C 78r00         [12] 1484 	mov	r0,#_last_sent_len
   042E ED            [12] 1485 	mov	a,r5
   042F F2            [24] 1486 	movx	@r0,a
                           1487 ;	radio/packet.c:246: memcpy(buf, last_sent, last_sent_len);
   0430 78r0C         [12] 1488 	mov	r0,#_packet_get_next_PARM_2
   0432 E2            [24] 1489 	movx	a,@r0
   0433 FC            [12] 1490 	mov	r4,a
   0434 08            [12] 1491 	inc	r0
   0435 E2            [24] 1492 	movx	a,@r0
   0436 FE            [12] 1493 	mov	r6,a
   0437 7F 00         [12] 1494 	mov	r7,#0x00
   0439 90r00r00      [24] 1495 	mov	dptr,#_memcpy_PARM_2
   043C 74rFC         [12] 1496 	mov	a,#_last_sent
   043E F0            [24] 1497 	movx	@dptr,a
   043F 74s00         [12] 1498 	mov	a,#(_last_sent >> 8)
   0441 A3            [24] 1499 	inc	dptr
   0442 F0            [24] 1500 	movx	@dptr,a
   0443 E4            [12] 1501 	clr	a
   0444 A3            [24] 1502 	inc	dptr
   0445 F0            [24] 1503 	movx	@dptr,a
   0446 90r00r00      [24] 1504 	mov	dptr,#_memcpy_PARM_3
   0449 ED            [12] 1505 	mov	a,r5
   044A F0            [24] 1506 	movx	@dptr,a
   044B E4            [12] 1507 	clr	a
   044C A3            [24] 1508 	inc	dptr
   044D F0            [24] 1509 	movx	@dptr,a
   044E 8C 82         [24] 1510 	mov	dpl,r4
   0450 8E 83         [24] 1511 	mov	dph,r6
   0452 8F F0         [24] 1512 	mov	b,r7
   0454 12r00r00      [24] 1513 	lcall	_memcpy
                           1514 ;	radio/packet.c:247: mav_pkt_len = 0;
   0457 78r04         [12] 1515 	mov	r0,#_mav_pkt_len
   0459 E4            [12] 1516 	clr	a
   045A F2            [24] 1517 	movx	@r0,a
                           1518 ;	radio/packet.c:248: return last_sent_len;
   045B 78r00         [12] 1519 	mov	r0,#_last_sent_len
   045D E2            [24] 1520 	movx	a,@r0
   045E F5 82         [12] 1521 	mov	dpl,a
   0460 22            [24] 1522 	ret
   0461                    1523 00130$:
                           1524 ;	radio/packet.c:252: return 0;
   0461 75 82 00      [24] 1525 	mov	dpl,#0x00
   0464 22            [24] 1526 	ret
   0465                    1527 00132$:
                           1528 ;	radio/packet.c:256: return mavlink_frame(max_xmit, buf);
   0465 78r0C         [12] 1529 	mov	r0,#_packet_get_next_PARM_2
   0467 79r0A         [12] 1530 	mov	r1,#_mavlink_frame_PARM_2
   0469 E2            [24] 1531 	movx	a,@r0
   046A F3            [24] 1532 	movx	@r1,a
   046B 08            [12] 1533 	inc	r0
   046C E2            [24] 1534 	movx	a,@r0
   046D 09            [12] 1535 	inc	r1
   046E F3            [24] 1536 	movx	@r1,a
   046F 85*06 82      [24] 1537 	mov	dpl,_packet_get_next_max_xmit_1_143
   0472 02r00r46      [24] 1538 	ljmp	_mavlink_frame
                           1539 ;	radio/packet.c:259: while (slen > 0) {
   0475                    1540 00180$:
   0475                    1541 00152$:
   0475 E5*07         [12] 1542 	mov	a,_packet_get_next_slen_1_144
   0477 45*08         [12] 1543 	orl	a,(_packet_get_next_slen_1_144 + 1)
   0479 70 03         [24] 1544 	jnz	00256$
   047B 02r06r1B      [24] 1545 	ljmp	00154$
   047E                    1546 00256$:
                           1547 ;	radio/packet.c:260: register uint8_t c = serial_peek();
   047E 12r00r00      [24] 1548 	lcall	_serial_peek
   0481 AF 82         [24] 1549 	mov	r7,dpl
                           1550 ;	radio/packet.c:261: if (c == MAVLINK09_STX || c == MAVLINK10_STX) {
   0483 BF 55 02      [24] 1551 	cjne	r7,#0x55,00257$
   0486 80 08         [24] 1552 	sjmp	00148$
   0488                    1553 00257$:
   0488 BF FE 02      [24] 1554 	cjne	r7,#0xFE,00258$
   048B 80 03         [24] 1555 	sjmp	00259$
   048D                    1556 00258$:
   048D 02r05rEC      [24] 1557 	ljmp	00149$
   0490                    1558 00259$:
   0490                    1559 00148$:
                           1560 ;	radio/packet.c:262: if (slen == 1) {
   0490 74 01         [12] 1561 	mov	a,#0x01
   0492 B5*07 06      [24] 1562 	cjne	a,_packet_get_next_slen_1_144,00260$
   0495 E4            [12] 1563 	clr	a
   0496 B5*08 02      [24] 1564 	cjne	a,(_packet_get_next_slen_1_144 + 1),00260$
   0499 80 02         [24] 1565 	sjmp	00261$
   049B                    1566 00260$:
   049B 80 2E         [24] 1567 	sjmp	00138$
   049D                    1568 00261$:
                           1569 ;	radio/packet.c:264: if (last_sent_len == 0) {
   049D 78r00         [12] 1570 	mov	r0,#_last_sent_len
   049F E2            [24] 1571 	movx	a,@r0
   04A0 60 03         [24] 1572 	jz	00262$
   04A2 02r06r1B      [24] 1573 	ljmp	00154$
   04A5                    1574 00262$:
                           1575 ;	radio/packet.c:267: mav_pkt_len = 1;
   04A5 78r04         [12] 1576 	mov	r0,#_mav_pkt_len
   04A7 74 01         [12] 1577 	mov	a,#0x01
   04A9 F2            [24] 1578 	movx	@r0,a
                           1579 ;	radio/packet.c:268: mav_pkt_start_time = timer2_tick();
   04AA 12r00r00      [24] 1580 	lcall	_timer2_tick
   04AD E5 82         [12] 1581 	mov	a,dpl
   04AF 85 83 F0      [24] 1582 	mov	b,dph
   04B2 78r05         [12] 1583 	mov	r0,#_mav_pkt_start_time
   04B4 F2            [24] 1584 	movx	@r0,a
   04B5 08            [12] 1585 	inc	r0
   04B6 E5 F0         [12] 1586 	mov	a,b
   04B8 F2            [24] 1587 	movx	@r0,a
                           1588 ;	radio/packet.c:269: mav_pkt_max_time = serial_rate;
   04B9 78r02         [12] 1589 	mov	r0,#_serial_rate
   04BB E2            [24] 1590 	movx	a,@r0
   04BC FE            [12] 1591 	mov	r6,a
   04BD 08            [12] 1592 	inc	r0
   04BE E2            [24] 1593 	movx	a,@r0
   04BF FF            [12] 1594 	mov	r7,a
   04C0 78r07         [12] 1595 	mov	r0,#_mav_pkt_max_time
   04C2 EE            [12] 1596 	mov	a,r6
   04C3 F2            [24] 1597 	movx	@r0,a
   04C4 08            [12] 1598 	inc	r0
   04C5 EF            [12] 1599 	mov	a,r7
   04C6 F2            [24] 1600 	movx	@r0,a
                           1601 ;	radio/packet.c:270: return 0;
   04C7 75 82 00      [24] 1602 	mov	dpl,#0x00
   04CA 22            [24] 1603 	ret
                           1604 ;	radio/packet.c:272: break;
   04CB                    1605 00138$:
                           1606 ;	radio/packet.c:274: mav_pkt_len = serial_peek2();
   04CB 12r00r00      [24] 1607 	lcall	_serial_peek2
   04CE AF 82         [24] 1608 	mov	r7,dpl
   04D0 78r04         [12] 1609 	mov	r0,#_mav_pkt_len
   04D2 EF            [12] 1610 	mov	a,r7
   04D3 F2            [24] 1611 	movx	@r0,a
                           1612 ;	radio/packet.c:275: if (mav_pkt_len >= 255-8 ||
   04D4 BF F7 00      [24] 1613 	cjne	r7,#0xF7,00263$
   04D7                    1614 00263$:
   04D7 50 20         [24] 1615 	jnc	00139$
                           1616 ;	radio/packet.c:276: mav_pkt_len+8 > mav_max_xmit) {
   04D9 8F 05         [24] 1617 	mov	ar5,r7
   04DB 7E 00         [12] 1618 	mov	r6,#0x00
   04DD 74 08         [12] 1619 	mov	a,#0x08
   04DF 2D            [12] 1620 	add	a,r5
   04E0 FD            [12] 1621 	mov	r5,a
   04E1 E4            [12] 1622 	clr	a
   04E2 3E            [12] 1623 	addc	a,r6
   04E3 FE            [12] 1624 	mov	r6,a
   04E4 78r09         [12] 1625 	mov	r0,#_mav_max_xmit
   04E6 E2            [24] 1626 	movx	a,@r0
   04E7 FB            [12] 1627 	mov	r3,a
   04E8 7C 00         [12] 1628 	mov	r4,#0x00
   04EA C3            [12] 1629 	clr	c
   04EB EB            [12] 1630 	mov	a,r3
   04EC 9D            [12] 1631 	subb	a,r5
   04ED EC            [12] 1632 	mov	a,r4
   04EE 64 80         [12] 1633 	xrl	a,#0x80
   04F0 8E F0         [24] 1634 	mov	b,r6
   04F2 63 F0 80      [24] 1635 	xrl	b,#0x80
   04F5 95 F0         [12] 1636 	subb	a,b
   04F7 50 33         [24] 1637 	jnc	00140$
   04F9                    1638 00139$:
                           1639 ;	radio/packet.c:278: mav_pkt_len = 0;
   04F9 78r04         [12] 1640 	mov	r0,#_mav_pkt_len
   04FB E4            [12] 1641 	clr	a
   04FC F2            [24] 1642 	movx	@r0,a
                           1643 ;	radio/packet.c:279: last_sent[last_sent_len++] = serial_read();
   04FD 78r00         [12] 1644 	mov	r0,#_last_sent_len
   04FF E2            [24] 1645 	movx	a,@r0
   0500 FE            [12] 1646 	mov	r6,a
   0501 78r00         [12] 1647 	mov	r0,#_last_sent_len
   0503 04            [12] 1648 	inc	a
   0504 F2            [24] 1649 	movx	@r0,a
   0505 EE            [12] 1650 	mov	a,r6
   0506 24rFC         [12] 1651 	add	a,#_last_sent
   0508 FE            [12] 1652 	mov	r6,a
   0509 E4            [12] 1653 	clr	a
   050A 34s00         [12] 1654 	addc	a,#(_last_sent >> 8)
   050C FD            [12] 1655 	mov	r5,a
   050D C0 06         [24] 1656 	push	ar6
   050F C0 05         [24] 1657 	push	ar5
   0511 12r00r00      [24] 1658 	lcall	_serial_read
   0514 AC 82         [24] 1659 	mov	r4,dpl
   0516 D0 05         [24] 1660 	pop	ar5
   0518 D0 06         [24] 1661 	pop	ar6
   051A 8E 82         [24] 1662 	mov	dpl,r6
   051C 8D 83         [24] 1663 	mov	dph,r5
   051E EC            [12] 1664 	mov	a,r4
   051F F0            [24] 1665 	movx	@dptr,a
                           1666 ;	radio/packet.c:280: slen--;				
   0520 15*07         [12] 1667 	dec	_packet_get_next_slen_1_144
   0522 74 FF         [12] 1668 	mov	a,#0xFF
   0524 B5*07 02      [24] 1669 	cjne	a,_packet_get_next_slen_1_144,00266$
   0527 15*08         [12] 1670 	dec	(_packet_get_next_slen_1_144 + 1)
   0529                    1671 00266$:
                           1672 ;	radio/packet.c:281: continue;
   0529 02r04r75      [24] 1673 	ljmp	00152$
   052C                    1674 00140$:
                           1675 ;	radio/packet.c:286: mav_pkt_len += 8;
   052C 74 08         [12] 1676 	mov	a,#0x08
   052E 2F            [12] 1677 	add	a,r7
   052F FF            [12] 1678 	mov	r7,a
   0530 78r04         [12] 1679 	mov	r0,#_mav_pkt_len
   0532 F2            [24] 1680 	movx	@r0,a
                           1681 ;	radio/packet.c:288: if (last_sent_len != 0) {
   0533 78r00         [12] 1682 	mov	r0,#_last_sent_len
   0535 E2            [24] 1683 	movx	a,@r0
   0536 60 62         [24] 1684 	jz	00146$
                           1685 ;	radio/packet.c:292: memcpy(buf, last_sent, last_sent_len);
   0538 78r0C         [12] 1686 	mov	r0,#_packet_get_next_PARM_2
   053A E2            [24] 1687 	movx	a,@r0
   053B FC            [12] 1688 	mov	r4,a
   053C 08            [12] 1689 	inc	r0
   053D E2            [24] 1690 	movx	a,@r0
   053E FD            [12] 1691 	mov	r5,a
   053F 7E 00         [12] 1692 	mov	r6,#0x00
   0541 90r00r00      [24] 1693 	mov	dptr,#_memcpy_PARM_2
   0544 74rFC         [12] 1694 	mov	a,#_last_sent
   0546 F0            [24] 1695 	movx	@dptr,a
   0547 74s00         [12] 1696 	mov	a,#(_last_sent >> 8)
   0549 A3            [24] 1697 	inc	dptr
   054A F0            [24] 1698 	movx	@dptr,a
   054B E4            [12] 1699 	clr	a
   054C A3            [24] 1700 	inc	dptr
   054D F0            [24] 1701 	movx	@dptr,a
   054E 78r00         [12] 1702 	mov	r0,#_last_sent_len
   0550 90r00r00      [24] 1703 	mov	dptr,#_memcpy_PARM_3
   0553 E2            [24] 1704 	movx	a,@r0
   0554 F0            [24] 1705 	movx	@dptr,a
   0555 E4            [12] 1706 	clr	a
   0556 A3            [24] 1707 	inc	dptr
   0557 F0            [24] 1708 	movx	@dptr,a
   0558 8C 82         [24] 1709 	mov	dpl,r4
   055A 8D 83         [24] 1710 	mov	dph,r5
   055C 8E F0         [24] 1711 	mov	b,r6
   055E 12r00r00      [24] 1712 	lcall	_memcpy
                           1713 ;	radio/packet.c:293: mav_pkt_start_time = timer2_tick();
   0561 12r00r00      [24] 1714 	lcall	_timer2_tick
   0564 E5 82         [12] 1715 	mov	a,dpl
   0566 85 83 F0      [24] 1716 	mov	b,dph
   0569 78r05         [12] 1717 	mov	r0,#_mav_pkt_start_time
   056B F2            [24] 1718 	movx	@r0,a
   056C 08            [12] 1719 	inc	r0
   056D E5 F0         [12] 1720 	mov	a,b
   056F F2            [24] 1721 	movx	@r0,a
                           1722 ;	radio/packet.c:294: mav_pkt_max_time = mav_pkt_len * serial_rate;
   0570 78r04         [12] 1723 	mov	r0,#_mav_pkt_len
   0572 E2            [24] 1724 	movx	a,@r0
   0573 FD            [12] 1725 	mov	r5,a
   0574 7E 00         [12] 1726 	mov	r6,#0x00
   0576 78r02         [12] 1727 	mov	r0,#_serial_rate
   0578 90r00r00      [24] 1728 	mov	dptr,#__mulint_PARM_2
   057B E2            [24] 1729 	movx	a,@r0
   057C F0            [24] 1730 	movx	@dptr,a
   057D 08            [12] 1731 	inc	r0
   057E E2            [24] 1732 	movx	a,@r0
   057F A3            [24] 1733 	inc	dptr
   0580 F0            [24] 1734 	movx	@dptr,a
   0581 8D 82         [24] 1735 	mov	dpl,r5
   0583 8E 83         [24] 1736 	mov	dph,r6
   0585 12r00r00      [24] 1737 	lcall	__mulint
   0588 E5 82         [12] 1738 	mov	a,dpl
   058A 85 83 F0      [24] 1739 	mov	b,dph
   058D 78r07         [12] 1740 	mov	r0,#_mav_pkt_max_time
   058F F2            [24] 1741 	movx	@r0,a
   0590 08            [12] 1742 	inc	r0
   0591 E5 F0         [12] 1743 	mov	a,b
   0593 F2            [24] 1744 	movx	@r0,a
                           1745 ;	radio/packet.c:295: return last_sent_len;
   0594 78r00         [12] 1746 	mov	r0,#_last_sent_len
   0596 E2            [24] 1747 	movx	a,@r0
   0597 F5 82         [12] 1748 	mov	dpl,a
   0599 22            [24] 1749 	ret
   059A                    1750 00146$:
                           1751 ;	radio/packet.c:296: } else if (mav_pkt_len > slen) {
   059A 7E 00         [12] 1752 	mov	r6,#0x00
   059C C3            [12] 1753 	clr	c
   059D E5*07         [12] 1754 	mov	a,_packet_get_next_slen_1_144
   059F 9F            [12] 1755 	subb	a,r7
