                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:05 2013
                              5 ;--------------------------------------------------------
                              6 	.module at
   02E4 74 80         [12] 1296 	mov	a,#0x80
   02E6 C0 E0         [24] 1297 	push	acc
   02E8 12r00r00      [24] 1298 	lcall	_printfl
   02EB E5 81         [12] 1299 	mov	a,sp
   02ED 24 FA         [12] 1300 	add	a,#0xfa
   02EF F5 81         [12] 1301 	mov	sp,a
                           1302 ;	radio/at.c:301: return;
   02F1 22            [24] 1303 	ret
                           1304 ;	radio/at.c:302: case '1':
   02F2                    1305 00103$:
                           1306 ;	radio/at.c:303: printf("%s\n", g_version_string);
   02F2 74r00         [12] 1307 	mov	a,#_g_version_string
   02F4 C0 E0         [24] 1308 	push	acc
   02F6 74s00         [12] 1309 	mov	a,#(_g_version_string >> 8)
   02F8 C0 E0         [24] 1310 	push	acc
   02FA 74 80         [12] 1311 	mov	a,#0x80
   02FC C0 E0         [24] 1312 	push	acc
   02FE 74r00         [12] 1313 	mov	a,#__str_0
   0300 C0 E0         [24] 1314 	push	acc
   0302 74s00         [12] 1315 	mov	a,#(__str_0 >> 8)
   0304 C0 E0         [24] 1316 	push	acc
   0306 74 80         [12] 1317 	mov	a,#0x80
   0308 C0 E0         [24] 1318 	push	acc
   030A 12r00r00      [24] 1319 	lcall	_printfl
   030D E5 81         [12] 1320 	mov	a,sp
   030F 24 FA         [12] 1321 	add	a,#0xfa
   0311 F5 81         [12] 1322 	mov	sp,a
                           1323 ;	radio/at.c:304: return;
   0313 22            [24] 1324 	ret
                           1325 ;	radio/at.c:305: case '2':
   0314                    1326 00104$:
                           1327 ;	radio/at.c:306: printf("%u\n", BOARD_ID);
   0314 74 4D         [12] 1328 	mov	a,#0x4D
   0316 C0 E0         [24] 1329 	push	acc
   0318 E4            [12] 1330 	clr	a
   0319 C0 E0         [24] 1331 	push	acc
   031B 74r0D         [12] 1332 	mov	a,#__str_3
   031D C0 E0         [24] 1333 	push	acc
   031F 74s00         [12] 1334 	mov	a,#(__str_3 >> 8)
   0321 C0 E0         [24] 1335 	push	acc
   0323 74 80         [12] 1336 	mov	a,#0x80
   0325 C0 E0         [24] 1337 	push	acc
   0327 12r00r00      [24] 1338 	lcall	_printfl
   032A E5 81         [12] 1339 	mov	a,sp
   032C 24 FB         [12] 1340 	add	a,#0xfb
   032E F5 81         [12] 1341 	mov	sp,a
                           1342 ;	radio/at.c:307: break;
   0330 22            [24] 1343 	ret
                           1344 ;	radio/at.c:308: case '3':
   0331                    1345 00105$:
                           1346 ;	radio/at.c:309: printf("%u\n", g_board_frequency);
   0331 78r00         [12] 1347 	mov	r0,#_g_board_frequency
   0333 E2            [24] 1348 	movx	a,@r0
   0334 FE            [12] 1349 	mov	r6,a
   0335 7F 00         [12] 1350 	mov	r7,#0x00
   0337 C0 06         [24] 1351 	push	ar6
   0339 C0 07         [24] 1352 	push	ar7
   033B 74r0D         [12] 1353 	mov	a,#__str_3
   033D C0 E0         [24] 1354 	push	acc
   033F 74s00         [12] 1355 	mov	a,#(__str_3 >> 8)
   0341 C0 E0         [24] 1356 	push	acc
   0343 74 80         [12] 1357 	mov	a,#0x80
   0345 C0 E0         [24] 1358 	push	acc
   0347 12r00r00      [24] 1359 	lcall	_printfl
   034A E5 81         [12] 1360 	mov	a,sp
   034C 24 FB         [12] 1361 	add	a,#0xfb
   034E F5 81         [12] 1362 	mov	sp,a
                           1363 ;	radio/at.c:310: break;
   0350 22            [24] 1364 	ret
                           1365 ;	radio/at.c:311: case '4':
   0351                    1366 00106$:
                           1367 ;	radio/at.c:312: printf("%u\n", g_board_bl_version);
   0351 78r00         [12] 1368 	mov	r0,#_g_board_bl_version
   0353 E2            [24] 1369 	movx	a,@r0
   0354 FE            [12] 1370 	mov	r6,a
   0355 7F 00         [12] 1371 	mov	r7,#0x00
   0357 C0 06         [24] 1372 	push	ar6
   0359 C0 07         [24] 1373 	push	ar7
   035B 74r0D         [12] 1374 	mov	a,#__str_3
   035D C0 E0         [24] 1375 	push	acc
   035F 74s00         [12] 1376 	mov	a,#(__str_3 >> 8)
   0361 C0 E0         [24] 1377 	push	acc
   0363 74 80         [12] 1378 	mov	a,#0x80
   0365 C0 E0         [24] 1379 	push	acc
   0367 12r00r00      [24] 1380 	lcall	_printfl
   036A E5 81         [12] 1381 	mov	a,sp
   036C 24 FB         [12] 1382 	add	a,#0xfb
   036E F5 81         [12] 1383 	mov	sp,a
                           1384 ;	radio/at.c:313: return;
                           1385 ;	radio/at.c:317: for (id = 0; id < PARAM_MAX; id++) {
   0370 22            [24] 1386 	ret
   0371                    1387 00126$:
   0371 7F 00         [12] 1388 	mov	r7,#0x00
   0373                    1389 00113$:
                           1390 ;	radio/at.c:318: printf("S%u: %s=%lu\n", 
   0373 8F 82         [24] 1391 	mov	dpl,r7
   0375 C0 07         [24] 1392 	push	ar7
   0377 12r00r00      [24] 1393 	lcall	_param_get
   037A 85 82*00      [24] 1394 	mov	_at_i_sloc0_1_0,dpl
   037D 85 83*01      [24] 1395 	mov	(_at_i_sloc0_1_0 + 1),dph
   0380 85 F0*02      [24] 1396 	mov	(_at_i_sloc0_1_0 + 2),b
   0383 F5*03         [12] 1397 	mov	(_at_i_sloc0_1_0 + 3),a
   0385 D0 07         [24] 1398 	pop	ar7
   0387 8F 82         [24] 1399 	mov	dpl,r7
   0389 C0 07         [24] 1400 	push	ar7
   038B 12r00r00      [24] 1401 	lcall	_param_name
   038E AA 82         [24] 1402 	mov	r2,dpl
   0390 AD 83         [24] 1403 	mov	r5,dph
   0392 AE F0         [24] 1404 	mov	r6,b
   0394 D0 07         [24] 1405 	pop	ar7
   0396 8F 03         [24] 1406 	mov	ar3,r7
   0398 7C 00         [12] 1407 	mov	r4,#0x00
   039A C0 07         [24] 1408 	push	ar7
   039C C0*00         [24] 1409 	push	_at_i_sloc0_1_0
   039E C0*01         [24] 1410 	push	(_at_i_sloc0_1_0 + 1)
   03A0 C0*02         [24] 1411 	push	(_at_i_sloc0_1_0 + 2)
   03A2 C0*03         [24] 1412 	push	(_at_i_sloc0_1_0 + 3)
   03A4 C0 02         [24] 1413 	push	ar2
   03A6 C0 05         [24] 1414 	push	ar5
   03A8 C0 06         [24] 1415 	push	ar6
   03AA C0 03         [24] 1416 	push	ar3
   03AC C0 04         [24] 1417 	push	ar4
   03AE 74r11         [12] 1418 	mov	a,#__str_4
   03B0 C0 E0         [24] 1419 	push	acc
   03B2 74s00         [12] 1420 	mov	a,#(__str_4 >> 8)
   03B4 C0 E0         [24] 1421 	push	acc
   03B6 74 80         [12] 1422 	mov	a,#0x80
   03B8 C0 E0         [24] 1423 	push	acc
   03BA 12r00r00      [24] 1424 	lcall	_printfl
   03BD E5 81         [12] 1425 	mov	a,sp
   03BF 24 F4         [12] 1426 	add	a,#0xf4
   03C1 F5 81         [12] 1427 	mov	sp,a
   03C3 D0 07         [24] 1428 	pop	ar7
                           1429 ;	radio/at.c:317: for (id = 0; id < PARAM_MAX; id++) {
   03C5 0F            [12] 1430 	inc	r7
   03C6 BF 0F 00      [24] 1431 	cjne	r7,#0x0F,00160$
   03C9                    1432 00160$:
   03C9 40 A8         [24] 1433 	jc	00113$
                           1434 ;	radio/at.c:323: return;
                           1435 ;	radio/at.c:325: case '6':
   03CB 22            [24] 1436 	ret
   03CC                    1437 00109$:
                           1438 ;	radio/at.c:326: tdm_report_timing();
                           1439 ;	radio/at.c:327: return;
                           1440 ;	radio/at.c:328: case '7':
   03CC 02r00r00      [24] 1441 	ljmp	_tdm_report_timing
   03CF                    1442 00110$:
                           1443 ;	radio/at.c:329: tdm_show_rssi();
                           1444 ;	radio/at.c:330: return;
                           1445 ;	radio/at.c:331: default:
   03CF 02r00r00      [24] 1446 	ljmp	_tdm_show_rssi
   03D2                    1447 00111$:
                           1448 ;	radio/at.c:332: at_error();
                           1449 ;	radio/at.c:333: return;
                           1450 ;	radio/at.c:334: }
   03D2 02r01rC8      [24] 1451 	ljmp	_at_error
                           1452 ;------------------------------------------------------------
                           1453 ;Allocation info for local variables in function 'at_s'
                           1454 ;------------------------------------------------------------
                           1455 ;	radio/at.c:338: at_s(void)
                           1456 ;	-----------------------------------------
                           1457 ;	 function at_s
                           1458 ;	-----------------------------------------
   03D5                    1459 _at_s:
                           1460 ;	radio/at.c:344: idx = 3;
   03D5 78r16         [12] 1461 	mov	r0,#_idx
   03D7 74 03         [12] 1462 	mov	a,#0x03
   03D9 F2            [24] 1463 	movx	@r0,a
                           1464 ;	radio/at.c:345: sreg = at_parse_number();
   03DA 12r01rEA      [24] 1465 	lcall	_at_parse_number
   03DD AC 82         [24] 1466 	mov	r4,dpl
   03DF AD 83         [24] 1467 	mov	r5,dph
   03E1 AE F0         [24] 1468 	mov	r6,b
   03E3 FF            [12] 1469 	mov	r7,a
                           1470 ;	radio/at.c:347: if (sreg >= PARAM_MAX) {
   03E4 BC 0F 00      [24] 1471 	cjne	r4,#0x0F,00127$
   03E7                    1472 00127$:
   03E7 40 03         [24] 1473 	jc	00102$
                           1474 ;	radio/at.c:348: at_error();
                           1475 ;	radio/at.c:349: return;
   03E9 02r01rC8      [24] 1476 	ljmp	_at_error
   03EC                    1477 00102$:
                           1478 ;	radio/at.c:352: switch (at_cmd[idx]) {
   03EC 78r16         [12] 1479 	mov	r0,#_idx
   03EE E2            [24] 1480 	movx	a,@r0
   03EF 24r01         [12] 1481 	add	a,#_at_cmd
   03F1 F9            [12] 1482 	mov	r1,a
   03F2 E3            [24] 1483 	movx	a,@r1
   03F3 FF            [12] 1484 	mov	r7,a
   03F4 BF 3D 02      [24] 1485 	cjne	r7,#0x3D,00129$
   03F7 80 2D         [24] 1486 	sjmp	00104$
   03F9                    1487 00129$:
   03F9 BF 3F 58      [24] 1488 	cjne	r7,#0x3F,00109$
                           1489 ;	radio/at.c:354: val = param_get(sreg);
   03FC 8C 82         [24] 1490 	mov	dpl,r4
   03FE 12r00r00      [24] 1491 	lcall	_param_get
   0401 AB 82         [24] 1492 	mov	r3,dpl
   0403 AD 83         [24] 1493 	mov	r5,dph
   0405 AE F0         [24] 1494 	mov	r6,b
   0407 FF            [12] 1495 	mov	r7,a
                           1496 ;	radio/at.c:355: printf("%lu\n", val);
   0408 C0 03         [24] 1497 	push	ar3
   040A C0 05         [24] 1498 	push	ar5
   040C C0 06         [24] 1499 	push	ar6
   040E C0 07         [24] 1500 	push	ar7
   0410 74r1E         [12] 1501 	mov	a,#__str_5
   0412 C0 E0         [24] 1502 	push	acc
   0414 74s00         [12] 1503 	mov	a,#(__str_5 >> 8)
   0416 C0 E0         [24] 1504 	push	acc
   0418 74 80         [12] 1505 	mov	a,#0x80
   041A C0 E0         [24] 1506 	push	acc
   041C 12r00r00      [24] 1507 	lcall	_printfl
   041F E5 81         [12] 1508 	mov	a,sp
   0421 24 F9         [12] 1509 	add	a,#0xf9
   0423 F5 81         [12] 1510 	mov	sp,a
                           1511 ;	radio/at.c:356: return;
                           1512 ;	radio/at.c:358: case '=':
   0425 22            [24] 1513 	ret
   0426                    1514 00104$:
                           1515 ;	radio/at.c:359: if (sreg > 0) {
   0426 EC            [12] 1516 	mov	a,r4
   0427 60 2B         [24] 1517 	jz	00109$
                           1518 ;	radio/at.c:360: idx++;
   0429 78r16         [12] 1519 	mov	r0,#_idx
   042B E2            [24] 1520 	movx	a,@r0
   042C 24 01         [12] 1521 	add	a,#0x01
   042E F2            [24] 1522 	movx	@r0,a
                           1523 ;	radio/at.c:361: val = at_parse_number();
   042F C0 04         [24] 1524 	push	ar4
   0431 12r01rEA      [24] 1525 	lcall	_at_parse_number
   0434 AB 82         [24] 1526 	mov	r3,dpl
   0436 AD 83         [24] 1527 	mov	r5,dph
   0438 AE F0         [24] 1528 	mov	r6,b
   043A FF            [12] 1529 	mov	r7,a
   043B D0 04         [24] 1530 	pop	ar4
                           1531 ;	radio/at.c:362: if (param_set(sreg, val)) {
   043D 78r00         [12] 1532 	mov	r0,#_param_set_PARM_2
   043F EB            [12] 1533 	mov	a,r3
   0440 F2            [24] 1534 	movx	@r0,a
   0441 08            [12] 1535 	inc	r0
   0442 ED            [12] 1536 	mov	a,r5
   0443 F2            [24] 1537 	movx	@r0,a
   0444 08            [12] 1538 	inc	r0
   0445 EE            [12] 1539 	mov	a,r6
   0446 F2            [24] 1540 	movx	@r0,a
   0447 08            [12] 1541 	inc	r0
   0448 EF            [12] 1542 	mov	a,r7
   0449 F2            [24] 1543 	movx	@r0,a
   044A 8C 82         [24] 1544 	mov	dpl,r4
   044C 12r00r00      [24] 1545 	lcall	_param_set
   044F 50 03         [24] 1546 	jnc	00109$
                           1547 ;	radio/at.c:363: at_ok();
                           1548 ;	radio/at.c:364: return;
                           1549 ;	radio/at.c:368: }
   0451 02r01rA6      [24] 1550 	ljmp	_at_ok
   0454                    1551 00109$:
                           1552 ;	radio/at.c:369: at_error();
   0454 02r01rC8      [24] 1553 	ljmp	_at_error
                           1554 ;------------------------------------------------------------
                           1555 ;Allocation info for local variables in function 'at_ampersand'
                           1556 ;------------------------------------------------------------
                           1557 ;x                         Allocated with name '_at_ampersand_x_3_168'
                           1558 ;------------------------------------------------------------
                           1559 ;	radio/at.c:373: at_ampersand(void)
                           1560 ;	-----------------------------------------
                           1561 ;	 function at_ampersand
                           1562 ;	-----------------------------------------
   0457                    1563 _at_ampersand:
                           1564 ;	radio/at.c:375: switch (at_cmd[3]) {
   0457 78r04         [12] 1565 	mov	r0,#(_at_cmd + 0x0003)
   0459 E2            [24] 1566 	movx	a,@r0
   045A FF            [12] 1567 	mov	r7,a
   045B BF 46 02      [24] 1568 	cjne	r7,#0x46,00154$
   045E 80 17         [24] 1569 	sjmp	00101$
   0460                    1570 00154$:
   0460 BF 50 02      [24] 1571 	cjne	r7,#0x50,00155$
   0463 80 4D         [24] 1572 	sjmp	00107$
   0465                    1573 00155$:
   0465 BF 54 02      [24] 1574 	cjne	r7,#0x54,00156$
   0468 80 4B         [24] 1575 	sjmp	00108$
   046A                    1576 00156$:
   046A BF 55 02      [24] 1577 	cjne	r7,#0x55,00157$
   046D 80 14         [24] 1578 	sjmp	00103$
   046F                    1579 00157$:
   046F BF 57 02      [24] 1580 	cjne	r7,#0x57,00158$
   0472 80 09         [24] 1581 	sjmp	00102$
   0474                    1582 00158$:
   0474 02r05r2B      [24] 1583 	ljmp	00118$
                           1584 ;	radio/at.c:376: case 'F':
   0477                    1585 00101$:
                           1586 ;	radio/at.c:377: param_default();
   0477 12r00r00      [24] 1587 	lcall	_param_default
                           1588 ;	radio/at.c:378: at_ok();
                           1589 ;	radio/at.c:379: break;
   047A 02r01rA6      [24] 1590 	ljmp	_at_ok
                           1591 ;	radio/at.c:380: case 'W':
   047D                    1592 00102$:
                           1593 ;	radio/at.c:381: param_save();
   047D 12r00r00      [24] 1594 	lcall	_param_save
                           1595 ;	radio/at.c:382: at_ok();
                           1596 ;	radio/at.c:383: break;
   0480 02r01rA6      [24] 1597 	ljmp	_at_ok
                           1598 ;	radio/at.c:385: case 'U':
   0483                    1599 00103$:
                           1600 ;	radio/at.c:386: if (!strcmp(at_cmd + 4, "PDATE")) {
   0483 90r00r00      [24] 1601 	mov	dptr,#_strcmp_PARM_2
   0486 74r23         [12] 1602 	mov	a,#__str_6
   0488 F0            [24] 1603 	movx	@dptr,a
   0489 74s00         [12] 1604 	mov	a,#(__str_6 >> 8)
   048B A3            [24] 1605 	inc	dptr
   048C F0            [24] 1606 	movx	@dptr,a
   048D 74 80         [12] 1607 	mov	a,#0x80
   048F A3            [24] 1608 	inc	dptr
   0490 F0            [24] 1609 	movx	@dptr,a
   0491 90r00r05      [24] 1610 	mov	dptr,#(_at_cmd + 0x0004)
   0494 75 F0 60      [24] 1611 	mov	b,#0x60
   0497 12r00r00      [24] 1612 	lcall	_strcmp
   049A E5 82         [12] 1613 	mov	a,dpl
   049C 85 83 F0      [24] 1614 	mov	b,dph
   049F 45 F0         [12] 1615 	orl	a,b
   04A1 70 0C         [24] 1616 	jnz	00106$
                           1617 ;	radio/at.c:388: volatile char x = *(__code volatile char *)0xfc00;
   04A3 90 FC 00      [24] 1618 	mov	dptr,#0xFC00
   04A6 E4            [12] 1619 	clr	a
   04A7 93            [24] 1620 	movc	a,@a+dptr
   04A8 FF            [12] 1621 	mov	r7,a
   04A9 90r00r00      [24] 1622 	mov	dptr,#_at_ampersand_x_3_168
   04AC F0            [24] 1623 	movx	@dptr,a
   04AD                    1624 00121$:
   04AD 80 FE         [24] 1625 	sjmp	00121$
   04AF                    1626 00106$:
                           1627 ;	radio/at.c:392: at_error();
                           1628 ;	radio/at.c:393: break;
   04AF 02r01rC8      [24] 1629 	ljmp	_at_error
                           1630 ;	radio/at.c:395: case 'P':
   04B2                    1631 00107$:
                           1632 ;	radio/at.c:396: tdm_change_phase();
                           1633 ;	radio/at.c:397: break;
   04B2 02r00r00      [24] 1634 	ljmp	_tdm_change_phase
                           1635 ;	radio/at.c:399: case 'T':
   04B5                    1636 00108$:
                           1637 ;	radio/at.c:401: if (!strcmp(at_cmd + 4, "")) {
   04B5 90r00r00      [24] 1638 	mov	dptr,#_strcmp_PARM_2
   04B8 74r29         [12] 1639 	mov	a,#__str_7
   04BA F0            [24] 1640 	movx	@dptr,a
   04BB 74s00         [12] 1641 	mov	a,#(__str_7 >> 8)
   04BD A3            [24] 1642 	inc	dptr
   04BE F0            [24] 1643 	movx	@dptr,a
   04BF 74 80         [12] 1644 	mov	a,#0x80
   04C1 A3            [24] 1645 	inc	dptr
   04C2 F0            [24] 1646 	movx	@dptr,a
   04C3 90r00r05      [24] 1647 	mov	dptr,#(_at_cmd + 0x0004)
   04C6 75 F0 60      [24] 1648 	mov	b,#0x60
   04C9 12r00r00      [24] 1649 	lcall	_strcmp
   04CC E5 82         [12] 1650 	mov	a,dpl
   04CE 85 83 F0      [24] 1651 	mov	b,dph
   04D1 45 F0         [12] 1652 	orl	a,b
   04D3 70 05         [24] 1653 	jnz	00116$
                           1654 ;	radio/at.c:403: at_testmode = 0;
   04D5 78r13         [12] 1655 	mov	r0,#_at_testmode
   04D7 E4            [12] 1656 	clr	a
   04D8 F2            [24] 1657 	movx	@r0,a
   04D9 22            [24] 1658 	ret
   04DA                    1659 00116$:
                           1660 ;	radio/at.c:404: } else if (!strcmp(at_cmd + 4, "=RSSI")) {
   04DA 90r00r00      [24] 1661 	mov	dptr,#_strcmp_PARM_2
   04DD 74r2A         [12] 1662 	mov	a,#__str_8
   04DF F0            [24] 1663 	movx	@dptr,a
   04E0 74s00         [12] 1664 	mov	a,#(__str_8 >> 8)
   04E2 A3            [24] 1665 	inc	dptr
   04E3 F0            [24] 1666 	movx	@dptr,a
   04E4 74 80         [12] 1667 	mov	a,#0x80
   04E6 A3            [24] 1668 	inc	dptr
   04E7 F0            [24] 1669 	movx	@dptr,a
   04E8 90r00r05      [24] 1670 	mov	dptr,#(_at_cmd + 0x0004)
   04EB 75 F0 60      [24] 1671 	mov	b,#0x60
   04EE 12r00r00      [24] 1672 	lcall	_strcmp
   04F1 E5 82         [12] 1673 	mov	a,dpl
   04F3 85 83 F0      [24] 1674 	mov	b,dph
   04F6 45 F0         [12] 1675 	orl	a,b
   04F8 70 07         [24] 1676 	jnz	00113$
                           1677 ;	radio/at.c:406: at_testmode ^= AT_TEST_RSSI;
   04FA 78r13         [12] 1678 	mov	r0,#_at_testmode
   04FC E2            [24] 1679 	movx	a,@r0
   04FD 64 01         [12] 1680 	xrl	a,#0x01
   04FF F2            [24] 1681 	movx	@r0,a
   0500 22            [24] 1682 	ret
   0501                    1683 00113$:
                           1684 ;	radio/at.c:407: } else if (!strcmp(at_cmd + 4, "=TDM")) {
   0501 90r00r00      [24] 1685 	mov	dptr,#_strcmp_PARM_2
   0504 74r30         [12] 1686 	mov	a,#__str_9
   0506 F0            [24] 1687 	movx	@dptr,a
   0507 74s00         [12] 1688 	mov	a,#(__str_9 >> 8)
   0509 A3            [24] 1689 	inc	dptr
   050A F0            [24] 1690 	movx	@dptr,a
   050B 74 80         [12] 1691 	mov	a,#0x80
   050D A3            [24] 1692 	inc	dptr
   050E F0            [24] 1693 	movx	@dptr,a
   050F 90r00r05      [24] 1694 	mov	dptr,#(_at_cmd + 0x0004)
   0512 75 F0 60      [24] 1695 	mov	b,#0x60
   0515 12r00r00      [24] 1696 	lcall	_strcmp
   0518 E5 82         [12] 1697 	mov	a,dpl
   051A 85 83 F0      [24] 1698 	mov	b,dph
   051D 45 F0         [12] 1699 	orl	a,b
   051F 70 07         [24] 1700 	jnz	00110$
                           1701 ;	radio/at.c:409: at_testmode ^= AT_TEST_TDM;
   0521 78r13         [12] 1702 	mov	r0,#_at_testmode
   0523 E2            [24] 1703 	movx	a,@r0
   0524 64 02         [12] 1704 	xrl	a,#0x02
   0526 F2            [24] 1705 	movx	@r0,a
   0527 22            [24] 1706 	ret
   0528                    1707 00110$:
                           1708 ;	radio/at.c:411: at_error();
                           1709 ;	radio/at.c:413: break;
                           1710 ;	radio/at.c:415: default:
   0528 02r01rC8      [24] 1711 	ljmp	_at_error
   052B                    1712 00118$:
                           1713 ;	radio/at.c:416: at_error();
                           1714 ;	radio/at.c:418: }
   052B 02r01rC8      [24] 1715 	ljmp	_at_error
                           1716 ;------------------------------------------------------------
                           1717 ;Allocation info for local variables in function 'at_plus'
                           1718 ;------------------------------------------------------------
                           1719 ;	radio/at.c:422: at_plus(void)
                           1720 ;	-----------------------------------------
                           1721 ;	 function at_plus
                           1722 ;	-----------------------------------------
   052E                    1723 _at_plus:
                           1724 ;	radio/at.c:474: at_error();
   052E 02r01rC8      [24] 1725 	ljmp	_at_error
                           1726 	.area CSEG    (CODE)
                           1727 	.area CONST   (CODE)
   0000                    1728 __str_0:
   0000 25 73              1729 	.ascii "%s"
   0002 0A                 1730 	.db 0x0A
   0003 00                 1731 	.db 0x00
   0004                    1732 __str_1:
   0004 4F 4B              1733 	.ascii "OK"
   0006 00                 1734 	.db 0x00
   0007                    1735 __str_2:
   0007 45 52 52 4F 52     1736 	.ascii "ERROR"
   000C 00                 1737 	.db 0x00
   000D                    1738 __str_3:
   000D 25 75              1739 	.ascii "%u"
   000F 0A                 1740 	.db 0x0A
   0010 00                 1741 	.db 0x00
   0011                    1742 __str_4:
   0011 53 25 75 3A 20 25  1743 	.ascii "S%u: %s=%lu"
        73 3D 25 6C 75
   001C 0A                 1744 	.db 0x0A
   001D 00                 1745 	.db 0x00
   001E                    1746 __str_5:
   001E 25 6C 75           1747 	.ascii "%lu"
   0021 0A                 1748 	.db 0x0A
   0022 00                 1749 	.db 0x00
   0023                    1750 __str_6:
   0023 50 44 41 54 45     1751 	.ascii "PDATE"
   0028 00                 1752 	.db 0x00
   0029                    1753 __str_7:
   0029 00                 1754 	.db 0x00
   002A                    1755 __str_8:
   002A 3D 52 53 53 49     1756 	.ascii "=RSSI"
   002F 00                 1757 	.db 0x00
   0030                    1758 __str_9:
   0030 3D 54 44 4D        1759 	.ascii "=TDM"
   0034 00                 1760 	.db 0x00
                           1761 	.area XINIT   (CODE)
                           1762 	.area CABS    (ABS,CODE)
