                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:06 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   02D3 F2            [24] 1266 	movx	@r0,a
   02D4 08            [12] 1267 	inc	r0
   02D5 E5 F0         [12] 1268 	mov	a,b
   02D7 F2            [24] 1269 	movx	@r0,a
   02D8 D0 E0         [24] 1270 	pop	acc
   02DA 08            [12] 1271 	inc	r0
   02DB F2            [24] 1272 	movx	@r0,a
   02DC                    1273 00112$:
                           1274 ;	radio/main.c:288: if (param_get(PARAM_MAX_FREQ) != 0) {
   02DC 75 82 09      [24] 1275 	mov	dpl,#0x09
   02DF 12r00r00      [24] 1276 	lcall	_param_get
   02E2 AC 82         [24] 1277 	mov	r4,dpl
   02E4 AD 83         [24] 1278 	mov	r5,dph
   02E6 AE F0         [24] 1279 	mov	r6,b
   02E8 FF            [12] 1280 	mov	r7,a
   02E9 EC            [12] 1281 	mov	a,r4
   02EA 4D            [12] 1282 	orl	a,r5
   02EB 4E            [12] 1283 	orl	a,r6
   02EC 4F            [12] 1284 	orl	a,r7
   02ED 60 37         [24] 1285 	jz	00114$
                           1286 ;	radio/main.c:289: freq_max        = param_get(PARAM_MAX_FREQ) * 1000UL;
   02EF 75 82 09      [24] 1287 	mov	dpl,#0x09
   02F2 12r00r00      [24] 1288 	lcall	_param_get
   02F5 AC 82         [24] 1289 	mov	r4,dpl
   02F7 AD 83         [24] 1290 	mov	r5,dph
   02F9 AE F0         [24] 1291 	mov	r6,b
   02FB FF            [12] 1292 	mov	r7,a
   02FC 90r00r00      [24] 1293 	mov	dptr,#__mullong_PARM_2
   02FF EC            [12] 1294 	mov	a,r4
   0300 F0            [24] 1295 	movx	@dptr,a
   0301 ED            [12] 1296 	mov	a,r5
   0302 A3            [24] 1297 	inc	dptr
   0303 F0            [24] 1298 	movx	@dptr,a
   0304 EE            [12] 1299 	mov	a,r6
   0305 A3            [24] 1300 	inc	dptr
   0306 F0            [24] 1301 	movx	@dptr,a
   0307 EF            [12] 1302 	mov	a,r7
   0308 A3            [24] 1303 	inc	dptr
   0309 F0            [24] 1304 	movx	@dptr,a
   030A 90 03 E8      [24] 1305 	mov	dptr,#0x03E8
   030D E4            [12] 1306 	clr	a
   030E F5 F0         [12] 1307 	mov	b,a
   0310 12r00r00      [24] 1308 	lcall	__mullong
   0313 78r1A         [12] 1309 	mov	r0,#_radio_init_freq_max_1_151
   0315 C0 E0         [24] 1310 	push	acc
   0317 E5 82         [12] 1311 	mov	a,dpl
   0319 F2            [24] 1312 	movx	@r0,a
   031A 08            [12] 1313 	inc	r0
   031B E5 83         [12] 1314 	mov	a,dph
   031D F2            [24] 1315 	movx	@r0,a
   031E 08            [12] 1316 	inc	r0
   031F E5 F0         [12] 1317 	mov	a,b
   0321 F2            [24] 1318 	movx	@r0,a
   0322 D0 E0         [24] 1319 	pop	acc
   0324 08            [12] 1320 	inc	r0
   0325 F2            [24] 1321 	movx	@r0,a
   0326                    1322 00114$:
                           1323 ;	radio/main.c:291: if (param_get(PARAM_TXPOWER) != 0) {
   0326 75 82 04      [24] 1324 	mov	dpl,#0x04
   0329 12r00r00      [24] 1325 	lcall	_param_get
   032C AC 82         [24] 1326 	mov	r4,dpl
   032E AD 83         [24] 1327 	mov	r5,dph
   0330 AE F0         [24] 1328 	mov	r6,b
   0332 FF            [12] 1329 	mov	r7,a
   0333 EC            [12] 1330 	mov	a,r4
   0334 4D            [12] 1331 	orl	a,r5
   0335 4E            [12] 1332 	orl	a,r6
   0336 4F            [12] 1333 	orl	a,r7
   0337 60 11         [24] 1334 	jz	00116$
                           1335 ;	radio/main.c:292: txpower = param_get(PARAM_TXPOWER);
   0339 75 82 04      [24] 1336 	mov	dpl,#0x04
   033C 12r00r00      [24] 1337 	lcall	_param_get
   033F AC 82         [24] 1338 	mov	r4,dpl
   0341 AD 83         [24] 1339 	mov	r5,dph
   0343 AE F0         [24] 1340 	mov	r6,b
   0345 FF            [12] 1341 	mov	r7,a
   0346 78r22         [12] 1342 	mov	r0,#_radio_init_txpower_1_151
   0348 EC            [12] 1343 	mov	a,r4
   0349 F2            [24] 1344 	movx	@r0,a
   034A                    1345 00116$:
                           1346 ;	radio/main.c:296: txpower = constrain(txpower, BOARD_MINTXPOWER, BOARD_MAXTXPOWER);
   034A 78r22         [12] 1347 	mov	r0,#_radio_init_txpower_1_151
   034C E2            [24] 1348 	movx	a,@r0
   034D FB            [12] 1349 	mov	r3,a
   034E 7D 00         [12] 1350 	mov	r5,#0x00
   0350 7E 00         [12] 1351 	mov	r6,#0x00
   0352 7F 00         [12] 1352 	mov	r7,#0x00
   0354 78r00         [12] 1353 	mov	r0,#_constrain_PARM_2
   0356 E4            [12] 1354 	clr	a
   0357 F2            [24] 1355 	movx	@r0,a
   0358 08            [12] 1356 	inc	r0
   0359 F2            [24] 1357 	movx	@r0,a
   035A 08            [12] 1358 	inc	r0
   035B F2            [24] 1359 	movx	@r0,a
   035C 08            [12] 1360 	inc	r0
   035D F2            [24] 1361 	movx	@r0,a
   035E 78r00         [12] 1362 	mov	r0,#_constrain_PARM_3
   0360 74 14         [12] 1363 	mov	a,#0x14
   0362 F2            [24] 1364 	movx	@r0,a
   0363 08            [12] 1365 	inc	r0
   0364 E4            [12] 1366 	clr	a
   0365 F2            [24] 1367 	movx	@r0,a
   0366 08            [12] 1368 	inc	r0
   0367 F2            [24] 1369 	movx	@r0,a
   0368 08            [12] 1370 	inc	r0
   0369 F2            [24] 1371 	movx	@r0,a
   036A 8B 82         [24] 1372 	mov	dpl,r3
   036C 8D 83         [24] 1373 	mov	dph,r5
   036E 8E F0         [24] 1374 	mov	b,r6
   0370 EF            [12] 1375 	mov	a,r7
   0371 12r00r00      [24] 1376 	lcall	_constrain
   0374 AC 82         [24] 1377 	mov	r4,dpl
   0376 78r22         [12] 1378 	mov	r0,#_radio_init_txpower_1_151
   0378 EC            [12] 1379 	mov	a,r4
   0379 F2            [24] 1380 	movx	@r0,a
                           1381 ;	radio/main.c:297: num_fh_channels = constrain(num_fh_channels, 1, MAX_FREQ_CHANNELS);
   037A 78r00         [12] 1382 	mov	r0,#_num_fh_channels
   037C E2            [24] 1383 	movx	a,@r0
   037D FC            [12] 1384 	mov	r4,a
   037E 7D 00         [12] 1385 	mov	r5,#0x00
   0380 7E 00         [12] 1386 	mov	r6,#0x00
   0382 7F 00         [12] 1387 	mov	r7,#0x00
   0384 78r00         [12] 1388 	mov	r0,#_constrain_PARM_2
   0386 74 01         [12] 1389 	mov	a,#0x01
   0388 F2            [24] 1390 	movx	@r0,a
   0389 08            [12] 1391 	inc	r0
   038A E4            [12] 1392 	clr	a
   038B F2            [24] 1393 	movx	@r0,a
   038C 08            [12] 1394 	inc	r0
   038D F2            [24] 1395 	movx	@r0,a
   038E 08            [12] 1396 	inc	r0
   038F F2            [24] 1397 	movx	@r0,a
   0390 78r00         [12] 1398 	mov	r0,#_constrain_PARM_3
   0392 74 32         [12] 1399 	mov	a,#0x32
   0394 F2            [24] 1400 	movx	@r0,a
   0395 08            [12] 1401 	inc	r0
   0396 E4            [12] 1402 	clr	a
   0397 F2            [24] 1403 	movx	@r0,a
   0398 08            [12] 1404 	inc	r0
   0399 F2            [24] 1405 	movx	@r0,a
   039A 08            [12] 1406 	inc	r0
   039B F2            [24] 1407 	movx	@r0,a
   039C 8C 82         [24] 1408 	mov	dpl,r4
   039E 8D 83         [24] 1409 	mov	dph,r5
   03A0 8E F0         [24] 1410 	mov	b,r6
   03A2 EF            [12] 1411 	mov	a,r7
   03A3 12r00r00      [24] 1412 	lcall	_constrain
   03A6 AC 82         [24] 1413 	mov	r4,dpl
   03A8 AD 83         [24] 1414 	mov	r5,dph
   03AA AE F0         [24] 1415 	mov	r6,b
   03AC FF            [12] 1416 	mov	r7,a
   03AD 78r00         [12] 1417 	mov	r0,#_num_fh_channels
   03AF EC            [12] 1418 	mov	a,r4
   03B0 F2            [24] 1419 	movx	@r0,a
                           1420 ;	radio/main.c:300: switch (g_board_frequency) {
   03B1 78r00         [12] 1421 	mov	r0,#_g_board_frequency
   03B3 E2            [24] 1422 	movx	a,@r0
   03B4 B4 43 02      [24] 1423 	cjne	a,#0x43,00201$
   03B7 80 1E         [24] 1424 	sjmp	00117$
   03B9                    1425 00201$:
   03B9 78r00         [12] 1426 	mov	r0,#_g_board_frequency
   03BB E2            [24] 1427 	movx	a,@r0
   03BC B4 47 03      [24] 1428 	cjne	a,#0x47,00202$
   03BF 02r04r66      [24] 1429 	ljmp	00118$
   03C2                    1430 00202$:
   03C2 78r00         [12] 1431 	mov	r0,#_g_board_frequency
   03C4 E2            [24] 1432 	movx	a,@r0
   03C5 B4 86 03      [24] 1433 	cjne	a,#0x86,00203$
   03C8 02r04rF7      [24] 1434 	ljmp	00119$
   03CB                    1435 00203$:
   03CB 78r00         [12] 1436 	mov	r0,#_g_board_frequency
   03CD E2            [24] 1437 	movx	a,@r0
   03CE B4 91 03      [24] 1438 	cjne	a,#0x91,00204$
   03D1 02r05r88      [24] 1439 	ljmp	00120$
   03D4                    1440 00204$:
   03D4 02r06r16      [24] 1441 	ljmp	00121$
                           1442 ;	radio/main.c:301: case FREQ_433:
   03D7                    1443 00117$:
                           1444 ;	radio/main.c:302: freq_min = constrain(freq_min, 414000000UL, 460000000UL);
   03D7 78r00         [12] 1445 	mov	r0,#_constrain_PARM_2
   03D9 74 80         [12] 1446 	mov	a,#0x80
   03DB F2            [24] 1447 	movx	@r0,a
   03DC 08            [12] 1448 	inc	r0
   03DD 74 23         [12] 1449 	mov	a,#0x23
   03DF F2            [24] 1450 	movx	@r0,a
   03E0 08            [12] 1451 	inc	r0
   03E1 74 AD         [12] 1452 	mov	a,#0xAD
   03E3 F2            [24] 1453 	movx	@r0,a
   03E4 08            [12] 1454 	inc	r0
   03E5 74 18         [12] 1455 	mov	a,#0x18
   03E7 F2            [24] 1456 	movx	@r0,a
   03E8 78r00         [12] 1457 	mov	r0,#_constrain_PARM_3
   03EA E4            [12] 1458 	clr	a
   03EB F2            [24] 1459 	movx	@r0,a
   03EC 08            [12] 1460 	inc	r0
   03ED 74 0B         [12] 1461 	mov	a,#0x0B
   03EF F2            [24] 1462 	movx	@r0,a
   03F0 08            [12] 1463 	inc	r0
   03F1 74 6B         [12] 1464 	mov	a,#0x6B
   03F3 F2            [24] 1465 	movx	@r0,a
   03F4 08            [12] 1466 	inc	r0
   03F5 74 1B         [12] 1467 	mov	a,#0x1B
   03F7 F2            [24] 1468 	movx	@r0,a
   03F8 78r16         [12] 1469 	mov	r0,#_radio_init_freq_min_1_151
   03FA E2            [24] 1470 	movx	a,@r0
   03FB F5 82         [12] 1471 	mov	dpl,a
   03FD 08            [12] 1472 	inc	r0
   03FE E2            [24] 1473 	movx	a,@r0
   03FF F5 83         [12] 1474 	mov	dph,a
   0401 08            [12] 1475 	inc	r0
   0402 E2            [24] 1476 	movx	a,@r0
   0403 F5 F0         [12] 1477 	mov	b,a
   0405 08            [12] 1478 	inc	r0
   0406 E2            [24] 1479 	movx	a,@r0
   0407 12r00r00      [24] 1480 	lcall	_constrain
   040A 78r16         [12] 1481 	mov	r0,#_radio_init_freq_min_1_151
   040C C0 E0         [24] 1482 	push	acc
   040E E5 82         [12] 1483 	mov	a,dpl
   0410 F2            [24] 1484 	movx	@r0,a
   0411 08            [12] 1485 	inc	r0
   0412 E5 83         [12] 1486 	mov	a,dph
   0414 F2            [24] 1487 	movx	@r0,a
   0415 08            [12] 1488 	inc	r0
   0416 E5 F0         [12] 1489 	mov	a,b
   0418 F2            [24] 1490 	movx	@r0,a
   0419 D0 E0         [24] 1491 	pop	acc
   041B 08            [12] 1492 	inc	r0
   041C F2            [24] 1493 	movx	@r0,a
                           1494 ;	radio/main.c:303: freq_max = constrain(freq_max, 414000000UL, 460000000UL);
   041D 78r00         [12] 1495 	mov	r0,#_constrain_PARM_2
   041F 74 80         [12] 1496 	mov	a,#0x80
   0421 F2            [24] 1497 	movx	@r0,a
   0422 08            [12] 1498 	inc	r0
   0423 74 23         [12] 1499 	mov	a,#0x23
   0425 F2            [24] 1500 	movx	@r0,a
   0426 08            [12] 1501 	inc	r0
   0427 74 AD         [12] 1502 	mov	a,#0xAD
   0429 F2            [24] 1503 	movx	@r0,a
   042A 08            [12] 1504 	inc	r0
   042B 74 18         [12] 1505 	mov	a,#0x18
   042D F2            [24] 1506 	movx	@r0,a
   042E 78r00         [12] 1507 	mov	r0,#_constrain_PARM_3
   0430 E4            [12] 1508 	clr	a
   0431 F2            [24] 1509 	movx	@r0,a
   0432 08            [12] 1510 	inc	r0
   0433 74 0B         [12] 1511 	mov	a,#0x0B
   0435 F2            [24] 1512 	movx	@r0,a
   0436 08            [12] 1513 	inc	r0
   0437 74 6B         [12] 1514 	mov	a,#0x6B
   0439 F2            [24] 1515 	movx	@r0,a
   043A 08            [12] 1516 	inc	r0
   043B 74 1B         [12] 1517 	mov	a,#0x1B
   043D F2            [24] 1518 	movx	@r0,a
   043E 78r1A         [12] 1519 	mov	r0,#_radio_init_freq_max_1_151
   0440 E2            [24] 1520 	movx	a,@r0
   0441 F5 82         [12] 1521 	mov	dpl,a
   0443 08            [12] 1522 	inc	r0
   0444 E2            [24] 1523 	movx	a,@r0
   0445 F5 83         [12] 1524 	mov	dph,a
   0447 08            [12] 1525 	inc	r0
   0448 E2            [24] 1526 	movx	a,@r0
   0449 F5 F0         [12] 1527 	mov	b,a
   044B 08            [12] 1528 	inc	r0
   044C E2            [24] 1529 	movx	a,@r0
   044D 12r00r00      [24] 1530 	lcall	_constrain
   0450 78r1A         [12] 1531 	mov	r0,#_radio_init_freq_max_1_151
   0452 C0 E0         [24] 1532 	push	acc
   0454 E5 82         [12] 1533 	mov	a,dpl
   0456 F2            [24] 1534 	movx	@r0,a
   0457 08            [12] 1535 	inc	r0
   0458 E5 83         [12] 1536 	mov	a,dph
   045A F2            [24] 1537 	movx	@r0,a
   045B 08            [12] 1538 	inc	r0
   045C E5 F0         [12] 1539 	mov	a,b
   045E F2            [24] 1540 	movx	@r0,a
   045F D0 E0         [24] 1541 	pop	acc
   0461 08            [12] 1542 	inc	r0
   0462 F2            [24] 1543 	movx	@r0,a
                           1544 ;	radio/main.c:304: break;
   0463 02r06r35      [24] 1545 	ljmp	00122$
                           1546 ;	radio/main.c:305: case FREQ_470:
   0466                    1547 00118$:
                           1548 ;	radio/main.c:306: freq_min = constrain(freq_min, 450000000UL, 490000000UL);
   0466 78r00         [12] 1549 	mov	r0,#_constrain_PARM_2
   0468 74 80         [12] 1550 	mov	a,#0x80
   046A F2            [24] 1551 	movx	@r0,a
   046B 08            [12] 1552 	inc	r0
   046C 74 74         [12] 1553 	mov	a,#0x74
   046E F2            [24] 1554 	movx	@r0,a
   046F 08            [12] 1555 	inc	r0
   0470 74 D2         [12] 1556 	mov	a,#0xD2
   0472 F2            [24] 1557 	movx	@r0,a
   0473 08            [12] 1558 	inc	r0
   0474 74 1A         [12] 1559 	mov	a,#0x1A
   0476 F2            [24] 1560 	movx	@r0,a
   0477 78r00         [12] 1561 	mov	r0,#_constrain_PARM_3
   0479 74 80         [12] 1562 	mov	a,#0x80
   047B F2            [24] 1563 	movx	@r0,a
   047C 08            [12] 1564 	inc	r0
   047D 74 CE         [12] 1565 	mov	a,#0xCE
   047F F2            [24] 1566 	movx	@r0,a
   0480 08            [12] 1567 	inc	r0
   0481 74 34         [12] 1568 	mov	a,#0x34
   0483 F2            [24] 1569 	movx	@r0,a
   0484 08            [12] 1570 	inc	r0
   0485 74 1D         [12] 1571 	mov	a,#0x1D
   0487 F2            [24] 1572 	movx	@r0,a
   0488 78r16         [12] 1573 	mov	r0,#_radio_init_freq_min_1_151
   048A E2            [24] 1574 	movx	a,@r0
   048B F5 82         [12] 1575 	mov	dpl,a
   048D 08            [12] 1576 	inc	r0
   048E E2            [24] 1577 	movx	a,@r0
   048F F5 83         [12] 1578 	mov	dph,a
   0491 08            [12] 1579 	inc	r0
   0492 E2            [24] 1580 	movx	a,@r0
   0493 F5 F0         [12] 1581 	mov	b,a
   0495 08            [12] 1582 	inc	r0
   0496 E2            [24] 1583 	movx	a,@r0
   0497 12r00r00      [24] 1584 	lcall	_constrain
   049A 78r16         [12] 1585 	mov	r0,#_radio_init_freq_min_1_151
   049C C0 E0         [24] 1586 	push	acc
   049E E5 82         [12] 1587 	mov	a,dpl
   04A0 F2            [24] 1588 	movx	@r0,a
   04A1 08            [12] 1589 	inc	r0
   04A2 E5 83         [12] 1590 	mov	a,dph
   04A4 F2            [24] 1591 	movx	@r0,a
   04A5 08            [12] 1592 	inc	r0
   04A6 E5 F0         [12] 1593 	mov	a,b
   04A8 F2            [24] 1594 	movx	@r0,a
   04A9 D0 E0         [24] 1595 	pop	acc
   04AB 08            [12] 1596 	inc	r0
   04AC F2            [24] 1597 	movx	@r0,a
                           1598 ;	radio/main.c:307: freq_max = constrain(freq_max, 450000000UL, 490000000UL);
   04AD 78r00         [12] 1599 	mov	r0,#_constrain_PARM_2
   04AF 74 80         [12] 1600 	mov	a,#0x80
   04B1 F2            [24] 1601 	movx	@r0,a
   04B2 08            [12] 1602 	inc	r0
   04B3 74 74         [12] 1603 	mov	a,#0x74
   04B5 F2            [24] 1604 	movx	@r0,a
   04B6 08            [12] 1605 	inc	r0
   04B7 74 D2         [12] 1606 	mov	a,#0xD2
   04B9 F2            [24] 1607 	movx	@r0,a
   04BA 08            [12] 1608 	inc	r0
   04BB 74 1A         [12] 1609 	mov	a,#0x1A
   04BD F2            [24] 1610 	movx	@r0,a
   04BE 78r00         [12] 1611 	mov	r0,#_constrain_PARM_3
   04C0 74 80         [12] 1612 	mov	a,#0x80
   04C2 F2            [24] 1613 	movx	@r0,a
   04C3 08            [12] 1614 	inc	r0
   04C4 74 CE         [12] 1615 	mov	a,#0xCE
   04C6 F2            [24] 1616 	movx	@r0,a
   04C7 08            [12] 1617 	inc	r0
   04C8 74 34         [12] 1618 	mov	a,#0x34
   04CA F2            [24] 1619 	movx	@r0,a
   04CB 08            [12] 1620 	inc	r0
   04CC 74 1D         [12] 1621 	mov	a,#0x1D
   04CE F2            [24] 1622 	movx	@r0,a
   04CF 78r1A         [12] 1623 	mov	r0,#_radio_init_freq_max_1_151
   04D1 E2            [24] 1624 	movx	a,@r0
   04D2 F5 82         [12] 1625 	mov	dpl,a
   04D4 08            [12] 1626 	inc	r0
   04D5 E2            [24] 1627 	movx	a,@r0
   04D6 F5 83         [12] 1628 	mov	dph,a
   04D8 08            [12] 1629 	inc	r0
   04D9 E2            [24] 1630 	movx	a,@r0
   04DA F5 F0         [12] 1631 	mov	b,a
   04DC 08            [12] 1632 	inc	r0
   04DD E2            [24] 1633 	movx	a,@r0
   04DE 12r00r00      [24] 1634 	lcall	_constrain
   04E1 78r1A         [12] 1635 	mov	r0,#_radio_init_freq_max_1_151
   04E3 C0 E0         [24] 1636 	push	acc
   04E5 E5 82         [12] 1637 	mov	a,dpl
   04E7 F2            [24] 1638 	movx	@r0,a
   04E8 08            [12] 1639 	inc	r0
   04E9 E5 83         [12] 1640 	mov	a,dph
   04EB F2            [24] 1641 	movx	@r0,a
   04EC 08            [12] 1642 	inc	r0
   04ED E5 F0         [12] 1643 	mov	a,b
   04EF F2            [24] 1644 	movx	@r0,a
   04F0 D0 E0         [24] 1645 	pop	acc
   04F2 08            [12] 1646 	inc	r0
   04F3 F2            [24] 1647 	movx	@r0,a
                           1648 ;	radio/main.c:308: break;
   04F4 02r06r35      [24] 1649 	ljmp	00122$
                           1650 ;	radio/main.c:309: case FREQ_868:
   04F7                    1651 00119$:
                           1652 ;	radio/main.c:310: freq_min = constrain(freq_min, 849000000UL, 889000000UL);
   04F7 78r00         [12] 1653 	mov	r0,#_constrain_PARM_2
   04F9 74 40         [12] 1654 	mov	a,#0x40
   04FB F2            [24] 1655 	movx	@r0,a
   04FC 08            [12] 1656 	inc	r0
   04FD 74 B6         [12] 1657 	mov	a,#0xB6
   04FF F2            [24] 1658 	movx	@r0,a
   0500 08            [12] 1659 	inc	r0
   0501 74 9A         [12] 1660 	mov	a,#0x9A
   0503 F2            [24] 1661 	movx	@r0,a
   0504 08            [12] 1662 	inc	r0
   0505 74 32         [12] 1663 	mov	a,#0x32
   0507 F2            [24] 1664 	movx	@r0,a
   0508 78r00         [12] 1665 	mov	r0,#_constrain_PARM_3
   050A 74 40         [12] 1666 	mov	a,#0x40
   050C F2            [24] 1667 	movx	@r0,a
   050D 08            [12] 1668 	inc	r0
   050E 74 10         [12] 1669 	mov	a,#0x10
   0510 F2            [24] 1670 	movx	@r0,a
   0511 08            [12] 1671 	inc	r0
   0512 74 FD         [12] 1672 	mov	a,#0xFD
   0514 F2            [24] 1673 	movx	@r0,a
   0515 08            [12] 1674 	inc	r0
   0516 74 34         [12] 1675 	mov	a,#0x34
   0518 F2            [24] 1676 	movx	@r0,a
   0519 78r16         [12] 1677 	mov	r0,#_radio_init_freq_min_1_151
   051B E2            [24] 1678 	movx	a,@r0
   051C F5 82         [12] 1679 	mov	dpl,a
   051E 08            [12] 1680 	inc	r0
   051F E2            [24] 1681 	movx	a,@r0
   0520 F5 83         [12] 1682 	mov	dph,a
   0522 08            [12] 1683 	inc	r0
   0523 E2            [24] 1684 	movx	a,@r0
   0524 F5 F0         [12] 1685 	mov	b,a
   0526 08            [12] 1686 	inc	r0
   0527 E2            [24] 1687 	movx	a,@r0
   0528 12r00r00      [24] 1688 	lcall	_constrain
   052B 78r16         [12] 1689 	mov	r0,#_radio_init_freq_min_1_151
   052D C0 E0         [24] 1690 	push	acc
   052F E5 82         [12] 1691 	mov	a,dpl
   0531 F2            [24] 1692 	movx	@r0,a
   0532 08            [12] 1693 	inc	r0
   0533 E5 83         [12] 1694 	mov	a,dph
   0535 F2            [24] 1695 	movx	@r0,a
   0536 08            [12] 1696 	inc	r0
   0537 E5 F0         [12] 1697 	mov	a,b
   0539 F2            [24] 1698 	movx	@r0,a
   053A D0 E0         [24] 1699 	pop	acc
   053C 08            [12] 1700 	inc	r0
   053D F2            [24] 1701 	movx	@r0,a
                           1702 ;	radio/main.c:311: freq_max = constrain(freq_max, 849000000UL, 889000000UL);
   053E 78r00         [12] 1703 	mov	r0,#_constrain_PARM_2
   0540 74 40         [12] 1704 	mov	a,#0x40
   0542 F2            [24] 1705 	movx	@r0,a
   0543 08            [12] 1706 	inc	r0
   0544 74 B6         [12] 1707 	mov	a,#0xB6
   0546 F2            [24] 1708 	movx	@r0,a
   0547 08            [12] 1709 	inc	r0
   0548 74 9A         [12] 1710 	mov	a,#0x9A
   054A F2            [24] 1711 	movx	@r0,a
   054B 08            [12] 1712 	inc	r0
   054C 74 32         [12] 1713 	mov	a,#0x32
   054E F2            [24] 1714 	movx	@r0,a
   054F 78r00         [12] 1715 	mov	r0,#_constrain_PARM_3
   0551 74 40         [12] 1716 	mov	a,#0x40
   0553 F2            [24] 1717 	movx	@r0,a
   0554 08            [12] 1718 	inc	r0
   0555 74 10         [12] 1719 	mov	a,#0x10
   0557 F2            [24] 1720 	movx	@r0,a
   0558 08            [12] 1721 	inc	r0
   0559 74 FD         [12] 1722 	mov	a,#0xFD
   055B F2            [24] 1723 	movx	@r0,a
   055C 08            [12] 1724 	inc	r0
   055D 74 34         [12] 1725 	mov	a,#0x34
   055F F2            [24] 1726 	movx	@r0,a
   0560 78r1A         [12] 1727 	mov	r0,#_radio_init_freq_max_1_151
   0562 E2            [24] 1728 	movx	a,@r0
   0563 F5 82         [12] 1729 	mov	dpl,a
   0565 08            [12] 1730 	inc	r0
   0566 E2            [24] 1731 	movx	a,@r0
   0567 F5 83         [12] 1732 	mov	dph,a
   0569 08            [12] 1733 	inc	r0
   056A E2            [24] 1734 	movx	a,@r0
   056B F5 F0         [12] 1735 	mov	b,a
   056D 08            [12] 1736 	inc	r0
   056E E2            [24] 1737 	movx	a,@r0
   056F 12r00r00      [24] 1738 	lcall	_constrain
   0572 78r1A         [12] 1739 	mov	r0,#_radio_init_freq_max_1_151
   0574 C0 E0         [24] 1740 	push	acc
   0576 E5 82         [12] 1741 	mov	a,dpl
   0578 F2            [24] 1742 	movx	@r0,a
   0579 08            [12] 1743 	inc	r0
   057A E5 83         [12] 1744 	mov	a,dph
   057C F2            [24] 1745 	movx	@r0,a
   057D 08            [12] 1746 	inc	r0
   057E E5 F0         [12] 1747 	mov	a,b
   0580 F2            [24] 1748 	movx	@r0,a
   0581 D0 E0         [24] 1749 	pop	acc
   0583 08            [12] 1750 	inc	r0
   0584 F2            [24] 1751 	movx	@r0,a
                           1752 ;	radio/main.c:312: break;
   0585 02r06r35      [24] 1753 	ljmp	00122$
                           1754 ;	radio/main.c:313: case FREQ_915:
   0588                    1755 00120$:
                           1756 ;	radio/main.c:314: freq_min = constrain(freq_min, 868000000UL, 935000000UL);
   0588 78r00         [12] 1757 	mov	r0,#_constrain_PARM_2
   058A E4            [12] 1758 	clr	a
   058B F2            [24] 1759 	movx	@r0,a
   058C 08            [12] 1760 	inc	r0
   058D 74 A1         [12] 1761 	mov	a,#0xA1
   058F F2            [24] 1762 	movx	@r0,a
   0590 08            [12] 1763 	inc	r0
   0591 74 BC         [12] 1764 	mov	a,#0xBC
   0593 F2            [24] 1765 	movx	@r0,a
   0594 08            [12] 1766 	inc	r0
   0595 74 33         [12] 1767 	mov	a,#0x33
   0597 F2            [24] 1768 	movx	@r0,a
   0598 78r00         [12] 1769 	mov	r0,#_constrain_PARM_3
   059A 74 C0         [12] 1770 	mov	a,#0xC0
   059C F2            [24] 1771 	movx	@r0,a
   059D 08            [12] 1772 	inc	r0
   059E 74 F7         [12] 1773 	mov	a,#0xF7
   05A0 F2            [24] 1774 	movx	@r0,a
   05A1 08            [12] 1775 	inc	r0
   05A2 74 BA         [12] 1776 	mov	a,#0xBA
   05A4 F2            [24] 1777 	movx	@r0,a
   05A5 08            [12] 1778 	inc	r0
   05A6 74 37         [12] 1779 	mov	a,#0x37
   05A8 F2            [24] 1780 	movx	@r0,a
   05A9 78r16         [12] 1781 	mov	r0,#_radio_init_freq_min_1_151
   05AB E2            [24] 1782 	movx	a,@r0
   05AC F5 82         [12] 1783 	mov	dpl,a
   05AE 08            [12] 1784 	inc	r0
   05AF E2            [24] 1785 	movx	a,@r0
   05B0 F5 83         [12] 1786 	mov	dph,a
   05B2 08            [12] 1787 	inc	r0
   05B3 E2            [24] 1788 	movx	a,@r0
   05B4 F5 F0         [12] 1789 	mov	b,a
   05B6 08            [12] 1790 	inc	r0
   05B7 E2            [24] 1791 	movx	a,@r0
   05B8 12r00r00      [24] 1792 	lcall	_constrain
   05BB 78r16         [12] 1793 	mov	r0,#_radio_init_freq_min_1_151
   05BD C0 E0         [24] 1794 	push	acc
   05BF E5 82         [12] 1795 	mov	a,dpl
   05C1 F2            [24] 1796 	movx	@r0,a
   05C2 08            [12] 1797 	inc	r0
   05C3 E5 83         [12] 1798 	mov	a,dph
   05C5 F2            [24] 1799 	movx	@r0,a
   05C6 08            [12] 1800 	inc	r0
   05C7 E5 F0         [12] 1801 	mov	a,b
   05C9 F2            [24] 1802 	movx	@r0,a
   05CA D0 E0         [24] 1803 	pop	acc
   05CC 08            [12] 1804 	inc	r0
   05CD F2            [24] 1805 	movx	@r0,a
                           1806 ;	radio/main.c:315: freq_max = constrain(freq_max, 868000000UL, 935000000UL);
   05CE 78r00         [12] 1807 	mov	r0,#_constrain_PARM_2
   05D0 E4            [12] 1808 	clr	a
   05D1 F2            [24] 1809 	movx	@r0,a
   05D2 08            [12] 1810 	inc	r0
   05D3 74 A1         [12] 1811 	mov	a,#0xA1
