                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:06 2013
                              5 ;--------------------------------------------------------
                              6 	.module parameters
   0310 25 E0         [12] 1288 	add	a,acc
   0312 C5*04         [12] 1289 	xch	a,_param_load_sloc0_1_0
   0314 33            [12] 1290 	rlc	a
   0315 C5*04         [12] 1291 	xch	a,_param_load_sloc0_1_0
   0317 25 E0         [12] 1292 	add	a,acc
   0319 C5*04         [12] 1293 	xch	a,_param_load_sloc0_1_0
   031B 33            [12] 1294 	rlc	a
   031C F5*05         [12] 1295 	mov	(_param_load_sloc0_1_0 + 1),a
   031E E5*04         [12] 1296 	mov	a,_param_load_sloc0_1_0
   0320 24r00         [12] 1297 	add	a,#_parameter_values
   0322 F5*06         [12] 1298 	mov	_param_load_sloc1_1_0,a
   0324 E5*05         [12] 1299 	mov	a,(_param_load_sloc0_1_0 + 1)
   0326 34s00         [12] 1300 	addc	a,#(_parameter_values >> 8)
   0328 F5*07         [12] 1301 	mov	(_param_load_sloc1_1_0 + 1),a
   032A 85*06 82      [24] 1302 	mov	dpl,_param_load_sloc1_1_0
   032D 85*07 83      [24] 1303 	mov	dph,(_param_load_sloc1_1_0 + 1)
   0330 E0            [24] 1304 	movx	a,@dptr
   0331 F5*00         [12] 1305 	mov	_param_check_PARM_2,a
   0333 A3            [24] 1306 	inc	dptr
   0334 E0            [24] 1307 	movx	a,@dptr
   0335 F5*01         [12] 1308 	mov	(_param_check_PARM_2 + 1),a
   0337 A3            [24] 1309 	inc	dptr
   0338 E0            [24] 1310 	movx	a,@dptr
   0339 F5*02         [12] 1311 	mov	(_param_check_PARM_2 + 2),a
   033B A3            [24] 1312 	inc	dptr
   033C E0            [24] 1313 	movx	a,@dptr
   033D F5*03         [12] 1314 	mov	(_param_check_PARM_2 + 3),a
   033F 8B 82         [24] 1315 	mov	dpl,r3
   0341 C0 07         [24] 1316 	push	ar7
   0343 C0 06         [24] 1317 	push	ar6
   0345 C0 05         [24] 1318 	push	ar5
   0347 C0 04         [24] 1319 	push	ar4
   0349 12r00r00      [24] 1320 	lcall	_param_check
   034C D0 04         [24] 1321 	pop	ar4
   034E D0 05         [24] 1322 	pop	ar5
   0350 D0 06         [24] 1323 	pop	ar6
   0352 D0 07         [24] 1324 	pop	ar7
   0354 40 3B         [24] 1325 	jc	00112$
                           1326 ;	radio/parameters.c:215: parameter_values[i] = parameter_info[i].default_value;
   0356 EC            [12] 1327 	mov	a,r4
   0357 24r00         [12] 1328 	add	a,#_parameter_info
   0359 F5*08         [12] 1329 	mov	_param_load_sloc2_1_0,a
   035B ED            [12] 1330 	mov	a,r5
   035C 34s00         [12] 1331 	addc	a,#(_parameter_info >> 8)
   035E F5*09         [12] 1332 	mov	(_param_load_sloc2_1_0 + 1),a
   0360 85*08 82      [24] 1333 	mov	dpl,_param_load_sloc2_1_0
   0363 85*09 83      [24] 1334 	mov	dph,(_param_load_sloc2_1_0 + 1)
   0366 A3            [24] 1335 	inc	dptr
   0367 A3            [24] 1336 	inc	dptr
   0368 A3            [24] 1337 	inc	dptr
   0369 E4            [12] 1338 	clr	a
   036A 93            [24] 1339 	movc	a,@a+dptr
   036B F5*0A         [12] 1340 	mov	_param_load_sloc3_1_0,a
   036D A3            [24] 1341 	inc	dptr
   036E E4            [12] 1342 	clr	a
   036F 93            [24] 1343 	movc	a,@a+dptr
   0370 F5*0B         [12] 1344 	mov	(_param_load_sloc3_1_0 + 1),a
   0372 A3            [24] 1345 	inc	dptr
   0373 E4            [12] 1346 	clr	a
   0374 93            [24] 1347 	movc	a,@a+dptr
   0375 F5*0C         [12] 1348 	mov	(_param_load_sloc3_1_0 + 2),a
   0377 A3            [24] 1349 	inc	dptr
   0378 E4            [12] 1350 	clr	a
   0379 93            [24] 1351 	movc	a,@a+dptr
   037A F5*0D         [12] 1352 	mov	(_param_load_sloc3_1_0 + 3),a
   037C 85*06 82      [24] 1353 	mov	dpl,_param_load_sloc1_1_0
   037F 85*07 83      [24] 1354 	mov	dph,(_param_load_sloc1_1_0 + 1)
   0382 E5*0A         [12] 1355 	mov	a,_param_load_sloc3_1_0
   0384 F0            [24] 1356 	movx	@dptr,a
   0385 E5*0B         [12] 1357 	mov	a,(_param_load_sloc3_1_0 + 1)
   0387 A3            [24] 1358 	inc	dptr
   0388 F0            [24] 1359 	movx	@dptr,a
   0389 E5*0C         [12] 1360 	mov	a,(_param_load_sloc3_1_0 + 2)
   038B A3            [24] 1361 	inc	dptr
   038C F0            [24] 1362 	movx	@dptr,a
   038D E5*0D         [12] 1363 	mov	a,(_param_load_sloc3_1_0 + 3)
   038F A3            [24] 1364 	inc	dptr
   0390 F0            [24] 1365 	movx	@dptr,a
   0391                    1366 00112$:
                           1367 ;	radio/parameters.c:213: for (i = 0; i < PARAM_MAX; i++) {
   0391 74 07         [12] 1368 	mov	a,#0x07
   0393 2C            [12] 1369 	add	a,r4
   0394 FC            [12] 1370 	mov	r4,a
   0395 E4            [12] 1371 	clr	a
   0396 3D            [12] 1372 	addc	a,r5
   0397 FD            [12] 1373 	mov	r5,a
   0398 0F            [12] 1374 	inc	r7
   0399 BF 00 01      [24] 1375 	cjne	r7,#0x00,00144$
   039C 0E            [12] 1376 	inc	r6
   039D                    1377 00144$:
   039D C3            [12] 1378 	clr	c
   039E EF            [12] 1379 	mov	a,r7
   039F 94 0F         [12] 1380 	subb	a,#0x0F
   03A1 EE            [12] 1381 	mov	a,r6
   03A2 94 00         [12] 1382 	subb	a,#0x00
   03A4 50 03         [24] 1383 	jnc	00145$
   03A6 02r03r09      [24] 1384 	ljmp	00111$
   03A9                    1385 00145$:
                           1386 ;	radio/parameters.c:219: return true;
   03A9 D3            [12] 1387 	setb	c
   03AA                    1388 00113$:
   03AA 33            [12] 1389 	rlc	a
   03AB D0 D0         [24] 1390 	pop	psw
   03AD 92 AF         [24] 1391 	mov	ea,c
   03AF 13            [12] 1392 	rrc	a
   03B0 22            [24] 1393 	ret
                           1394 ;------------------------------------------------------------
                           1395 ;Allocation info for local variables in function 'param_save'
                           1396 ;------------------------------------------------------------
                           1397 ;	radio/parameters.c:223: param_save(void)
                           1398 ;	-----------------------------------------
                           1399 ;	 function param_save
                           1400 ;	-----------------------------------------
   03B1                    1401 _param_save:
   03B1 D3            [12] 1402 	setb	c
   03B2 10 AF 01      [24] 1403 	jbc	ea,00110$
   03B5 C3            [12] 1404 	clr	c
   03B6                    1405 00110$:
   03B6 C0 D0         [24] 1406 	push	psw
                           1407 ;	radio/parameters.c:229: parameter_values[PARAM_FORMAT] = PARAM_FORMAT_CURRENT;
   03B8 90r00r00      [24] 1408 	mov	dptr,#_parameter_values
   03BB 74 19         [12] 1409 	mov	a,#0x19
   03BD F0            [24] 1410 	movx	@dptr,a
   03BE E4            [12] 1411 	clr	a
   03BF A3            [24] 1412 	inc	dptr
   03C0 F0            [24] 1413 	movx	@dptr,a
   03C1 E4            [12] 1414 	clr	a
   03C2 A3            [24] 1415 	inc	dptr
   03C3 F0            [24] 1416 	movx	@dptr,a
   03C4 E4            [12] 1417 	clr	a
   03C5 A3            [24] 1418 	inc	dptr
   03C6 F0            [24] 1419 	movx	@dptr,a
                           1420 ;	radio/parameters.c:232: flash_erase_scratch();
   03C7 12r00r00      [24] 1421 	lcall	_flash_erase_scratch
                           1422 ;	radio/parameters.c:235: flash_write_scratch(0, sizeof(parameter_values)&0xFF);
   03CA 78r00         [12] 1423 	mov	r0,#_flash_write_scratch_PARM_2
   03CC 74 3C         [12] 1424 	mov	a,#0x3C
   03CE F2            [24] 1425 	movx	@r0,a
   03CF 90 00 00      [24] 1426 	mov	dptr,#0x0000
   03D2 12r00r00      [24] 1427 	lcall	_flash_write_scratch
                           1428 ;	radio/parameters.c:236: flash_write_scratch(1, (int)(sizeof(parameter_values))>>8);
   03D5 78r00         [12] 1429 	mov	r0,#_flash_write_scratch_PARM_2
   03D7 E4            [12] 1430 	clr	a
   03D8 F2            [24] 1431 	movx	@r0,a
   03D9 90 00 01      [24] 1432 	mov	dptr,#0x0001
   03DC 12r00r00      [24] 1433 	lcall	_flash_write_scratch
                           1434 ;	radio/parameters.c:239: checksum = crc16(sizeof(parameter_values), (__xdata uint8_t *)parameter_values);
   03DF 75*00r00      [24] 1435 	mov	_crc16_PARM_2,#_parameter_values
   03E2 75*01s00      [24] 1436 	mov	(_crc16_PARM_2 + 1),#(_parameter_values >> 8)
   03E5 75 82 3C      [24] 1437 	mov	dpl,#0x3C
   03E8 12r00r00      [24] 1438 	lcall	_crc16
   03EB AE 82         [24] 1439 	mov	r6,dpl
   03ED AF 83         [24] 1440 	mov	r7,dph
                           1441 ;	radio/parameters.c:240: flash_write_scratch(2, checksum&0xFF);
   03EF 8E 04         [24] 1442 	mov	ar4,r6
   03F1 78r00         [12] 1443 	mov	r0,#_flash_write_scratch_PARM_2
   03F3 EC            [12] 1444 	mov	a,r4
   03F4 F2            [24] 1445 	movx	@r0,a
   03F5 90 00 02      [24] 1446 	mov	dptr,#0x0002
   03F8 C0 07         [24] 1447 	push	ar7
   03FA C0 06         [24] 1448 	push	ar6
   03FC 12r00r00      [24] 1449 	lcall	_flash_write_scratch
   03FF D0 06         [24] 1450 	pop	ar6
   0401 D0 07         [24] 1451 	pop	ar7
                           1452 ;	radio/parameters.c:241: flash_write_scratch(3, checksum>>8);
   0403 78r00         [12] 1453 	mov	r0,#_flash_write_scratch_PARM_2
   0405 EF            [12] 1454 	mov	a,r7
   0406 F2            [24] 1455 	movx	@r0,a
   0407 90 00 03      [24] 1456 	mov	dptr,#0x0003
   040A 12r00r00      [24] 1457 	lcall	_flash_write_scratch
                           1458 ;	radio/parameters.c:244: for (i = 0; i < sizeof(parameter_values); i++) {
   040D 78r04         [12] 1459 	mov	r0,#_param_save_i_1_140
   040F E4            [12] 1460 	clr	a
   0410 F2            [24] 1461 	movx	@r0,a
   0411 08            [12] 1462 	inc	r0
   0412 F2            [24] 1463 	movx	@r0,a
   0413                    1464 00102$:
                           1465 ;	radio/parameters.c:245: flash_write_scratch(i+4, ((uint8_t *)parameter_values)[i]);
   0413 78r04         [12] 1466 	mov	r0,#_param_save_i_1_140
   0415 E2            [24] 1467 	movx	a,@r0
   0416 24 04         [12] 1468 	add	a,#0x04
   0418 FC            [12] 1469 	mov	r4,a
   0419 08            [12] 1470 	inc	r0
   041A E2            [24] 1471 	movx	a,@r0
   041B 34 00         [12] 1472 	addc	a,#0x00
   041D FD            [12] 1473 	mov	r5,a
   041E 78r04         [12] 1474 	mov	r0,#_param_save_i_1_140
   0420 E2            [24] 1475 	movx	a,@r0
   0421 24r00         [12] 1476 	add	a,#_parameter_values
   0423 FA            [12] 1477 	mov	r2,a
   0424 08            [12] 1478 	inc	r0
   0425 E2            [24] 1479 	movx	a,@r0
   0426 34s00         [12] 1480 	addc	a,#(_parameter_values >> 8)
   0428 FB            [12] 1481 	mov	r3,a
   0429 7F 00         [12] 1482 	mov	r7,#0x00
   042B 8A 82         [24] 1483 	mov	dpl,r2
   042D 8B 83         [24] 1484 	mov	dph,r3
   042F 8F F0         [24] 1485 	mov	b,r7
   0431 78r00         [12] 1486 	mov	r0,#_flash_write_scratch_PARM_2
   0433 12r00r00      [24] 1487 	lcall	__gptrget
   0436 F2            [24] 1488 	movx	@r0,a
   0437 8C 82         [24] 1489 	mov	dpl,r4
   0439 8D 83         [24] 1490 	mov	dph,r5
   043B 12r00r00      [24] 1491 	lcall	_flash_write_scratch
                           1492 ;	radio/parameters.c:244: for (i = 0; i < sizeof(parameter_values); i++) {
   043E 78r04         [12] 1493 	mov	r0,#_param_save_i_1_140
   0440 E2            [24] 1494 	movx	a,@r0
   0441 24 01         [12] 1495 	add	a,#0x01
   0443 F2            [24] 1496 	movx	@r0,a
   0444 08            [12] 1497 	inc	r0
   0445 E2            [24] 1498 	movx	a,@r0
   0446 34 00         [12] 1499 	addc	a,#0x00
   0448 F2            [24] 1500 	movx	@r0,a
   0449 78r04         [12] 1501 	mov	r0,#_param_save_i_1_140
   044B C3            [12] 1502 	clr	c
   044C E2            [24] 1503 	movx	a,@r0
   044D 94 3C         [12] 1504 	subb	a,#0x3C
   044F 08            [12] 1505 	inc	r0
   0450 E2            [24] 1506 	movx	a,@r0
   0451 94 00         [12] 1507 	subb	a,#0x00
   0453 40 BE         [24] 1508 	jc	00102$
   0455 D0 D0         [24] 1509 	pop	psw
   0457 92 AF         [24] 1510 	mov	ea,c
   0459 22            [24] 1511 	ret
                           1512 ;------------------------------------------------------------
                           1513 ;Allocation info for local variables in function 'param_default'
                           1514 ;------------------------------------------------------------
                           1515 ;	radio/parameters.c:250: param_default(void)
                           1516 ;	-----------------------------------------
                           1517 ;	 function param_default
                           1518 ;	-----------------------------------------
   045A                    1519 _param_default:
                           1520 ;	radio/parameters.c:255: for (i = 0; i < PARAM_MAX; i++) {
   045A 7F 00         [12] 1521 	mov	r7,#0x00
   045C                    1522 00102$:
                           1523 ;	radio/parameters.c:256: parameter_values[i] = parameter_info[i].default_value;
   045C EF            [12] 1524 	mov	a,r7
   045D 75 F0 04      [24] 1525 	mov	b,#0x04
   0460 A4            [48] 1526 	mul	ab
   0461 24r00         [12] 1527 	add	a,#_parameter_values
   0463 FD            [12] 1528 	mov	r5,a
   0464 74s00         [12] 1529 	mov	a,#(_parameter_values >> 8)
   0466 35 F0         [12] 1530 	addc	a,b
   0468 FE            [12] 1531 	mov	r6,a
   0469 EF            [12] 1532 	mov	a,r7
   046A 75 F0 07      [24] 1533 	mov	b,#0x07
   046D A4            [48] 1534 	mul	ab
   046E 24r00         [12] 1535 	add	a,#_parameter_info
   0470 FB            [12] 1536 	mov	r3,a
   0471 74s00         [12] 1537 	mov	a,#(_parameter_info >> 8)
   0473 35 F0         [12] 1538 	addc	a,b
   0475 FC            [12] 1539 	mov	r4,a
   0476 8B 82         [24] 1540 	mov	dpl,r3
   0478 8C 83         [24] 1541 	mov	dph,r4
   047A A3            [24] 1542 	inc	dptr
   047B A3            [24] 1543 	inc	dptr
   047C A3            [24] 1544 	inc	dptr
   047D E4            [12] 1545 	clr	a
   047E 93            [24] 1546 	movc	a,@a+dptr
   047F F9            [12] 1547 	mov	r1,a
   0480 A3            [24] 1548 	inc	dptr
   0481 E4            [12] 1549 	clr	a
   0482 93            [24] 1550 	movc	a,@a+dptr
   0483 FA            [12] 1551 	mov	r2,a
   0484 A3            [24] 1552 	inc	dptr
   0485 E4            [12] 1553 	clr	a
   0486 93            [24] 1554 	movc	a,@a+dptr
   0487 FB            [12] 1555 	mov	r3,a
   0488 A3            [24] 1556 	inc	dptr
   0489 E4            [12] 1557 	clr	a
   048A 93            [24] 1558 	movc	a,@a+dptr
   048B FC            [12] 1559 	mov	r4,a
   048C 8D 82         [24] 1560 	mov	dpl,r5
   048E 8E 83         [24] 1561 	mov	dph,r6
   0490 E9            [12] 1562 	mov	a,r1
   0491 F0            [24] 1563 	movx	@dptr,a
   0492 EA            [12] 1564 	mov	a,r2
   0493 A3            [24] 1565 	inc	dptr
   0494 F0            [24] 1566 	movx	@dptr,a
   0495 EB            [12] 1567 	mov	a,r3
   0496 A3            [24] 1568 	inc	dptr
   0497 F0            [24] 1569 	movx	@dptr,a
   0498 EC            [12] 1570 	mov	a,r4
   0499 A3            [24] 1571 	inc	dptr
   049A F0            [24] 1572 	movx	@dptr,a
                           1573 ;	radio/parameters.c:255: for (i = 0; i < PARAM_MAX; i++) {
   049B 0F            [12] 1574 	inc	r7
   049C BF 0F 00      [24] 1575 	cjne	r7,#0x0F,00110$
   049F                    1576 00110$:
   049F 40 BB         [24] 1577 	jc	00102$
   04A1 22            [24] 1578 	ret
                           1579 ;------------------------------------------------------------
                           1580 ;Allocation info for local variables in function 'param_id'
                           1581 ;------------------------------------------------------------
                           1582 ;	radio/parameters.c:261: param_id(__data char * __pdata name)
                           1583 ;	-----------------------------------------
                           1584 ;	 function param_id
                           1585 ;	-----------------------------------------
   04A2                    1586 _param_id:
   04A2 AF 82         [24] 1587 	mov	r7,dpl
                           1588 ;	radio/parameters.c:265: for (i = 0; i < PARAM_MAX; i++) {
   04A4 7E 00         [12] 1589 	mov	r6,#0x00
   04A6                    1590 00104$:
                           1591 ;	radio/parameters.c:266: if (!strcmp(name, parameter_info[i].name))
   04A6 8F 03         [24] 1592 	mov	ar3,r7
   04A8 7C 00         [12] 1593 	mov	r4,#0x00
   04AA 7D 40         [12] 1594 	mov	r5,#0x40
   04AC EE            [12] 1595 	mov	a,r6
   04AD 75 F0 07      [24] 1596 	mov	b,#0x07
   04B0 A4            [48] 1597 	mul	ab
   04B1 24r00         [12] 1598 	add	a,#_parameter_info
   04B3 F5 82         [12] 1599 	mov	dpl,a
   04B5 74s00         [12] 1600 	mov	a,#(_parameter_info >> 8)
   04B7 35 F0         [12] 1601 	addc	a,b
   04B9 F5 83         [12] 1602 	mov	dph,a
   04BB E4            [12] 1603 	clr	a
   04BC 93            [24] 1604 	movc	a,@a+dptr
   04BD F8            [12] 1605 	mov	r0,a
   04BE A3            [24] 1606 	inc	dptr
   04BF E4            [12] 1607 	clr	a
   04C0 93            [24] 1608 	movc	a,@a+dptr
   04C1 F9            [12] 1609 	mov	r1,a
   04C2 A3            [24] 1610 	inc	dptr
   04C3 E4            [12] 1611 	clr	a
   04C4 93            [24] 1612 	movc	a,@a+dptr
   04C5 FA            [12] 1613 	mov	r2,a
   04C6 90r00r00      [24] 1614 	mov	dptr,#_strcmp_PARM_2
   04C9 E8            [12] 1615 	mov	a,r0
   04CA F0            [24] 1616 	movx	@dptr,a
   04CB E9            [12] 1617 	mov	a,r1
   04CC A3            [24] 1618 	inc	dptr
   04CD F0            [24] 1619 	movx	@dptr,a
   04CE EA            [12] 1620 	mov	a,r2
   04CF A3            [24] 1621 	inc	dptr
   04D0 F0            [24] 1622 	movx	@dptr,a
   04D1 8B 82         [24] 1623 	mov	dpl,r3
   04D3 8C 83         [24] 1624 	mov	dph,r4
   04D5 8D F0         [24] 1625 	mov	b,r5
   04D7 C0 07         [24] 1626 	push	ar7
   04D9 C0 06         [24] 1627 	push	ar6
   04DB 12r00r00      [24] 1628 	lcall	_strcmp
   04DE E5 82         [12] 1629 	mov	a,dpl
   04E0 85 83 F0      [24] 1630 	mov	b,dph
   04E3 D0 06         [24] 1631 	pop	ar6
   04E5 D0 07         [24] 1632 	pop	ar7
   04E7 45 F0         [12] 1633 	orl	a,b
   04E9 60 06         [24] 1634 	jz	00103$
                           1635 ;	radio/parameters.c:265: for (i = 0; i < PARAM_MAX; i++) {
   04EB 0E            [12] 1636 	inc	r6
   04EC BE 0F 00      [24] 1637 	cjne	r6,#0x0F,00116$
   04EF                    1638 00116$:
   04EF 40 B5         [24] 1639 	jc	00104$
   04F1                    1640 00103$:
                           1641 ;	radio/parameters.c:269: return i;
   04F1 8E 82         [24] 1642 	mov	dpl,r6
   04F3 22            [24] 1643 	ret
                           1644 ;------------------------------------------------------------
                           1645 ;Allocation info for local variables in function 'param_name'
                           1646 ;------------------------------------------------------------
                           1647 ;param                     Allocated to registers r7 
                           1648 ;------------------------------------------------------------
                           1649 ;	radio/parameters.c:273: param_name(__data enum ParamID param)
                           1650 ;	-----------------------------------------
                           1651 ;	 function param_name
                           1652 ;	-----------------------------------------
   04F4                    1653 _param_name:
   04F4 AF 82         [24] 1654 	mov	r7,dpl
                           1655 ;	radio/parameters.c:275: if (param < PARAM_MAX) {
   04F6 BF 0F 00      [24] 1656 	cjne	r7,#0x0F,00108$
   04F9                    1657 00108$:
   04F9 50 21         [24] 1658 	jnc	00102$
                           1659 ;	radio/parameters.c:276: return parameter_info[param].name;
   04FB EF            [12] 1660 	mov	a,r7
   04FC 75 F0 07      [24] 1661 	mov	b,#0x07
   04FF A4            [48] 1662 	mul	ab
   0500 24r00         [12] 1663 	add	a,#_parameter_info
   0502 F5 82         [12] 1664 	mov	dpl,a
   0504 74s00         [12] 1665 	mov	a,#(_parameter_info >> 8)
   0506 35 F0         [12] 1666 	addc	a,b
   0508 F5 83         [12] 1667 	mov	dph,a
   050A E4            [12] 1668 	clr	a
   050B 93            [24] 1669 	movc	a,@a+dptr
   050C FD            [12] 1670 	mov	r5,a
   050D A3            [24] 1671 	inc	dptr
   050E E4            [12] 1672 	clr	a
   050F 93            [24] 1673 	movc	a,@a+dptr
   0510 FE            [12] 1674 	mov	r6,a
   0511 A3            [24] 1675 	inc	dptr
   0512 E4            [12] 1676 	clr	a
   0513 93            [24] 1677 	movc	a,@a+dptr
   0514 FF            [12] 1678 	mov	r7,a
   0515 8D 82         [24] 1679 	mov	dpl,r5
   0517 8E 83         [24] 1680 	mov	dph,r6
   0519 8F F0         [24] 1681 	mov	b,r7
   051B 22            [24] 1682 	ret
   051C                    1683 00102$:
                           1684 ;	radio/parameters.c:278: return 0;
   051C 90 00 00      [24] 1685 	mov	dptr,#0x0000
   051F 75 F0 00      [24] 1686 	mov	b,#0x00
   0522 22            [24] 1687 	ret
                           1688 ;------------------------------------------------------------
                           1689 ;Allocation info for local variables in function 'constrain'
                           1690 ;------------------------------------------------------------
                           1691 ;	radio/parameters.c:282: uint32_t constrain(__pdata uint32_t v, __pdata uint32_t min, __pdata uint32_t max)
                           1692 ;	-----------------------------------------
                           1693 ;	 function constrain
                           1694 ;	-----------------------------------------
   0523                    1695 _constrain:
   0523 AC 82         [24] 1696 	mov	r4,dpl
   0525 AD 83         [24] 1697 	mov	r5,dph
   0527 AE F0         [24] 1698 	mov	r6,b
   0529 FF            [12] 1699 	mov	r7,a
                           1700 ;	radio/parameters.c:284: if (v < min) v = min;
   052A 78r06         [12] 1701 	mov	r0,#_constrain_PARM_2
   052C C3            [12] 1702 	clr	c
   052D E2            [24] 1703 	movx	a,@r0
   052E F5 F0         [12] 1704 	mov	b,a
   0530 EC            [12] 1705 	mov	a,r4
   0531 95 F0         [12] 1706 	subb	a,b
   0533 08            [12] 1707 	inc	r0
   0534 E2            [24] 1708 	movx	a,@r0
   0535 F5 F0         [12] 1709 	mov	b,a
   0537 ED            [12] 1710 	mov	a,r5
   0538 95 F0         [12] 1711 	subb	a,b
   053A 08            [12] 1712 	inc	r0
   053B E2            [24] 1713 	movx	a,@r0
   053C F5 F0         [12] 1714 	mov	b,a
   053E EE            [12] 1715 	mov	a,r6
   053F 95 F0         [12] 1716 	subb	a,b
   0541 08            [12] 1717 	inc	r0
   0542 E2            [24] 1718 	movx	a,@r0
   0543 F5 F0         [12] 1719 	mov	b,a
   0545 EF            [12] 1720 	mov	a,r7
   0546 95 F0         [12] 1721 	subb	a,b
   0548 50 0D         [24] 1722 	jnc	00102$
   054A 78r06         [12] 1723 	mov	r0,#_constrain_PARM_2
   054C E2            [24] 1724 	movx	a,@r0
   054D FC            [12] 1725 	mov	r4,a
   054E 08            [12] 1726 	inc	r0
   054F E2            [24] 1727 	movx	a,@r0
   0550 FD            [12] 1728 	mov	r5,a
   0551 08            [12] 1729 	inc	r0
   0552 E2            [24] 1730 	movx	a,@r0
   0553 FE            [12] 1731 	mov	r6,a
   0554 08            [12] 1732 	inc	r0
   0555 E2            [24] 1733 	movx	a,@r0
   0556 FF            [12] 1734 	mov	r7,a
   0557                    1735 00102$:
                           1736 ;	radio/parameters.c:285: if (v > max) v = max;
   0557 78r0A         [12] 1737 	mov	r0,#_constrain_PARM_3
   0559 C3            [12] 1738 	clr	c
   055A E2            [24] 1739 	movx	a,@r0
   055B 9C            [12] 1740 	subb	a,r4
   055C 08            [12] 1741 	inc	r0
   055D E2            [24] 1742 	movx	a,@r0
   055E 9D            [12] 1743 	subb	a,r5
   055F 08            [12] 1744 	inc	r0
   0560 E2            [24] 1745 	movx	a,@r0
   0561 9E            [12] 1746 	subb	a,r6
   0562 08            [12] 1747 	inc	r0
   0563 E2            [24] 1748 	movx	a,@r0
   0564 9F            [12] 1749 	subb	a,r7
   0565 50 0D         [24] 1750 	jnc	00104$
   0567 78r0A         [12] 1751 	mov	r0,#_constrain_PARM_3
   0569 E2            [24] 1752 	movx	a,@r0
   056A FC            [12] 1753 	mov	r4,a
   056B 08            [12] 1754 	inc	r0
   056C E2            [24] 1755 	movx	a,@r0
   056D FD            [12] 1756 	mov	r5,a
   056E 08            [12] 1757 	inc	r0
   056F E2            [24] 1758 	movx	a,@r0
   0570 FE            [12] 1759 	mov	r6,a
   0571 08            [12] 1760 	inc	r0
   0572 E2            [24] 1761 	movx	a,@r0
   0573 FF            [12] 1762 	mov	r7,a
   0574                    1763 00104$:
                           1764 ;	radio/parameters.c:286: return v;
   0574 8C 82         [24] 1765 	mov	dpl,r4
   0576 8D 83         [24] 1766 	mov	dph,r5
   0578 8E F0         [24] 1767 	mov	b,r6
   057A EF            [12] 1768 	mov	a,r7
   057B 22            [24] 1769 	ret
                           1770 	.area CSEG    (CODE)
                           1771 	.area CONST   (CODE)
   0000                    1772 _parameter_info:
   0000r69s00 80           1773 	.byte _str_0,(_str_0 >> 8),#0x80
   0003 19 00 00 00        1774 	.byte #0x19,#0x00,#0x00,#0x00	; 25
   0007r70s00 80           1775 	.byte _str_1,(_str_1 >> 8),#0x80
   000A 39 00 00 00        1776 	.byte #0x39,#0x00,#0x00,#0x00	; 57
   000Er7Ds00 80           1777 	.byte _str_2,(_str_2 >> 8),#0x80
   0011 40 00 00 00        1778 	.byte #0x40,#0x00,#0x00,#0x00	; 64
   0015r87s00 80           1779 	.byte _str_3,(_str_3 >> 8),#0x80
   0018 19 00 00 00        1780 	.byte #0x19,#0x00,#0x00,#0x00	; 25
   001Cr8Ds00 80           1781 	.byte _str_4,(_str_4 >> 8),#0x80
   001F 00 00 00 00        1782 	.byte #0x00,#0x00,#0x00,#0x00	; 0
   0023r95s00 80           1783 	.byte _str_5,(_str_5 >> 8),#0x80
   0026 01 00 00 00        1784 	.byte #0x01,#0x00,#0x00,#0x00	; 1
   002Ar99s00 80           1785 	.byte _str_6,(_str_6 >> 8),#0x80
   002D 01 00 00 00        1786 	.byte #0x01,#0x00,#0x00,#0x00	; 1
   0031rA1s00 80           1787 	.byte _str_7,(_str_7 >> 8),#0x80
   0034 01 00 00 00        1788 	.byte #0x01,#0x00,#0x00,#0x00	; 1
   0038rABs00 80           1789 	.byte _str_8,(_str_8 >> 8),#0x80
   003B 00 00 00 00        1790 	.byte #0x00,#0x00,#0x00,#0x00	; 0
   003FrB4s00 80           1791 	.byte _str_9,(_str_9 >> 8),#0x80
   0042 00 00 00 00        1792 	.byte #0x00,#0x00,#0x00,#0x00	; 0
   0046rBDs00 80           1793 	.byte _str_10,(_str_10 >> 8),#0x80
   0049 00 00 00 00        1794 	.byte #0x00,#0x00,#0x00,#0x00	; 0
   004DrCAs00 80           1795 	.byte _str_11,(_str_11 >> 8),#0x80
   0050 64 00 00 00        1796 	.byte #0x64,#0x00,#0x00,#0x00	; 100
   0054rD5s00 80           1797 	.byte _str_12,(_str_12 >> 8),#0x80
   0057 00 00 00 00        1798 	.byte #0x00,#0x00,#0x00,#0x00	; 0
   005BrDEs00 80           1799 	.byte _str_13,(_str_13 >> 8),#0x80
   005E 00 00 00 00        1800 	.byte #0x00,#0x00,#0x00,#0x00	; 0
   0062rE9s00 80           1801 	.byte _str_14,(_str_14 >> 8),#0x80
   0065 00 00 00 00        1802 	.byte #0x00,#0x00,#0x00,#0x00	; 0
   0069                    1803 _str_0:
   0069 46 4F 52 4D 41 54  1804 	.ascii "FORMAT"
   006F 00                 1805 	.db 0x00
   0070                    1806 _str_1:
   0070 53 45 52 49 41 4C  1807 	.ascii "SERIAL_SPEED"
        5F 53 50 45 45 44
   007C 00                 1808 	.db 0x00
   007D                    1809 _str_2:
