                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:07 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
   082A FB            [12] 2399 	mov	r3,a
   082B 08            [12] 2400 	inc	r0
   082C E2            [24] 2401 	movx	a,@r0
   082D FC            [12] 2402 	mov	r4,a
   082E 08            [12] 2403 	inc	r0
   082F E2            [24] 2404 	movx	a,@r0
   0830 FD            [12] 2405 	mov	r5,a
   0831 08            [12] 2406 	inc	r0
   0832 E2            [24] 2407 	movx	a,@r0
   0833 8B 82         [24] 2408 	mov	dpl,r3
   0835 8C 83         [24] 2409 	mov	dph,r4
   0837 8D F0         [24] 2410 	mov	b,r5
   0839 C0 07         [24] 2411 	push	ar7
   083B 12r0CrA3      [24] 2412 	lcall	_set_frequency_registers
                           2413 ;	radio/radio.c:759: register_write(EZRADIOPRO_FREQUENCY_HOPPING_STEP_SIZE, settings.channel_spacing);
   083E 78r09         [12] 2414 	mov	r0,#(_settings + 0x0004)
   0840 E2            [24] 2415 	movx	a,@r0
   0841 FB            [12] 2416 	mov	r3,a
   0842 08            [12] 2417 	inc	r0
   0843 E2            [24] 2418 	movx	a,@r0
   0844 08            [12] 2419 	inc	r0
   0845 E2            [24] 2420 	movx	a,@r0
   0846 08            [12] 2421 	inc	r0
   0847 E2            [24] 2422 	movx	a,@r0
   0848 C0 03         [24] 2423 	push	ar3
   084A 75 82 7A      [24] 2424 	mov	dpl,#0x7A
   084D 12r0Br3F      [24] 2425 	lcall	_register_write
   0850 15 81         [12] 2426 	dec	sp
   0852 D0 07         [24] 2427 	pop	ar7
                           2428 ;	radio/radio.c:761: if (feature_golay) {
   0854 30*00 29      [24] 2429 	jnb	_feature_golay,00104$
                           2430 ;	radio/radio.c:765: register_write(EZRADIOPRO_DATA_ACCESS_CONTROL,
   0857 C0 07         [24] 2431 	push	ar7
   0859 74 88         [12] 2432 	mov	a,#0x88
   085B C0 E0         [24] 2433 	push	acc
   085D 75 82 30      [24] 2434 	mov	dpl,#0x30
   0860 12r0Br3F      [24] 2435 	lcall	_register_write
   0863 15 81         [12] 2436 	dec	sp
                           2437 ;	radio/radio.c:769: register_write(EZRADIOPRO_HEADER_CONTROL_2, EZRADIOPRO_HDLEN_0BYTE | EZRADIOPRO_SYNCLEN_2BYTE);
   0865 74 02         [12] 2438 	mov	a,#0x02
   0867 C0 E0         [24] 2439 	push	acc
   0869 75 82 33      [24] 2440 	mov	dpl,#0x33
   086C 12r0Br3F      [24] 2441 	lcall	_register_write
   086F 15 81         [12] 2442 	dec	sp
                           2443 ;	radio/radio.c:772: register_write(EZRADIOPRO_HEADER_CONTROL_1, 0x00);
   0871 E4            [12] 2444 	clr	a
   0872 C0 E0         [24] 2445 	push	acc
   0874 75 82 32      [24] 2446 	mov	dpl,#0x32
   0877 12r0Br3F      [24] 2447 	lcall	_register_write
   087A 15 81         [12] 2448 	dec	sp
   087C D0 07         [24] 2449 	pop	ar7
   087E 80 40         [24] 2450 	sjmp	00105$
   0880                    2451 00104$:
                           2452 ;	radio/radio.c:774: register_write(EZRADIOPRO_DATA_ACCESS_CONTROL,
   0880 C0 07         [24] 2453 	push	ar7
   0882 74 8D         [12] 2454 	mov	a,#0x8D
   0884 C0 E0         [24] 2455 	push	acc
   0886 75 82 30      [24] 2456 	mov	dpl,#0x30
   0889 12r0Br3F      [24] 2457 	lcall	_register_write
   088C 15 81         [12] 2458 	dec	sp
                           2459 ;	radio/radio.c:780: register_write(EZRADIOPRO_HEADER_CONTROL_2, EZRADIOPRO_HDLEN_2BYTE | EZRADIOPRO_SYNCLEN_2BYTE);
   088E 74 22         [12] 2460 	mov	a,#0x22
   0890 C0 E0         [24] 2461 	push	acc
   0892 75 82 33      [24] 2462 	mov	dpl,#0x33
   0895 12r0Br3F      [24] 2463 	lcall	_register_write
   0898 15 81         [12] 2464 	dec	sp
                           2465 ;	radio/radio.c:782: register_write(EZRADIOPRO_HEADER_CONTROL_1, 0x0C);
   089A 74 0C         [12] 2466 	mov	a,#0x0C
   089C C0 E0         [24] 2467 	push	acc
   089E 75 82 32      [24] 2468 	mov	dpl,#0x32
   08A1 12r0Br3F      [24] 2469 	lcall	_register_write
   08A4 15 81         [12] 2470 	dec	sp
                           2471 ;	radio/radio.c:783: register_write(EZRADIOPRO_HEADER_ENABLE_3, 0xFF);
   08A6 74 FF         [12] 2472 	mov	a,#0xFF
   08A8 C0 E0         [24] 2473 	push	acc
   08AA 75 82 43      [24] 2474 	mov	dpl,#0x43
   08AD 12r0Br3F      [24] 2475 	lcall	_register_write
   08B0 15 81         [12] 2476 	dec	sp
                           2477 ;	radio/radio.c:784: register_write(EZRADIOPRO_HEADER_ENABLE_2, 0xFF);
   08B2 74 FF         [12] 2478 	mov	a,#0xFF
   08B4 C0 E0         [24] 2479 	push	acc
   08B6 75 82 44      [24] 2480 	mov	dpl,#0x44
   08B9 12r0Br3F      [24] 2481 	lcall	_register_write
   08BC 15 81         [12] 2482 	dec	sp
   08BE D0 07         [24] 2483 	pop	ar7
   08C0                    2484 00105$:
                           2485 ;	radio/radio.c:789: register_write(EZRADIOPRO_TX_FIFO_CONTROL_1, TX_FIFO_THRESHOLD_HIGH);
   08C0 C0 07         [24] 2486 	push	ar7
   08C2 74 3C         [12] 2487 	mov	a,#0x3C
   08C4 C0 E0         [24] 2488 	push	acc
   08C6 75 82 7C      [24] 2489 	mov	dpl,#0x7C
   08C9 12r0Br3F      [24] 2490 	lcall	_register_write
   08CC 15 81         [12] 2491 	dec	sp
                           2492 ;	radio/radio.c:790: register_write(EZRADIOPRO_TX_FIFO_CONTROL_2, TX_FIFO_THRESHOLD_LOW);
   08CE 74 20         [12] 2493 	mov	a,#0x20
   08D0 C0 E0         [24] 2494 	push	acc
   08D2 75 82 7D      [24] 2495 	mov	dpl,#0x7D
   08D5 12r0Br3F      [24] 2496 	lcall	_register_write
   08D8 15 81         [12] 2497 	dec	sp
                           2498 ;	radio/radio.c:791: register_write(EZRADIOPRO_RX_FIFO_CONTROL, RX_FIFO_THRESHOLD_HIGH);
   08DA 74 32         [12] 2499 	mov	a,#0x32
   08DC C0 E0         [24] 2500 	push	acc
   08DE 75 82 7E      [24] 2501 	mov	dpl,#0x7E
   08E1 12r0Br3F      [24] 2502 	lcall	_register_write
   08E4 15 81         [12] 2503 	dec	sp
                           2504 ;	radio/radio.c:793: settings.preamble_length = 16;
   08E6 78r10         [12] 2505 	mov	r0,#(_settings + 0x000b)
   08E8 74 10         [12] 2506 	mov	a,#0x10
   08EA F2            [24] 2507 	movx	@r0,a
                           2508 ;	radio/radio.c:795: register_write(EZRADIOPRO_PREAMBLE_LENGTH, settings.preamble_length); // nibbles 
   08EB 78r10         [12] 2509 	mov	r0,#(_settings + 0x000b)
   08ED E2            [24] 2510 	movx	a,@r0
   08EE FE            [12] 2511 	mov	r6,a
   08EF C0 06         [24] 2512 	push	ar6
   08F1 75 82 34      [24] 2513 	mov	dpl,#0x34
   08F4 12r0Br3F      [24] 2514 	lcall	_register_write
   08F7 15 81         [12] 2515 	dec	sp
                           2516 ;	radio/radio.c:796: register_write(EZRADIOPRO_PREAMBLE_DETECTION_CONTROL, 5<<3); // 5 nibbles
   08F9 74 28         [12] 2517 	mov	a,#0x28
   08FB C0 E0         [24] 2518 	push	acc
   08FD 75 82 35      [24] 2519 	mov	dpl,#0x35
   0900 12r0Br3F      [24] 2520 	lcall	_register_write
   0903 15 81         [12] 2521 	dec	sp
                           2522 ;	radio/radio.c:799: radio_set_transmit_power(0);
   0905 75 82 00      [24] 2523 	mov	dpl,#0x00
   0908 12r0ArA2      [24] 2524 	lcall	_radio_set_transmit_power
   090B D0 07         [24] 2525 	pop	ar7
                           2526 ;	radio/radio.c:802: for (i = 0; i < NUM_DATA_RATES - 1; i++) {
   090D 7E 00         [12] 2527 	mov	r6,#0x00
   090F                    2528 00131$:
                           2529 ;	radio/radio.c:803: if (air_data_rates[i] >= air_rate) break;
   090F EE            [12] 2530 	mov	a,r6
   0910 90r00r34      [24] 2531 	mov	dptr,#_air_data_rates
   0913 93            [24] 2532 	movc	a,@a+dptr
   0914 FD            [12] 2533 	mov	r5,a
   0915 C3            [12] 2534 	clr	c
   0916 9F            [12] 2535 	subb	a,r7
   0917 50 06         [24] 2536 	jnc	00108$
                           2537 ;	radio/radio.c:802: for (i = 0; i < NUM_DATA_RATES - 1; i++) {
   0919 0E            [12] 2538 	inc	r6
   091A BE 0C 00      [24] 2539 	cjne	r6,#0x0C,00205$
   091D                    2540 00205$:
   091D 40 F0         [24] 2541 	jc	00131$
   091F                    2542 00108$:
                           2543 ;	radio/radio.c:805: rate_selection = i;
                           2544 ;	radio/radio.c:807: settings.air_data_rate = air_data_rates[rate_selection];
   091F EE            [12] 2545 	mov	a,r6
   0920 FF            [12] 2546 	mov	r7,a
   0921 90r00r34      [24] 2547 	mov	dptr,#_air_data_rates
   0924 93            [24] 2548 	movc	a,@a+dptr
   0925 FE            [12] 2549 	mov	r6,a
   0926 78r0D         [12] 2550 	mov	r0,#(_settings + 0x0008)
   0928 F2            [24] 2551 	movx	@r0,a
                           2552 ;	radio/radio.c:809: if (settings.air_data_rate >= 32) {
   0929 BE 20 00      [24] 2553 	cjne	r6,#0x20,00207$
   092C                    2554 00207$:
   092C 40 04         [24] 2555 	jc	00110$
                           2556 ;	radio/radio.c:810: control = 0x0D;
   092E 7E 0D         [12] 2557 	mov	r6,#0x0D
   0930 80 02         [24] 2558 	sjmp	00111$
   0932                    2559 00110$:
                           2560 ;	radio/radio.c:812: control = 0x2D;
   0932 7E 2D         [12] 2561 	mov	r6,#0x2D
   0934                    2562 00111$:
                           2563 ;	radio/radio.c:814: if (param_get(PARAM_MANCHESTER) && settings.air_data_rate <= 128) {
   0934 75 82 0D      [24] 2564 	mov	dpl,#0x0D
   0937 C0 07         [24] 2565 	push	ar7
   0939 C0 06         [24] 2566 	push	ar6
   093B 12r00r00      [24] 2567 	lcall	_param_get
   093E AA 82         [24] 2568 	mov	r2,dpl
   0940 AB 83         [24] 2569 	mov	r3,dph
   0942 AC F0         [24] 2570 	mov	r4,b
   0944 FD            [12] 2571 	mov	r5,a
   0945 D0 06         [24] 2572 	pop	ar6
   0947 D0 07         [24] 2573 	pop	ar7
   0949 EA            [12] 2574 	mov	a,r2
   094A 4B            [12] 2575 	orl	a,r3
   094B 4C            [12] 2576 	orl	a,r4
   094C 4D            [12] 2577 	orl	a,r5
   094D 60 0B         [24] 2578 	jz	00113$
   094F 78r0D         [12] 2579 	mov	r0,#(_settings + 0x0008)
   0951 E2            [24] 2580 	movx	a,@r0
   0952 FD            [12] 2581 	mov  r5,a
   0953 24 7F         [12] 2582 	add	a,#0xff - 0x80
   0955 40 03         [24] 2583 	jc	00113$
                           2584 ;	radio/radio.c:816: control |= EZRADIOPRO_ENMANCH;
   0957 43 06 02      [24] 2585 	orl	ar6,#0x02
   095A                    2586 00113$:
                           2587 ;	radio/radio.c:818: register_write(EZRADIOPRO_MODULATION_MODE_CONTROL_1, control);
   095A C0 07         [24] 2588 	push	ar7
   095C C0 06         [24] 2589 	push	ar6
   095E 75 82 70      [24] 2590 	mov	dpl,#0x70
   0961 12r0Br3F      [24] 2591 	lcall	_register_write
   0964 15 81         [12] 2592 	dec	sp
                           2593 ;	radio/radio.c:820: register_write(EZRADIOPRO_MODULATION_MODE_CONTROL_2, 0x23);
   0966 74 23         [12] 2594 	mov	a,#0x23
   0968 C0 E0         [24] 2595 	push	acc
   096A 75 82 71      [24] 2596 	mov	dpl,#0x71
   096D 12r0Br3F      [24] 2597 	lcall	_register_write
   0970 15 81         [12] 2598 	dec	sp
                           2599 ;	radio/radio.c:824: register_write(EZRADIOPRO_AFC_LOOP_GEARSHIFT_OVERRIDE, 0x44);
   0972 74 44         [12] 2600 	mov	a,#0x44
   0974 C0 E0         [24] 2601 	push	acc
   0976 75 82 1D      [24] 2602 	mov	dpl,#0x1D
   0979 12r0Br3F      [24] 2603 	lcall	_register_write
   097C 15 81         [12] 2604 	dec	sp
   097E D0 07         [24] 2605 	pop	ar7
                           2606 ;	radio/radio.c:828: if (settings.air_data_rate < 200) {
   0980 78r0D         [12] 2607 	mov	r0,#(_settings + 0x0008)
   0982 E2            [24] 2608 	movx	a,@r0
   0983 FE            [12] 2609 	mov	r6,a
   0984 BE C8 00      [24] 2610 	cjne	r6,#0xC8,00211$
   0987                    2611 00211$:
   0987 50 12         [24] 2612 	jnc	00116$
                           2613 ;	radio/radio.c:829: register_write(EZRADIOPRO_AFC_TIMING_CONTROL, 0x0A);
   0989 C0 07         [24] 2614 	push	ar7
   098B 74 0A         [12] 2615 	mov	a,#0x0A
   098D C0 E0         [24] 2616 	push	acc
   098F 75 82 1E      [24] 2617 	mov	dpl,#0x1E
   0992 12r0Br3F      [24] 2618 	lcall	_register_write
   0995 15 81         [12] 2619 	dec	sp
   0997 D0 07         [24] 2620 	pop	ar7
   0999 80 10         [24] 2621 	sjmp	00117$
   099B                    2622 00116$:
                           2623 ;	radio/radio.c:831: register_write(EZRADIOPRO_AFC_TIMING_CONTROL, 0x02);
   099B C0 07         [24] 2624 	push	ar7
   099D 74 02         [12] 2625 	mov	a,#0x02
   099F C0 E0         [24] 2626 	push	acc
   09A1 75 82 1E      [24] 2627 	mov	dpl,#0x1E
   09A4 12r0Br3F      [24] 2628 	lcall	_register_write
   09A7 15 81         [12] 2629 	dec	sp
   09A9 D0 07         [24] 2630 	pop	ar7
   09AB                    2631 00117$:
                           2632 ;	radio/radio.c:835: if (g_board_frequency == FREQ_433) {
   09AB 78r00         [12] 2633 	mov	r0,#_g_board_frequency
   09AD E2            [24] 2634 	movx	a,@r0
   09AE B4 43 3A      [24] 2635 	cjne	a,#0x43,00129$
                           2636 ;	radio/radio.c:836: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   09B1 7E 00         [12] 2637 	mov	r6,#0x00
   09B3                    2638 00133$:
                           2639 ;	radio/radio.c:838: reg_table_433[i][rate_selection]);
   09B3 EE            [12] 2640 	mov	a,r6
   09B4 75 F0 0D      [24] 2641 	mov	b,#0x0D
   09B7 A4            [48] 2642 	mul	ab
   09B8 24r41         [12] 2643 	add	a,#_reg_table_433
   09BA FC            [12] 2644 	mov	r4,a
   09BB 74s00         [12] 2645 	mov	a,#(_reg_table_433 >> 8)
   09BD 35 F0         [12] 2646 	addc	a,b
   09BF FD            [12] 2647 	mov	r5,a
   09C0 EF            [12] 2648 	mov	a,r7
   09C1 2C            [12] 2649 	add	a,r4
   09C2 F5 82         [12] 2650 	mov	dpl,a
   09C4 E4            [12] 2651 	clr	a
   09C5 3D            [12] 2652 	addc	a,r5
   09C6 F5 83         [12] 2653 	mov	dph,a
   09C8 E4            [12] 2654 	clr	a
   09C9 93            [24] 2655 	movc	a,@a+dptr
   09CA FD            [12] 2656 	mov	r5,a
                           2657 ;	radio/radio.c:837: register_write(reg_index[i],
   09CB EE            [12] 2658 	mov	a,r6
   09CC 90r00r28      [24] 2659 	mov	dptr,#_reg_index
   09CF 93            [24] 2660 	movc	a,@a+dptr
   09D0 FC            [12] 2661 	mov	r4,a
   09D1 C0 07         [24] 2662 	push	ar7
   09D3 C0 06         [24] 2663 	push	ar6
   09D5 C0 05         [24] 2664 	push	ar5
   09D7 8C 82         [24] 2665 	mov	dpl,r4
   09D9 12r0Br3F      [24] 2666 	lcall	_register_write
   09DC 15 81         [12] 2667 	dec	sp
   09DE D0 06         [24] 2668 	pop	ar6
   09E0 D0 07         [24] 2669 	pop	ar7
                           2670 ;	radio/radio.c:836: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   09E2 0E            [12] 2671 	inc	r6
   09E3 BE 0C 00      [24] 2672 	cjne	r6,#0x0C,00215$
   09E6                    2673 00215$:
   09E6 40 CB         [24] 2674 	jc	00133$
   09E8 02r0ArA0      [24] 2675 	ljmp	00130$
   09EB                    2676 00129$:
                           2677 ;	radio/radio.c:840: } else if (g_board_frequency == FREQ_470) {
   09EB 78r00         [12] 2678 	mov	r0,#_g_board_frequency
   09ED E2            [24] 2679 	movx	a,@r0
   09EE B4 47 39      [24] 2680 	cjne	a,#0x47,00126$
                           2681 ;	radio/radio.c:841: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   09F1 7E 00         [12] 2682 	mov	r6,#0x00
   09F3                    2683 00135$:
                           2684 ;	radio/radio.c:843: reg_table_470[i][rate_selection]);
   09F3 EE            [12] 2685 	mov	a,r6
   09F4 75 F0 0D      [24] 2686 	mov	b,#0x0D
   09F7 A4            [48] 2687 	mul	ab
   09F8 24rDD         [12] 2688 	add	a,#_reg_table_470
   09FA FC            [12] 2689 	mov	r4,a
   09FB 74s00         [12] 2690 	mov	a,#(_reg_table_470 >> 8)
   09FD 35 F0         [12] 2691 	addc	a,b
   09FF FD            [12] 2692 	mov	r5,a
   0A00 EF            [12] 2693 	mov	a,r7
   0A01 2C            [12] 2694 	add	a,r4
   0A02 F5 82         [12] 2695 	mov	dpl,a
   0A04 E4            [12] 2696 	clr	a
   0A05 3D            [12] 2697 	addc	a,r5
   0A06 F5 83         [12] 2698 	mov	dph,a
   0A08 E4            [12] 2699 	clr	a
   0A09 93            [24] 2700 	movc	a,@a+dptr
   0A0A FD            [12] 2701 	mov	r5,a
                           2702 ;	radio/radio.c:842: register_write(reg_index[i],
   0A0B EE            [12] 2703 	mov	a,r6
   0A0C 90r00r28      [24] 2704 	mov	dptr,#_reg_index
   0A0F 93            [24] 2705 	movc	a,@a+dptr
   0A10 FC            [12] 2706 	mov	r4,a
   0A11 C0 07         [24] 2707 	push	ar7
   0A13 C0 06         [24] 2708 	push	ar6
   0A15 C0 05         [24] 2709 	push	ar5
   0A17 8C 82         [24] 2710 	mov	dpl,r4
   0A19 12r0Br3F      [24] 2711 	lcall	_register_write
   0A1C 15 81         [12] 2712 	dec	sp
   0A1E D0 06         [24] 2713 	pop	ar6
   0A20 D0 07         [24] 2714 	pop	ar7
                           2715 ;	radio/radio.c:841: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   0A22 0E            [12] 2716 	inc	r6
   0A23 BE 0C 00      [24] 2717 	cjne	r6,#0x0C,00219$
   0A26                    2718 00219$:
   0A26 40 CB         [24] 2719 	jc	00135$
   0A28 80 76         [24] 2720 	sjmp	00130$
   0A2A                    2721 00126$:
                           2722 ;	radio/radio.c:845: } else if (g_board_frequency == FREQ_868) {
   0A2A 78r00         [12] 2723 	mov	r0,#_g_board_frequency
   0A2C E2            [24] 2724 	movx	a,@r0
   0A2D B4 86 39      [24] 2725 	cjne	a,#0x86,00160$
                           2726 ;	radio/radio.c:846: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   0A30 7E 00         [12] 2727 	mov	r6,#0x00
   0A32                    2728 00137$:
                           2729 ;	radio/radio.c:848: reg_table_868[i][rate_selection]);
   0A32 EE            [12] 2730 	mov	a,r6
   0A33 75 F0 0D      [24] 2731 	mov	b,#0x0D
   0A36 A4            [48] 2732 	mul	ab
   0A37 24r79         [12] 2733 	add	a,#_reg_table_868
   0A39 FC            [12] 2734 	mov	r4,a
   0A3A 74s01         [12] 2735 	mov	a,#(_reg_table_868 >> 8)
   0A3C 35 F0         [12] 2736 	addc	a,b
   0A3E FD            [12] 2737 	mov	r5,a
   0A3F EF            [12] 2738 	mov	a,r7
   0A40 2C            [12] 2739 	add	a,r4
   0A41 F5 82         [12] 2740 	mov	dpl,a
   0A43 E4            [12] 2741 	clr	a
   0A44 3D            [12] 2742 	addc	a,r5
   0A45 F5 83         [12] 2743 	mov	dph,a
   0A47 E4            [12] 2744 	clr	a
   0A48 93            [24] 2745 	movc	a,@a+dptr
   0A49 FD            [12] 2746 	mov	r5,a
                           2747 ;	radio/radio.c:847: register_write(reg_index[i],
   0A4A EE            [12] 2748 	mov	a,r6
   0A4B 90r00r28      [24] 2749 	mov	dptr,#_reg_index
   0A4E 93            [24] 2750 	movc	a,@a+dptr
   0A4F FC            [12] 2751 	mov	r4,a
   0A50 C0 07         [24] 2752 	push	ar7
   0A52 C0 06         [24] 2753 	push	ar6
   0A54 C0 05         [24] 2754 	push	ar5
   0A56 8C 82         [24] 2755 	mov	dpl,r4
   0A58 12r0Br3F      [24] 2756 	lcall	_register_write
   0A5B 15 81         [12] 2757 	dec	sp
   0A5D D0 06         [24] 2758 	pop	ar6
   0A5F D0 07         [24] 2759 	pop	ar7
                           2760 ;	radio/radio.c:846: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   0A61 0E            [12] 2761 	inc	r6
   0A62 BE 0C 00      [24] 2762 	cjne	r6,#0x0C,00223$
   0A65                    2763 00223$:
   0A65 40 CB         [24] 2764 	jc	00137$
                           2765 ;	radio/radio.c:851: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   0A67 80 37         [24] 2766 	sjmp	00130$
   0A69                    2767 00160$:
   0A69 7E 00         [12] 2768 	mov	r6,#0x00
   0A6B                    2769 00139$:
                           2770 ;	radio/radio.c:853: reg_table_915[i][rate_selection]);
   0A6B EE            [12] 2771 	mov	a,r6
   0A6C 75 F0 0D      [24] 2772 	mov	b,#0x0D
   0A6F A4            [48] 2773 	mul	ab
   0A70 24r15         [12] 2774 	add	a,#_reg_table_915
   0A72 FC            [12] 2775 	mov	r4,a
   0A73 74s02         [12] 2776 	mov	a,#(_reg_table_915 >> 8)
   0A75 35 F0         [12] 2777 	addc	a,b
   0A77 FD            [12] 2778 	mov	r5,a
   0A78 EF            [12] 2779 	mov	a,r7
   0A79 2C            [12] 2780 	add	a,r4
   0A7A F5 82         [12] 2781 	mov	dpl,a
   0A7C E4            [12] 2782 	clr	a
   0A7D 3D            [12] 2783 	addc	a,r5
   0A7E F5 83         [12] 2784 	mov	dph,a
   0A80 E4            [12] 2785 	clr	a
   0A81 93            [24] 2786 	movc	a,@a+dptr
   0A82 FD            [12] 2787 	mov	r5,a
                           2788 ;	radio/radio.c:852: register_write(reg_index[i],
   0A83 EE            [12] 2789 	mov	a,r6
   0A84 90r00r28      [24] 2790 	mov	dptr,#_reg_index
   0A87 93            [24] 2791 	movc	a,@a+dptr
   0A88 FC            [12] 2792 	mov	r4,a
   0A89 C0 07         [24] 2793 	push	ar7
   0A8B C0 06         [24] 2794 	push	ar6
   0A8D C0 05         [24] 2795 	push	ar5
   0A8F 8C 82         [24] 2796 	mov	dpl,r4
   0A91 12r0Br3F      [24] 2797 	lcall	_register_write
   0A94 15 81         [12] 2798 	dec	sp
   0A96 D0 06         [24] 2799 	pop	ar6
   0A98 D0 07         [24] 2800 	pop	ar7
                           2801 ;	radio/radio.c:851: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
   0A9A 0E            [12] 2802 	inc	r6
   0A9B BE 0C 00      [24] 2803 	cjne	r6,#0x0C,00225$
   0A9E                    2804 00225$:
   0A9E 40 CB         [24] 2805 	jc	00139$
   0AA0                    2806 00130$:
                           2807 ;	radio/radio.c:857: return true;
   0AA0 D3            [12] 2808 	setb	c
   0AA1 22            [24] 2809 	ret
                           2810 ;------------------------------------------------------------
                           2811 ;Allocation info for local variables in function 'radio_set_transmit_power'
                           2812 ;------------------------------------------------------------
                           2813 ;power                     Allocated with name '_radio_set_transmit_power_power_1_230'
                           2814 ;i                         Allocated with name '_radio_set_transmit_power_i_1_231'
                           2815 ;------------------------------------------------------------
                           2816 ;	radio/radio.c:884: radio_set_transmit_power(uint8_t power)
                           2817 ;	-----------------------------------------
                           2818 ;	 function radio_set_transmit_power
                           2819 ;	-----------------------------------------
   0AA2                    2820 _radio_set_transmit_power:
   0AA2 E5 82         [12] 2821 	mov	a,dpl
                           2822 ;	radio/radio.c:903: for (i=0; i<NUM_POWER_LEVELS; i++) {
   0AA4 90r01r08      [24] 2823 	mov	dptr,#_radio_set_transmit_power_power_1_230
   0AA7 F0            [24] 2824 	movx	@dptr,a
   0AA8 FF            [12] 2825 	mov	r7,a
   0AA9 7E 00         [12] 2826 	mov	r6,#0x00
   0AAB                    2827 00106$:
                           2828 ;	radio/radio.c:904: if (power <= power_levels[i]) break;
   0AAB EE            [12] 2829 	mov	a,r6
   0AAC 90r02rB1      [24] 2830 	mov	dptr,#_power_levels
   0AAF 93            [24] 2831 	movc	a,@a+dptr
   0AB0 FD            [12] 2832 	mov	r5,a
   0AB1 C3            [12] 2833 	clr	c
   0AB2 9F            [12] 2834 	subb	a,r7
   0AB3 50 06         [24] 2835 	jnc	00113$
                           2836 ;	radio/radio.c:903: for (i=0; i<NUM_POWER_LEVELS; i++) {
   0AB5 0E            [12] 2837 	inc	r6
   0AB6 BE 08 00      [24] 2838 	cjne	r6,#0x08,00121$
   0AB9                    2839 00121$:
   0AB9 40 F0         [24] 2840 	jc	00106$
   0ABB                    2841 00113$:
   0ABB 90r01r09      [24] 2842 	mov	dptr,#_radio_set_transmit_power_i_1_231
   0ABE EE            [12] 2843 	mov	a,r6
   0ABF F0            [24] 2844 	movx	@dptr,a
                           2845 ;	radio/radio.c:906: if (i == NUM_POWER_LEVELS) {
   0AC0 BE 08 06      [24] 2846 	cjne	r6,#0x08,00105$
                           2847 ;	radio/radio.c:907: i = NUM_POWER_LEVELS-1;
   0AC3 90r01r09      [24] 2848 	mov	dptr,#_radio_set_transmit_power_i_1_231
   0AC6 74 07         [12] 2849 	mov	a,#0x07
   0AC8 F0            [24] 2850 	movx	@dptr,a
   0AC9                    2851 00105$:
                           2852 ;	radio/radio.c:909: settings.transmit_power = power_levels[i];
   0AC9 90r01r09      [24] 2853 	mov	dptr,#_radio_set_transmit_power_i_1_231
   0ACC E0            [24] 2854 	movx	a,@dptr
   0ACD FF            [12] 2855 	mov	r7,a
   0ACE 90r02rB1      [24] 2856 	mov	dptr,#_power_levels
   0AD1 93            [24] 2857 	movc	a,@a+dptr
   0AD2 FE            [12] 2858 	mov	r6,a
   0AD3 78r0F         [12] 2859 	mov	r0,#(_settings + 0x000a)
   0AD5 EE            [12] 2860 	mov	a,r6
   0AD6 F2            [24] 2861 	movx	@r0,a
                           2862 ;	radio/radio.c:910: register_write(EZRADIOPRO_TX_POWER, i);
   0AD7 C0 07         [24] 2863 	push	ar7
   0AD9 75 82 6D      [24] 2864 	mov	dpl,#0x6D
   0ADC 12r0Br3F      [24] 2865 	lcall	_register_write
   0ADF 15 81         [12] 2866 	dec	sp
   0AE1 22            [24] 2867 	ret
                           2868 ;------------------------------------------------------------
                           2869 ;Allocation info for local variables in function 'radio_get_transmit_power'
                           2870 ;------------------------------------------------------------
                           2871 ;	radio/radio.c:917: radio_get_transmit_power(void)
                           2872 ;	-----------------------------------------
                           2873 ;	 function radio_get_transmit_power
                           2874 ;	-----------------------------------------
   0AE2                    2875 _radio_get_transmit_power:
                           2876 ;	radio/radio.c:919: return settings.transmit_power;
   0AE2 78r0F         [12] 2877 	mov	r0,#(_settings + 0x000a)
   0AE4 E2            [24] 2878 	movx	a,@r0
   0AE5 F5 82         [12] 2879 	mov	dpl,a
   0AE7 22            [24] 2880 	ret
                           2881 ;------------------------------------------------------------
                           2882 ;Allocation info for local variables in function 'radio_set_network_id'
                           2883 ;------------------------------------------------------------
                           2884 ;id                        Allocated with name '_radio_set_network_id_id_1_236'
                           2885 ;------------------------------------------------------------
                           2886 ;	radio/radio.c:925: radio_set_network_id(uint16_t id)
                           2887 ;	-----------------------------------------
                           2888 ;	 function radio_set_network_id
                           2889 ;	-----------------------------------------
   0AE8                    2890 _radio_set_network_id:
   0AE8 AF 83         [24] 2891 	mov	r7,dph
   0AEA E5 82         [12] 2892 	mov	a,dpl
   0AEC 90r01r0A      [24] 2893 	mov	dptr,#_radio_set_network_id_id_1_236
